pt_graph cpue_kghour
8997 1.09
8997 0
8997 2.39
8997 2.2
8997 2.56
8997 2.36
8997 0
8997 0
8997 0
8998 1.09
8998 0
8998 2.39
8998 2.2
8998 2.56
8998 2.36
8998 0
8998 0
8998 0
9036 1.09
9036 0
9036 2.39
9036 2.2
9036 2.56
9036 2.36
9036 0
9036 0
9036 0
9037 1.09
9037 0
9037 2.39
9037 2.2
9037 2.56
9037 2.36
9037 0
9037 0
9037 0
9038 1.09
9038 0
9038 2.39
9038 2.2
9038 2.56
9038 2.36
9038 0
9038 0
9038 0
9039 1.09
9039 0
9039 2.39
9039 2.2
9039 2.56
9039 2.36
9039 0
9039 0
9039 0
9074 1.09
9074 0
9074 2.39
9074 2.2
9074 2.56
9074 2.36
9074 0
9074 0
9074 0
9075 1.09
9075 0
9075 2.39
9075 2.2
9075 2.56
9075 2.36
9075 0
9075 0
9075 0
9076 1.09
9076 0
9076 2.39
9076 2.2
9076 2.56
9076 2.36
9076 0
9076 0
9076 0
9077 1.09
9077 0
9077 2.39
9077 2.2
9077 2.56
9077 2.36
9077 0
9077 0
9077 0
9078 1.09
9078 0
9078 2.39
9078 2.2
9078 2.56
9078 2.36
9078 0
9078 0
9078 0
9079 1.09
9079 0
9079 2.39
9079 2.2
9079 2.56
9079 2.36
9079 0
9079 0
9079 0
9080 1.09
9080 0
9080 2.39
9080 2.2
9080 2.56
9080 2.36
9080 0
9080 0
9080 0
9115 1.09
9115 0
9115 2.39
9115 2.2
9115 2.56
9115 2.36
9115 0
9115 0
9115 0
9116 1.09
9116 0
9116 2.39
9116 2.2
9116 2.56
9116 2.36
9116 0
9116 0
9116 0
9117 1.09
9117 0
9117 2.39
9117 2.2
9117 2.56
9117 2.36
9117 0
9117 0
9117 0
9118 1.09
9118 0
9118 2.39
9118 2.2
9118 2.56
9118 2.36
9118 0
9118 0
9118 0
9119 1.09
9119 0
9119 2.39
9119 2.2
9119 2.56
9119 2.36
9119 0
9119 0
9119 0
9120 1.09
9120 0
9120 2.39
9120 2.2
9120 2.56
9120 2.36
9120 0
9120 0
9120 0
9122 1.09
9122 0
9122 2.39
9122 2.2
9122 2.56
9122 2.36
9122 0
9122 0
9122 0
9124 1.09
9124 0
9124 2.39
9124 2.2
9124 2.56
9124 2.36
9124 0
9124 0
9124 0
9157 1.09
9157 0
9157 2.39
9157 2.2
9157 2.56
9157 2.36
9157 0
9157 0
9157 0
9158 1.09
9158 0
9158 2.39
9158 2.2
9158 2.56
9158 2.36
9158 0
9158 0
9158 0
9159 1.09
9159 0
9159 2.39
9159 2.2
9159 2.56
9159 2.36
9159 0
9159 0
9159 0
9160 1.09
9160 0
9160 2.39
9160 2.2
9160 2.56
9160 2.36
9160 0
9160 0
9160 0
9198 1.09
9198 0
9198 2.39
9198 2.2
9198 2.56
9198 2.36
9198 0
9198 0
9198 0
9199 1.09
9199 0
9199 2.39
9199 2.2
9199 2.56
9199 2.36
9199 0
9199 0
9199 0
9201 1.09
9201 0
9201 2.39
