pt_graph cpue_kghour
6921 1.09
6921 3.9
6921 6.07
6921 2.59
6921 2.65
6921 2.9
6921 0.1
6921 1.51
6921 0.19
6981 1.09
6981 3.9
6981 6.07
6981 2.59
6981 2.65
6981 2.9
6981 0.1
6981 1.51
6981 0.19
7227 1.09
7227 3.9
7227 6.07
7227 2.59
7227 2.65
7227 2.9
7227 0.1
7227 1.51
7227 0.19
7417 1.09
7417 3.9
7417 6.07
7417 2.59
7417 2.65
7417 2.9
7417 0.1
7417 1.51
7417 0.19
7674 1.09
7674 3.9
7674 6.07
7674 2.59
7674 2.65
7674 2.9
7674 0.1
7674 1.51
7674 0.19
7673 1.09
7673 3.9
7673 6.07
7673 2.59
7673 2.65
7673 2.9
7673 0.1
7673 1.51
7673 0.19
7739 1.09
7739 3.9
7739 6.07
7739 2.59
7739 2.65
7739 2.9
7739 0.1
7739 1.51
7739 0.19
7803 1.09
7803 3.9
7803 6.07
7803 2.59
7803 2.65
7803 2.9
7803 0.1
7803 1.51
7803 0.19
7867 1.09
7867 3.9
7867 6.07
7867 2.59
7867 2.65
7867 2.9
7867 0.1
7867 1.51
7867 0.19
7991 1.09
7991 3.9
7991 6.07
7991 2.59
7991 2.65
7991 2.9
7991 0.1
7991 1.51
7991 0.19
7993 1.09
7993 3.9
7993 6.07
7993 2.59
7993 2.65
7993 2.9
7993 0.1
7993 1.51
7993 0.19
8412 1.09
8412 3.9
8412 6.07
8412 2.59
8412 2.65
8412 2.9
8412 0.1
8412 1.51
8412 0.19
8560 1.09
8560 3.9
8560 6.07
8560 2.59
8560 2.65
8560 2.9
8560 0.1
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 6.07
8561 2.59
8561 2.65
8561 2.9
8561 0.1
8561 1.51
8561 0.19
8610 1.09
8610 3.9
8610 6.07
8610 2.59
8610 2.65
8610 2.9
8610 0.1
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 6.07
8611 2.59
8611 2.65
8611 2.9
8611 0.1
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 6.07
8612 2.59
8612 2.65
8612 2.9
8612 0.1
8612 1.51
8612 0.19
8657 1.09
8657 3.9
8657 6.07
8657 2.59
8657 2.65
8657 2.9
8657 0.1
8657 1.51
8657 0.19
8699 1.09
8699 3.9
8699 6.07
8699 2.59
8699 2.65
8699 2.9
8699 0.1
8699 1.51
8699 0.19
8700 1.09
8700 3.9
8700 6.07
8700 2.59
8700 2.65
8700 2.9
8700 0.1
8700 1.51
8700 0.19
8701 1.09
8701 3.9
8701 6.07
8701 2.59
8701 2.65
8701 2.9
8701 0.1
8701 1.51
8701 0.19
8706 1.09
8706 3.9
8706 6.07
8706 2.59
8706 2.65
8706 2.9
8706 0.1
8706 1.51
8706 0.19
8743 1.09
8743 3.9
8743 6.07
8743 2.59
8743 2.65
8743 2.9
8743 0.1
8743 1.51
8743 0.19
8746 1.09
8746 3.9
8746 6.07
8746 2.59
8746 2.65
8746 2.9
8746 0.1
8746 1.51
8746 0.19
8789 1.09
8789 3.9
8789 6.07
8789 2.59
8789 2.65
8789 2.9
8789 0.1
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 6.07
8790 2.59
8790 2.65
8790 2.9
8790 0.1
8790 1.51
8790 0.19
8797 1.09
8797 3.9
8797 6.07
8797 2.59
8797 2.65
8797 2.9
8797 0.1
8797 1.51
8797 0.19
8799 1.09
8799 3.9
8799 6.07
8799 2.59
8799 2.65
8799 2.9
8799 0.1
8799 1.51
8799 0.19
8835 1.09
8835 3.9
8835 6.07
8835 2.59
8835 2.65
8835 2.9
8835 0.1
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 6.07
8836 2.59
8836 2.65
8836 2.9
8836 0.1
8836 1.51
8836 0.19
8841 1.09
8841 3.9
8841 6.07
8841 2.59
8841 2.65
8841 2.9
8841 0.1
8841 1.51
8841 0.19
8844 1.09
8844 3.9
8844 6.07
8844 2.59
8844 2.65
8844 2.9
8844 0.1
8844 1.51
8844 0.19
8881 1.09
8881 3.9
8881 6.07
8881 2.59
8881 2.65
8881 2.9
8881 0.1
8881 1.51
8881 0.19
8887 1.09
8887 3.9
8887 6.07
8887 2.59
8887 2.65
8887 2.9
8887 0.1
8887 1.51
8887 0.19
8888 1.09
8888 3.9
8888 6.07
8888 2.59
8888 2.65
8888 2.9
8888 0.1
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 6.07
8925 2.59
8925 2.65
8925 2.9
8925 0.1
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 6.07
8926 2.59
8926 2.65
8926 2.9
8926 0.1
8926 1.51
8926 0.19
8965 1.09
8965 3.9
8965 6.07
8965 2.59
8965 2.65
8965 2.9
8965 0.1
8965 1.51
8965 0.19
9041 1.09
9041 3.9
9041 6.07
9041 2.59
9041 2.65
9041 2.9
9041 0.1
9041 1.51
9041 0.19
9044 1.09
9044 3.9
9044 6.07
9044 2.59
9044 2.65
9044 2.9
9044 0.1
9044 1.51
9044 0.19
9080 1.09
9080 3.9
9080 6.07
9080 2.59
9080 2.65
9080 2.9
9080 0.1
9080 1.51
9080 0.19
9126 1.09
9126 3.9
9126 6.07
9126 2.59
9126 2.65
9126 2.9
9126 0.1
9126 1.51
9126 0.19
9129 1.09
9129 3.9
9129 6.07
9129 2.59
9129 2.65
9129 2.9
9129 0.1
9129 1.51
9129 0.19
9130 1.09
9130 3.9
9130 6.07
9130 2.59
9130 2.65
9130 2.9
9130 0.1
9130 1.51
9130 0.19
9162 1.09
9162 3.9
9162 6.07
9162 2.59
9162 2.65
9162 2.9
9162 0.1
9162 1.51
9162 0.19
9168 1.09
9168 3.9
9168 6.07
9168 2.59
9168 2.65
9168 2.9
9168 0.1
9168 1.51
9168 0.19
9171 1.09
9171 3.9
9171 6.07
9171 2.59
9171 2.65
9171 2.9
9171 0.1
9171 1.51
9171 0.19
9173 1.09
9173 3.9
9173 6.07
9173 2.59
9173 2.65
9173 2.9
9173 0.1
9173 1.51
9173 0.19
9174 1.09
9174 3.9
