pt_graph cpue_kghour
9898 1.01
9898 0
9898 2.08
9898 2.03
9898 2.06
9898 2.05
9898 0
9898 0
9898 0
9976 1.01
9976 0
9976 2.08
9976 2.03
9976 2.06
9976 2.05
9976 0
9976 0
9976 0
9978 1.01
9978 0
9978 2.08
9978 2.03
9978 2.06
9978 2.05
9978 0
9978 0
9978 0
9979 1.01
9979 0
9979 2.08
9979 2.03
9979 2.06
9979 2.05
9979 0
9979 0
9979 0
9981 1.01
9981 0
9981 2.08
9981 2.03
9981 2.06
9981 2.05
9981 0
9981 0
9981 0
10053 1.01
10053 0
10053 2.08
10053 2.03
10053 2.06
10053 2.05
10053 0
10053 0
10053 0
10064 1.01
10064 0
10064 2.08
10064 2.03
10064 2.06
10064 2.05
10064 0
10064 0
10064 0
10133 1.01
10133 0
10133 2.08
10133 2.03
10133 2.06
10133 2.05
10133 0
10133 0
10133 0
10135 1.01
10135 0
10135 2.08
10135 2.03
10135 2.06
10135 2.05
10135 0
10135 0
10135 0
10142 1.01
10142 0
10142 2.08
10142 2.03
10142 2.06
10142 2.05
10142 0
10142 0
10142 0
10220 1.01
10220 0
10220 2.08
10220 2.03
10220 2.06
10220 2.05
10220 0
10220 0
10220 0
10222 1.01
10222 0
10222 2.08
10222 2.03
10222 2.06
10222 2.05
10222 0
10222 0
10222 0
10225 1.01
10225 0
10225 2.08
10225 2.03
10225 2.06
10225 2.05
10225 0
10225 0
10225 0
10227 1.01
10227 0
10227 2.08
10227 2.03
10227 2.06
10227 2.05
10227 0
10227 0
10227 0
10228 1.01
10228 0
10228 2.08
10228 2.03
10228 2.06
10228 2.05
10228 0
10228 0
10228 0
10298 1.01
10298 0
10298 2.08
10298 2.03
10298 2.06
10298 2.05
10298 0
10298 0
10298 0
10303 1.01
10303 0
10303 2.08
10303 2.03
10303 2.06
10303 2.05
10303 0
10303 0
10303 0
10308 1.01
10308 0
10308 2.08
10308 2.03
10308 2.06
10308 2.05
10308 0
10308 0
10308 0
10309 1.01
10309 0
10309 2.08
10309 2.03
10309 2.06
10309 2.05
10309 0
10309 0
10309 0
10386 1.01
10386 0
10386 2.08
10386 2.03
10386 2.06
10386 2.05
10386 0
10386 0
10386 0
10389 1.01
10389 0
10389 2.08
10389 2.03
10389 2.06
10389 2.05
10389 0
10389 0
10389 0
10391 1.01
10391 0
10391 2.08
10391 2.03
10391 2.06
10391 2.05
10391 0
10391 0
10391 0
10394 1.01
10394 0
10394 2.08
10394 2.03
10394 2.06
10394 2.05
10394 0
10394 0
10394 0
10395 1.01
10395 0
10395 2.08
10395 2.03
10395 2.06
10395 2.05
10395 0
10395 0
10395 0
10489 1.01
10489 0
10489 2.08
10489 2.03
10489 2.06
10489 2.05
10489 0
10489 0
10489 0
10589 1.01
10589 0
10589 2.08
10589 2.03
10589 2.06
10589 2.05
10589 0
10589 0
10589 0
10595 1.01
10595 0
10595 2.08
10595 2.03
10595 2.06
10595 2.05
10595 0
10595 0
10595 0
10687 1.01
10687 0
10687 2.08
10687 2.03
10687 2.06
10687 2.05
10687 0
10687 0
10687 0
10692 1.01
10692 0
10692 2.08
10692 2.03
10692 2.06
10692 2.05
10692 0
10692 0
10692 0
10790 1.01
10790 0
10790 2.08
10790 2.03
10790 2.06
10790 2.05
10790 0
10790 0
10790 0
10795 1.01
10795 0
10795 2.08
10795 2.03
10795 2.06
10795 2.05
10795 0
10795 0
10795 0
10798 1.01
10798 0
10798 2.08
10798 2.03
10798 2.06
10798 2.05
10798 0
10798 0
10798 0
10889 1.01
10889 0
10889 2.08
10889 2.03
10889 2.06
10889 2.05
10889 0
10889 0
10889 0
10890 1.01
10890 0
10890 2.08
10890 2.03
10890 2.06
10890 2.05
10890 0
10890 0
10890 0
10899 1.01
10899 0
10899 2.08
10899 2.03
10899 2.06
10899 2.05
10899 0
10899 0
10899 0
10997 1.01
10997 0
10997 2.08
10997 2.03
10997 2.06
10997 2.05
10997 0
10997 0
10997 0
11115 1.01
11115 0
11115 2.08
11115 2.03
11115 2.06
11115 2.05
11115 0
11115 0
11115 0
11119 1.01
11119 0
11119 2.08
11119 2.03
11119 2.06
11119 2.05
11119 0
11119 0
11119 0
12113 1.01
12113 0
12113 2.08
12113 2.03
12113 2.06
12113 2.05
12113 0
12113 0
12113 0
12117 1.01
12117 0
12117 2.08
12117 2.03
12117 2.06
12117 2.05
12117 0
12117 0
12117 0
12240 1.01
12240 0
12240 2.08
12240 2.03
12240 2.06
12240 2.05
12240 0
12240 0
12240 0
12377 1.01
12377 0
12377 2.08
12377 2.03
12377 2.06
12377 2.05
12377 0
12377 0
12377 0
12626 1.01
12626 0
12626 2.08
12626 2.03
12626 2.06
12626 2.05
12626 0
12626 0
12626 0
12628 1.01
12628 0
12628 2.08
12628 2.03
12628 2.06
12628 2.05
12628 0
12628 0
12628 0
12629 1.01
12629 0
12629 2.08
12629 2.03
12629 2.06
12629 2.05
12629 0
12629 0
12629 0
12632 1.01
12632 0
12632 2.08
12632 2.03
12632 2.06
12632 2.05
12632 0
12632 0
12632 0
12753 1.01
12753 0
12753 2.08
12753 2.03
12753 2.06
12753 2.05
12753 0
12753 0
12753 0
12862 1.01
12862 0
12862 2.08
12862 2.03
12862 2.06
12862 2.05
12862 0
12862 0
12862 0
12866 1.01
12866 0
12866 2.08
12866 2.03
12866 2.06
12866 2.05
12866 0
12866 0
12866 0
12870 1.01
12870 0
12870 2.08
12870 2.03
12870 2.06
12870 2.05
12870 0
12870 0
12870 0
13099 1.01
13099 0
13099 2.08
13099 2.03
13099 2.06
13099 2.05
13099 0
13099 0
13099 0
13203 1.01
13203 0
13203 2.08
13203 2.03
13203 2.06
13203 2.05
13203 0
13203 0
13203 0
13204 1.01
13204 0
13204 2.08
13204 2.03
13204 2.06
13204 2.05
13204 0
