pt_graph cpue_kghour
10138 1.24
10138 0
10138 3.05
10138 2.53
10138 3.51
10138 2.95
10138 0
10138 0
10138 0
10140 1.24
10140 0
10140 3.05
10140 2.53
10140 3.51
10140 2.95
10140 0
10140 0
10140 0
10141 1.24
10141 0
10141 3.05
10141 2.53
10141 3.51
10141 2.95
10141 0
10141 0
10141 0
10218 1.24
10218 0
10218 3.05
10218 2.53
10218 3.51
10218 2.95
10218 0
10218 0
10218 0
10220 1.24
10220 0
10220 3.05
10220 2.53
10220 3.51
10220 2.95
10220 0
10220 0
10220 0
10221 1.24
10221 0
10221 3.05
10221 2.53
10221 3.51
10221 2.95
10221 0
10221 0
10221 0
10222 1.24
10222 0
10222 3.05
10222 2.53
10222 3.51
10222 2.95
10222 0
10222 0
10222 0
10223 1.24
10223 0
10223 3.05
10223 2.53
10223 3.51
10223 2.95
10223 0
10223 0
10223 0
10224 1.24
10224 0
10224 3.05
10224 2.53
10224 3.51
10224 2.95
10224 0
10224 0
10224 0
10225 1.24
10225 0
10225 3.05
10225 2.53
10225 3.51
10225 2.95
10225 0
10225 0
10225 0
10226 1.24
10226 0
10226 3.05
10226 2.53
10226 3.51
10226 2.95
10226 0
10226 0
10226 0
10227 1.24
10227 0
10227 3.05
10227 2.53
10227 3.51
10227 2.95
10227 0
10227 0
10227 0
10228 1.24
10228 0
10228 3.05
10228 2.53
10228 3.51
10228 2.95
10228 0
10228 0
10228 0
10233 1.24
10233 0
10233 3.05
10233 2.53
10233 3.51
10233 2.95
10233 0
10233 0
10233 0
10308 1.24
10308 0
10308 3.05
10308 2.53
10308 3.51
10308 2.95
10308 0
10308 0
10308 0
10309 1.24
10309 0
10309 3.05
10309 2.53
10309 3.51
10309 2.95
10309 0
10309 0
10309 0
10390 1.24
10390 0
10390 3.05
10390 2.53
10390 3.51
10390 2.95
10390 0
10390 0
10390 0
10391 1.24
10391 0
10391 3.05
10391 2.53
10391 3.51
10391 2.95
10391 0
10391 0
10391 0
10395 1.24
10395 0
10395 3.05
10395 2.53
10395 3.51
10395 2.95
10395 0
10395 0
10395 0
10400 1.24
10400 0
10400 3.05
10400 2.53
10400 3.51
10400 2.95
10400 0
10400 0
10400 0
10486 1.24
10486 0
10486 3.05
10486 2.53
10486 3.51
10486 2.95
10486 0
10486 0
10486 0
10487 1.24
10487 0
10487 3.05
10487 2.53
10487 3.51
10487 2.95
10487 0
10487 0
10487 0
10488 1.24
10488 0
10488 3.05
10488 2.53
10488 3.51
10488 2.95
