pt_graph cpue_kghour
2345 1.21
2345 0
2345 2.92
2345 2.55
2345 3.32
2345 2.84
2345 0
2345 0
2345 0
2944 1.21
2944 0
2944 2.92
2944 2.55
2944 3.32
2944 2.84
2944 0
2944 0
2944 0
2943 1.21
2943 0
2943 2.92
2943 2.55
2943 3.32
2943 2.84
2943 0
2943 0
2943 0
3029 1.21
3029 0
3029 2.92
3029 2.55
3029 3.32
3029 2.84
3029 0
3029 0
3029 0
3028 1.21
3028 0
3028 2.92
3028 2.55
3028 3.32
3028 2.84
3028 0
3028 0
3028 0
3115 1.21
3115 0
3115 2.92
3115 2.55
3115 3.32
3115 2.84
3115 0
3115 0
3115 0
3277 1.21
3277 0
3277 2.92
3277 2.55
3277 3.32
3277 2.84
3277 0
3277 0
3277 0
3358 1.21
3358 0
3358 2.92
3358 2.55
3358 3.32
3358 2.84
3358 0
3358 0
3358 0
3442 1.21
3442 0
3442 2.92
3442 2.55
3442 3.32
3442 2.84
3442 0
3442 0
3442 0
3440 1.21
3440 0
3440 2.92
3440 2.55
3440 3.32
3440 2.84
3440 0
3440 0
3440 0
3523 1.21
3523 0
3523 2.92
3523 2.55
3523 3.32
3523 2.84
3523 0
3523 0
3523 0
3605 1.21
3605 0
3605 2.92
3605 2.55
3605 3.32
3605 2.84
3605 0
3605 0
3605 0
3602 1.21
3602 0
3602 2.92
3602 2.55
3602 3.32
3602 2.84
3602 0
3602 0
3602 0
3757 1.21
3757 0
3757 2.92
3757 2.55
3757 3.32
3757 2.84
3757 0
3757 0
3757 0
3756 1.21
3756 0
3756 2.92
3756 2.55
3756 3.32
3756 2.84
3756 0
3756 0
3756 0
3837 1.21
3837 0
3837 2.92
3837 2.55
3837 3.32
3837 2.84
3837 0
3837 0
3837 0
3833 1.21
3833 0
3833 2.92
3833 2.55
3833 3.32
3833 2.84
3833 0
3833 0
3833 0
3832 1.21
3832 0
3832 2.92
3832 2.55
3832 3.32
3832 2.84
3832 0
3832 0
3832 0
3805 1.21
3805 0
3805 2.92
3805 2.55
3805 3.32
3805 2.84
3805 0
3805 0
3805 0
3907 1.21
3907 0
3907 2.92
3907 2.55
3907 3.32
3907 2.84
3907 0
3907 0
3907 0
3906 1.21
3906 0
3906 2.92
3906 2.55
3906 3.32
3906 2.84
3906 0
3906 0
3906 0
3905 1.21
3905 0
3905 2.92
3905 2.55
3905 3.32
3905 2.84
3905 0
3905 0
3905 0
3904 1.21
3904 0
3904 2.92
3904 2.55
3904 3.32
3904 2.84
3904 0
3904 0
3904 0
3885 1.21
3885 0
3885 2.92
3885 2.55
3885 3.32
3885 2.84
3885 0
3885 0
3885 0
3975 1.21
3975 0
3975 2.92
3975 2.55
3975 3.32
3975 2.84
3975 0
3975 0
3975 0
3974 1.21
3974 0
3974 2.92
3974 2.55
3974 3.32
3974 2.84
3974 0
3974 0
3974 0
3956 1.21
3956 0
3956 2.92
3956 2.55
3956 3.32
3956 2.84
3956 0
3956 0
3956 0
4042 1.21
4042 0
4042 2.92
4042 2.55
4042 3.32
4042 2.84
4042 0
4042 0
4042 0
4041 1.21
4041 0
4041 2.92
4041 2.55
4041 3.32
4041 2.84
4041 0
4041 0
4041 0
4107 1.21
4107 0
4107 2.92
4107 2.55
4107 3.32
4107 2.84
4107 0
4107 0
4107 0
4106 1.21
4106 0
4106 2.92
4106 2.55
4106 3.32
4106 2.84
4106 0
4106 0
4106 0
4173 1.21
4173 0
4173 2.92
4173 2.55
4173 3.32
4173 2.84
4173 0
4173 0
4173 0
4172 1.21
4172 0
4172 2.92
4172 2.55
4172 3.32
