pt_graph cpue_kghour
12815 0
12815 0
12815 0
12814 1.33
12814 0
12814 4.56
12814 2.87
12814 4.14
12814 3.69
12814 0
12814 0
12814 0
12812 1.33
12812 0
12812 4.56
12812 2.87
12812 4.14
12812 3.69
12812 0
12812 0
12812 0
12956 1.33
12956 0
12956 4.56
12956 2.87
12956 4.14
12956 3.69
12956 0
12956 0
12956 0
12953 1.33
12953 0
12953 4.56
12953 2.87
12953 4.14
12953 3.69
12953 0
12953 0
12953 0
12952 1.33
12952 0
12952 4.56
12952 2.87
12952 4.14
12952 3.69
12952 0
12952 0
12952 0
12938 1.33
12938 0
12938 4.56
12938 2.87
12938 4.14
12938 3.69
12938 0
12938 0
12938 0
12936 1.33
12936 0
12936 4.56
12936 2.87
12936 4.14
12936 3.69
12936 0
12936 0
12936 0
12935 1.33
12935 0
12935 4.56
12935 2.87
12935 4.14
12935 3.69
12935 0
12935 0
12935 0
12933 1.33
12933 0
12933 4.56
12933 2.87
12933 4.14
12933 3.69
12933 0
12933 0
12933 0
13068 1.33
13068 0
13068 4.56
13068 2.87
13068 4.14
13068 3.69
13068 0
13068 0
13068 0
13062 1.33
13062 0
13062 4.56
13062 2.87
13062 4.14
13062 3.69
13062 0
13062 0
13062 0
13061 1.33
13061 0
13061 4.56
13061 2.87
13061 4.14
13061 3.69
13061 0
13061 0
13061 0
13058 1.33
13058 0
13058 4.56
13058 2.87
13058 4.14
13058 3.69
13058 0
13058 0
13058 0
13054 1.33
13054 0
13054 4.56
13054 2.87
13054 4.14
13054 3.69
13054 0
13054 0
13054 0
13045 1.33
13045 0
13045 4.56
13045 2.87
13045 4.14
13045 3.69
13045 0
13045 0
13045 0
13042 1.33
13042 0
13042 4.56
13042 2.87
13042 4.14
13042 3.69
13042 0
13042 0
13042 0
13170 1.33
13170 0
13170 4.56
13170 2.87
13170 4.14
13170 3.69
13170 0
13170 0
13170 0
13169 1.33
13169 0
13169 4.56
13169 2.87
13169 4.14
13169 3.69
13169 0
13169 0
13169 0
13168 1.33
13168 0
13168 4.56
13168 2.87
13168 4.14
13168 3.69
13168 0
13168 0
13168 0
13165 1.33
13165 0
13165 4.56
13165 2.87
13165 4.14
13165 3.69
13165 0
13165 0
13165 0
13156 1.33
13156 0
13156 4.56
13156 2.87
13156 4.14
13156 3.69
13156 0
13156 0
13156 0
13151 1.33
13151 0
13151 4.56
13151 2.87
13151 4.14
13151 3.69
13151 0
13151 0
13151 0
13264 1.33
13264 0
13264 4.56
13264 2.87
13264 4.14
13264 3.69
13264 0
13264 0
13264 0
13263 1.33
13263 0
13263 4.56
13263 2.87
13263 4.14
13263 3.69
13263 0
13263 0
13263 0
13259 1.33
13259 0
13259 4.56
13259 2.87
13259 4.14
13259 3.69
13259 0
13259 0
13259 0
13255 1.33
13255 0
13255 4.56
13255 2.87
13255 4.14
13255 3.69
13255 0
13255 0
13255 0
13253 1.33
13253 0
13253 4.56
13253 2.87
13253 4.14
13253 3.69
13253 0
13253 0
13253 0
13251 1.33
13251 0
13251 4.56
13251 2.87
13251 4.14
13251 3.69
13251 0
13251 0
13251 0
13351 1.33
13351 0
13351 4.56
13351 2.87
13351 4.14
13351 3.69
13351 0
13351 0
13351 0
13350 1.33
13350 0
13350 4.56
13350 2.87
13350 4.14
13350 3.69
13350 0
13350 0
13350 0
13349 1.33
13349 0
13349 4.56
13349 2.87
13349 4.14
13349 3.69
13349 0
13349 0
13349 0
13347 1.33
13347 0
13347 4.56
13347 2.87
13347 4.14
13347 3.69
13347 0
13347 0
13347 0
13343 1.33
13343 0
13343 4.56
13343 2.87
13343 4.14
13343 3.69
13343 0
13343 0
13343 0
13432 1.33
13432 0
13432 4.56
13432 2.87
13432 4.14
13432 3.69
13432 0
13432 0
13432 0
13430 1.33
13430 0
13430 4.56
13430 2.87
13430 4.14
13430 3.69
13430 0
13430 0
13430 0
13428 1.33
13428 0
13428 4.56
13428 2.87
13428 4.14
13428 3.69
13428 0
13428 0
13428 0
13427 1.33
13427 0
13427 4.56
13427 2.87
13427 4.14
13427 3.69
13427 0
13427 0
13427 0
13426 1.33
13426 0
13426 4.56
13426 2.87
13426 4.14
13426 3.69
13426 0
13426 0
13426 0
13425 1.33
13425 0
13425 4.56
13425 2.87
13425 4.14
13425 3.69
13425 0
13425 0
13425 0
13424 1.33
13424 0
13424 4.56
13424 2.87
13424 4.14
13424 3.69
13424 0
13424 0
13424 0
13423 1.33
13423 0
13423 4.56
13423 2.87
13423 4.14
13423 3.69
13423 0
13423 0
13423 0
13422 1.33
13422 0
13422 4.56
13422 2.87
13422 4.14
13422 3.69
13422 0
13422 0
13422 0
