pt_graph cpue_kghour
9474 3.55
9474 2.15
9474 2
9474 2.84
9474 0.01
9474 0.05
9474 0.05
9476 1.14
9476 0
9476 3.55
9476 2.15
9476 2
9476 2.84
9476 0.01
9476 0.05
9476 0.05
9477 1.14
9477 0
9477 3.55
9477 2.15
9477 2
9477 2.84
9477 0.01
9477 0.05
9477 0.05
9504 1.14
9504 0
9504 3.55
9504 2.15
9504 2
9504 2.84
9504 0.01
9504 0.05
9504 0.05
9510 1.14
9510 0
9510 3.55
9510 2.15
9510 2
9510 2.84
9510 0.01
9510 0.05
9510 0.05
9514 1.14
9514 0
9514 3.55
9514 2.15
9514 2
9514 2.84
9514 0.01
9514 0.05
9514 0.05
9515 1.14
9515 0
9515 3.55
9515 2.15
9515 2
9515 2.84
9515 0.01
9515 0.05
9515 0.05
9536 1.14
9536 0
9536 3.55
9536 2.15
9536 2
9536 2.84
9536 0.01
9536 0.05
9536 0.05
9538 1.14
9538 0
9538 3.55
9538 2.15
9538 2
9538 2.84
9538 0.01
9538 0.05
9538 0.05
9539 1.14
9539 0
9539 3.55
9539 2.15
9539 2
9539 2.84
9539 0.01
9539 0.05
9539 0.05
9575 1.14
9575 0
9575 3.55
9575 2.15
9575 2
9575 2.84
9575 0.01
9575 0.05
9575 0.05
9582 1.14
9582 0
9582 3.55
9582 2.15
9582 2
9582 2.84
9582 0.01
9582 0.05
9582 0.05
9583 1.14
9583 0
9583 3.55
9583 2.15
9583 2
9583 2.84
9583 0.01
9583 0.05
9583 0.05
9584 1.14
9584 0
9584 3.55
9584 2.15
9584 2
9584 2.84
9584 0.01
9584 0.05
9584 0.05
9602 1.14
9602 0
9602 3.55
9602 2.15
9602 2
9602 2.84
9602 0.01
9602 0.05
9602 0.05
9605 1.14
9605 0
9605 3.55
9605 2.15
9605 2
9605 2.84
9605 0.01
9605 0.05
9605 0.05
9606 1.14
9606 0
9606 3.55
9606 2.15
9606 2
9606 2.84
9606 0.01
9606 0.05
9606 0.05
9608 1.14
9608 0
9608 3.55
9608 2.15
9608 2
9608 2.84
9608 0.01
9608 0.05
9608 0.05
9609 1.14
9609 0
9609 3.55
9609 2.15
9609 2
9609 2.84
9609 0.01
9609 0.05
9609 0.05
9652 1.14
9652 0
9652 3.55
9652 2.15
9652 2
9652 2.84
9652 0.01
9652 0.05
9652 0.05
9657 1.14
9657 0
9657 3.55
9657 2.15
9657 2
9657 2.84
9657 0.01
9657 0.05
9657 0.05
9658 1.14
9658 0
9658 3.55
9658 2.15
9658 2
9658 2.84
9658 0.01
9658 0.05
9658 0.05
9659 1.14
9659 0
9659 3.55
9659 2.15
9659 2
9659 2.84
9659 0.01
9659 0.05
9659 0.05
9680 1.14
9680 0
9680 3.55
9680 2.15
9680 2
9680 2.84
9680 0.01
9680 0.05
9680 0.05
9681 1.14
9681 0
9681 3.55
9681 2.15
9681 2
9681 2.84
9681 0.01
9681 0.05
9681 0.05
9684 1.14
9684 0
9684 3.55
9684 2.15
9684 2
9684 2.84
9684 0.01
9684 0.05
9684 0.05
9685 1.14
9685 0
9685 3.55
9685 2.15
9685 2
9685 2.84
9685 0.01
9685 0.05
9685 0.05
9758 1.14
9758 0
9758 3.55
9758 2.15
9758 2
9758 2.84
9758 0.01
9758 0.05
9758 0.05
9760 1.14
9760 0
9760 3.55
9760 2.15
9760 2
9760 2.84
9760 0.01
9760 0.05
9760 0.05
9762 1.14
9762 0
9762 3.55
9762 2.15
9762 2
9762 2.84
9762 0.01
9762 0.05
9762 0.05
9763 1.14
9763 0
9763 3.55
9763 2.15
9763 2
9763 2.84
9763 0.01
9763 0.05
9763 0.05
9807 1.14
9807 0
9807 3.55
9807 2.15
9807 2
9807 2.84
9807 0.01
9807 0.05
9807 0.05
9814 1.14
9814 0
9814 3.55
9814 2.15
9814 2
9814 2.84
9814 0.01
9814 0.05
9814 0.05
9816 1.14
9816 0
9816 3.55
9816 2.15
9816 2
9816 2.84
9816 0.01
9816 0.05
9816 0.05
9817 1.14
9817 0
9817 3.55
9817 2.15
9817 2
9817 2.84
9817 0.01
9817 0.05
9817 0.05
9818 1.14
9818 0
9818 3.55
9818 2.15
9818 2
9818 2.84
9818 0.01
9818 0.05
9818 0.05
9839 1.14
9839 0
9839 3.55
9839 2.15
9839 2
9839 2.84
9839 0.01
9839 0.05
9839 0.05
9844 1.14
9844 0
9844 3.55
9844 2.15
9844 2
9844 2.84
9844 0.01
9844 0.05
9844 0.05
9894 1.14
9894 0
9894 3.55
9894 2.15
9894 2
9894 2.84
9894 0.01
9894 0.05
9894 0.05
9895 1.14
9895 0
9895 3.55
9895 2.15
9895 2
9895 2.84
9895 0.01
9895 0.05
9895 0.05
9896 1.14
9896 0
9896 3.55
9896 2.15
9896 2
9896 2.84
9896 0.01
9896 0.05
9896 0.05
9898 1.14
9898 0
9898 3.55
9898 2.15
9898 2
9898 2.84
9898 0.01
9898 0.05
9898 0.05
9920 1.14
9920 0
9920 3.55
9920 2.15
9920 2
9920 2.84
9920 0.01
9920 0.05
9920 0.05
9970 1.14
9970 0
9970 3.55
9970 2.15
9970 2
9970 2.84
9970 0.01
9970 0.05
9970 0.05
9973 1.14
9973 0
9973 3.55
9973 2.15
9973 2
9973 2.84
9973 0.01
9973 0.05
9973 0.05
9974 1.14
9974 0
9974 3.55
9974 2.15
9974 2
9974 2.84
9974 0.01
9974 0.05
9974 0.05
9975 1.14
9975 0
9975 3.55
9975 2.15
9975 2
9975 2.84
9975 0.01
9975 0.05
9975 0.05
9977 1.14
9977 0
9977 3.55
9977 2.15
9977 2
9977 2.84
9977 0.01
9977 0.05
9977 0.05
9979 1.14
9979 0
9979 3.55
9979 2.15
9979 2
9979 2.84
9979 0.01
9979 0.05
9979 0.05
9980 1.14
9980 0
9980 3.55
9980 2.15
9980 2
9980 2.84
9980 0.01
9980 0.05
9980 0.05
9983 1.14
9983 0
9983 3.55
9983 2.15
9983 2
9983 2.84
9983 0.01
9983 0.05
9983 0.05
9984 1.14
9984 0
9984 3.55
9984 2.15
9984 2
9984 2.84
9984 0.01
9984 0.05
9984 0.05
10001 1.14
10001 0
10001 3.55
10001 2.15
10001 2
10001 2.84
10001 0.01
10001 0.05
10001 0.05
10003 1.14
10003 0
10003 3.55
10003 2.15
10003 2
10003 2.84
10003 0.01
10003 0.05
10003 0.05
10004 1.14
10004 0
10004 3.55
10004 2.15
10004 2
10004 2.84
10004 0.01
10004 0.05
10004 0.05
10005 1.14
10005 0
10005 3.55
10005 2.15
10005 2
10005 2.84
10005 0.01
10005 0.05
10005 0.05
10006 1.14
10006 0
10006 3.55
10006 2.15
10006 2
10006 2.84
10006 0.01
10006 0.05
10006 0.05
10055 1.14
10055 0
10055 3.55
10055 2.15
10055 2
10055 2.84
10055 0.01
10055 0.05
10055 0.05
10056 1.14
10056 0
10056 3.55
10056 2.15
10056 2
10056 2.84
10056 0.01
10056 0.05
10056 0.05
10057 1.14
10057 0
10057 3.55
10057 2.15
10057 2
10057 2.84
10057 0.01
10057 0.05
10057 0.05
10058 1.14
10058 0
10058 3.55
10058 2.15
10058 2
10058 2.84
10058 0.01
10058 0.05
10058 0.05
10060 1.14
10060 0
10060 3.55
10060 2.15
10060 2
10060 2.84
10060 0.01
10060 0.05
10060 0.05
10061 1.14
10061 0
10061 3.55
10061 2.15
10061 2
10061 2.84
10061 0.01
10061 0.05
10061 0.05
10063 1.14
10063 0
10063 3.55
10063 2.15
10063 2
10063 2.84
10063 0.01
10063 0.05
10063 0.05
10064 1.14
10064 0
10064 3.55
10064 2.15
10064 2
10064 2.84
10064 0.01
10064 0.05
10064 0.05
10065 1.14
10065 0
10065 3.55
10065 2.15
10065 2
10065 2.84
10065 0.01
10065 0.05
10065 0.05
10067 1.14
10067 0
10067 3.55
10067 2.15
10067 2
10067 2.84
10067 0.01
10067 0.05
10067 0.05
10084 1.14
10084 0
10084 3.55
10084 2.15
10084 2
10084 2.84
10084 0.01
10084 0.05
10084 0.05
10086 1.14
10086 0
10086 3.55
10086 2.15
10086 2
10086 2.84
10086 0.01
10086 0.05
10086 0.05
10090 1.14
10090 0
10090 3.55
10090 2.15
10090 2
10090 2.84
10090 0.01
10090 0.05
10090 0.05
10134 1.14
10134 0
10134 3.55
10134 2.15
10134 2
10134 2.84
10134 0.01
10134 0.05
10134 0.05
10135 1.14
10135 0
10135 3.55
10135 2.15
10135 2
10135 2.84
10135 0.01
10135 0.05
10135 0.05
10136 1.14
10136 0
10136 3.55
10136 2.15
10136 2
10136 2.84
10136 0.01
10136 0.05
10136 0.05
10137 1.14
10137 0
10137 3.55
10137 2.15
10137 2
10137 2.84
10137 0.01
10137 0.05
10137 0.05
10138 1.14
10138 0
10138 3.55
10138 2.15
10138 2
10138 2.84
10138 0.01
10138 0.05
10138 0.05
10141 1.14
10141 0
10141 3.55
10141 2.15
10141 2
10141 2.84
10141 0.01
10141 0.05
10141 0.05
10142 1.14
10142 0
10142 3.55
10142 2.15
10142 2
10142 2.84
10142 0.01
10142 0.05
10142 0.05
10143 1.14
10143 0
10143 3.55
10143 2.15
10143 2
10143 2.84
10143 0.01
10143 0.05
10143 0.05
10144 1.14
10144 0
10144 3.55
10144 2.15
10144 2
10144 2.84
10144 0.01
10144 0.05
10144 0.05
10145 1.14
10145 0
10145 3.55
10145 2.15
10145 2
10145 2.84
10145 0.01
10145 0.05
10145 0.05
10146 1.14
10146 0
10146 3.55
10146 2.15
10146 2
10146 2.84
10146 0.01
10146 0.05
10146 0.05
10171 1.14
10171 0
10171 3.55
10171 2.15
10171 2
10171 2.84
10171 0.01
10171 0.05
10171 0.05
10216 1.14
10216 0
10216 3.55
10216 2.15
10216 2
10216 2.84
10216 0.01
10216 0.05
10216 0.05
10218 1.14
10218 0
10218 3.55
10218 2.15
10218 2
10218 2.84
10218 0.01
10218 0.05
10218 0.05
10219 1.14
10219 0
10219 3.55
10219 2.15
10219 2
10219 2.84
10219 0.01
10219 0.05
10219 0.05
10221 1.14
10221 0
10221 3.55
10221 2.15
10221 2
10221 2.84
10221 0.01
10221 0.05
10221 0.05
10225 1.14
10225 0
10225 3.55
10225 2.15
10225 2
10225 2.84
10225 0.01
10225 0.05
10225 0.05
10226 1.14
10226 0
10226 3.55
10226 2.15
10226 2
10226 2.84
10226 0.01
10226 0.05
10226 0.05
10227 1.14
10227 0
10227 3.55
10227 2.15
10227 2
10227 2.84
10227 0.01
10227 0.05
10227 0.05
10228 1.14
10228 0
10228 3.55
10228 2.15
10228 2
10228 2.84
10228 0.01
10228 0.05
10228 0.05
10229 1.14
10229 0
10229 3.55
10229 2.15
10229 2
10229 2.84
10229 0.01
10229 0.05
10229 0.05
10231 1.14
10231 0
10231 3.55
10231 2.15
10231 2
10231 2.84
10231 0.01
10231 0.05
10231 0.05
10294 1.14
10294 0
10294 3.55
10294 2.15
10294 2
10294 2.84
10294 0.01
10294 0.05
10294 0.05
10302 1.14
10302 0
10302 3.55
10302 2.15
10302 2
10302 2.84
10302 0.01
10302 0.05
10302 0.05
10303 1.14
10303 0
10303 3.55
10303 2.15
10303 2
10303 2.84
10303 0.01
10303 0.05
10303 0.05
10304 1.14
10304 0
10304 3.55
10304 2.15
10304 2
10304 2.84
10304 0.01
10304 0.05
10304 0.05
10305 1.14
10305 0
10305 3.55
10305 2.15
10305 2
10305 2.84
10305 0.01
10305 0.05
10305 0.05
10308 1.14
10308 0
10308 3.55
10308 2.15
10308 2
10308 2.84
10308 0.01
10308 0.05
10308 0.05
10314 1.14
10314 0
10314 3.55
10314 2.15
10314 2
10314 2.84
10314 0.01
10314 0.05
10314 0.05
10320 1.14
10320 0
10320 3.55
10320 2.15
10320 2
10320 2.84
10320 0.01
10320 0.05
10320 0.05
10336 1.14
10336 0
10336 3.55
10336 2.15
10336 2
10336 2.84
10336 0.01
10336 0.05
10336 0.05
10390 1.14
10390 0
10390 3.55
10390 2.15
10390 2
10390 2.84
10390 0.01
10390 0.05
10390 0.05
10391 1.14
10391 0
10391 3.55
10391 2.15
10391 2
10391 2.84
10391 0.01
10391 0.05
10391 0.05
10392 1.14
10392 0
10392 3.55
10392 2.15
10392 2
10392 2.84
10392 0.01
10392 0.05
10392 0.05
10393 1.14
10393 0
10393 3.55
10393 2.15
10393 2
10393 2.84
10393 0.01
10393 0.05
10393 0.05
10400 1.14
10400 0
10400 3.55
10400 2.15
10400 2
10400 2.84
10400 0.01
10400 0.05
10400 0.05
10401 1.14
10401 0
10401 3.55
10401 2.15
10401 2
10401 2.84
10401 0.01
10401 0.05
10401 0.05
10403 1.14
10403 0
10403 3.55
10403 2.15
10403 2
10403 2.84
10403 0.01
10403 0.05
10403 0.05
10422 1.14
10422 0
10422 3.55
10422 2.15
10422 2
10422 2.84
10422 0.01
10422 0.05
10422 0.05
10423 1.14
10423 0
10423 3.55
10423 2.15
10423 2
10423 2.84
10423 0.01
10423 0.05
10423 0.05
10485 1.14
10485 0
10485 3.55
10485 2.15
10485 2
10485 2.84
10485 0.01
10485 0.05
10485 0.05
10486 1.14
10486 0
10486 3.55
10486 2.15
10486 2
10486 2.84
10486 0.01
10486 0.05
10486 0.05
10487 1.14
10487 0
10487 3.55
10487 2.15
10487 2
10487 2.84
10487 0.01
10487 0.05
10487 0.05
10488 1.14
10488 0
10488 3.55
10488 2.15
10488 2
10488 2.84
10488 0.01
10488 0.05
10488 0.05
10489 1.14
10489 0
10489 3.55
10489 2.15
10489 2
10489 2.84
10489 0.01
10489 0.05
10489 0.05
10497 1.14
10497 0
10497 3.55
10497 2.15
10497 2
10497 2.84
10497 0.01
10497 0.05
10497 0.05
10519 1.14
10519 0
10519 3.55
10519 2.15
10519 2
10519 2.84
10519 0.01
10519 0.05
10519 0.05
10585 1.14
10585 0
10585 3.55
10585 2.15
10585 2
10585 2.84
10585 0.01
10585 0.05
10585 0.05
10586 1.14
10586 0
10586 3.55
10586 2.15
10586 2
10586 2.84
10586 0.01
10586 0.05
10586 0.05
10587 1.14
10587 0
10587 3.55
10587 2.15
10587 2
10587 2.84
10587 0.01
10587 0.05
10587 0.05
10588 1.14
10588 0
10588 3.55
10588 2.15
10588 2
10588 2.84
10588 0.01
10588 0.05
10588 0.05
10590 1.14
10590 0
10590 3.55
10590 2.15
10590 2
10590 2.84
10590 0.01
10590 0.05
10590 0.05
10688 1.14
10688 0
10688 3.55
10688 2.15
10688 2
10688 2.84
10688 0.01
10688 0.05
10688 0.05
10689 1.14
10689 0
10689 3.55
10689 2.15
10689 2
10689 2.84
10689 0.01
10689 0.05
10689 0.05
10690 1.14
10690 0
10690 3.55
10690 2.15
10690 2
10690 2.84
10690 0.01
10690 0.05
10690 0.05
10691 1.14
10691 0
10691 3.55
10691 2.15
10691 2
10691 2.84
10691 0.01
10691 0.05
10691 0.05
10692 1.14
10692 0
10692 3.55
10692 2.15
10692 2
10692 2.84
10692 0.01
10692 0.05
10692 0.05
10788 1.14
10788 0
10788 3.55
10788 2.15
10788 2
10788 2.84
10788 0.01
10788 0.05
10788 0.05
10789 1.14
10789 0
10789 3.55
10789 2.15
10789 2
10789 2.84
10789 0.01
10789 0.05
10789 0.05
10790 1.14
10790 0
10790 3.55
10790 2.15
10790 2
10790 2.84
10790 0.01
10790 0.05
10790 0.05
10791 1.14
10791 0
10791 3.55
10791 2.15
10791 2
10791 2.84
10791 0.01
10791 0.05
10791 0.05
10889 1.14
10889 0
10889 3.55
10889 2.15
10889 2
10889 2.84
10889 0.01
10889 0.05
10889 0.05
10890 1.14
10890 0
10890 3.55
10890 2.15
10890 2
10890 2.84
10890 0.01
10890 0.05
10890 0.05
10920 1.14
10920 0
10920 3.55
10920 2.15
10920 2
10920 2.84
10920 0.01
10920 0.05
10920 0.05
10996 1.14
10996 0
10996 3.55
10996 2.15
10996 2
10996 2.84
10996 0.01
10996 0.05
10996 0.05
11004 1.14
11004 0
11004 3.55
11004 2.15
11004 2
11004 2.84
11004 0.01
11004 0.05
11004 0.05
11113 1.14
11113 0
11113 3.55
11113 2.15
11113 2
11113 2.84
11113 0.01
11113 0.05
11113 0.05
11114 1.14
11114 0
11114 3.55
11114 2.15
11114 2
11114 2.84
11114 0.01
11114 0.05
11114 0.05
11121 1.14
11121 0
11121 3.55
11121 2.15
11121 2
11121 2.84
11121 0.01
11121 0.05
11121 0.05
11241 1.14
11241 0
11241 3.55
11241 2.15
11241 2
11241 2.84
11241 0.01
11241 0.05
11241 0.05
11359 1.14
11359 0
11359 3.55
11359 2.15
11359 2
11359 2.84
11359 0.01
11359 0.05
11359 0.05
11374 1.14
11374 0
11374 3.55
11374 2.15
11374 2
11374 2.84
11374 0.01
11374 0.05
11374 0.05
11475 1.14
11475 0
11475 3.55
11475 2.15
11475 2
11475 2.84
11475 0.01
11475 0.05
11475 0.05
11497 1.14
11497 0
11497 3.55
11497 2.15
11497 2
11497 2.84
11497 0.01
11497 0.05
11497 0.05
11499 1.14
11499 0
11499 3.55
11499 2.15
11499 2
11499 2.84
11499 0.01
11499 0.05
11499 0.05
11500 1.14
11500 0
11500 3.55
11500 2.15
11500 2
11500 2.84
11500 0.01
11500 0.05
11500 0.05
11503 1.14
11503 0
11503 3.55
11503 2.15
11503 2
11503 2.84
11503 0.01
11503 0.05
11503 0.05
11504 1.14
11504 0
11504 3.55
11504 2.15
11504 2
11504 2.84
11504 0.01
11504 0.05
11504 0.05
11505 1.14
11505 0
11505 3.55
11505 2.15
11505 2
11505 2.84
11505 0.01
11505 0.05
11505 0.05
11624 1.14
11624 0
11624 3.55
11624 2.15
11624 2
11624 2.84
11624 0.01
11624 0.05
11624 0.05
11626 1.14
11626 0
11626 3.55
11626 2.15
11626 2
11626 2.84
11626 0.01
11626 0.05
11626 0.05
11627 1.14
11627 0
11627 3.55
11627 2.15
11627 2
11627 2.84
11627 0.01
11627 0.05
11627 0.05
11628 1.14
11628 0
11628 3.55
11628 2.15
11628 2
11628 2.84
11628 0.01
11628 0.05
11628 0.05
11629 1.14
11629 0
11629 3.55
11629 2.15
11629 2
11629 2.84
11629 0.01
11629 0.05
11629 0.05
11635 1.14
11635 0
11635 3.55
11635 2.15
11635 2
11635 2.84
11635 0.01
11635 0.05
11635 0.05
11754 1.14
11754 0
11754 3.55
11754 2.15
11754 2
11754 2.84
11754 0.01
11754 0.05
11754 0.05
11755 1.14
11755 0
11755 3.55
11755 2.15
11755 2
11755 2.84
11755 0.01
11755 0.05
11755 0.05
11757 1.14
11757 0
11757 3.55
11757 2.15
11757 2
11757 2.84
11757 0.01
11757 0.05
11757 0.05
11758 1.14
11758 0
11758 3.55
11758 2.15
11758 2
11758 2.84
11758 0.01
11758 0.05
11758 0.05
11759 1.14
11759 0
11759 3.55
11759 2.15
11759 2
11759 2.84
11759 0.01
11759 0.05
11759 0.05
11761 1.14
11761 0
11761 3.55
11761 2.15
11761 2
11761 2.84
11761 0.01
11761 0.05
11761 0.05
11882 1.14
11882 0
11882 3.55
11882 2.15
11882 2
11882 2.84
11882 0.01
11882 0.05
11882 0.05
11884 1.14
11884 0
11884 3.55
11884 2.15
11884 2
11884 2.84
11884 0.01
11884 0.05
11884 0.05
11885 1.14
11885 0
11885 3.55
11885 2.15
11885 2
11885 2.84
11885 0.01
11885 0.05
11885 0.05
11886 1.14
11886 0
11886 3.55
11886 2.15
11886 2
11886 2.84
11886 0.01
11886 0.05
11886 0.05
11887 1.14
11887 0
11887 3.55
11887 2.15
11887 2
11887 2.84
11887 0.01
