pt_graph cpue_kghour
13383 1.38
13383 0
13383 4.9
13383 2.99
13383 4.42
13383 3.9
13383 0
13383 0.05
13383 0.05
13384 1.38
13384 0
13384 4.9
13384 2.99
13384 4.42
13384 3.9
13384 0
13384 0.05
13384 0.05
13472 1.38
13472 0
13472 4.9
13472 2.99
13472 4.42
13472 3.9
13472 0
13472 0.05
13472 0.05
13534 1.38
13534 0
13534 4.9
13534 2.99
13534 4.42
13534 3.9
13534 0
13534 0.05
13534 0.05
13538 1.38
13538 0
13538 4.9
13538 2.99
13538 4.42
13538 3.9
13538 0
13538 0.05
13538 0.05
13546 1.38
13546 0
13546 4.9
13546 2.99
13546 4.42
13546 3.9
13546 0
13546 0.05
13546 0.05
13655 1.38
13655 0
13655 4.9
13655 2.99
13655 4.42
13655 3.9
13655 0
13655 0.05
13655 0.05
13764 1.38
13764 0
13764 4.9
13764 2.99
13764 4.42
13764 3.9
13764 0
13764 0.05
13764 0.05
13779 1.38
13779 0
13779 4.9
13779 2.99
13779 4.42
13779 3.9
13779 0
13779 0.05
13779 0.05
13780 1.38
13780 0
13780 4.9
13780 2.99
13780 4.42
13780 3.9
13780 0
13780 0.05
13780 0.05
13823 1.38
13823 0
13823 4.9
13823 2.99
13823 4.42
13823 3.9
13823 0
13823 0.05
13823 0.05
13825 1.38
13825 0
13825 4.9
13825 2.99
13825 4.42
13825 3.9
13825 0
13825 0.05
13825 0.05
13878 1.38
13878 0
13878 4.9
13878 2.99
13878 4.42
13878 3.9
13878 0
13878 0.05
13878 0.05
13888 1.38
13888 0
13888 4.9
13888 2.99
13888 4.42
13888 3.9
13888 0
13888 0.05
13888 0.05
13890 1.38
13890 0
13890 4.9
13890 2.99
13890 4.42
13890 3.9
13890 0
13890 0.05
13890 0.05
13937 1.38
13937 0
13937 4.9
13937 2.99
13937 4.42
13937 3.9
13937 0
13937 0.05
13937 0.05
13943 1.38
13943 0
13943 4.9
13943 2.99
13943 4.42
13943 3.9
13943 0
13943 0.05
13943 0.05
13944 1.38
13944 0
13944 4.9
13944 2.99
13944 4.42
13944 3.9
13944 0
13944 0.05
13944 0.05
13946 1.38
13946 0
13946 4.9
13946 2.99
13946 4.42
13946 3.9
13946 0
13946 0.05
13946 0.05
13947 1.38
13947 0
13947 4.9
13947 2.99
13947 4.42
13947 3.9
13947 0
13947 0.05
13947 0.05
13948 1.38
13948 0
13948 4.9
13948 2.99
13948 4.42
13948 3.9
13948 0
13948 0.05
13948 0.05
13979 1.38
13979 0
13979 4.9
13979 2.99
13979 4.42
13979 3.9
13979 0
13979 0.05
13979 0.05
13985 1.38
13985 0
13985 4.9
13985 2.99
13985 4.42
13985 3.9
13985 0
13985 0.05
13985 0.05
13997 1.38
13997 0
13997 4.9
13997 2.99
13997 4.42
13997 3.9
13997 0
13997 0.05
13997 0.05
13998 1.38
13998 0
13998 4.9
13998 2.99
13998 4.42
13998 3.9
13998 0
13998 0.05
13998 0.05
13999 1.38
13999 0
13999 4.9
13999 2.99
13999 4.42
13999 3.9
13999 0
13999 0.05
13999 0.05
14006 1.38
14006 0
14006 4.9
14006 2.99
14006 4.42
14006 3.9
14006 0
14006 0.05
14006 0.05
14007 1.38
14007 0
14007 4.9
14007 2.99
14007 4.42
14007 3.9
14007 0
14007 0.05
14007 0.05
14038 1.38
14038 0
14038 4.9
14038 2.99
14038 4.42
14038 3.9
14038 0
14038 0.05
14038 0.05
14046 1.38
14046 0
14046 4.9
14046 2.99
14046 4.42
14046 3.9
14046 0
14046 0.05
14046 0.05
14054 1.38
14054 0
14054 4.9
14054 2.99
14054 4.42
14054 3.9
14054 0
14054 0.05
14054 0.05
14056 1.38
14056 0
14056 4.9
14056 2.99
14056 4.42
14056 3.9
14056 0
14056 0.05
14056 0.05
14060 1.38
14060 0
14060 4.9
14060 2.99
14060 4.42
14060 3.9
14060 0
14060 0.05
14060 0.05
14061 1.38
14061 0
14061 4.9
14061 2.99
14061 4.42
14061 3.9
14061 0
14061 0.05
14061 0.05
14097 1.38
14097 0
14097 4.9
14097 2.99
14097 4.42
14097 3.9
14097 0
14097 0.05
14097 0.05
14104 1.38
14104 0
14104 4.9
14104 2.99
14104 4.42
14104 3.9
14104 0
14104 0.05
14104 0.05
14107 1.38
14107 0
14107 4.9
14107 2.99
14107 4.42
14107 3.9
14107 0
14107 0.05
14107 0.05
14113 1.38
14113 0
14113 4.9
14113 2.99
14113 4.42
14113 3.9
14113 0
14113 0.05
14113 0.05
14149 1.38
14149 0
14149 4.9
14149 2.99
14149 4.42
14149 3.9
14149 0
14149 0.05
14149 0.05
14151 1.38
14151 0
14151 4.9
14151 2.99
14151 4.42
14151 3.9
14151 0
14151 0.05
14151 0.05
14162 1.38
14162 0
14162 4.9
14162 2.99
14162 4.42
14162 3.9
14162 0
14162 0.05
14162 0.05
14166 1.38
14166 0
14166 4.9
14166 2.99
14166 4.42
14166 3.9
14166 0
14166 0.05
14166 0.05
14167 1.38
14167 0
14167 4.9
14167 2.99
14167 4.42
14167 3.9
14167 0
14167 0.05
14167 0.05
14168 1.38
14168 0
14168 4.9
14168 2.99
14168 4.42
14168 3.9
14168 0
14168 0.05
14168 0.05
