pt_graph cpue_kghour
1843 1.3
1843 0
1843 4.3
1843 2.78
1843 3.92
1843 3.51
1843 0
1843 0
1843 0
2347 1.3
2347 0
2347 4.3
2347 2.78
2347 3.92
2347 3.51
2347 0
2347 0
2347 0
2346 1.3
2346 0
2346 4.3
2346 2.78
2346 3.92
2346 3.51
2346 0
2346 0
2346 0
2602 1.3
2602 0
2602 4.3
2602 2.78
2602 3.92
2602 3.51
2602 0
2602 0
2602 0
2688 1.3
2688 0
2688 4.3
2688 2.78
2688 3.92
2688 3.51
2688 0
2688 0
2688 0
2687 1.3
2687 0
2687 4.3
2687 2.78
2687 3.92
2687 3.51
2687 0
2687 0
2687 0
2685 1.3
2685 0
2685 4.3
2685 2.78
2685 3.92
2685 3.51
2685 0
2685 0
2685 0
2772 1.3
2772 0
2772 4.3
2772 2.78
2772 3.92
2772 3.51
2772 0
2772 0
2772 0
2883 1.3
2883 0
2883 4.3
2883 2.78
2883 3.92
2883 3.51
2883 0
2883 0
2883 0
2859 1.3
2859 0
2859 4.3
2859 2.78
2859 3.92
2859 3.51
2859 0
2859 0
2859 0
2968 1.3
2968 0
2968 4.3
2968 2.78
2968 3.92
2968 3.51
2968 0
2968 0
2968 0
2945 1.3
2945 0
2945 4.3
2945 2.78
2945 3.92
2945 3.51
2945 0
2945 0
2945 0
2944 1.3
2944 0
2944 4.3
2944 2.78
2944 3.92
2944 3.51
2944 0
2944 0
2944 0
2943 1.3
2943 0
2943 4.3
2943 2.78
2943 3.92
2943 3.51
2943 0
2943 0
2943 0
3054 1.3
3054 0
3054 4.3
3054 2.78
3054 3.92
3054 3.51
3054 0
3054 0
3054 0
3053 1.3
3053 0
3053 4.3
3053 2.78
3053 3.92
3053 3.51
3053 0
3053 0
3053 0
3030 1.3
3030 0
3030 4.3
3030 2.78
3030 3.92
3030 3.51
3030 0
3030 0
3030 0
3029 1.3
3029 0
3029 4.3
3029 2.78
3029 3.92
3029 3.51
3029 0
3029 0
3029 0
3028 1.3
3028 0
3028 4.3
3028 2.78
3028 3.92
3028 3.51
3028 0
3028 0
3028 0
3137 1.3
3137 0
3137 4.3
3137 2.78
3137 3.92
3137 3.51
3137 0
3137 0
3137 0
3131 1.3
3131 0
3131 4.3
3131 2.78
3131 3.92
3131 3.51
3131 0
3131 0
3131 0
3115 1.3
3115 0
3115 4.3
3115 2.78
3115 3.92
3115 3.51
3115 0
3115 0
3115 0
3114 1.3
3114 0
3114 4.3
3114 2.78
3114 3.92
3114 3.51
3114 0
3114 0
3114 0
3297 1.3
3297 0
3297 4.3
3297 2.78
3297 3.92
3297 3.51
3297 0
3297 0
3297 0
