pt_graph shape
3883 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3875 1
3875 1
3875 1
3875 1
3875 1
3875 1
3875 1
3875 1
3875 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3978 1
3978 1
3978 1
3978 1
3978 1
3978 1
3978 1
3978 1
3978 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3944 1
3944 1
3944 1
3944 1
3944 1
3944 1
3944 1
3944 1
3944 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4112 1
4112 1
4112 1
4112 1
4112 1
4112 1
4112 1
4112 1
4112 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4090 1
4090 1
4090 1
4090 1
4090 1
4090 1
4090 1
4090 1
4090 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4176 1
4176 1
4176 1
4176 1
4176 1
4176 1
4176 1
4176 1
4176 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4154 1
4154 1
4154 1
4154 1
4154 1
4154 1
4154 1
4154 1
4154 1
4152 1
4152 1
4152 1
4152 1
4152 1
4152 1
4152 1
4152 1
4152 1
4151 1
4151 1
4151 1
4151 1
4151 1
4151 1
4151 1
4151 1
4151 1
4214 1
4214 1
4214 1
4214 1
4214 1
4214 1
4214 1
4214 1
4214 1
4213 1
4213 1
4213 1
4213 1
4213 1
4213 1
4213 1
4213 1
4213 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4277 1
4277 1
4277 1
4277 1
4277 1
4277 1
4277 1
4277 1
4277 1
4275 1
4275 1
4275 1
4275 1
4275 1
4275 1
4275 1
4275 1
4275 1
4333 1
4333 1
4333 1
4333 1
4333 1
4333 1
4333 1
4333 1
4333 1
4332 1
4332 1
4332 1
4332 1
4332 1
4332 1
4332 1
4332 1
4332 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4512 1
4512 1
4512 1
4512 1
4512 1
4512 1
4512 1
4512 1
4512 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4557 1
4557 1
4557 1
4557 1
4557 1
4557 1
4557 1
4557 1
4557 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4554 1
4554 1
4554 1
4554 1
4554 1
4554 1
4554 1
4554 1
4554 1
4553 1
4553 1
4553 1
4553 1
4553 1
4553 1
4553 1
4553 1
4553 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4600 1
4600 1
4600 1
4600 1
4600 1
4600 1
4600 1
4600 1
4600 1
4598 1
4598 1
4598 1
4598 1
4598 1
4598 1
4598 1
4598 1
4598 1
4643 1
4643 1
4643 1
4643 1
4643 1
4643 1
4643 1
4643 1
4643 1
4639 1
4639 1
4639 1
4639 1
4639 1
4639 1
4639 1
4639 1
4639 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4685 1
4685 1
4685 1
4685 1
4685 1
4685 1
4685 1
4685 1
4685 1
4682 1
4682 1
4682 1
4682 1
4682 1
4682 1
4682 1
4682 1
4682 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4724 1
4724 1
4724 1
4724 1
4724 1
4724 1
4724 1
4724 1
4724 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4721 1
4721 1
4721 1
4721 1
4721 1
4721 1
4721 1
4721 1
4721 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4763 1
4763 1
4763 1
4763 1
4763 1
4763 1
4763 1
4763 1
4763 1
4761 1
4761 1
4761 1
4761 1
4761 1
4761 1
4761 1
4761 1
4761 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4840 1
4840 1
4840 1
4840 1
4840 1
4840 1
4840 1
4840 1
4840 1
4828 1
4828 1
4828 1
4828 1
4828 1
4828 1
4828 1
4828 1
4828 1
4882 1
4882 1
4882 1
4882 1
4882 1
4882 1
4882 1
4882 1
4882 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4870 1
4870 1
4870 1
4870 1
4870 1
4870 1
4870 1
4870 1
4870 1
4869 1
4869 1
4869 1
4869 1
4869 1
4869 1
4869 1
4869 1
4869 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4914 1
4914 1
4914 1
4914 1
4914 1
4914 1
4914 1
4914 1
4914 1
4980 1
4980 1
4980 1
4980 1
4980 1
4980 1
4980 1
4980 1
4980 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4963 1
4963 1
4963 1
4963 1
4963 1
4963 1
4963 1
4963 1
4963 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5021 1
5021 1
5021 1
5021 1
5021 1
5021 1
5021 1
5021 1
5021 1
5022 1
5022 1
5022 1
5022 1
5022 1
5022 1
5022 1
5022 1
5022 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5243 1
5243 1
5243 1
5243 1
5243 1
5243 1
5243 1
5243 1
5243 1
5291 1
5291 1
5291 1
5291 1
5291 1
5291 1
5291 1
5291 1
5291 1
5339 1
5339 1
5339 1
5339 1
5339 1
5339 1
5339 1
5339 1
5339 1
5390 1
5390 1
5390 1
5390 1
5390 1
5390 1
5390 1
5390 1
5390 1
5391 1
5391 1
5391 1
5391 1
5391 1
5391 1
5391 1
5391 1
5391 1
5388 1
5388 1
5388 1
5388 1
5388 1
5388 1
5388 1
5388 1
5388 1
5389 1
5389 1
5389 1
5389 1
5389 1
5389 1
5389 1
5389 1
5389 1
5440 1
5440 1
5440 1
5440 1
5440 1
5440 1
5440 1
5440 1
5440 1
5492 1
5492 1
5492 1
5492 1
5492 1
5492 1
5492 1
5492 1
5492 1
5493 1
5493 1
5493 1
5493 1
5493 1
5493 1
5493 1
5493 1
5493 1
5595 1
5595 1
5595 1
5595 1
5595 1
5595 1
5595 1
5595 1
5595 1
5650 1
5650 1
5650 1
5650 1
5650 1
5650 1
5650 1
5650 1
5650 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5753 1
5753 1
5753 1
5753 1
5753 1
5753 1
5753 1
5753 1
5753 1
5806 1
5806 1
5806 1
5806 1
5806 1
5806 1
5806 1
5806 1
5806 1
5807 1
5807 1
5807 1
5807 1
5807 1
5807 1
5807 1
5807 1
5807 1
5808 1
5808 1
5808 1
5808 1
5808 1
5808 1
5808 1
5808 1
5808 1
5859 1
5859 1
5859 1
5859 1
5859 1
5859 1
5859 1
5859 1
5859 1
5860 1
5860 1
5860 1
5860 1
5860 1
5860 1
5860 1
5860 1
5860 1
5861 1
5861 1
5861 1
5861 1
5861 1
5861 1
5861 1
5861 1
5861 1
5862 1
5862 1
5862 1
5862 1
5862 1
5862 1
5862 1
5862 1
5862 1
5913 1
5913 1
5913 1
5913 1
5913 1
5913 1
5913 1
5913 1
5913 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6025 1
6025 1
6025 1
6025 1
6025 1
6025 1
6025 1
6025 1
6025 1
6026 1
6026 1
6026 1
6026 1
6026 1
6026 1
6026 1
6026 1
6026 1
6083 1
6083 1
6083 1
6083 1
6083 1
6083 1
6083 1
6083 1
6083 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6139 1
6139 1
6139 1
6139 1
6139 1
6139 1
6139 1
6139 1
6139 1
6141 1
6141 1
6141 1
6141 1
6141 1
6141 1
6141 1
6141 1
6141 1
6138 1
6138 1
6138 1
6138 1
6138 1
6138 1
6138 1
6138 1
6138 1
19524 1
19524 1
19524 1
19524 1
19524 1
19524 1
19524 1
19524 1
19524 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6203 1
6203 1
6203 1
6203 1
6203 1
6203 1
6203 1
6203 1
6203 1
6200 1
6200 1
6200 1
6200 1
6200 1
6200 1
6200 1
6200 1
6200 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6197 1
6199 1
6199 1
6199 1
6199 1
6199 1
6199 1
6199 1
6199 1
6199 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6195 1
6196 1
6196 1
6196 1
6196 1
6196 1
6196 1
6196 1
6196 1
6196 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6256 1
6256 1
6256 1
6256 1
6256 1
6256 1
6256 1
6256 1
6256 1
6323 1
6323 1
6323 1
6323 1
6323 1
6323 1
6323 1
6323 1
6323 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6314 1
6314 1
6314 1
6314 1
6314 1
6314 1
6314 1
6314 1
6314 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6383 1
6383 1
6383 1
6383 1
6383 1
6383 1
6383 1
6383 1
6383 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6375 1
6375 1
6375 1
6375 1
6375 1
6375 1
6375 1
6375 1
6375 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6441 1
6441 1
6441 1
6441 1
6441 1
6441 1
6441 1
6441 1
6441 1
6437 1
6437 1
6437 1
6437 1
6437 1
6437 1
6437 1
6437 1
6437 1
6438 1
6438 1
6438 1
6438 1
6438 1
6438 1
6438 1
6438 1
6438 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6503 1
6503 1
6503 1
6503 1
6503 1
6503 1
6503 1
6503 1
6503 1
6499 1
6499 1
6499 1
6499 1
6499 1
6499 1
6499 1
6499 1
6499 1
6497 1
6497 1
6497 1
6497 1
6497 1
6497 1
6497 1
6497 1
6497 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6566 1
6566 1
6566 1
6566 1
6566 1
6566 1
6566 1
6566 1
6566 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6559 1
6560 1
6560 1
6560 1
6560 1
6560 1
6560 1
6560 1
6560 1
6560 1
6628 1
6628 1
6628 1
6628 1
6628 1
6628 1
6628 1
6628 1
6628 1
6626 1
6626 1
6626 1
6626 1
6626 1
6626 1
6626 1
6626 1
6626 1
6627 1
6627 1
6627 1
6627 1
6627 1
6627 1
6627 1
6627 1
6627 1
6619 1
6619 1
6619 1
6619 1
6619 1
6619 1
6619 1
6619 1
6619 1
6620 1
6620 1
6620 1
6620 1
6620 1
6620 1
6620 1
6620 1
6620 1
6621 1
6621 1
6621 1
6621 1
6621 1
6621 1
6621 1
6621 1
6621 1
6688 1
6688 1
6688 1
6688 1
6688 1
6688 1
6688 1
6688 1
6688 1
6686 1
6686 1
6686 1
6686 1
6686 1
6686 1
6686 1
6686 1
6686 1
6680 1
6680 1
6680 1
6680 1
6680 1
6680 1
6680 1
6680 1
6680 1
6681 1
6681 1
6681 1
6681 1
6681 1
6681 1
6681 1
6681 1
6681 1
6678 1
6678 1
6678 1
6678 1
6678 1
6678 1
6678 1
6678 1
6678 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6746 1
6746 1
6746 1
6746 1
6746 1
6746 1
6746 1
6746 1
6746 1
6747 1
6747 1
6747 1
6747 1
6747 1
6747 1
6747 1
6747 1
6747 1
6740 1
6740 1
6740 1
6740 1
6740 1
6740 1
6740 1
6740 1
6740 1
6807 1
6807 1
6807 1
6807 1
6807 1
6807 1
6807 1
6807 1
6807 1
6806 1
6806 1
6806 1
6806 1
6806 1
6806 1
6806 1
6806 1
6806 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6863 1
6863 1
6863 1
6863 1
6863 1
6863 1
6863 1
6863 1
6863 1
6980 1
6980 1
6980 1
6980 1
6980 1
6980 1
6980 1
6980 1
6980 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7040 1
7040 1
7040 1
7040 1
7040 1
7040 1
7040 1
7040 1
7040 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7101 1
7101 1
7101 1
7101 1
7101 1
7101 1
7101 1
7101 1
7101 1
7162 1
7162 1
7162 1
7162 1
7162 1
7162 1
7162 1
7162 1
7162 1
7163 1
7163 1
7163 1
7163 1
7163 1
7163 1
7163 1
7163 1
7163 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7228 1
7228 1
7228 1
7228 1
7228 1
7228 1
7228 1
7228 1
7228 1
7292 1
7292 1
7292 1
7292 1
7292 1
7292 1
7292 1
7292 1
7292 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7291 1
7291 1
7291 1
7291 1
7291 1
7291 1
7291 1
7291 1
7291 1
7352 1
7352 1
7352 1
7352 1
7352 1
7352 1
7352 1
7352 1
7352 1
7416 1
7416 1
7416 1
7416 1
7416 1
7416 1
7416 1
7416 1
7416 1
7418 1
7418 1
7418 1
7418 1
7418 1
7418 1
7418 1
7418 1
7418 1
7415 1
7415 1
7415 1
7415 1
7415 1
7415 1
7415 1
7415 1
7415 1
7482 1
7482 1
7482 1
7482 1
7482 1
7482 1
7482 1
7482 1
7482 1
7547 1
7547 1
7547 1
7547 1
7547 1
7547 1
7547 1
7547 1
7547 1
7545 1
7545 1
7545 1
7545 1
7545 1
7545 1
7545 1
7545 1
7545 1
7546 1
7546 1
7546 1
7546 1
7546 1
7546 1
7546 1
7546 1
7546 1
