pt_graph cpue_kghour
8745 2.8
8745 0
8745 1.51
8745 0
8746 1.09
8746 3.9
8746 5.86
8746 2.56
8746 2.59
8746 2.8
8746 0
8746 1.51
8746 0
8751 1.09
8751 3.9
8751 5.86
8751 2.56
8751 2.59
8751 2.8
8751 0
8751 1.51
8751 0
8753 1.09
8753 3.9
8753 5.86
8753 2.56
8753 2.59
8753 2.8
8753 0
8753 1.51
8753 0
8756 1.09
8756 3.9
8756 5.86
8756 2.56
8756 2.59
8756 2.8
8756 0
8756 1.51
8756 0
8789 1.09
8789 3.9
8789 5.86
8789 2.56
8789 2.59
8789 2.8
8789 0
8789 1.51
8789 0
8790 1.09
8790 3.9
8790 5.86
8790 2.56
8790 2.59
8790 2.8
8790 0
8790 1.51
8790 0
8791 1.09
8791 3.9
8791 5.86
8791 2.56
8791 2.59
8791 2.8
8791 0
8791 1.51
8791 0
8800 1.09
8800 3.9
8800 5.86
8800 2.56
8800 2.59
8800 2.8
8800 0
8800 1.51
8800 0
8835 1.09
8835 3.9
8835 5.86
8835 2.56
8835 2.59
8835 2.8
8835 0
8835 1.51
8835 0
8836 1.09
8836 3.9
8836 5.86
8836 2.56
8836 2.59
8836 2.8
8836 0
8836 1.51
8836 0
8842 1.09
8842 3.9
8842 5.86
8842 2.56
8842 2.59
8842 2.8
8842 0
8842 1.51
8842 0
8844 1.09
8844 3.9
8844 5.86
8844 2.56
8844 2.59
8844 2.8
8844 0
8844 1.51
8844 0
8881 1.09
8881 3.9
8881 5.86
8881 2.56
8881 2.59
8881 2.8
8881 0
8881 1.51
8881 0
8882 1.09
8882 3.9
8882 5.86
8882 2.56
8882 2.59
8882 2.8
8882 0
8882 1.51
8882 0
8886 1.09
8886 3.9
8886 5.86
8886 2.56
8886 2.59
8886 2.8
8886 0
8886 1.51
8886 0
8888 1.09
8888 3.9
8888 5.86
8888 2.56
8888 2.59
8888 2.8
8888 0
8888 1.51
8888 0
8925 1.09
8925 3.9
8925 5.86
8925 2.56
8925 2.59
8925 2.8
8925 0
8925 1.51
8925 0
8926 1.09
8926 3.9
8926 5.86
8926 2.56
8926 2.59
8926 2.8
8926 0
8926 1.51
8926 0
9007 1.09
9007 3.9
9007 5.86
9007 2.56
9007 2.59
9007 2.8
9007 0
9007 1.51
9007 0
9069 1.09
9069 3.9
9069 5.86
9069 2.56
9069 2.59
9069 2.8
9069 0
9069 1.51
9069 0
9081 1.09
9081 3.9
9081 5.86
9081 2.56
9081 2.59
9081 2.8
9081 0
9081 1.51
9081 0
9109 1.09
9109 3.9
9109 5.86
9109 2.56
9109 2.59
9109 2.8
9109 0
9109 1.51
9109 0
9129 1.09
9129 3.9
9129 5.86
9129 2.56
9129 2.59
9129 2.8
9129 0
9129 1.51
9129 0
9130 1.09
9130 3.9
9130 5.86
9130 2.56
9130 2.59
9130 2.8
9130 0
9130 1.51
9130 0
9132 1.09
9132 3.9
9132 5.86
9132 2.56
9132 2.59
9132 2.8
9132 0
9132 1.51
9132 0
9171 1.09
9171 3.9
9171 5.86
9171 2.56
9171 2.59
9171 2.8
9171 0
9171 1.51
9171 0
9172 1.09
9172 3.9
9172 5.86
9172 2.56
9172 2.59
9172 2.8
9172 0
9172 1.51
9172 0
9173 1.09
9173 3.9
9173 5.86
9173 2.56
9173 2.59
9173 2.8
9173 0
9173 1.51
9173 0
9174 1.09
9174 3.9
9174 5.86
9174 2.56
9174 2.59
9174 2.8
9174 0
9174 1.51
9174 0
9214 1.09
9214 3.9
9214 5.86
9214 2.56
9214 2.59
9214 2.8
9214 0
9214 1.51
9214 0
9216 1.09
9216 3.9
9216 5.86
9216 2.56
9216 2.59
9216 2.8
9216 0
9216 1.51
9216 0
9236 1.09
9236 3.9
9236 5.86
9236 2.56
9236 2.59
9236 2.8
9236 0
9236 1.51
9236 0
9258 1.09
9258 3.9
9258 5.86
9258 2.56
9258 2.59
9258 2.8
9258 0
9258 1.51
9258 0
9259 1.09
9259 3.9
9259 5.86
9259 2.56
9259 2.59
9259 2.8
9259 0
9259 1.51
9259 0
9261 1.09
9261 3.9
9261 5.86
9261 2.56
9261 2.59
9261 2.8
9261 0
9261 1.51
9261 0
9262 1.09
9262 3.9
9262 5.86
9262 2.56
9262 2.59
9262 2.8
9262 0
9262 1.51
9262 0
9307 1.09
9307 3.9
9307 5.86
9307 2.56
9307 2.59
9307 2.8
9307 0
9307 1.51
9307 0
9308 1.09
9308 3.9
9308 5.86
9308 2.56
9308 2.59
9308 2.8
9308 0
9308 1.51
9308 0
9309 1.09
9309 3.9
9309 5.86
9309 2.56
9309 2.59
9309 2.8
9309 0
9309 1.51
9309 0
9310 1.09
9310 3.9
9310 5.86
9310 2.56
9310 2.59
9310 2.8
9310 0
9310 1.51
9310 0
9359 1.09
9359 3.9
9359 5.86
9359 2.56
9359 2.59
9359 2.8
9359 0
9359 1.51
9359 0
9360 1.09
9360 3.9
9360 5.86
9360 2.56
9360 2.59
9360 2.8
9360 0
9360 1.51
9360 0
9361 1.09
9361 3.9
9361 5.86
9361 2.56
9361 2.59
9361 2.8
9361 0
9361 1.51
9361 0
9362 1.09
9362 3.9
9362 5.86
9362 2.56
9362 2.59
9362 2.8
9362 0
9362 1.51
9362 0
9385 1.09
9385 3.9
9385 5.86
9385 2.56
9385 2.59
9385 2.8
9385 0
9385 1.51
9385 0
9412 1.09
9412 3.9
9412 5.86
9412 2.56
9412 2.59
9412 2.8
9412 0
9412 1.51
9412 0
9414 1.09
9414 3.9
9414 5.86
9414 2.56
9414 2.59
9414 2.8
9414 0
9414 1.51
9414 0
9415 1.09
9415 3.9
9415 5.86
9415 2.56
9415 2.59
9415 2.8
9415 0
9415 1.51
9415 0
9416 1.09
9416 3.9
9416 5.86
9416 2.56
9416 2.59
9416 2.8
9416 0
9416 1.51
9416 0
19523 1.09
19523 3.9
19523 5.86
19523 2.56
19523 2.59
19523 2.8
19523 0
19523 1.51
19523 0
9440 1.09
9440 3.9
9440 5.86
9440 2.56
9440 2.59
9440 2.8
9440 0
9440 1.51
9440 0
9441 1.09
9441 3.9
9441 5.86
9441 2.56
9441 2.59
9441 2.8
9441 0
9441 1.51
9441 0
9469 1.09
9469 3.9
9469 5.86
9469 2.56
9469 2.59
9469 2.8
9469 0
9469 1.51
9469 0
9472 1.09
9472 3.9
9472 5.86
9472 2.56
9472 2.59
9472 2.8
9472 0
9472 1.51
9472 0
9473 1.09
9473 3.9
9473 5.86
9473 2.56
9473 2.59
9473 2.8
9473 0
9473 1.51
9473 0
9474 1.09
9474 3.9
9474 5.86
9474 2.56
9474 2.59
9474 2.8
9474 0
9474 1.51
9474 0
9501 1.09
9501 3.9
9501 5.86
9501 2.56
9501 2.59
9501 2.8
9501 0
9501 1.51
9501 0
9530 1.09
9530 3.9
9530 5.86
9530 2.56
9530 2.59
9530 2.8
9530 0
9530 1.51
9530 0
9531 1.09
9531 3.9
9531 5.86
9531 2.56
9531 2.59
9531 2.8
9531 0
9531 1.51
9531 0
9532 1.09
9532 3.9
9532 5.86
9532 2.56
9532 2.59
9532 2.8
9532 0
9532 1.51
9532 0
9533 1.09
9533 3.9
9533 5.86
9533 2.56
9533 2.59
9533 2.8
9533 0
9533 1.51
9533 0
9534 1.09
9534 3.9
9534 5.86
9534 2.56
9534 2.59
9534 2.8
9534 0
9534 1.51
9534 0
9535 1.09
9535 3.9
9535 5.86
9535 2.56
9535 2.59
9535 2.8
9535 0
9535 1.51
9535 0
9536 1.09
9536 3.9
9536 5.86
9536 2.56
9536 2.59
9536 2.8
9536 0
9536 1.51
9536 0
9569 1.09
9569 3.9
9569 5.86
9569 2.56
9569 2.59
9569 2.8
9569 0
9569 1.51
9569 0
9585 1.09
9585 3.9
9585 5.86
9585 2.56
9585 2.59
9585 2.8
9585 0
9585 1.51
9585 0
9596 1.09
9596 3.9
9596 5.86
9596 2.56
9596 2.59
9596 2.8
9596 0
9596 1.51
9596 0
9598 1.09
9598 3.9
9598 5.86
9598 2.56
9598 2.59
9598 2.8
9598 0
9598 1.51
9598 0
9599 1.09
9599 3.9
9599 5.86
9599 2.56
9599 2.59
9599 2.8
9599 0
9599 1.51
9599 0
9600 1.09
9600 3.9
9600 5.86
9600 2.56
9600 2.59
9600 2.8
9600 0
9600 1.51
9600 0
9601 1.09
9601 3.9
9601 5.86
9601 2.56
9601 2.59
9601 2.8
9601 0
9601 1.51
9601 0
9602 1.09
9602 3.9
9602 5.86
9602 2.56
9602 2.59
9602 2.8
9602 0
9602 1.51
9602 0
9603 1.09
9603 3.9
9603 5.86
9603 2.56
9603 2.59
9603 2.8
9603 0
9603 1.51
9603 0
9605 1.09
9605 3.9
9605 5.86
9605 2.56
9605 2.59
9605 2.8
9605 0
9605 1.51
9605 0
9606 1.09
9606 3.9
9606 5.86
9606 2.56
9606 2.59
9606 2.8
9606 0
9606 1.51
9606 0
9607 1.09
9607 3.9
9607 5.86
9607 2.56
9607 2.59
9607 2.8
9607 0
9607 1.51
9607 0
9608 1.09
9608 3.9
9608 5.86
9608 2.56
9608 2.59
9608 2.8
9608 0
9608 1.51
9608 0
9643 1.09
9643 3.9
9643 5.86
9643 2.56
9643 2.59
9643 2.8
9643 0
9643 1.51
9643 0
9661 1.09
9661 3.9
9661 5.86
9661 2.56
9661 2.59
9661 2.8
9661 0
9661 1.51
9661 0
9671 1.09
9671 3.9
9671 5.86
9671 2.56
9671 2.59
9671 2.8
9671 0
9671 1.51
9671 0
9674 1.09
9674 3.9
9674 5.86
9674 2.56
9674 2.59
9674 2.8
9674 0
9674 1.51
9674 0
9680 1.09
9680 3.9
9680 5.86
9680 2.56
9680 2.59
9680 2.8
9680 0
9680 1.51
9680 0
9681 1.09
9681 3.9
9681 5.86
9681 2.56
9681 2.59
9681 2.8
9681 0
9681 1.51
9681 0
9682 1.09
9682 3.9
9682 5.86
9682 2.56
9682 2.59
9682 2.8
9682 0
9682 1.51
9682 0
9683 1.09
9683 3.9
9683 5.86
9683 2.56
9683 2.59
9683 2.8
9683 0
9683 1.51
9683 0
9684 1.09
9684 3.9
9684 5.86
9684 2.56
9684 2.59
9684 2.8
9684 0
9684 1.51
9684 0
9685 1.09
9685 3.9
9685 5.86
9685 2.56
9685 2.59
9685 2.8
9685 0
9685 1.51
9685 0
9686 1.09
9686 3.9
9686 5.86
9686 2.56
9686 2.59
9686 2.8
9686 0
9686 1.51
9686 0
9720 1.09
9720 3.9
9720 5.86
9720 2.56
9720 2.59
9720 2.8
9720 0
9720 1.51
9720 0
9738 1.09
9738 3.9
9738 5.86
9738 2.56
9738 2.59
9738 2.8
9738 0
9738 1.51
9738 0
9746 1.09
9746 3.9
9746 5.86
9746 2.56
9746 2.59
9746 2.8
9746 0
9746 1.51
9746 0
9750 1.09
9750 3.9
9750 5.86
9750 2.56
9750 2.59
9750 2.8
9750 0
9750 1.51
9750 0
9753 1.09
9753 3.9
9753 5.86
9753 2.56
9753 2.59
9753 2.8
9753 0
9753 1.51
9753 0
9755 1.09
9755 3.9
9755 5.86
9755 2.56
9755 2.59
9755 2.8
9755 0
9755 1.51
9755 0
9758 1.09
9758 3.9
9758 5.86
9758 2.56
9758 2.59
9758 2.8
9758 0
9758 1.51
9758 0
9759 1.09
9759 3.9
9759 5.86
9759 2.56
9759 2.59
9759 2.8
9759 0
9759 1.51
9759 0
9761 1.09
9761 3.9
9761 5.86
9761 2.56
9761 2.59
9761 2.8
9761 0
9761 1.51
9761 0
9762 1.09
9762 3.9
9762 5.86
9762 2.56
9762 2.59
9762 2.8
9762 0
9762 1.51
9762 0
9763 1.09
9763 3.9
9763 5.86
9763 2.56
9763 2.59
9763 2.8
9763 0
9763 1.51
9763 0
9764 1.09
9764 3.9
9764 5.86
9764 2.56
9764 2.59
9764 2.8
9764 0
9764 1.51
9764 0
9810 1.09
9810 3.9
9810 5.86
9810 2.56
9810 2.59
9810 2.8
9810 0
9810 1.51
9810 0
9834 1.09
9834 3.9
9834 5.86
9834 2.56
9834 2.59
9834 2.8
9834 0
9834 1.51
9834 0
9835 1.09
9835 3.9
9835 5.86
9835 2.56
9835 2.59
9835 2.8
9835 0
9835 1.51
9835 0
9836 1.09
9836 3.9
9836 5.86
9836 2.56
9836 2.59
9836 2.8
9836 0
9836 1.51
9836 0
9838 1.09
9838 3.9
9838 5.86
9838 2.56
9838 2.59
9838 2.8
9838 0
9838 1.51
9838 0
9839 1.09
9839 3.9
9839 5.86
9839 2.56
9839 2.59
9839 2.8
9839 0
9839 1.51
9839 0
9841 1.09
9841 3.9
9841 5.86
9841 2.56
9841 2.59
9841 2.8
9841 0
9841 1.51
9841 0
9842 1.09
9842 3.9
9842 5.86
9842 2.56
9842 2.59
9842 2.8
9842 0
9842 1.51
9842 0
9843 1.09
9843 3.9
9843 5.86
9843 2.56
9843 2.59
9843 2.8
9843 0
9843 1.51
9843 0
9844 1.09
9844 3.9
9844 5.86
9844 2.56
9844 2.59
9844 2.8
9844 0
9844 1.51
9844 0
9846 1.09
9846 3.9
9846 5.86
9846 2.56
9846 2.59
9846 2.8
9846 0
9846 1.51
9846 0
9902 1.09
9902 3.9
9902 5.86
9902 2.56
9902 2.59
9902 2.8
9902 0
9902 1.51
9902 0
9908 1.09
9908 3.9
9908 5.86
9908 2.56
9908 2.59
9908 2.8
9908 0
9908 1.51
9908 0
9909 1.09
9909 3.9
9909 5.86
9909 2.56
9909 2.59
9909 2.8
9909 0
9909 1.51
9909 0
9912 1.09
9912 3.9
9912 5.86
9912 2.56
9912 2.59
9912 2.8
9912 0
9912 1.51
9912 0
9913 1.09
9913 3.9
9913 5.86
9913 2.56
9913 2.59
9913 2.8
9913 0
9913 1.51
9913 0
9914 1.09
9914 3.9
9914 5.86
9914 2.56
9914 2.59
9914 2.8
9914 0
9914 1.51
9914 0
9919 1.09
9919 3.9
9919 5.86
9919 2.56
9919 2.59
9919 2.8
9919 0
9919 1.51
9919 0
9920 1.09
9920 3.9
9920 5.86
9920 2.56
9920 2.59
9920 2.8
9920 0
9920 1.51
9920 0
9921 1.09
9921 3.9
9921 5.86
9921 2.56
9921 2.59
9921 2.8
9921 0
9921 1.51
9921 0
9922 1.09
9922 3.9
9922 5.86
9922 2.56
9922 2.59
9922 2.8
9922 0
9922 1.51
9922 0
9923 1.09
9923 3.9
9923 5.86
9923 2.56
9923 2.59
9923 2.8
9923 0
9923 1.51
9923 0
9924 1.09
9924 3.9
9924 5.86
9924 2.56
9924 2.59
9924 2.8
9924 0
9924 1.51
9924 0
9925 1.09
9925 3.9
9925 5.86
9925 2.56
9925 2.59
9925 2.8
9925 0
9925 1.51
9925 0
9926 1.09
9926 3.9
9926 5.86
9926 2.56
9926 2.59
9926 2.8
9926 0
9926 1.51
9926 0
9927 1.09
9927 3.9
9927 5.86
9927 2.56
9927 2.59
9927 2.8
9927 0
9927 1.51
9927 0
9928 1.09
9928 3.9
9928 5.86
9928 2.56
9928 2.59
9928 2.8
9928 0
9928 1.51
9928 0
9982 1.09
9982 3.9
9982 5.86
9982 2.56
9982 2.59
9982 2.8
9982 0
9982 1.51
9982 0
9991 1.09
9991 3.9
9991 5.86
9991 2.56
9991 2.59
9991 2.8
9991 0
9991 1.51
9991 0
9993 1.09
9993 3.9
9993 5.86
9993 2.56
9993 2.59
9993 2.8
9993 0
9993 1.51
9993 0
9995 1.09
9995 3.9
9995 5.86
9995 2.56
9995 2.59
9995 2.8
9995 0
9995 1.51
9995 0
9996 1.09
9996 3.9
9996 5.86
9996 2.56
9996 2.59
9996 2.8
9996 0
9996 1.51
9996 0
10000 1.09
10000 3.9
10000 5.86
10000 2.56
10000 2.59
10000 2.8
10000 0
10000 1.51
10000 0
10001 1.09
10001 3.9
10001 5.86
10001 2.56
10001 2.59
10001 2.8
10001 0
10001 1.51
10001 0
10004 1.09
10004 3.9
10004 5.86
10004 2.56
10004 2.59
10004 2.8
10004 0
10004 1.51
10004 0
10006 1.09
10006 3.9
10006 5.86
10006 2.56
10006 2.59
10006 2.8
10006 0
10006 1.51
10006 0
10007 1.09
10007 3.9
10007 5.86
10007 2.56
10007 2.59
10007 2.8
10007 0
10007 1.51
10007 0
10008 1.09
10008 3.9
10008 5.86
10008 2.56
10008 2.59
10008 2.8
10008 0
10008 1.51
10008 0
10009 1.09
10009 3.9
10009 5.86
10009 2.56
10009 2.59
10009 2.8
10009 0
10009 1.51
10009 0
10075 1.09
10075 3.9
10075 5.86
10075 2.56
10075 2.59
10075 2.8
10075 0
10075 1.51
10075 0
10076 1.09
10076 3.9
10076 5.86
10076 2.56
10076 2.59
10076 2.8
10076 0
10076 1.51
10076 0
10081 1.09
10081 3.9
10081 5.86
10081 2.56
10081 2.59
10081 2.8
10081 0
10081 1.51
10081 0
10083 1.09
10083 3.9
10083 5.86
10083 2.56
10083 2.59
10083 2.8
10083 0
10083 1.51
10083 0
10084 1.09
10084 3.9
10084 5.86
10084 2.56
10084 2.59
10084 2.8
10084 0
10084 1.51
10084 0
10085 1.09
10085 3.9
10085 5.86
10085 2.56
10085 2.59
10085 2.8
10085 0
10085 1.51
10085 0
10086 1.09
10086 3.9
10086 5.86
10086 2.56
10086 2.59
10086 2.8
10086 0
10086 1.51
10086 0
10087 1.09
10087 3.9
10087 5.86
10087 2.56
10087 2.59
10087 2.8
10087 0
10087 1.51
10087 0
10089 1.09
10089 3.9
10089 5.86
10089 2.56
10089 2.59
10089 2.8
10089 0
10089 1.51
10089 0
10090 1.09
10090 3.9
10090 5.86
10090 2.56
10090 2.59
10090 2.8
10090 0
10090 1.51
10090 0
10091 1.09
10091 3.9
10091 5.86
10091 2.56
10091 2.59
10091 2.8
10091 0
10091 1.51
10091 0
10092 1.09
10092 3.9
10092 5.86
10092 2.56
10092 2.59
10092 2.8
10092 0
10092 1.51
10092 0
10154 1.09
10154 3.9
10154 5.86
10154 2.56
10154 2.59
10154 2.8
10154 0
10154 1.51
10154 0
10155 1.09
10155 3.9
10155 5.86
10155 2.56
10155 2.59
10155 2.8
10155 0
10155 1.51
10155 0
10157 1.09
10157 3.9
10157 5.86
10157 2.56
10157 2.59
10157 2.8
10157 0
10157 1.51
10157 0
10159 1.09
10159 3.9
10159 5.86
10159 2.56
10159 2.59
10159 2.8
10159 0
10159 1.51
10159 0
10162 1.09
10162 3.9
10162 5.86
10162 2.56
10162 2.59
10162 2.8
10162 0
10162 1.51
10162 0
10164 1.09
10164 3.9
10164 5.86
10164 2.56
10164 2.59
10164 2.8
10164 0
10164 1.51
10164 0
10165 1.09
10165 3.9
10165 5.86
10165 2.56
10165 2.59
10165 2.8
10165 0
10165 1.51
10165 0
10167 1.09
10167 3.9
10167 5.86
10167 2.56
10167 2.59
10167 2.8
10167 0
10167 1.51
10167 0
10168 1.09
10168 3.9
10168 5.86
10168 2.56
10168 2.59
10168 2.8
10168 0
10168 1.51
10168 0
10170 1.09
10170 3.9
10170 5.86
10170 2.56
10170 2.59
10170 2.8
10170 0
10170 1.51
10170 0
10171 1.09
10171 3.9
10171 5.86
10171 2.56
10171 2.59
10171 2.8
10171 0
10171 1.51
10171 0
10172 1.09
10172 3.9
10172 5.86
10172 2.56
10172 2.59
10172 2.8
10172 0
10172 1.51
10172 0
10173 1.09
10173 3.9
10173 5.86
10173 2.56
10173 2.59
10173 2.8
10173 0
10173 1.51
10173 0
10214 1.09
10214 3.9
10214 5.86
10214 2.56
10214 2.59
10214 2.8
10214 0
10214 1.51
10214 0
10237 1.09
10237 3.9
10237 5.86
10237 2.56
10237 2.59
10237 2.8
10237 0
10237 1.51
10237 0
10240 1.09
10240 3.9
10240 5.86
10240 2.56
10240 2.59
10240 2.8
10240 0
10240 1.51
10240 0
10246 1.09
10246 3.9
10246 5.86
10246 2.56
10246 2.59
10246 2.8
10246 0
10246 1.51
10246 0
10248 1.09
10248 3.9
10248 5.86
10248 2.56
10248 2.59
10248 2.8
10248 0
10248 1.51
10248 0
10250 1.09
10250 3.9
10250 5.86
10250 2.56
10250 2.59
10250 2.8
10250 0
10250 1.51
10250 0
10251 1.09
10251 3.9
10251 5.86
10251 2.56
10251 2.59
10251 2.8
10251 0
10251 1.51
10251 0
10254 1.09
10254 3.9
10254 5.86
10254 2.56
10254 2.59
10254 2.8
10254 0
10254 1.51
10254 0
10255 1.09
10255 3.9
10255 5.86
10255 2.56
10255 2.59
10255 2.8
10255 0
10255 1.51
10255 0
10256 1.09
10256 3.9
10256 5.86
10256 2.56
10256 2.59
10256 2.8
10256 0
10256 1.51
10256 0
10258 1.09
10258 3.9
10258 5.86
10258 2.56
10258 2.59
10258 2.8
10258 0
10258 1.51
10258 0
10319 1.09
10319 3.9
10319 5.86
10319 2.56
10319 2.59
10319 2.8
10319 0
10319 1.51
10319 0
10322 1.09
10322 3.9
10322 5.86
10322 2.56
10322 2.59
10322 2.8
10322 0
10322 1.51
10322 0
10324 1.09
10324 3.9
10324 5.86
10324 2.56
10324 2.59
10324 2.8
10324 0
10324 1.51
10324 0
10325 1.09
10325 3.9
10325 5.86
10325 2.56
10325 2.59
10325 2.8
10325 0
10325 1.51
10325 0
10327 1.09
10327 3.9
10327 5.86
10327 2.56
10327 2.59
10327 2.8
10327 0
10327 1.51
10327 0
10329 1.09
10329 3.9
10329 5.86
10329 2.56
10329 2.59
10329 2.8
10329 0
10329 1.51
10329 0
10332 1.09
10332 3.9
10332 5.86
10332 2.56
10332 2.59
10332 2.8
10332 0
10332 1.51
10332 0
10333 1.09
10333 3.9
10333 5.86
10333 2.56
10333 2.59
10333 2.8
10333 0
10333 1.51
10333 0
10334 1.09
10334 3.9
10334 5.86
10334 2.56
10334 2.59
10334 2.8
10334 0
10334 1.51
10334 0
10336 1.09
10336 3.9
10336 5.86
10336 2.56
10336 2.59
10336 2.8
10336 0
10336 1.51
10336 0
10337 1.09
10337 3.9
10337 5.86
10337 2.56
10337 2.59
10337 2.8
10337 0
10337 1.51
10337 0
10338 1.09
10338 3.9
10338 5.86
10338 2.56
10338 2.59
10338 2.8
10338 0
10338 1.51
10338 0
10339 1.09
10339 3.9
10339 5.86
10339 2.56
10339 2.59
10339 2.8
10339 0
10339 1.51
10339 0
10340 1.09
10340 3.9
10340 5.86
10340 2.56
10340 2.59
10340 2.8
10340 0
10340 1.51
10340 0
10405 1.09
10405 3.9
10405 5.86
10405 2.56
10405 2.59
10405 2.8
10405 0
10405 1.51
10405 0
10406 1.09
10406 3.9
10406 5.86
10406 2.56
10406 2.59
10406 2.8
10406 0
10406 1.51
10406 0
10414 1.09
10414 3.9
10414 5.86
10414 2.56
10414 2.59
10414 2.8
10414 0
10414 1.51
10414 0
10415 1.09
10415 3.9
10415 5.86
10415 2.56
10415 2.59
10415 2.8
10415 0
10415 1.51
10415 0
10416 1.09
10416 3.9
10416 5.86
10416 2.56
10416 2.59
10416 2.8
10416 0
10416 1.51
10416 0
10419 1.09
10419 3.9
10419 5.86
10419 2.56
10419 2.59
10419 2.8
10419 0
10419 1.51
10419 0
10420 1.09
10420 3.9
10420 5.86
10420 2.56
10420 2.59
10420 2.8
10420 0
10420 1.51
10420 0
10421 1.09
10421 3.9
10421 5.86
10421 2.56
10421 2.59
10421 2.8
10421 0
10421 1.51
10421 0
10422 1.09
10422 3.9
10422 5.86
10422 2.56
10422 2.59
10422 2.8
10422 0
10422 1.51
10422 0
10423 1.09
10423 3.9
10423 5.86
10423 2.56
10423 2.59
10423 2.8
10423 0
