pt_graph cpue_kghour
8468 0
8468 3.09
8468 2.37
8468 2.91
8468 2.72
8468 0.01
8468 0.05
8468 0.05
8495 1.14
8495 0
8495 3.09
8495 2.37
8495 2.91
8495 2.72
8495 0.01
8495 0.05
8495 0.05
8497 1.14
8497 0
8497 3.09
8497 2.37
8497 2.91
8497 2.72
8497 0.01
8497 0.05
8497 0.05
8498 1.14
8498 0
8498 3.09
8498 2.37
8498 2.91
8498 2.72
8498 0.01
8498 0.05
8498 0.05
8499 1.14
8499 0
8499 3.09
8499 2.37
8499 2.91
8499 2.72
8499 0.01
8499 0.05
8499 0.05
8500 1.14
8500 0
8500 3.09
8500 2.37
8500 2.91
8500 2.72
8500 0.01
8500 0.05
8500 0.05
8502 1.14
8502 0
8502 3.09
8502 2.37
8502 2.91
8502 2.72
8502 0.01
8502 0.05
8502 0.05
8503 1.14
8503 0
8503 3.09
8503 2.37
8503 2.91
8503 2.72
8503 0.01
8503 0.05
8503 0.05
8550 1.14
8550 0
8550 3.09
8550 2.37
8550 2.91
8550 2.72
8550 0.01
8550 0.05
8550 0.05
8551 1.14
8551 0
8551 3.09
8551 2.37
8551 2.91
8551 2.72
8551 0.01
8551 0.05
8551 0.05
8552 1.14
8552 0
8552 3.09
8552 2.37
8552 2.91
8552 2.72
8552 0.01
8552 0.05
8552 0.05
8553 1.14
8553 0
8553 3.09
8553 2.37
8553 2.91
8553 2.72
8553 0.01
8553 0.05
8553 0.05
8554 1.14
8554 0
8554 3.09
8554 2.37
8554 2.91
8554 2.72
8554 0.01
8554 0.05
8554 0.05
8600 1.14
8600 0
8600 3.09
8600 2.37
8600 2.91
8600 2.72
8600 0.01
8600 0.05
8600 0.05
8601 1.14
8601 0
8601 3.09
8601 2.37
8601 2.91
8601 2.72
8601 0.01
8601 0.05
8601 0.05
8603 1.14
8603 0
8603 3.09
8603 2.37
8603 2.91
8603 2.72
8603 0.01
8603 0.05
8603 0.05
8618 1.14
8618 0
8618 3.09
8618 2.37
8618 2.91
8618 2.72
8618 0.01
8618 0.05
8618 0.05
8650 1.14
8650 0
8650 3.09
8650 2.37
8650 2.91
8650 2.72
8650 0.01
8650 0.05
8650 0.05
8661 1.14
8661 0
8661 3.09
8661 2.37
8661 2.91
8661 2.72
8661 0.01
8661 0.05
8661 0.05
8666 1.14
8666 0
8666 3.09
8666 2.37
8666 2.91
8666 2.72
8666 0.01
8666 0.05
8666 0.05
8710 1.14
8710 0
8710 3.09
8710 2.37
8710 2.91
8710 2.72
8710 0.01
8710 0.05
8710 0.05
8748 1.14
8748 0
8748 3.09
8748 2.37
8748 2.91
8748 2.72
8748 0.01
8748 0.05
8748 0.05
8787 1.14
8787 0
8787 3.09
8787 2.37
8787 2.91
8787 2.72
8787 0.01
8787 0.05
8787 0.05
8802 1.14
8802 0
8802 3.09
8802 2.37
8802 2.91
8802 2.72
8802 0.01
8802 0.05
8802 0.05
8846 1.14
8846 0
8846 3.09
8846 2.37
8846 2.91
8846 2.72
8846 0.01
8846 0.05
8846 0.05
8889 1.14
8889 0
8889 3.09
8889 2.37
8889 2.91
8889 2.72
8889 0.01
8889 0.05
8889 0.05
8917 1.14
8917 0
8917 3.09
8917 2.37
8917 2.91
8917 2.72
8917 0.01
8917 0.05
8917 0.05
8932 1.14
8932 0
8932 3.09
8932 2.37
8932 2.91
8932 2.72
8932 0.01
8932 0.05
8932 0.05
8933 1.14
8933 0
8933 3.09
8933 2.37
8933 2.91
8933 2.72
8933 0.01
8933 0.05
8933 0.05
8934 1.14
8934 0
8934 3.09
8934 2.37
8934 2.91
8934 2.72
8934 0.01
8934 0.05
8934 0.05
8970 1.14
8970 0
8970 3.09
8970 2.37
8970 2.91
8970 2.72
8970 0.01
8970 0.05
8970 0.05
8999 1.14
8999 0
8999 3.09
8999 2.37
8999 2.91
8999 2.72
8999 0.01
8999 0.05
8999 0.05
9009 1.14
9009 0
9009 3.09
9009 2.37
9009 2.91
9009 2.72
9009 0.01
9009 0.05
9009 0.05
9012 1.14
9012 0
9012 3.09
9012 2.37
9012 2.91
9012 2.72
9012 0.01
9012 0.05
9012 0.05
9036 1.14
9036 0
9036 3.09
9036 2.37
9036 2.91
9036 2.72
9036 0.01
9036 0.05
9036 0.05
9037 1.14
9037 0
9037 3.09
9037 2.37
9037 2.91
9037 2.72
9037 0.01
9037 0.05
9037 0.05
9051 1.14
9051 0
9051 3.09
9051 2.37
9051 2.91
9051 2.72
9051 0.01
9051 0.05
9051 0.05
9075 1.14
9075 0
9075 3.09
9075 2.37
9075 2.91
9075 2.72
9075 0.01
9075 0.05
9075 0.05
9076 1.14
9076 0
9076 3.09
9076 2.37
9076 2.91
9076 2.72
9076 0.01
9076 0.05
9076 0.05
9077 1.14
9077 0
9077 3.09
9077 2.37
9077 2.91
9077 2.72
9077 0.01
9077 0.05
9077 0.05
9080 1.14
9080 0
9080 3.09
9080 2.37
9080 2.91
9080 2.72
9080 0.01
9080 0.05
9080 0.05
9081 1.14
9081 0
9081 3.09
9081 2.37
9081 2.91
9081 2.72
9081 0.01
9081 0.05
9081 0.05
9082 1.14
9082 0
9082 3.09
9082 2.37
9082 2.91
9082 2.72
9082 0.01
9082 0.05
9082 0.05
9119 1.14
9119 0
9119 3.09
9119 2.37
9119 2.91
9119 2.72
9119 0.01
9119 0.05
9119 0.05
9128 1.14
9128 0
9128 3.09
9128 2.37
9128 2.91
9128 2.72
9128 0.01
9128 0.05
9128 0.05
9158 1.14
9158 0
9158 3.09
9158 2.37
9158 2.91
9158 2.72
9158 0.01
9158 0.05
9158 0.05
9160 1.14
9160 0
9160 3.09
9160 2.37
9160 2.91
9160 2.72
9160 0.01
9160 0.05
9160 0.05
9164 1.14
9164 0
9164 3.09
9164 2.37
9164 2.91
9164 2.72
9164 0.01
9164 0.05
9164 0.05
9199 1.14
9199 0
9199 3.09
9199 2.37
9199 2.91
9199 2.72
9199 0.01
9199 0.05
9199 0.05
9200 1.14
9200 0
9200 3.09
9200 2.37
9200 2.91
9200 2.72
9200 0.01
9200 0.05
9200 0.05
9201 1.14
9201 0
9201 3.09
9201 2.37
9201 2.91
9201 2.72
9201 0.01
9201 0.05
9201 0.05
9206 1.14
9206 0
9206 3.09
9206 2.37
9206 2.91
9206 2.72
9206 0.01
9206 0.05
9206 0.05
9242 1.14
9242 0
9242 3.09
9242 2.37
9242 2.91
9242 2.72
9242 0.01
9242 0.05
9242 0.05
9244 1.14
9244 0
9244 3.09
9244 2.37
9244 2.91
9244 2.72
9244 0.01
9244 0.05
9244 0.05
9246 1.14
9246 0
9246 3.09
9246 2.37
9246 2.91
9246 2.72
9246 0.01
9246 0.05
9246 0.05
9251 1.14
9251 0
9251 3.09
9251 2.37
9251 2.91
9251 2.72
9251 0.01
9251 0.05
9251 0.05
9292 1.14
9292 0
9292 3.09
9292 2.37
9292 2.91
9292 2.72
9292 0.01
9292 0.05
9292 0.05
9299 1.14
9299 0
9299 3.09
9299 2.37
9299 2.91
9299 2.72
9299 0.01
9299 0.05
9299 0.05
9300 1.14
9300 0
9300 3.09
9300 2.37
9300 2.91
9300 2.72
9300 0.01
9300 0.05
9300 0.05
9342 1.14
9342 0
9342 3.09
9342 2.37
9342 2.91
9342 2.72
9342 0.01
9342 0.05
9342 0.05
9361 1.14
9361 0
9361 3.09
9361 2.37
9361 2.91
9361 2.72
9361 0.01
9361 0.05
9361 0.05
9403 1.14
9403 0
9403 3.09
9403 2.37
9403 2.91
9403 2.72
9403 0.01
9403 0.05
9403 0.05
9420 1.14
9420 0
9420 3.09
9420 2.37
9420 2.91
9420 2.72
9420 0.01
9420 0.05
9420 0.05
9470 1.14
9470 0
9470 3.09
9470 2.37
9470 2.91
9470 2.72
9470 0.01
9470 0.05
9470 0.05
9479 1.14
9479 0
9479 3.09
9479 2.37
9479 2.91
9479 2.72
9479 0.01
9479 0.05
9479 0.05
9480 1.14
9480 0
9480 3.09
9480 2.37
9480 2.91
9480 2.72
9480 0.01
9480 0.05
9480 0.05
9516 1.14
9516 0
9516 3.09
9516 2.37
9516 2.91
9516 2.72
9516 0.01
9516 0.05
9516 0.05
9584 1.14
9584 0
9584 3.09
9584 2.37
9584 2.91
9584 2.72
9584 0.01
9584 0.05
9584 0.05
9606 1.14
9606 0
9606 3.09
9606 2.37
9606 2.91
9606 2.72
9606 0.01
9606 0.05
9606 0.05
9611 1.14
9611 0
9611 3.09
9611 2.37
9611 2.91
9611 2.72
9611 0.01
9611 0.05
9611 0.05
9612 1.14
9612 0
9612 3.09
9612 2.37
9612 2.91
9612 2.72
9612 0.01
9612 0.05
9612 0.05
9613 1.14
9613 0
9613 3.09
9613 2.37
9613 2.91
9613 2.72
9613 0.01
9613 0.05
9613 0.05
9667 1.14
9667 0
9667 3.09
9667 2.37
9667 2.91
9667 2.72
9667 0.01
9667 0.05
9667 0.05
9685 1.14
9685 0
9685 3.09
9685 2.37
9685 2.91
9685 2.72
9685 0.01
9685 0.05
9685 0.05
9688 1.14
9688 0
9688 3.09
9688 2.37
9688 2.91
9688 2.72
9688 0.01
9688 0.05
9688 0.05
9690 1.14
9690 0
9690 3.09
9690 2.37
9690 2.91
9690 2.72
9690 0.01
9690 0.05
9690 0.05
9765 1.14
9765 0
9765 3.09
9765 2.37
9765 2.91
9765 2.72
9765 0.01
9765 0.05
9765 0.05
9766 1.14
9766 0
9766 3.09
9766 2.37
9766 2.91
9766 2.72
9766 0.01
9766 0.05
9766 0.05
9768 1.14
9768 0
9768 3.09
9768 2.37
9768 2.91
9768 2.72
9768 0.01
9768 0.05
9768 0.05
9818 1.14
9818 0
9818 3.09
9818 2.37
9818 2.91
9818 2.72
9818 0.01
9818 0.05
9818 0.05
9819 1.14
9819 0
9819 3.09
9819 2.37
9819 2.91
9819 2.72
9819 0.01
9819 0.05
9819 0.05
9844 1.14
9844 0
9844 3.09
9844 2.37
9844 2.91
9844 2.72
9844 0.01
9844 0.05
9844 0.05
9847 1.14
9847 0
9847 3.09
9847 2.37
9847 2.91
9847 2.72
9847 0.01
9847 0.05
9847 0.05
9848 1.14
9848 0
9848 3.09
9848 2.37
9848 2.91
9848 2.72
9848 0.01
9848 0.05
9848 0.05
9849 1.14
9849 0
9849 3.09
9849 2.37
9849 2.91
9849 2.72
9849 0.01
9849 0.05
9849 0.05
9900 1.14
9900 0
9900 3.09
9900 2.37
9900 2.91
9900 2.72
9900 0.01
9900 0.05
9900 0.05
9908 1.14
9908 0
9908 3.09
9908 2.37
9908 2.91
9908 2.72
9908 0.01
9908 0.05
9908 0.05
9920 1.14
9920 0
9920 3.09
9920 2.37
9920 2.91
9920 2.72
9920 0.01
9920 0.05
9920 0.05
9921 1.14
9921 0
9921 3.09
9921 2.37
9921 2.91
9921 2.72
9921 0.01
9921 0.05
9921 0.05
9930 1.14
9930 0
9930 3.09
9930 2.37
9930 2.91
9930 2.72
9930 0.01
9930 0.05
9930 0.05
10001 1.14
10001 0
10001 3.09
10001 2.37
10001 2.91
10001 2.72
10001 0.01
10001 0.05
10001 0.05
10002 1.14
10002 0
10002 3.09
10002 2.37
10002 2.91
10002 2.72
10002 0.01
10002 0.05
10002 0.05
10006 1.14
10006 0
10006 3.09
10006 2.37
10006 2.91
10006 2.72
10006 0.01
10006 0.05
10006 0.05
10008 1.14
10008 0
10008 3.09
10008 2.37
10008 2.91
10008 2.72
10008 0.01
10008 0.05
10008 0.05
10013 1.14
10013 0
10013 3.09
10013 2.37
10013 2.91
10013 2.72
10013 0.01
10013 0.05
10013 0.05
10064 1.14
10064 0
10064 3.09
10064 2.37
10064 2.91
10064 2.72
10064 0.01
10064 0.05
10064 0.05
10065 1.14
10065 0
10065 3.09
10065 2.37
10065 2.91
10065 2.72
10065 0.01
10065 0.05
10065 0.05
10066 1.14
10066 0
10066 3.09
10066 2.37
10066 2.91
10066 2.72
10066 0.01
10066 0.05
10066 0.05
10092 1.14
10092 0
10092 3.09
10092 2.37
10092 2.91
10092 2.72
10092 0.01
10092 0.05
10092 0.05
10093 1.14
10093 0
10093 3.09
10093 2.37
10093 2.91
10093 2.72
10093 0.01
10093 0.05
10093 0.05
10094 1.14
10094 0
10094 3.09
10094 2.37
10094 2.91
10094 2.72
10094 0.01
10094 0.05
10094 0.05
10095 1.14
10095 0
10095 3.09
10095 2.37
10095 2.91
10095 2.72
10095 0.01
10095 0.05
10095 0.05
10096 1.14
10096 0
10096 3.09
10096 2.37
10096 2.91
10096 2.72
10096 0.01
10096 0.05
10096 0.05
10145 1.14
10145 0
10145 3.09
10145 2.37
10145 2.91
10145 2.72
10145 0.01
10145 0.05
10145 0.05
10175 1.14
10175 0
10175 3.09
10175 2.37
10175 2.91
10175 2.72
10175 0.01
10175 0.05
10175 0.05
10176 1.14
10176 0
10176 3.09
10176 2.37
10176 2.91
10176 2.72
10176 0.01
10176 0.05
10176 0.05
10177 1.14
10177 0
10177 3.09
10177 2.37
10177 2.91
10177 2.72
10177 0.01
10177 0.05
10177 0.05
10253 1.14
10253 0
10253 3.09
10253 2.37
10253 2.91
10253 2.72
10253 0.01
10253 0.05
10253 0.05
10257 1.14
10257 0
10257 3.09
10257 2.37
10257 2.91
10257 2.72
10257 0.01
10257 0.05
10257 0.05
10259 1.14
10259 0
10259 3.09
10259 2.37
10259 2.91
10259 2.72
10259 0.01
10259 0.05
10259 0.05
10260 1.14
10260 0
10260 3.09
10260 2.37
10260 2.91
10260 2.72
10260 0.01
10260 0.05
10260 0.05
10261 1.14
10261 0
10261 3.09
10261 2.37
10261 2.91
10261 2.72
10261 0.01
10261 0.05
10261 0.05
10313 1.14
10313 0
10313 3.09
10313 2.37
10313 2.91
10313 2.72
10313 0.01
10313 0.05
10313 0.05
10320 1.14
10320 0
10320 3.09
10320 2.37
10320 2.91
10320 2.72
10320 0.01
10320 0.05
10320 0.05
10337 1.14
10337 0
10337 3.09
10337 2.37
10337 2.91
10337 2.72
10337 0.01
10337 0.05
10337 0.05
10340 1.14
10340 0
10340 3.09
10340 2.37
10340 2.91
10340 2.72
10340 0.01
10340 0.05
10340 0.05
10342 1.14
10342 0
10342 3.09
10342 2.37
10342 2.91
10342 2.72
10342 0.01
10342 0.05
10342 0.05
10343 1.14
10343 0
10343 3.09
10343 2.37
10343 2.91
10343 2.72
10343 0.01
10343 0.05
10343 0.05
10404 1.14
10404 0
10404 3.09
10404 2.37
10404 2.91
10404 2.72
10404 0.01
10404 0.05
10404 0.05
10405 1.14
10405 0
10405 3.09
10405 2.37
10405 2.91
10405 2.72
10405 0.01
10405 0.05
10405 0.05
10425 1.14
10425 0
10425 3.09
10425 2.37
10425 2.91
10425 2.72
10425 0.01
10425 0.05
10425 0.05
10426 1.14
10426 0
10426 3.09
10426 2.37
10426 2.91
10426 2.72
10426 0.01
10426 0.05
10426 0.05
10429 1.14
10429 0
10429 3.09
10429 2.37
10429 2.91
10429 2.72
10429 0.01
10429 0.05
10429 0.05
10430 1.14
10430 0
10430 3.09
10430 2.37
10430 2.91
10430 2.72
10430 0.01
10430 0.05
10430 0.05
10497 1.14
10497 0
10497 3.09
10497 2.37
10497 2.91
10497 2.72
10497 0.01
10497 0.05
10497 0.05
10498 1.14
10498 0
10498 3.09
10498 2.37
10498 2.91
10498 2.72
10498 0.01
10498 0.05
10498 0.05
10521 1.14
10521 0
10521 3.09
10521 2.37
10521 2.91
10521 2.72
10521 0.01
10521 0.05
10521 0.05
10522 1.14
10522 0
10522 3.09
10522 2.37
10522 2.91
10522 2.72
10522 0.01
10522 0.05
10522 0.05
10523 1.14
10523 0
10523 3.09
10523 2.37
10523 2.91
10523 2.72
10523 0.01
10523 0.05
10523 0.05
10524 1.14
10524 0
10524 3.09
10524 2.37
10524 2.91
10524 2.72
10524 0.01
10524 0.05
10524 0.05
10525 1.14
10525 0
10525 3.09
10525 2.37
10525 2.91
10525 2.72
10525 0.01
10525 0.05
10525 0.05
10526 1.14
10526 0
10526 3.09
10526 2.37
10526 2.91
10526 2.72
10526 0.01
10526 0.05
10526 0.05
10596 1.14
10596 0
10596 3.09
10596 2.37
10596 2.91
10596 2.72
10596 0.01
10596 0.05
10596 0.05
10619 1.14
10619 0
10619 3.09
10619 2.37
10619 2.91
10619 2.72
10619 0.01
10619 0.05
10619 0.05
10620 1.14
10620 0
10620 3.09
10620 2.37
10620 2.91
10620 2.72
10620 0.01
10620 0.05
10620 0.05
10622 1.14
10622 0
10622 3.09
10622 2.37
10622 2.91
10622 2.72
10622 0.01
10622 0.05
10622 0.05
10623 1.14
10623 0
10623 3.09
10623 2.37
10623 2.91
10623 2.72
10623 0.01
10623 0.05
10623 0.05
10624 1.14
10624 0
10624 3.09
10624 2.37
10624 2.91
10624 2.72
10624 0.01
10624 0.05
10624 0.05
10625 1.14
10625 0
10625 3.09
10625 2.37
10625 2.91
10625 2.72
10625 0.01
10625 0.05
10625 0.05
10626 1.14
10626 0
10626 3.09
10626 2.37
10626 2.91
10626 2.72
10626 0.01
10626 0.05
10626 0.05
10699 1.14
10699 0
10699 3.09
10699 2.37
10699 2.91
10699 2.72
10699 0.01
10699 0.05
10699 0.05
10718 1.14
10718 0
10718 3.09
10718 2.37
10718 2.91
10718 2.72
10718 0.01
10718 0.05
10718 0.05
10720 1.14
10720 0
10720 3.09
10720 2.37
10720 2.91
10720 2.72
10720 0.01
10720 0.05
10720 0.05
10721 1.14
10721 0
10721 3.09
10721 2.37
10721 2.91
10721 2.72
10721 0.01
10721 0.05
10721 0.05
10722 1.14
10722 0
10722 3.09
10722 2.37
10722 2.91
10722 2.72
10722 0.01
10722 0.05
10722 0.05
10723 1.14
10723 0
10723 3.09
10723 2.37
10723 2.91
10723 2.72
10723 0.01
10723 0.05
10723 0.05
10724 1.14
10724 0
10724 3.09
10724 2.37
10724 2.91
10724 2.72
10724 0.01
10724 0.05
10724 0.05
10725 1.14
10725 0
10725 3.09
10725 2.37
10725 2.91
10725 2.72
10725 0.01
10725 0.05
10725 0.05
10819 1.14
10819 0
10819 3.09
10819 2.37
10819 2.91
10819 2.72
10819 0.01
10819 0.05
10819 0.05
10822 1.14
10822 0
10822 3.09
10822 2.37
10822 2.91
10822 2.72
10822 0.01
10822 0.05
10822 0.05
10823 1.14
10823 0
10823 3.09
10823 2.37
10823 2.91
10823 2.72
10823 0.01
10823 0.05
10823 0.05
10824 1.14
10824 0
10824 3.09
10824 2.37
10824 2.91
10824 2.72
10824 0.01
10824 0.05
10824 0.05
10825 1.14
10825 0
10825 3.09
10825 2.37
10825 2.91
10825 2.72
10825 0.01
10825 0.05
10825 0.05
10826 1.14
10826 0
10826 3.09
10826 2.37
10826 2.91
10826 2.72
10826 0.01
10826 0.05
10826 0.05
10903 1.14
10903 0
10903 3.09
10903 2.37
10903 2.91
10903 2.72
10903 0.01
10903 0.05
10903 0.05
10920 1.14
10920 0
10920 3.09
10920 2.37
10920 2.91
10920 2.72
10920 0.01
10920 0.05
10920 0.05
10921 1.14
10921 0
10921 3.09
10921 2.37
10921 2.91
10921 2.72
10921 0.01
10921 0.05
10921 0.05
10922 1.14
10922 0
10922 3.09
10922 2.37
10922 2.91
10922 2.72
10922 0.01
10922 0.05
10922 0.05
10924 1.14
10924 0
10924 3.09
10924 2.37
10924 2.91
10924 2.72
10924 0.01
10924 0.05
10924 0.05
10925 1.14
10925 0
10925 3.09
10925 2.37
10925 2.91
10925 2.72
10925 0.01
10925 0.05
10925 0.05
10926 1.14
10926 0
10926 3.09
10926 2.37
10926 2.91
10926 2.72
10926 0.01
10926 0.05
10926 0.05
10927 1.14
10927 0
10927 3.09
10927 2.37
10927 2.91
10927 2.72
10927 0.01
10927 0.05
10927 0.05
10928 1.14
10928 0
10928 3.09
10928 2.37
10928 2.91
10928 2.72
10928 0.01
10928 0.05
10928 0.05
11031 1.14
11031 0
11031 3.09
11031 2.37
11031 2.91
11031 2.72
11031 0.01
11031 0.05
11031 0.05
11032 1.14
11032 0
11032 3.09
11032 2.37
11032 2.91
11032 2.72
11032 0.01
11032 0.05
11032 0.05
11033 1.14
11033 0
11033 3.09
11033 2.37
11033 2.91
11033 2.72
11033 0.01
11033 0.05
11033 0.05
11034 1.14
11034 0
11034 3.09
11034 2.37
11034 2.91
11034 2.72
11034 0.01
11034 0.05
11034 0.05
11035 1.14
11035 0
11035 3.09
11035 2.37
11035 2.91
11035 2.72
11035 0.01
11035 0.05
11035 0.05
11036 1.14
11036 0
11036 3.09
11036 2.37
11036 2.91
11036 2.72
11036 0.01
11036 0.05
11036 0.05
11037 1.14
11037 0
11037 3.09
11037 2.37
11037 2.91
11037 2.72
11037 0.01
11037 0.05
11037 0.05
11141 1.14
11141 0
11141 3.09
11141 2.37
11141 2.91
11141 2.72
11141 0.01
11141 0.05
11141 0.05
11142 1.14
11142 0
11142 3.09
11142 2.37
11142 2.91
11142 2.72
11142 0.01
11142 0.05
11142 0.05
11145 1.14
11145 0
11145 3.09
11145 2.37
11145 2.91
11145 2.72
11145 0.01
11145 0.05
11145 0.05
11146 1.14
11146 0
11146 3.09
11146 2.37
11146 2.91
11146 2.72
11146 0.01
11146 0.05
11146 0.05
11147 1.14
11147 0
11147 3.09
11147 2.37
11147 2.91
11147 2.72
11147 0.01
11147 0.05
11147 0.05
11143 1.14
11143 0
11143 3.09
11143 2.37
11143 2.91
11143 2.72
11143 0.01
11143 0.05
11143 0.05
11144 1.14
11144 0
11144 3.09
11144 2.37
11144 2.91
11144 2.72
11144 0.01
11144 0.05
11144 0.05
11261 1.14
11261 0
11261 3.09
11261 2.37
11261 2.91
11261 2.72
11261 0.01
11261 0.05
11261 0.05
11262 1.14
11262 0
11262 3.09
11262 2.37
11262 2.91
11262 2.72
11262 0.01
11262 0.05
11262 0.05
11263 1.14
11263 0
11263 3.09
11263 2.37
11263 2.91
11263 2.72
11263 0.01
11263 0.05
11263 0.05
11264 1.14
11264 0
11264 3.09
11264 2.37
11264 2.91
11264 2.72
11264 0.01
11264 0.05
11264 0.05
11265 1.14
11265 0
11265 3.09
11265 2.37
11265 2.91
11265 2.72
11265 0.01
11265 0.05
11265 0.05
11266 1.14
11266 0
11266 3.09
11266 2.37
11266 2.91
11266 2.72
11266 0.01
11266 0.05
11266 0.05
11267 1.14
11267 0
11267 3.09
11267 2.37
11267 2.91
11267 2.72
11267 0.01
11267 0.05
11267 0.05
11373 1.14
11373 0
11373 3.09
11373 2.37
11373 2.91
11373 2.72
11373 0.01
11373 0.05
11373 0.05
11374 1.14
11374 0
11374 3.09
11374 2.37
11374 2.91
11374 2.72
11374 0.01
11374 0.05
11374 0.05
11382 1.14
11382 0
11382 3.09
11382 2.37
11382 2.91
11382 2.72
11382 0.01
11382 0.05
11382 0.05
11383 1.14
11383 0
11383 3.09
11383 2.37
11383 2.91
11383 2.72
11383 0.01
11383 0.05
11383 0.05
11385 1.14
11385 0
11385 3.09
11385 2.37
11385 2.91
11385 2.72
11385 0.01
11385 0.05
11385 0.05
11386 1.14
11386 0
11386 3.09
11386 2.37
11386 2.91
11386 2.72
11386 0.01
11386 0.05
11386 0.05
11387 1.14
11387 0
11387 3.09
11387 2.37
11387 2.91
11387 2.72
11387 0.01
11387 0.05
11387 0.05
11388 1.14
11388 0
11388 3.09
11388 2.37
11388 2.91
11388 2.72
11388 0.01
11388 0.05
11388 0.05
11389 1.14
11389 0
11389 3.09
11389 2.37
11389 2.91
11389 2.72
11389 0.01
11389 0.05
11389 0.05
11498 1.14
11498 0
11498 3.09
11498 2.37
11498 2.91
11498 2.72
11498 0.01
11498 0.05
11498 0.05
11501 1.14
11501 0
11501 3.09
11501 2.37
11501 2.91
11501 2.72
11501 0.01
11501 0.05
11501 0.05
11503 1.14
11503 0
11503 3.09
11503 2.37
11503 2.91
11503 2.72
11503 0.01
11503 0.05
11503 0.05
11504 1.14
11504 0
11504 3.09
11504 2.37
11504 2.91
11504 2.72
11504 0.01
11504 0.05
11504 0.05
11505 1.14
11505 0
11505 3.09
11505 2.37
11505 2.91
11505 2.72
11505 0.01
11505 0.05
11505 0.05
11507 1.14
11507 0
11507 3.09
11507 2.37
11507 2.91
11507 2.72
11507 0.01
11507 0.05
11507 0.05
11508 1.14
11508 0
11508 3.09
11508 2.37
11508 2.91
11508 2.72
11508 0.01
11508 0.05
11508 0.05
11509 1.14
11509 0
11509 3.09
11509 2.37
11509 2.91
11509 2.72
11509 0.01
11509 0.05
11509 0.05
11510 1.14
11510 0
11510 3.09
11510 2.37
11510 2.91
11510 2.72
11510 0.01
11510 0.05
11510 0.05
11511 1.14
11511 0
11511 3.09
11511 2.37
11511 2.91
11511 2.72
11511 0.01
11511 0.05
11511 0.05
11512 1.14
11512 0
11512 3.09
11512 2.37
11512 2.91
11512 2.72
11512 0.01
11512 0.05
11512 0.05
11513 1.14
11513 0
11513 3.09
11513 2.37
11513 2.91
11513 2.72
11513 0.01
11513 0.05
11513 0.05
