pt_graph cpue_kghour
2687 1.28
2687 0
2687 4.15
2687 2.73
2687 3.79
2687 3.41
2687 0
2687 0
2687 0
2685 1.28
2685 0
2685 4.15
2685 2.73
2685 3.79
2685 3.41
2685 0
2685 0
2685 0
2772 1.28
2772 0
2772 4.15
2772 2.73
2772 3.79
2772 3.41
2772 0
2772 0
2772 0
2771 1.28
2771 0
2771 4.15
2771 2.73
2771 3.79
2771 3.41
2771 0
2771 0
2771 0
2945 1.28
2945 0
2945 4.15
2945 2.73
2945 3.79
2945 3.41
2945 0
2945 0
2945 0
2944 1.28
2944 0
2944 4.15
2944 2.73
2944 3.79
2944 3.41
2944 0
2944 0
2944 0
2943 1.28
2943 0
2943 4.15
2943 2.73
2943 3.79
2943 3.41
2943 0
2943 0
2943 0
3031 1.28
3031 0
3031 4.15
3031 2.73
3031 3.79
3031 3.41
3031 0
3031 0
3031 0
3030 1.28
3030 0
3030 4.15
3030 2.73
3030 3.79
3030 3.41
3030 0
3030 0
3030 0
3029 1.28
3029 0
3029 4.15
3029 2.73
3029 3.79
3029 3.41
3029 0
3029 0
3029 0
3028 1.28
3028 0
3028 4.15
3028 2.73
3028 3.79
3028 3.41
3028 0
3028 0
3028 0
3115 1.28
3115 0
3115 4.15
3115 2.73
3115 3.79
3115 3.41
3115 0
3115 0
3115 0
3114 1.28
3114 0
3114 4.15
3114 2.73
3114 3.79
3114 3.41
3114 0
3114 0
3114 0
3112 1.28
3112 0
3112 4.15
3112 2.73
3112 3.79
3112 3.41
3112 0
3112 0
3112 0
3277 1.28
3277 0
3277 4.15
3277 2.73
3277 3.79
3277 3.41
3277 0
3277 0
3277 0
3362 1.28
3362 0
3362 4.15
3362 2.73
3362 3.79
3362 3.41
3362 0
3362 0
3362 0
3360 1.28
3360 0
3360 4.15
3360 2.73
3360 3.79
3360 3.41
3360 0
3360 0
3360 0
3359 1.28
3359 0
3359 4.15
3359 2.73
3359 3.79
3359 3.41
3359 0
3359 0
3359 0
3358 1.28
3358 0
3358 4.15
3358 2.73
3358 3.79
3358 3.41
3358 0
3358 0
3358 0
3443 1.28
3443 0
3443 4.15
3443 2.73
3443 3.79
3443 3.41
3443 0
3443 0
3443 0
3442 1.28
3442 0
3442 4.15
3442 2.73
3442 3.79
3442 3.41
3442 0
3442 0
3442 0
3441 1.28
3441 0
3441 4.15
3441 2.73
3441 3.79
3441 3.41
3441 0
3441 0
3441 0
3440 1.28
3440 0
3440 4.15
3440 2.73
3440 3.79
3440 3.41
3440 0
3440 0
3440 0
3601 1.28
3601 0
3601 4.15
3601 2.73
3601 3.79
3601 3.41
3601 0
3601 0
3601 0
3574 1.28
3574 0
3574 4.15
3574 2.73
3574 3.79
3574 3.41
3574 0
3574 0
3574 0
3682 1.28
3682 0
3682 4.15
3682 2.73
3682 3.79
3682 3.41
3682 0
3682 0
3682 0
3680 1.28
3680 0
3680 4.15
3680 2.73
3680 3.79
3680 3.41
3680 0
3680 0
3680 0
3679 1.28
3679 0
3679 4.15
3679 2.73
3679 3.79
3679 3.41
3679 0
3679 0
3679 0
3676 1.28
3676 0
3676 4.15
3676 2.73
3676 3.79
3676 3.41
3676 0
3676 0
3676 0
3757 1.28
3757 0
3757 4.15
3757 2.73
3757 3.79
3757 3.41
3757 0
3757 0
3757 0
3756 1.28
3756 0
3756 4.15
3756 2.73
3756 3.79
3756 3.41
3756 0
3756 0
3756 0
3834 1.28
3834 0
3834 4.15
3834 2.73
3834 3.79
3834 3.41
3834 0
3834 0
3834 0
3833 1.28
3833 0
3833 4.15
3833 2.73
3833 3.79
3833 3.41
3833 0
3833 0
3833 0
3910 1.28
3910 0
3910 4.15
3910 2.73
3910 3.79
3910 3.41
3910 0
3910 0
3910 0
