pt_graph cpue_kghour
16000 0.05
16001 1.16
16001 0
16001 3.25
16001 2.43
16001 3.05
16001 2.82
16001 0.01
16001 0.05
16001 0.05
16002 1.16
16002 0
16002 3.25
16002 2.43
16002 3.05
16002 2.82
16002 0.01
16002 0.05
16002 0.05
16003 1.16
16003 0
16003 3.25
16003 2.43
16003 3.05
16003 2.82
16003 0.01
16003 0.05
16003 0.05
16004 1.16
16004 0
16004 3.25
16004 2.43
16004 3.05
16004 2.82
16004 0.01
16004 0.05
16004 0.05
16005 1.16
16005 0
16005 3.25
16005 2.43
16005 3.05
16005 2.82
16005 0.01
16005 0.05
16005 0.05
16006 1.16
16006 0
16006 3.25
16006 2.43
16006 3.05
16006 2.82
16006 0.01
16006 0.05
16006 0.05
16007 1.16
16007 0
16007 3.25
16007 2.43
16007 3.05
16007 2.82
16007 0.01
16007 0.05
16007 0.05
16052 1.16
16052 0
16052 3.25
16052 2.43
16052 3.05
16052 2.82
16052 0.01
16052 0.05
16052 0.05
16053 1.16
16053 0
16053 3.25
16053 2.43
16053 3.05
16053 2.82
16053 0.01
16053 0.05
16053 0.05
16054 1.16
16054 0
16054 3.25
16054 2.43
16054 3.05
16054 2.82
16054 0.01
16054 0.05
16054 0.05
16055 1.16
16055 0
16055 3.25
16055 2.43
16055 3.05
16055 2.82
16055 0.01
16055 0.05
16055 0.05
16056 1.16
16056 0
16056 3.25
16056 2.43
16056 3.05
16056 2.82
16056 0.01
16056 0.05
16056 0.05
16057 1.16
16057 0
16057 3.25
16057 2.43
16057 3.05
16057 2.82
16057 0.01
16057 0.05
16057 0.05
16058 1.16
16058 0
16058 3.25
16058 2.43
16058 3.05
16058 2.82
16058 0.01
16058 0.05
16058 0.05
16059 1.16
16059 0
16059 3.25
16059 2.43
16059 3.05
16059 2.82
16059 0.01
16059 0.05
16059 0.05
16089 1.16
16089 0
16089 3.25
16089 2.43
16089 3.05
16089 2.82
16089 0.01
16089 0.05
16089 0.05
16101 1.16
16101 0
16101 3.25
16101 2.43
16101 3.05
16101 2.82
16101 0.01
16101 0.05
16101 0.05
16102 1.16
16102 0
16102 3.25
16102 2.43
16102 3.05
16102 2.82
16102 0.01
16102 0.05
16102 0.05
16103 1.16
16103 0
16103 3.25
16103 2.43
16103 3.05
16103 2.82
16103 0.01
16103 0.05
16103 0.05
16104 1.16
16104 0
16104 3.25
16104 2.43
16104 3.05
16104 2.82
16104 0.01
16104 0.05
16104 0.05
16105 1.16
16105 0
16105 3.25
16105 2.43
16105 3.05
16105 2.82
16105 0.01
16105 0.05
16105 0.05
16106 1.16
16106 0
16106 3.25
16106 2.43
16106 3.05
16106 2.82
16106 0.01
16106 0.05
16106 0.05
16107 1.16
16107 0
16107 3.25
16107 2.43
16107 3.05
16107 2.82
16107 0.01
16107 0.05
16107 0.05
16134 1.16
16134 0
16134 3.25
16134 2.43
16134 3.05
16134 2.82
16134 0.01
16134 0.05
16134 0.05
16137 1.16
16137 0
16137 3.25
16137 2.43
16137 3.05
16137 2.82
16137 0.01
16137 0.05
16137 0.05
16146 1.16
16146 0
16146 3.25
16146 2.43
16146 3.05
16146 2.82
16146 0.01
16146 0.05
16146 0.05
16148 1.16
16148 0
16148 3.25
16148 2.43
16148 3.05
16148 2.82
16148 0.01
16148 0.05
16148 0.05
16149 1.16
16149 0
16149 3.25
16149 2.43
16149 3.05
16149 2.82
16149 0.01
16149 0.05
16149 0.05
16150 1.16
16150 0
16150 3.25
16150 2.43
16150 3.05
16150 2.82
16150 0.01
16150 0.05
16150 0.05
16151 1.16
16151 0
16151 3.25
16151 2.43
16151 3.05
16151 2.82
16151 0.01
16151 0.05
16151 0.05
16152 1.16
16152 0
16152 3.25
16152 2.43
16152 3.05
16152 2.82
16152 0.01
16152 0.05
16152 0.05
16153 1.16
16153 0
16153 3.25
16153 2.43
16153 3.05
16153 2.82
16153 0.01
16153 0.05
16153 0.05
16154 1.16
16154 0
16154 3.25
16154 2.43
16154 3.05
16154 2.82
16154 0.01
16154 0.05
16154 0.05
16155 1.16
16155 0
16155 3.25
16155 2.43
16155 3.05
16155 2.82
16155 0.01
16155 0.05
16155 0.05
16182 1.16
16182 0
16182 3.25
16182 2.43
16182 3.05
16182 2.82
16182 0.01
16182 0.05
16182 0.05
16183 1.16
16183 0
16183 3.25
16183 2.43
16183 3.05
16183 2.82
16183 0.01
16183 0.05
16183 0.05
16186 1.16
16186 0
16186 3.25
16186 2.43
16186 3.05
16186 2.82
16186 0.01
16186 0.05
16186 0.05
16194 1.16
16194 0
16194 3.25
16194 2.43
16194 3.05
16194 2.82
16194 0.01
16194 0.05
16194 0.05
16195 1.16
16195 0
16195 3.25
16195 2.43
16195 3.05
16195 2.82
16195 0.01
16195 0.05
16195 0.05
16196 1.16
16196 0
16196 3.25
16196 2.43
16196 3.05
16196 2.82
16196 0.01
16196 0.05
16196 0.05
16198 1.16
16198 0
16198 3.25
16198 2.43
16198 3.05
16198 2.82
16198 0.01
16198 0.05
16198 0.05
16199 1.16
16199 0
16199 3.25
16199 2.43
16199 3.05
16199 2.82
16199 0.01
16199 0.05
16199 0.05
16200 1.16
16200 0
16200 3.25
16200 2.43
16200 3.05
16200 2.82
16200 0.01
16200 0.05
16200 0.05
16201 1.16
16201 0
16201 3.25
16201 2.43
16201 3.05
16201 2.82
16201 0.01
16201 0.05
16201 0.05
16202 1.16
16202 0
16202 3.25
16202 2.43
16202 3.05
16202 2.82
16202 0.01
16202 0.05
16202 0.05
16226 1.16
16226 0
16226 3.25
16226 2.43
16226 3.05
16226 2.82
16226 0.01
16226 0.05
16226 0.05
16227 1.16
16227 0
16227 3.25
16227 2.43
16227 3.05
16227 2.82
16227 0.01
16227 0.05
16227 0.05
16229 1.16
16229 0
16229 3.25
16229 2.43
16229 3.05
16229 2.82
16229 0.01
16229 0.05
16229 0.05
16230 1.16
16230 0
16230 3.25
16230 2.43
16230 3.05
16230 2.82
16230 0.01
16230 0.05
16230 0.05
16240 1.16
16240 0
16240 3.25
16240 2.43
16240 3.05
16240 2.82
16240 0.01
16240 0.05
16240 0.05
16241 1.16
16241 0
16241 3.25
16241 2.43
16241 3.05
16241 2.82
16241 0.01
16241 0.05
16241 0.05
16242 1.16
16242 0
16242 3.25
16242 2.43
16242 3.05
16242 2.82
16242 0.01
16242 0.05
16242 0.05
16243 1.16
16243 0
16243 3.25
16243 2.43
16243 3.05
16243 2.82
16243 0.01
16243 0.05
16243 0.05
16244 1.16
16244 0
16244 3.25
16244 2.43
16244 3.05
16244 2.82
16244 0.01
16244 0.05
16244 0.05
16245 1.16
16245 0
16245 3.25
16245 2.43
16245 3.05
16245 2.82
16245 0.01
16245 0.05
16245 0.05
16246 1.16
16246 0
16246 3.25
16246 2.43
16246 3.05
16246 2.82
16246 0.01
16246 0.05
16246 0.05
16247 1.16
16247 0
16247 3.25
16247 2.43
16247 3.05
16247 2.82
16247 0.01
16247 0.05
16247 0.05
16248 1.16
16248 0
16248 3.25
16248 2.43
16248 3.05
16248 2.82
16248 0.01
16248 0.05
16248 0.05
16270 1.16
16270 0
16270 3.25
16270 2.43
16270 3.05
16270 2.82
16270 0.01
16270 0.05
16270 0.05
16275 1.16
16275 0
16275 3.25
16275 2.43
16275 3.05
16275 2.82
16275 0.01
16275 0.05
16275 0.05
16276 1.16
16276 0
16276 3.25
16276 2.43
16276 3.05
16276 2.82
16276 0.01
16276 0.05
16276 0.05
16289 1.16
16289 0
16289 3.25
16289 2.43
16289 3.05
16289 2.82
16289 0.01
16289 0.05
16289 0.05
16290 1.16
16290 0
16290 3.25
16290 2.43
16290 3.05
16290 2.82
16290 0.01
16290 0.05
16290 0.05
16291 1.16
16291 0
16291 3.25
16291 2.43
16291 3.05
16291 2.82
16291 0.01
16291 0.05
16291 0.05
16292 1.16
16292 0
16292 3.25
16292 2.43
16292 3.05
16292 2.82
16292 0.01
16292 0.05
16292 0.05
16293 1.16
16293 0
16293 3.25
16293 2.43
16293 3.05
16293 2.82
16293 0.01
16293 0.05
16293 0.05
16294 1.16
16294 0
16294 3.25
16294 2.43
16294 3.05
16294 2.82
16294 0.01
16294 0.05
16294 0.05
16322 1.16
16322 0
16322 3.25
16322 2.43
16322 3.05
16322 2.82
16322 0.01
16322 0.05
16322 0.05
16323 1.16
16323 0
16323 3.25
16323 2.43
16323 3.05
16323 2.82
16323 0.01
16323 0.05
16323 0.05
16336 1.16
16336 0
16336 3.25
16336 2.43
16336 3.05
16336 2.82
16336 0.01
16336 0.05
16336 0.05
16337 1.16
16337 0
16337 3.25
16337 2.43
16337 3.05
16337 2.82
16337 0.01
16337 0.05
16337 0.05
16338 1.16
16338 0
16338 3.25
16338 2.43
16338 3.05
16338 2.82
16338 0.01
16338 0.05
16338 0.05
16339 1.16
16339 0
16339 3.25
16339 2.43
16339 3.05
16339 2.82
16339 0.01
16339 0.05
16339 0.05
16340 1.16
16340 0
16340 3.25
16340 2.43
16340 3.05
16340 2.82
16340 0.01
16340 0.05
16340 0.05
16341 1.16
16341 0
16341 3.25
16341 2.43
16341 3.05
16341 2.82
16341 0.01
16341 0.05
16341 0.05
16367 1.16
16367 0
16367 3.25
16367 2.43
16367 3.05
16367 2.82
16367 0.01
16367 0.05
16367 0.05
16368 1.16
16368 0
16368 3.25
16368 2.43
16368 3.05
16368 2.82
16368 0.01
16368 0.05
16368 0.05
16377 1.16
16377 0
16377 3.25
16377 2.43
16377 3.05
16377 2.82
16377 0.01
16377 0.05
16377 0.05
16379 1.16
16379 0
16379 3.25
16379 2.43
16379 3.05
16379 2.82
16379 0.01
16379 0.05
16379 0.05
16380 1.16
16380 0
16380 3.25
16380 2.43
16380 3.05
16380 2.82
16380 0.01
16380 0.05
16380 0.05
16381 1.16
16381 0
16381 3.25
16381 2.43
16381 3.05
16381 2.82
16381 0.01
16381 0.05
16381 0.05
16382 1.16
16382 0
16382 3.25
16382 2.43
16382 3.05
16382 2.82
16382 0.01
16382 0.05
16382 0.05
16383 1.16
16383 0
16383 3.25
16383 2.43
16383 3.05
16383 2.82
16383 0.01
16383 0.05
16383 0.05
16384 1.16
16384 0
16384 3.25
16384 2.43
16384 3.05
16384 2.82
16384 0.01
16384 0.05
16384 0.05
16405 1.16
16405 0
16405 3.25
16405 2.43
16405 3.05
16405 2.82
16405 0.01
16405 0.05
16405 0.05
16408 1.16
16408 0
16408 3.25
16408 2.43
16408 3.05
16408 2.82
16408 0.01
16408 0.05
16408 0.05
16409 1.16
16409 0
16409 3.25
16409 2.43
16409 3.05
16409 2.82
16409 0.01
16409 0.05
16409 0.05
16410 1.16
16410 0
16410 3.25
16410 2.43
16410 3.05
16410 2.82
16410 0.01
16410 0.05
16410 0.05
16420 1.16
16420 0
16420 3.25
16420 2.43
16420 3.05
16420 2.82
16420 0.01
16420 0.05
16420 0.05
16422 1.16
16422 0
16422 3.25
16422 2.43
16422 3.05
16422 2.82
16422 0.01
16422 0.05
16422 0.05
16423 1.16
16423 0
16423 3.25
16423 2.43
16423 3.05
16423 2.82
16423 0.01
16423 0.05
16423 0.05
16424 1.16
16424 0
16424 3.25
16424 2.43
16424 3.05
16424 2.82
16424 0.01
16424 0.05
16424 0.05
16425 1.16
16425 0
16425 3.25
16425 2.43
16425 3.05
16425 2.82
16425 0.01
16425 0.05
16425 0.05
16426 1.16
16426 0
16426 3.25
16426 2.43
16426 3.05
16426 2.82
16426 0.01
16426 0.05
16426 0.05
16445 1.16
16445 0
16445 3.25
16445 2.43
16445 3.05
16445 2.82
16445 0.01
16445 0.05
16445 0.05
16450 1.16
16450 0
16450 3.25
16450 2.43
16450 3.05
16450 2.82
16450 0.01
16450 0.05
16450 0.05
16452 1.16
16452 0
16452 3.25
16452 2.43
16452 3.05
16452 2.82
16452 0.01
16452 0.05
16452 0.05
16458 1.16
16458 0
16458 3.25
16458 2.43
16458 3.05
16458 2.82
16458 0.01
16458 0.05
16458 0.05
16467 1.16
16467 0
16467 3.25
16467 2.43
16467 3.05
16467 2.82
16467 0.01
16467 0.05
16467 0.05
16468 1.16
16468 0
16468 3.25
16468 2.43
16468 3.05
16468 2.82
16468 0.01
16468 0.05
16468 0.05
16469 1.16
16469 0
16469 3.25
16469 2.43
16469 3.05
16469 2.82
16469 0.01
16469 0.05
16469 0.05
16470 1.16
16470 0
16470 3.25
16470 2.43
16470 3.05
16470 2.82
16470 0.01
16470 0.05
16470 0.05
16495 1.16
16495 0
16495 3.25
16495 2.43
16495 3.05
16495 2.82
16495 0.01
16495 0.05
16495 0.05
16496 1.16
16496 0
16496 3.25
16496 2.43
16496 3.05
16496 2.82
16496 0.01
16496 0.05
16496 0.05
16509 1.16
16509 0
16509 3.25
16509 2.43
16509 3.05
16509 2.82
16509 0.01
16509 0.05
16509 0.05
16513 1.16
16513 0
16513 3.25
16513 2.43
16513 3.05
16513 2.82
16513 0.01
16513 0.05
16513 0.05
16514 1.16
16514 0
16514 3.25
16514 2.43
16514 3.05
16514 2.82
16514 0.01
16514 0.05
16514 0.05
16515 1.16
16515 0
16515 3.25
16515 2.43
16515 3.05
16515 2.82
16515 0.01
16515 0.05
16515 0.05
16540 1.16
16540 0
16540 3.25
16540 2.43
16540 3.05
16540 2.82
16540 0.01
16540 0.05
16540 0.05
16541 1.16
16541 0
16541 3.25
16541 2.43
16541 3.05
16541 2.82
16541 0.01
16541 0.05
16541 0.05
16547 1.16
16547 0
16547 3.25
16547 2.43
16547 3.05
16547 2.82
16547 0.01
16547 0.05
16547 0.05
16552 1.16
16552 0
16552 3.25
16552 2.43
16552 3.05
16552 2.82
16552 0.01
16552 0.05
16552 0.05
16555 1.16
16555 0
16555 3.25
16555 2.43
16555 3.05
16555 2.82
16555 0.01
16555 0.05
16555 0.05
16556 1.16
16556 0
16556 3.25
16556 2.43
16556 3.05
16556 2.82
16556 0.01
16556 0.05
16556 0.05
16557 1.16
16557 0
16557 3.25
16557 2.43
16557 3.05
16557 2.82
16557 0.01
16557 0.05
16557 0.05
16558 1.16
16558 0
16558 3.25
16558 2.43
16558 3.05
16558 2.82
16558 0.01
16558 0.05
16558 0.05
16583 1.16
16583 0
16583 3.25
16583 2.43
16583 3.05
16583 2.82
16583 0.01
16583 0.05
16583 0.05
16600 1.16
16600 0
16600 3.25
16600 2.43
16600 3.05
16600 2.82
16600 0.01
16600 0.05
16600 0.05
16601 1.16
16601 0
16601 3.25
16601 2.43
16601 3.05
16601 2.82
16601 0.01
16601 0.05
16601 0.05
16637 1.16
16637 0
16637 3.25
16637 2.43
16637 3.05
16637 2.82
16637 0.01
16637 0.05
16637 0.05
16642 1.16
16642 0
16642 3.25
16642 2.43
16642 3.05
16642 2.82
16642 0.01
16642 0.05
16642 0.05
16643 1.16
16643 0
16643 3.25
16643 2.43
16643 3.05
16643 2.82
16643 0.01
16643 0.05
16643 0.05
16645 1.16
16645 0
16645 3.25
16645 2.43
16645 3.05
16645 2.82
16645 0.01
16645 0.05
16645 0.05
16671 1.16
16671 0
16671 3.25
16671 2.43
16671 3.05
16671 2.82
16671 0.01
16671 0.05
16671 0.05
16672 1.16
16672 0
16672 3.25
16672 2.43
16672 3.05
16672 2.82
16672 0.01
16672 0.05
16672 0.05
16681 1.16
16681 0
16681 3.25
16681 2.43
16681 3.05
16681 2.82
16681 0.01
16681 0.05
16681 0.05
16683 1.16
16683 0
16683 3.25
16683 2.43
16683 3.05
16683 2.82
16683 0.01
16683 0.05
16683 0.05
16685 1.16
16685 0
16685 3.25
16685 2.43
16685 3.05
16685 2.82
16685 0.01
16685 0.05
16685 0.05
16687 1.16
16687 0
16687 3.25
16687 2.43
16687 3.05
16687 2.82
16687 0.01
16687 0.05
16687 0.05
16717 1.16
16717 0
16717 3.25
16717 2.43
16717 3.05
16717 2.82
16717 0.01
16717 0.05
16717 0.05
16724 1.16
16724 0
16724 3.25
16724 2.43
16724 3.05
16724 2.82
16724 0.01
16724 0.05
16724 0.05
16726 1.16
16726 0
16726 3.25
16726 2.43
16726 3.05
16726 2.82
16726 0.01
16726 0.05
16726 0.05
16727 1.16
16727 0
16727 3.25
16727 2.43
16727 3.05
16727 2.82
16727 0.01
16727 0.05
16727 0.05
16728 1.16
16728 0
16728 3.25
16728 2.43
16728 3.05
16728 2.82
16728 0.01
16728 0.05
16728 0.05
16729 1.16
16729 0
16729 3.25
16729 2.43
16729 3.05
16729 2.82
16729 0.01
16729 0.05
16729 0.05
16730 1.16
16730 0
16730 3.25
16730 2.43
16730 3.05
16730 2.82
16730 0.01
16730 0.05
16730 0.05
16731 1.16
16731 0
16731 3.25
16731 2.43
16731 3.05
16731 2.82
16731 0.01
16731 0.05
16731 0.05
16732 1.16
16732 0
16732 3.25
16732 2.43
16732 3.05
16732 2.82
16732 0.01
16732 0.05
16732 0.05
16733 1.16
16733 0
16733 3.25
16733 2.43
16733 3.05
16733 2.82
16733 0.01
16733 0.05
16733 0.05
16734 1.16
16734 0
16734 3.25
16734 2.43
16734 3.05
16734 2.82
16734 0.01
16734 0.05
16734 0.05
16765 1.16
16765 0
16765 3.25
16765 2.43
16765 3.05
16765 2.82
16765 0.01
16765 0.05
16765 0.05
16773 1.16
16773 0
16773 3.25
16773 2.43
16773 3.05
16773 2.82
16773 0.01
16773 0.05
16773 0.05
16775 1.16
16775 0
16775 3.25
16775 2.43
16775 3.05
16775 2.82
16775 0.01
16775 0.05
16775 0.05
16776 1.16
16776 0
16776 3.25
16776 2.43
16776 3.05
16776 2.82
16776 0.01
16776 0.05
16776 0.05
16779 1.16
16779 0
16779 3.25
16779 2.43
16779 3.05
16779 2.82
16779 0.01
16779 0.05
16779 0.05
16780 1.16
16780 0
16780 3.25
16780 2.43
16780 3.05
16780 2.82
16780 0.01
16780 0.05
16780 0.05
16781 1.16
16781 0
16781 3.25
16781 2.43
16781 3.05
16781 2.82
16781 0.01
16781 0.05
16781 0.05
16782 1.16
16782 0
16782 3.25
16782 2.43
16782 3.05
16782 2.82
16782 0.01
16782 0.05
16782 0.05
16813 1.16
16813 0
16813 3.25
16813 2.43
16813 3.05
16813 2.82
16813 0.01
16813 0.05
16813 0.05
16815 1.16
16815 0
16815 3.25
16815 2.43
16815 3.05
16815 2.82
16815 0.01
16815 0.05
16815 0.05
16820 1.16
16820 0
16820 3.25
16820 2.43
16820 3.05
16820 2.82
16820 0.01
16820 0.05
16820 0.05
16821 1.16
16821 0
16821 3.25
16821 2.43
16821 3.05
16821 2.82
16821 0.01
16821 0.05
16821 0.05
16825 1.16
16825 0
16825 3.25
16825 2.43
16825 3.05
16825 2.82
16825 0.01
16825 0.05
16825 0.05
16827 1.16
16827 0
16827 3.25
16827 2.43
16827 3.05
16827 2.82
16827 0.01
16827 0.05
16827 0.05
16828 1.16
16828 0
16828 3.25
16828 2.43
16828 3.05
16828 2.82
16828 0.01
16828 0.05
16828 0.05
16829 1.16
16829 0
16829 3.25
16829 2.43
16829 3.05
16829 2.82
16829 0.01
16829 0.05
16829 0.05
16830 1.16
16830 0
16830 3.25
16830 2.43
16830 3.05
16830 2.82
16830 0.01
16830 0.05
16830 0.05
16872 1.16
16872 0
16872 3.25
16872 2.43
16872 3.05
16872 2.82
16872 0.01
16872 0.05
16872 0.05
16874 1.16
16874 0
16874 3.25
16874 2.43
16874 3.05
16874 2.82
16874 0.01
16874 0.05
16874 0.05
16875 1.16
16875 0
16875 3.25
16875 2.43
16875 3.05
16875 2.82
16875 0.01
16875 0.05
16875 0.05
16876 1.16
16876 0
16876 3.25
16876 2.43
16876 3.05
16876 2.82
16876 0.01
16876 0.05
16876 0.05
16877 1.16
16877 0
16877 3.25
16877 2.43
16877 3.05
16877 2.82
16877 0.01
16877 0.05
16877 0.05
16878 1.16
16878 0
16878 3.25
16878 2.43
16878 3.05
16878 2.82
16878 0.01
16878 0.05
16878 0.05
16879 1.16
16879 0
16879 3.25
16879 2.43
16879 3.05
16879 2.82
16879 0.01
16879 0.05
16879 0.05
16919 1.16
16919 0
16919 3.25
16919 2.43
16919 3.05
16919 2.82
16919 0.01
16919 0.05
16919 0.05
16923 1.16
16923 0
16923 3.25
16923 2.43
16923 3.05
16923 2.82
16923 0.01
16923 0.05
16923 0.05
16954 1.16
16954 0
16954 3.25
16954 2.43
16954 3.05
16954 2.82
16954 0.01
16954 0.05
16954 0.05
16957 1.16
16957 0
16957 3.25
16957 2.43
16957 3.05
16957 2.82
16957 0.01
16957 0.05
16957 0.05
16965 1.16
16965 0
16965 3.25
16965 2.43
16965 3.05
16965 2.82
16965 0.01
16965 0.05
16965 0.05
16966 1.16
16966 0
16966 3.25
16966 2.43
16966 3.05
16966 2.82
16966 0.01
16966 0.05
16966 0.05
16993 1.16
16993 0
16993 3.25
16993 2.43
16993 3.05
16993 2.82
16993 0.01
16993 0.05
16993 0.05
16999 1.16
16999 0
16999 3.25
16999 2.43
16999 3.05
16999 2.82
16999 0.01
16999 0.05
16999 0.05
17000 1.16
17000 0
17000 3.25
17000 2.43
17000 3.05
17000 2.82
17000 0.01
17000 0.05
17000 0.05
17001 1.16
17001 0
17001 3.25
17001 2.43
17001 3.05
17001 2.82
17001 0.01
17001 0.05
17001 0.05
17005 1.16
17005 0
17005 3.25
17005 2.43
17005 3.05
17005 2.82
17005 0.01
17005 0.05
17005 0.05
17006 1.16
17006 0
17006 3.25
17006 2.43
17006 3.05
17006 2.82
17006 0.01
17006 0.05
17006 0.05
17007 1.16
17007 0
17007 3.25
17007 2.43
17007 3.05
17007 2.82
17007 0.01
17007 0.05
17007 0.05
17008 1.16
17008 0
17008 3.25
17008 2.43
17008 3.05
17008 2.82
17008 0.01
17008 0.05
17008 0.05
17040 1.16
17040 0
17040 3.25
17040 2.43
17040 3.05
17040 2.82
17040 0.01
17040 0.05
17040 0.05
17041 1.16
17041 0
17041 3.25
17041 2.43
17041 3.05
17041 2.82
17041 0.01
17041 0.05
17041 0.05
17044 1.16
17044 0
17044 3.25
17044 2.43
17044 3.05
17044 2.82
17044 0.01
17044 0.05
17044 0.05
17045 1.16
17045 0
17045 3.25
17045 2.43
17045 3.05
17045 2.82
17045 0.01
17045 0.05
17045 0.05
17046 1.16
17046 0
17046 3.25
17046 2.43
17046 3.05
17046 2.82
17046 0.01
17046 0.05
17046 0.05
17049 1.16
17049 0
17049 3.25
17049 2.43
17049 3.05
17049 2.82
17049 0.01
17049 0.05
17049 0.05
17081 1.16
17081 0
17081 3.25
17081 2.43
17081 3.05
17081 2.82
17081 0.01
17081 0.05
17081 0.05
17083 1.16
17083 0
17083 3.25
17083 2.43
17083 3.05
17083 2.82
17083 0.01
17083 0.05
17083 0.05
17084 1.16
17084 0
17084 3.25
17084 2.43
17084 3.05
17084 2.82
17084 0.01
17084 0.05
17084 0.05
17119 1.16
17119 0
17119 3.25
17119 2.43
17119 3.05
17119 2.82
17119 0.01
17119 0.05
17119 0.05
17123 1.16
17123 0
17123 3.25
17123 2.43
17123 3.05
17123 2.82
17123 0.01
17123 0.05
17123 0.05
17124 1.16
17124 0
17124 3.25
17124 2.43
17124 3.05
17124 2.82
17124 0.01
17124 0.05
17124 0.05
17125 1.16
17125 0
17125 3.25
17125 2.43
17125 3.05
17125 2.82
17125 0.01
17125 0.05
17125 0.05
17129 1.16
17129 0
17129 3.25
17129 2.43
17129 3.05
17129 2.82
17129 0.01
17129 0.05
17129 0.05
17133 1.16
17133 0
17133 3.25
17133 2.43
17133 3.05
17133 2.82
17133 0.01
17133 0.05
17133 0.05
17160 1.16
17160 0
17160 3.25
17160 2.43
17160 3.05
17160 2.82
17160 0.01
17160 0.05
17160 0.05
17162 1.16
17162 0
17162 3.25
17162 2.43
17162 3.05
17162 2.82
17162 0.01
17162 0.05
17162 0.05
17163 1.16
17163 0
17163 3.25
17163 2.43
17163 3.05
17163 2.82
17163 0.01
17163 0.05
17163 0.05
17164 1.16
17164 0
17164 3.25
17164 2.43
17164 3.05
17164 2.82
17164 0.01
17164 0.05
17164 0.05
17165 1.16
17165 0
17165 3.25
17165 2.43
17165 3.05
17165 2.82
17165 0.01
17165 0.05
17165 0.05
17167 1.16
17167 0
17167 3.25
17167 2.43
17167 3.05
17167 2.82
17167 0.01
17167 0.05
17167 0.05
17169 1.16
17169 0
17169 3.25
17169 2.43
17169 3.05
17169 2.82
17169 0.01
17169 0.05
17169 0.05
17171 1.16
17171 0
17171 3.25
17171 2.43
17171 3.05
17171 2.82
17171 0.01
17171 0.05
17171 0.05
17175 1.16
17175 0
17175 3.25
17175 2.43
17175 3.05
17175 2.82
17175 0.01
17175 0.05
17175 0.05
17203 1.16
17203 0
17203 3.25
17203 2.43
17203 3.05
17203 2.82
17203 0.01
17203 0.05
17203 0.05
17204 1.16
17204 0
17204 3.25
17204 2.43
17204 3.05
17204 2.82
17204 0.01
17204 0.05
17204 0.05
17205 1.16
17205 0
17205 3.25
17205 2.43
17205 3.05
17205 2.82
17205 0.01
17205 0.05
17205 0.05
