pt_graph cpue_kghour
8743 2.59
8743 2.65
8743 2.9
8743 0
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 6.12
8744 2.59
8744 2.65
8744 2.9
8744 0
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 6.12
8745 2.59
8745 2.65
8745 2.9
8745 0
8745 1.51
8745 0.19
8755 1.09
8755 3.9
8755 6.12
8755 2.59
8755 2.65
8755 2.9
8755 0
8755 1.51
8755 0.19
8789 1.09
8789 3.9
8789 6.12
8789 2.59
8789 2.65
8789 2.9
8789 0
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 6.12
8790 2.59
8790 2.65
8790 2.9
8790 0
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 6.12
8791 2.59
8791 2.65
8791 2.9
8791 0
8791 1.51
8791 0.19
8800 1.09
8800 3.9
8800 6.12
8800 2.59
8800 2.65
8800 2.9
8800 0
8800 1.51
8800 0.19
8835 1.09
8835 3.9
8835 6.12
8835 2.59
8835 2.65
8835 2.9
8835 0
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 6.12
8836 2.59
8836 2.65
8836 2.9
8836 0
8836 1.51
8836 0.19
8842 1.09
8842 3.9
8842 6.12
8842 2.59
8842 2.65
8842 2.9
8842 0
8842 1.51
8842 0.19
8881 1.09
8881 3.9
8881 6.12
8881 2.59
8881 2.65
8881 2.9
8881 0
8881 1.51
8881 0.19
8882 1.09
8882 3.9
8882 6.12
8882 2.59
8882 2.65
8882 2.9
8882 0
8882 1.51
8882 0.19
8886 1.09
8886 3.9
8886 6.12
8886 2.59
8886 2.65
8886 2.9
8886 0
8886 1.51
8886 0.19
8887 1.09
8887 3.9
8887 6.12
8887 2.59
8887 2.65
8887 2.9
8887 0
8887 1.51
8887 0.19
8888 1.09
8888 3.9
8888 6.12
8888 2.59
8888 2.65
8888 2.9
8888 0
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 6.12
8925 2.59
8925 2.65
8925 2.9
8925 0
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 6.12
8926 2.59
8926 2.65
8926 2.9
8926 0
8926 1.51
8926 0.19
8928 1.09
8928 3.9
8928 6.12
8928 2.59
8928 2.65
8928 2.9
8928 0
8928 1.51
8928 0.19
8929 1.09
8929 3.9
8929 6.12
8929 2.59
8929 2.65
8929 2.9
8929 0
8929 1.51
8929 0.19
8964 1.09
8964 3.9
8964 6.12
8964 2.59
8964 2.65
8964 2.9
8964 0
8964 1.51
8964 0.19
8965 1.09
8965 3.9
8965 6.12
8965 2.59
8965 2.65
8965 2.9
8965 0
8965 1.51
8965 0.19
8968 1.09
8968 3.9
8968 6.12
8968 2.59
8968 2.65
8968 2.9
8968 0
8968 1.51
8968 0.19
9129 1.09
9129 3.9
9129 6.12
9129 2.59
9129 2.65
9129 2.9
9129 0
9129 1.51
9129 0.19
9130 1.09
9130 3.9
9130 6.12
9130 2.59
9130 2.65
9130 2.9
9130 0
9130 1.51
9130 0.19
9150 1.09
9150 3.9
9150 6.12
9150 2.59
9150 2.65
9150 2.9
9150 0
9150 1.51
9150 0.19
9172 1.09
9172 3.9
9172 6.12
9172 2.59
9172 2.65
9172 2.9
9172 0
9172 1.51
9172 0.19
9173 1.09
9173 3.9
9173 6.12
9173 2.59
9173 2.65
9173 2.9
9173 0
9173 1.51
9173 0.19
9174 1.09
9174 3.9
9174 6.12
9174 2.59
9174 2.65
9174 2.9
9174 0
9174 1.51
9174 0.19
9192 1.09
9192 3.9
9192 6.12
9192 2.59
9192 2.65
9192 2.9
9192 0
9192 1.51
9192 0.19
9216 1.09
9216 3.9
9216 6.12
9216 2.59
9216 2.65
9216 2.9
9216 0
9216 1.51
9216 0.19
9217 1.09
9217 3.9
9217 6.12
9217 2.59
9217 2.65
9217 2.9
9217 0
9217 1.51
9217 0.19
9259 1.09
9259 3.9
9259 6.12
9259 2.59
9259 2.65
9259 2.9
9259 0
9259 1.51
9259 0.19
9262 1.09
9262 3.9
9262 6.12
9262 2.59
9262 2.65
9262 2.9
9262 0
9262 1.51
9262 0.19
9282 1.09
9282 3.9
9282 6.12
9282 2.59
9282 2.65
9282 2.9
9282 0
9282 1.51
9282 0.19
9306 1.09
9306 3.9
9306 6.12
9306 2.59
9306 2.65
9306 2.9
9306 0
9306 1.51
9306 0.19
9307 1.09
9307 3.9
9307 6.12
9307 2.59
9307 2.65
9307 2.9
9307 0
9307 1.51
9307 0.19
9308 1.09
9308 3.9
9308 6.12
9308 2.59
9308 2.65
9308 2.9
9308 0
9308 1.51
9308 0.19
9309 1.09
9309 3.9
9309 6.12
9309 2.59
9309 2.65
9309 2.9
9309 0
9309 1.51
9309 0.19
9310 1.09
9310 3.9
9310 6.12
9310 2.59
9310 2.65
9310 2.9
9310 0
9310 1.51
9310 0.19
9332 1.09
9332 3.9
9332 6.12
9332 2.59
9332 2.65
9332 2.9
9332 0
9332 1.51
9332 0.19
9359 1.09
9359 3.9
9359 6.12
9359 2.59
9359 2.65
9359 2.9
9359 0
9359 1.51
9359 0.19
9360 1.09
9360 3.9
9360 6.12
9360 2.59
9360 2.65
9360 2.9
9360 0
9360 1.51
9360 0.19
9361 1.09
9361 3.9
9361 6.12
9361 2.59
9361 2.65
9361 2.9
9361 0
9361 1.51
9361 0.19
9362 1.09
9362 3.9
9362 6.12
9362 2.59
9362 2.65
9362 2.9
9362 0
9362 1.51
9362 0.19
9414 1.09
9414 3.9
9414 6.12
9414 2.59
9414 2.65
9414 2.9
9414 0
9414 1.51
9414 0.19
9415 1.09
9415 3.9
9415 6.12
9415 2.59
9415 2.65
9415 2.9
9415 0
9415 1.51
9415 0.19
9416 1.09
9416 3.9
9416 6.12
9416 2.59
9416 2.65
9416 2.9
9416 0
9416 1.51
9416 0.19
9440 1.09
9440 3.9
9440 6.12
9440 2.59
9440 2.65
9440 2.9
9440 0
9440 1.51
9440 0.19
9454 1.09
9454 3.9
9454 6.12
9454 2.59
9454 2.65
9454 2.9
9454 0
9454 1.51
9454 0.19
9469 1.09
9469 3.9
9469 6.12
9469 2.59
9469 2.65
9469 2.9
9469 0
9469 1.51
9469 0.19
9471 1.09
9471 3.9
9471 6.12
9471 2.59
9471 2.65
9471 2.9
9471 0
9471 1.51
9471 0.19
9472 1.09
9472 3.9
9472 6.12
9472 2.59
9472 2.65
9472 2.9
9472 0
9472 1.51
9472 0.19
9473 1.09
9473 3.9
9473 6.12
9473 2.59
9473 2.65
9473 2.9
9473 0
9473 1.51
9473 0.19
9477 1.09
9477 3.9
9477 6.12
9477 2.59
9477 2.65
9477 2.9
9477 0
9477 1.51
9477 0.19
9529 1.09
9529 3.9
9529 6.12
9529 2.59
9529 2.65
9529 2.9
9529 0
9529 1.51
9529 0.19
9530 1.09
9530 3.9
9530 6.12
9530 2.59
9530 2.65
9530 2.9
9530 0
9530 1.51
9530 0.19
9531 1.09
9531 3.9
9531 6.12
9531 2.59
9531 2.65
9531 2.9
9531 0
9531 1.51
9531 0.19
9533 1.09
9533 3.9
9533 6.12
9533 2.59
9533 2.65
9533 2.9
9533 0
9533 1.51
9533 0.19
9535 1.09
9535 3.9
9535 6.12
9535 2.59
9535 2.65
9535 2.9
9535 0
9535 1.51
9535 0.19
9536 1.09
9536 3.9
9536 6.12
9536 2.59
9536 2.65
9536 2.9
9536 0
9536 1.51
9536 0.19
9538 1.09
9538 3.9
9538 6.12
9538 2.59
9538 2.65
9538 2.9
9538 0
9538 1.51
9538 0.19
9569 1.09
9569 3.9
9569 6.12
9569 2.59
9569 2.65
9569 2.9
9569 0
9569 1.51
9569 0.19
9586 1.09
9586 3.9
9586 6.12
9586 2.59
9586 2.65
9586 2.9
9586 0
9586 1.51
9586 0.19
9599 1.09
9599 3.9
9599 6.12
9599 2.59
9599 2.65
9599 2.9
9599 0
9599 1.51
9599 0.19
9603 1.09
9603 3.9
9603 6.12
9603 2.59
9603 2.65
9603 2.9
9603 0
9603 1.51
9603 0.19
9606 1.09
9606 3.9
9606 6.12
9606 2.59
9606 2.65
9606 2.9
9606 0
9606 1.51
9606 0.19
9607 1.09
9607 3.9
9607 6.12
9607 2.59
9607 2.65
9607 2.9
9607 0
9607 1.51
9607 0.19
9608 1.09
9608 3.9
9608 6.12
9608 2.59
9608 2.65
9608 2.9
9608 0
9608 1.51
9608 0.19
9674 1.09
9674 3.9
9674 6.12
9674 2.59
9674 2.65
9674 2.9
9674 0
9674 1.51
9674 0.19
9675 1.09
9675 3.9
9675 6.12
9675 2.59
9675 2.65
9675 2.9
9675 0
9675 1.51
9675 0.19
9676 1.09
9676 3.9
9676 6.12
9676 2.59
9676 2.65
9676 2.9
9676 0
9676 1.51
9676 0.19
9677 1.09
9677 3.9
9677 6.12
9677 2.59
9677 2.65
9677 2.9
9677 0
9677 1.51
9677 0.19
9678 1.09
9678 3.9
9678 6.12
9678 2.59
9678 2.65
9678 2.9
9678 0
9678 1.51
9678 0.19
9679 1.09
9679 3.9
9679 6.12
9679 2.59
9679 2.65
9679 2.9
9679 0
9679 1.51
9679 0.19
9680 1.09
9680 3.9
9680 6.12
9680 2.59
9680 2.65
9680 2.9
9680 0
9680 1.51
9680 0.19
9681 1.09
9681 3.9
9681 6.12
9681 2.59
9681 2.65
9681 2.9
9681 0
9681 1.51
9681 0.19
9682 1.09
9682 3.9
9682 6.12
9682 2.59
9682 2.65
9682 2.9
9682 0
9682 1.51
9682 0.19
9683 1.09
9683 3.9
9683 6.12
9683 2.59
9683 2.65
9683 2.9
9683 0
9683 1.51
9683 0.19
9684 1.09
9684 3.9
9684 6.12
9684 2.59
9684 2.65
9684 2.9
9684 0
9684 1.51
9684 0.19
9685 1.09
9685 3.9
9685 6.12
9685 2.59
9685 2.65
9685 2.9
9685 0
9685 1.51
9685 0.19
9686 1.09
9686 3.9
9686 6.12
9686 2.59
9686 2.65
9686 2.9
9686 0
9686 1.51
9686 0.19
9721 1.09
9721 3.9
9721 6.12
9721 2.59
9721 2.65
9721 2.9
9721 0
9721 1.51
9721 0.19
9738 1.09
9738 3.9
9738 6.12
9738 2.59
9738 2.65
9738 2.9
9738 0
9738 1.51
9738 0.19
9747 1.09
9747 3.9
9747 6.12
9747 2.59
9747 2.65
9747 2.9
9747 0
9747 1.51
9747 0.19
9749 1.09
9749 3.9
9749 6.12
9749 2.59
9749 2.65
9749 2.9
9749 0
9749 1.51
9749 0.19
9752 1.09
9752 3.9
9752 6.12
9752 2.59
9752 2.65
9752 2.9
9752 0
9752 1.51
9752 0.19
9753 1.09
9753 3.9
9753 6.12
9753 2.59
9753 2.65
9753 2.9
9753 0
9753 1.51
9753 0.19
9757 1.09
9757 3.9
9757 6.12
9757 2.59
9757 2.65
9757 2.9
9757 0
9757 1.51
9757 0.19
9758 1.09
9758 3.9
9758 6.12
9758 2.59
9758 2.65
9758 2.9
9758 0
9758 1.51
9758 0.19
9759 1.09
9759 3.9
9759 6.12
9759 2.59
9759 2.65
9759 2.9
9759 0
9759 1.51
9759 0.19
9761 1.09
9761 3.9
9761 6.12
9761 2.59
9761 2.65
9761 2.9
9761 0
9761 1.51
9761 0.19
9762 1.09
9762 3.9
9762 6.12
9762 2.59
9762 2.65
9762 2.9
9762 0
9762 1.51
9762 0.19
9833 1.09
9833 3.9
9833 6.12
9833 2.59
9833 2.65
9833 2.9
9833 0
9833 1.51
9833 0.19
9834 1.09
9834 3.9
9834 6.12
9834 2.59
9834 2.65
9834 2.9
9834 0
9834 1.51
9834 0.19
9835 1.09
9835 3.9
9835 6.12
9835 2.59
9835 2.65
9835 2.9
9835 0
9835 1.51
9835 0.19
9838 1.09
9838 3.9
9838 6.12
9838 2.59
9838 2.65
9838 2.9
9838 0
9838 1.51
9838 0.19
9839 1.09
9839 3.9
9839 6.12
9839 2.59
9839 2.65
9839 2.9
9839 0
9839 1.51
9839 0.19
9841 1.09
9841 3.9
9841 6.12
9841 2.59
9841 2.65
9841 2.9
9841 0
9841 1.51
9841 0.19
9842 1.09
9842 3.9
9842 6.12
9842 2.59
9842 2.65
9842 2.9
9842 0
9842 1.51
9842 0.19
9843 1.09
9843 3.9
9843 6.12
9843 2.59
9843 2.65
9843 2.9
9843 0
9843 1.51
9843 0.19
9844 1.09
9844 3.9
9844 6.12
9844 2.59
9844 2.65
9844 2.9
9844 0
9844 1.51
9844 0.19
9845 1.09
9845 3.9
9845 6.12
9845 2.59
9845 2.65
9845 2.9
9845 0
9845 1.51
9845 0.19
9846 1.09
9846 3.9
9846 6.12
9846 2.59
9846 2.65
9846 2.9
9846 0
9846 1.51
9846 0.19
9891 1.09
9891 3.9
9891 6.12
9891 2.59
9891 2.65
9891 2.9
9891 0
9891 1.51
9891 0.19
9900 1.09
9900 3.9
9900 6.12
9900 2.59
9900 2.65
9900 2.9
9900 0
9900 1.51
9900 0.19
9901 1.09
9901 3.9
9901 6.12
9901 2.59
9901 2.65
9901 2.9
9901 0
9901 1.51
9901 0.19
9909 1.09
9909 3.9
9909 6.12
9909 2.59
9909 2.65
9909 2.9
9909 0
9909 1.51
9909 0.19
9911 1.09
9911 3.9
9911 6.12
9911 2.59
9911 2.65
9911 2.9
9911 0
9911 1.51
9911 0.19
9912 1.09
9912 3.9
9912 6.12
9912 2.59
9912 2.65
9912 2.9
9912 0
9912 1.51
9912 0.19
9913 1.09
9913 3.9
9913 6.12
9913 2.59
9913 2.65
9913 2.9
9913 0
9913 1.51
9913 0.19
9914 1.09
9914 3.9
9914 6.12
9914 2.59
9914 2.65
9914 2.9
9914 0
9914 1.51
9914 0.19
9918 1.09
9918 3.9
9918 6.12
9918 2.59
9918 2.65
9918 2.9
9918 0
9918 1.51
9918 0.19
9919 1.09
9919 3.9
9919 6.12
9919 2.59
9919 2.65
9919 2.9
9919 0
9919 1.51
9919 0.19
9920 1.09
9920 3.9
9920 6.12
9920 2.59
9920 2.65
9920 2.9
9920 0
9920 1.51
9920 0.19
9923 1.09
9923 3.9
9923 6.12
9923 2.59
9923 2.65
9923 2.9
9923 0
9923 1.51
9923 0.19
9924 1.09
9924 3.9
9924 6.12
9924 2.59
9924 2.65
9924 2.9
9924 0
9924 1.51
9924 0.19
9925 1.09
9925 3.9
9925 6.12
9925 2.59
9925 2.65
9925 2.9
9925 0
9925 1.51
9925 0.19
9926 1.09
9926 3.9
9926 6.12
9926 2.59
9926 2.65
9926 2.9
9926 0
9926 1.51
9926 0.19
9927 1.09
9927 3.9
9927 6.12
9927 2.59
9927 2.65
9927 2.9
9927 0
9927 1.51
9927 0.19
9928 1.09
9928 3.9
9928 6.12
9928 2.59
9928 2.65
9928 2.9
9928 0
9928 1.51
9928 0.19
9991 1.09
9991 3.9
9991 6.12
9991 2.59
9991 2.65
9991 2.9
9991 0
9991 1.51
9991 0.19
9992 1.09
9992 3.9
9992 6.12
9992 2.59
9992 2.65
9992 2.9
9992 0
9992 1.51
9992 0.19
9993 1.09
9993 3.9
9993 6.12
9993 2.59
9993 2.65
9993 2.9
9993 0
9993 1.51
9993 0.19
9995 1.09
9995 3.9
9995 6.12
9995 2.59
9995 2.65
9995 2.9
9995 0
9995 1.51
9995 0.19
9997 1.09
9997 3.9
9997 6.12
9997 2.59
9997 2.65
9997 2.9
9997 0
9997 1.51
9997 0.19
9999 1.09
9999 3.9
9999 6.12
9999 2.59
9999 2.65
9999 2.9
9999 0
9999 1.51
9999 0.19
10000 1.09
10000 3.9
10000 6.12
10000 2.59
10000 2.65
10000 2.9
10000 0
10000 1.51
10000 0.19
10001 1.09
10001 3.9
10001 6.12
10001 2.59
10001 2.65
10001 2.9
10001 0
10001 1.51
10001 0.19
10004 1.09
10004 3.9
10004 6.12
10004 2.59
10004 2.65
10004 2.9
10004 0
10004 1.51
10004 0.19
10006 1.09
10006 3.9
10006 6.12
10006 2.59
10006 2.65
10006 2.9
10006 0
10006 1.51
10006 0.19
10007 1.09
10007 3.9
10007 6.12
10007 2.59
10007 2.65
10007 2.9
10007 0
10007 1.51
10007 0.19
10008 1.09
10008 3.9
10008 6.12
10008 2.59
10008 2.65
10008 2.9
10008 0
10008 1.51
10008 0.19
10009 1.09
10009 3.9
10009 6.12
10009 2.59
10009 2.65
10009 2.9
10009 0
10009 1.51
10009 0.19
10074 1.09
10074 3.9
10074 6.12
10074 2.59
10074 2.65
10074 2.9
10074 0
10074 1.51
10074 0.19
10075 1.09
10075 3.9
10075 6.12
10075 2.59
10075 2.65
10075 2.9
10075 0
10075 1.51
10075 0.19
10076 1.09
10076 3.9
10076 6.12
10076 2.59
10076 2.65
10076 2.9
10076 0
10076 1.51
10076 0.19
10078 1.09
10078 3.9
10078 6.12
10078 2.59
10078 2.65
10078 2.9
10078 0
10078 1.51
10078 0.19
10079 1.09
10079 3.9
10079 6.12
10079 2.59
10079 2.65
10079 2.9
10079 0
10079 1.51
10079 0.19
10081 1.09
10081 3.9
10081 6.12
10081 2.59
10081 2.65
10081 2.9
10081 0
10081 1.51
10081 0.19
10083 1.09
10083 3.9
10083 6.12
10083 2.59
10083 2.65
10083 2.9
10083 0
10083 1.51
10083 0.19
10084 1.09
10084 3.9
10084 6.12
10084 2.59
10084 2.65
10084 2.9
10084 0
10084 1.51
10084 0.19
10086 1.09
10086 3.9
10086 6.12
10086 2.59
10086 2.65
10086 2.9
10086 0
10086 1.51
10086 0.19
10089 1.09
10089 3.9
10089 6.12
10089 2.59
10089 2.65
10089 2.9
10089 0
10089 1.51
10089 0.19
10090 1.09
10090 3.9
10090 6.12
10090 2.59
10090 2.65
10090 2.9
10090 0
10090 1.51
10090 0.19
10091 1.09
10091 3.9
10091 6.12
10091 2.59
10091 2.65
10091 2.9
10091 0
10091 1.51
10091 0.19
10092 1.09
10092 3.9
10092 6.12
10092 2.59
10092 2.65
10092 2.9
10092 0
10092 1.51
10092 0.19
10130 1.09
10130 3.9
10130 6.12
10130 2.59
10130 2.65
10130 2.9
10130 0
10130 1.51
10130 0.19
10153 1.09
10153 3.9
10153 6.12
10153 2.59
10153 2.65
10153 2.9
10153 0
10153 1.51
10153 0.19
10154 1.09
10154 3.9
10154 6.12
10154 2.59
10154 2.65
10154 2.9
10154 0
10154 1.51
10154 0.19
10155 1.09
10155 3.9
10155 6.12
10155 2.59
10155 2.65
10155 2.9
10155 0
10155 1.51
10155 0.19
10156 1.09
10156 3.9
10156 6.12
10156 2.59
10156 2.65
10156 2.9
10156 0
10156 1.51
10156 0.19
10160 1.09
10160 3.9
10160 6.12
10160 2.59
10160 2.65
10160 2.9
10160 0
10160 1.51
10160 0.19
10167 1.09
10167 3.9
10167 6.12
10167 2.59
10167 2.65
10167 2.9
10167 0
10167 1.51
10167 0.19
10169 1.09
10169 3.9
10169 6.12
10169 2.59
10169 2.65
10169 2.9
10169 0
10169 1.51
10169 0.19
10171 1.09
10171 3.9
10171 6.12
10171 2.59
10171 2.65
10171 2.9
10171 0
10171 1.51
10171 0.19
10173 1.09
10173 3.9
10173 6.12
10173 2.59
10173 2.65
10173 2.9
10173 0
10173 1.51
10173 0.19
10175 1.09
10175 3.9
10175 6.12
10175 2.59
10175 2.65
10175 2.9
10175 0
10175 1.51
10175 0.19
10235 1.09
10235 3.9
10235 6.12
10235 2.59
10235 2.65
10235 2.9
10235 0
10235 1.51
10235 0.19
10238 1.09
10238 3.9
10238 6.12
10238 2.59
10238 2.65
10238 2.9
10238 0
10238 1.51
10238 0.19
10240 1.09
10240 3.9
10240 6.12
10240 2.59
10240 2.65
10240 2.9
10240 0
10240 1.51
10240 0.19
10241 1.09
10241 3.9
10241 6.12
10241 2.59
10241 2.65
10241 2.9
10241 0
10241 1.51
10241 0.19
10246 1.09
10246 3.9
10246 6.12
10246 2.59
10246 2.65
10246 2.9
10246 0
10246 1.51
10246 0.19
10248 1.09
10248 3.9
10248 6.12
10248 2.59
10248 2.65
10248 2.9
10248 0
10248 1.51
10248 0.19
10252 1.09
10252 3.9
10252 6.12
10252 2.59
10252 2.65
10252 2.9
10252 0
10252 1.51
10252 0.19
10253 1.09
10253 3.9
10253 6.12
10253 2.59
10253 2.65
10253 2.9
10253 0
10253 1.51
10253 0.19
10254 1.09
10254 3.9
10254 6.12
10254 2.59
10254 2.65
10254 2.9
10254 0
10254 1.51
10254 0.19
10255 1.09
10255 3.9
10255 6.12
10255 2.59
10255 2.65
10255 2.9
10255 0
10255 1.51
10255 0.19
10256 1.09
10256 3.9
10256 6.12
10256 2.59
10256 2.65
10256 2.9
10256 0
10256 1.51
10256 0.19
10257 1.09
10257 3.9
10257 6.12
10257 2.59
10257 2.65
10257 2.9
10257 0
10257 1.51
10257 0.19
10258 1.09
10258 3.9
10258 6.12
10258 2.59
10258 2.65
10258 2.9
10258 0
10258 1.51
10258 0.19
10319 1.09
10319 3.9
10319 6.12
10319 2.59
10319 2.65
10319 2.9
10319 0
10319 1.51
10319 0.19
10320 1.09
10320 3.9
10320 6.12
10320 2.59
10320 2.65
10320 2.9
10320 0
10320 1.51
10320 0.19
10322 1.09
10322 3.9
10322 6.12
10322 2.59
10322 2.65
10322 2.9
10322 0
10322 1.51
10322 0.19
10325 1.09
10325 3.9
10325 6.12
10325 2.59
10325 2.65
10325 2.9
10325 0
10325 1.51
10325 0.19
10326 1.09
10326 3.9
10326 6.12
10326 2.59
10326 2.65
10326 2.9
10326 0
10326 1.51
10326 0.19
10330 1.09
10330 3.9
10330 6.12
10330 2.59
10330 2.65
10330 2.9
10330 0
10330 1.51
10330 0.19
10332 1.09
10332 3.9
10332 6.12
10332 2.59
10332 2.65
10332 2.9
10332 0
10332 1.51
10332 0.19
10334 1.09
10334 3.9
10334 6.12
10334 2.59
10334 2.65
10334 2.9
10334 0
10334 1.51
10334 0.19
10335 1.09
10335 3.9
10335 6.12
10335 2.59
10335 2.65
10335 2.9
10335 0
10335 1.51
10335 0.19
10336 1.09
10336 3.9
10336 6.12
10336 2.59
10336 2.65
10336 2.9
10336 0
10336 1.51
10336 0.19
10337 1.09
10337 3.9
10337 6.12
10337 2.59
10337 2.65
10337 2.9
10337 0
10337 1.51
10337 0.19
10338 1.09
10338 3.9
10338 6.12
10338 2.59
10338 2.65
10338 2.9
10338 0
10338 1.51
10338 0.19
10339 1.09
10339 3.9
10339 6.12
10339 2.59
10339 2.65
10339 2.9
10339 0
10339 1.51
10339 0.19
10340 1.09
10340 3.9
10340 6.12
10340 2.59
10340 2.65
10340 2.9
10340 0
10340 1.51
10340 0.19
10405 1.09
10405 3.9
10405 6.12
10405 2.59
10405 2.65
10405 2.9
10405 0
10405 1.51
10405 0.19
10406 1.09
10406 3.9
10406 6.12
10406 2.59
10406 2.65
10406 2.9
10406 0
10406 1.51
10406 0.19
10409 1.09
10409 3.9
10409 6.12
10409 2.59
10409 2.65
10409 2.9
10409 0
10409 1.51
10409 0.19
10412 1.09
10412 3.9
10412 6.12
10412 2.59
10412 2.65
10412 2.9
10412 0
10412 1.51
10412 0.19
10413 1.09
10413 3.9
10413 6.12
10413 2.59
10413 2.65
10413 2.9
10413 0
10413 1.51
10413 0.19
10415 1.09
10415 3.9
10415 6.12
10415 2.59
10415 2.65
10415 2.9
10415 0
10415 1.51
10415 0.19
10419 1.09
10419 3.9
10419 6.12
10419 2.59
10419 2.65
10419 2.9
10419 0
10419 1.51
10419 0.19
10420 1.09
10420 3.9
10420 6.12
10420 2.59
10420 2.65
10420 2.9
10420 0
10420 1.51
10420 0.19
