pt_graph cpue_kghour
17038 1.21
17038 0
17038 2.9
17038 2.46
17038 3.29
17038 2.82
17038 0
17038 0
17038 0
17046 1.21
17046 0
17046 2.9
17046 2.46
17046 3.29
17046 2.82
17046 0
17046 0
17046 0
17121 1.21
17121 0
17121 2.9
17121 2.46
17121 3.29
17121 2.82
17121 0
17121 0
17121 0
17128 1.21
17128 0
17128 2.9
17128 2.46
17128 3.29
17128 2.82
17128 0
17128 0
17128 0
17132 1.21
17132 0
17132 2.9
17132 2.46
17132 3.29
17132 2.82
17132 0
17132 0
17132 0
17166 1.21
17166 0
17166 2.9
17166 2.46
17166 3.29
17166 2.82
17166 0
17166 0
17166 0
17174 1.21
17174 0
17174 2.9
17174 2.46
17174 3.29
17174 2.82
17174 0
17174 0
17174 0
17211 1.21
17211 0
17211 2.9
17211 2.46
17211 3.29
17211 2.82
17211 0
17211 0
17211 0
17216 1.21
17216 0
17216 2.9
17216 2.46
17216 3.29
17216 2.82
17216 0
17216 0
17216 0
17283 1.21
17283 0
17283 2.9
17283 2.46
17283 3.29
17283 2.82
17283 0
17283 0
17283 0
17286 1.21
17286 0
17286 2.9
17286 2.46
17286 3.29
17286 2.82
17286 0
17286 0
17286 0
17291 1.21
17291 0
17291 2.9
17291 2.46
17291 3.29
17291 2.82
17291 0
17291 0
17291 0
17319 1.21
17319 0
17319 2.9
17319 2.46
17319 3.29
17319 2.82
17319 0
17319 0
17319 0
17320 1.21
17320 0
17320 2.9
17320 2.46
17320 3.29
17320 2.82
17320 0
17320 0
17320 0
17352 1.21
17352 0
17352 2.9
17352 2.46
17352 3.29
17352 2.82
17352 0
17352 0
17352 0
17353 1.21
17353 0
17353 2.9
17353 2.46
17353 3.29
17353 2.82
17353 0
17353 0
17353 0
17354 1.21
17354 0
17354 2.9
17354 2.46
17354 3.29
17354 2.82
17354 0
17354 0
17354 0
17356 1.21
17356 0
17356 2.9
17356 2.46
17356 3.29
17356 2.82
17356 0
17356 0
17356 0
17357 1.21
17357 0
17357 2.9
17357 2.46
17357 3.29
17357 2.82
17357 0
17357 0
17357 0
17386 1.21
17386 0
17386 2.9
17386 2.46
17386 3.29
17386 2.82
17386 0
17386 0
17386 0
17388 1.21
17388 0
17388 2.9
17388 2.46
17388 3.29
17388 2.82
17388 0
17388 0
17388 0
17389 1.21
17389 0
17389 2.9
17389 2.46
17389 3.29
17389 2.82
17389 0
17389 0
17389 0
17420 1.21
17420 0
17420 2.9
17420 2.46
17420 3.29
17420 2.82
17420 0
17420 0
17420 0
17421 1.21
17421 0
17421 2.9
17421 2.46
17421 3.29
17421 2.82
17421 0
17421 0
17421 0
17422 1.21
17422 0
17422 2.9
17422 2.46
17422 3.29
17422 2.82
17422 0
17422 0
17422 0
17425 1.21
17425 0
17425 2.9
17425 2.46
17425 3.29
17425 2.82
17425 0
17425 0
17425 0
17454 1.21
17454 0
17454 2.9
17454 2.46
17454 3.29
17454 2.82
17454 0
17454 0
17454 0
17456 1.21
17456 0
17456 2.9
17456 2.46
17456 3.29
17456 2.82
17456 0
17456 0
17456 0
17486 1.21
17486 0
17486 2.9
17486 2.46
17486 3.29
17486 2.82
17486 0
17486 0
17486 0
17488 1.21
17488 0
17488 2.9
17488 2.46
17488 3.29
17488 2.82
17488 0
17488 0
17488 0
17491 1.21
17491 0
17491 2.9
17491 2.46
17491 3.29
17491 2.82
17491 0
17491 0
17491 0
17523 1.21
17523 0
17523 2.9
17523 2.46
17523 3.29
17523 2.82
17523 0
17523 0
17523 0
17524 1.21
17524 0
17524 2.9
17524 2.46
17524 3.29
17524 2.82
17524 0
17524 0
17524 0
17525 1.21
17525 0
17525 2.9
17525 2.46
17525 3.29
17525 2.82
17525 0
17525 0
17525 0
17526 1.21
17526 0
17526 2.9
17526 2.46
17526 3.29
17526 2.82
17526 0
17526 0
17526 0
17527 1.21
17527 0
17527 2.9
17527 2.46
17527 3.29
17527 2.82
17527 0
17527 0
17527 0
17528 1.21
17528 0
17528 2.9
17528 2.46
17528 3.29
17528 2.82
17528 0
17528 0
17528 0
17530 1.21
17530 0
17530 2.9
17530 2.46
17530 3.29
17530 2.82
17530 0
17530 0
17530 0
17563 1.21
17563 0
17563 2.9
17563 2.46
17563 3.29
17563 2.82
17563 0
17563 0
17563 0
17565 1.21
17565 0
17565 2.9
17565 2.46
17565 3.29
17565 2.82
17565 0
17565 0
17565 0
17574 1.21
17574 0
17574 2.9
17574 2.46
17574 3.29
17574 2.82
17574 0
17574 0
17574 0
17606 1.21
17606 0
17606 2.9
17606 2.46
17606 3.29
17606 2.82
17606 0
17606 0
17606 0
17612 1.21
17612 0
17612 2.9
17612 2.46
17612 3.29
17612 2.82
17612 0
17612 0
17612 0
17646 1.21
17646 0
17646 2.9
17646 2.46
17646 3.29
17646 2.82
17646 0
17646 0
17646 0
17648 1.21
17648 0
17648 2.9
17648 2.46
17648 3.29
17648 2.82
17648 0
17648 0
17648 0
17661 1.21
17661 0
17661 2.9
17661 2.46
17661 3.29
17661 2.82
17661 0
17661 0
17661 0
17664 1.21
17664 0
17664 2.9
17664 2.46
17664 3.29
17664 2.82
17664 0
17664 0
17664 0
17665 1.21
17665 0
17665 2.9
17665 2.46
17665 3.29
17665 2.82
17665 0
17665 0
17665 0
17666 1.21
17666 0
17666 2.9
17666 2.46
17666 3.29
17666 2.82
17666 0
17666 0
17666 0
17696 1.21
17696 0
17696 2.9
17696 2.46
17696 3.29
17696 2.82
17696 0
17696 0
17696 0
17704 1.21
17704 0
17704 2.9
17704 2.46
17704 3.29
17704 2.82
17704 0
17704 0
17704 0
17706 1.21
17706 0
17706 2.9
17706 2.46
17706 3.29
17706 2.82
17706 0
17706 0
17706 0
17743 1.21
17743 0
17743 2.9
17743 2.46
17743 3.29
17743 2.82
17743 0
17743 0
17743 0
17757 1.21
17757 0
17757 2.9
17757 2.46
17757 3.29
17757 2.82
17757 0
17757 0
17757 0
17788 1.21
17788 0
17788 2.9
17788 2.46
17788 3.29
17788 2.82
17788 0
17788 0
17788 0
17791 1.21
17791 0
17791 2.9
17791 2.46
17791 3.29
17791 2.82
17791 0
17791 0
17791 0
17797 1.21
17797 0
17797 2.9
17797 2.46
17797 3.29
17797 2.82
17797 0
17797 0
17797 0
17833 1.21
17833 0
17833 2.9
17833 2.46
17833 3.29
17833 2.82
17833 0
17833 0
17833 0
17835 1.21
17835 0
17835 2.9
17835 2.46
17835 3.29
17835 2.82
17835 0
17835 0
17835 0
17836 1.21
17836 0
17836 2.9
17836 2.46
17836 3.29
17836 2.82
17836 0
17836 0
17836 0
17837 1.21
17837 0
17837 2.9
17837 2.46
17837 3.29
17837 2.82
17837 0
17837 0
17837 0
17843 1.21
17843 0
17843 2.9
17843 2.46
17843 3.29
17843 2.82
17843 0
17843 0
17843 0
17880 1.21
17880 0
17880 2.9
17880 2.46
17880 3.29
17880 2.82
17880 0
17880 0
17880 0
17882 1.21
17882 0
17882 2.9
17882 2.46
17882 3.29
17882 2.82
17882 0
17882 0
17882 0
17884 1.21
17884 0
17884 2.9
17884 2.46
17884 3.29
17884 2.82
17884 0
17884 0
17884 0
17926 1.21
17926 0
17926 2.9
17926 2.46
17926 3.29
17926 2.82
17926 0
17926 0
17926 0
17929 1.21
17929 0
17929 2.9
17929 2.46
17929 3.29
17929 2.82
17929 0
17929 0
17929 0
17930 1.21
17930 0
17930 2.9
17930 2.46
17930 3.29
17930 2.82
17930 0
17930 0
17930 0
17931 1.21
17931 0
17931 2.9
17931 2.46
17931 3.29
17931 2.82
17931 0
17931 0
17931 0
17973 1.21
17973 0
17973 2.9
17973 2.46
17973 3.29
17973 2.82
17973 0
17973 0
17973 0
17974 1.21
17974 0
17974 2.9
17974 2.46
17974 3.29
17974 2.82
17974 0
17974 0
17974 0
17976 1.21
17976 0
17976 2.9
17976 2.46
17976 3.29
17976 2.82
17976 0
17976 0
17976 0
17977 1.21
17977 0
17977 2.9
17977 2.46
17977 3.29
17977 2.82
17977 0
17977 0
17977 0
17981 1.21
17981 0
17981 2.9
17981 2.46
17981 3.29
17981 2.82
17981 0
17981 0
17981 0
17983 1.21
17983 0
17983 2.9
17983 2.46
17983 3.29
17983 2.82
17983 0
17983 0
17983 0
17986 1.21
17986 0
17986 2.9
17986 2.46
17986 3.29
17986 2.82
17986 0
17986 0
17986 0
17987 1.21
17987 0
17987 2.9
17987 2.46
17987 3.29
17987 2.82
17987 0
17987 0
17987 0
18020 1.21
18020 0
18020 2.9
18020 2.46
18020 3.29
18020 2.82
18020 0
18020 0
18020 0
18021 1.21
18021 0
18021 2.9
18021 2.46
18021 3.29
18021 2.82
18021 0
18021 0
18021 0
18022 1.21
18022 0
18022 2.9
18022 2.46
18022 3.29
