pt_graph shape
8383 1
8383 1
8383 1
8383 1
8383 1
8383 1
8383 1
8383 1
8383 1
8544 1
8544 1
8544 1
8544 1
8544 1
8544 1
8544 1
8544 1
8544 1
8546 1
8546 1
8546 1
8546 1
8546 1
8546 1
8546 1
8546 1
8546 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8958 1
8958 1
8958 1
8958 1
8958 1
8958 1
8958 1
8958 1
8958 1
8959 1
8959 1
8959 1
8959 1
8959 1
8959 1
8959 1
8959 1
8959 1
8995 1
8995 1
8995 1
8995 1
8995 1
8995 1
8995 1
8995 1
8995 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9161 1
9161 1
9161 1
9161 1
9161 1
9161 1
9161 1
9161 1
9161 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9194 1
9194 1
9194 1
9194 1
9194 1
