pt_graph cpue_kghour
11359 1
11359 0
11359 2
11359 3.5
11359 2
11359 2
11359 0
11359 0
11359 0
11491 1
11491 0
11491 2
11491 3.5
11491 2
11491 2
11491 0
11491 0
11491 0
11619 1
11619 0
11619 2
11619 3.5
11619 2
11619 2
11619 0
11619 0
11619 0
11749 1
11749 0
11749 2
11749 3.5
11749 2
11749 2
11749 0
11749 0
11749 0
12004 1
12004 0
12004 2
12004 3.5
12004 2
12004 2
12004 0
12004 0
12004 0
12125 1
12125 0
12125 2
12125 3.5
12125 2
12125 2
12125 0
12125 0
12125 0
12126 1
12126 0
12126 2
12126 3.5
12126 2
12126 2
12126 0
12126 0
12126 0
12380 1
12380 0
12380 2
12380 3.5
12380 2
12380 2
12380 0
12380 0
12380 0
12381 1
12381 0
12381 2
12381 3.5
12381 2
12381 2
12381 0
12381 0
12381 0
12495 1
12495 0
12495 2
12495 3.5
12495 2
12495 2
12495 0
12495 0
12495 0
12519 1
12519 0
12519 2
12519 3.5
12519 2
12519 2
12519 0
12519 0
12519 0
12522 1
12522 0
12522 2
12522 3.5
12522 2
12522 2
12522 0
12522 0
12522 0
12644 1
12644 0
12644 2
12644 3.5
12644 2
12644 2
12644 0
12644 0
12644 0
12749 1
12749 0
12749 2
12749 3.5
12749 2
12749 2
12749 0
12749 0
12749 0
12765 1
12765 0
12765 2
12765 3.5
12765 2
12765 2
12765 0
12765 0
12765 0
12883 1
12883 0
12883 2
12883 3.5
12883 2
12883 2
12883 0
12883 0
12883 0
12884 1
12884 0
12884 2
12884 3.5
12884 2
12884 2
12884 0
12884 0
12884 0
12886 1
12886 0
12886 2
12886 3.5
12886 2
12886 2
12886 0
12886 0
12886 0
12992 1
12992 0
12992 2
12992 3.5
12992 2
12992 2
12992 0
12992 0
12992 0
13000 1
13000 0
13000 2
13000 3.5
13000 2
13000 2
13000 0
13000 0
13000 0
13007 1
13007 0
13007 2
13007 3.5
13007 2
13007 2
13007 0
13007 0
13007 0
13008 1
13008 0
13008 2
13008 3.5
13008 2
13008 2
13008 0
13008 0
13008 0
13114 1
13114 0
13114 2
13114 3.5
13114 2
13114 2
13114 0
13114 0
13114 0
13115 1
13115 0
13115 2
13115 3.5
13115 2
13115 2
13115 0
13115 0
13115 0
13121 1
13121 0
13121 2
13121 3.5
13121 2
13121 2
13121 0
13121 0
13121 0
13211 1
13211 0
13211 2
13211 3.5
13211 2
13211 2
13211 0
13211 0
13211 0
13223 1
13223 0
13223 2
13223 3.5
13223 2
13223 2
13223 0
13223 0
13223 0
13224 1
13224 0
13224 2
13224 3.5
13224 2
13224 2
13224 0
13224 0
13224 0
13316 1
13316 0
13316 2
13316 3.5
13316 2
13316 2
13316 0
13316 0
13316 0
13322 1
13322 0
13322 2
13322 3.5
13322 2
13322 2
13322 0
13322 0
13322 0
13401 1
13401 0
13401 2
13401 3.5
13401 2
13401 2
13401 0
13401 0
13401 0
13402 1
13402 0
13402 2
13402 3.5
13402 2
13402 2
13402 0
13402 0
13402 0
13404 1
13404 0
13404 2
13404 3.5
13404 2
13404 2
13404 0
13404 0
13404 0
13405 1
13405 0
13405 2
13405 3.5
13405 2
13405 2
13405 0
13405 0
13405 0
13481 1
13481 0
13481 2
13481 3.5
13481 2
13481 2
13481 0
