pt_graph cpue_kghour
10064 3.86
10064 2.63
10064 3.56
10064 3.22
10064 0
10064 0.05
10064 0
10065 1.24
10065 0
10065 3.86
10065 2.63
10065 3.56
10065 3.22
10065 0
10065 0.05
10065 0
10084 1.24
10084 0
10084 3.86
10084 2.63
10084 3.56
10084 3.22
10084 0
10084 0.05
10084 0
10086 1.24
10086 0
10086 3.86
10086 2.63
10086 3.56
10086 3.22
10086 0
10086 0.05
10086 0
10087 1.24
10087 0
10087 3.86
10087 2.63
10087 3.56
10087 3.22
10087 0
10087 0.05
10087 0
10139 1.24
10139 0
10139 3.86
10139 2.63
10139 3.56
10139 3.22
10139 0
10139 0.05
10139 0
10140 1.24
10140 0
10140 3.86
10140 2.63
10140 3.56
10140 3.22
10140 0
10140 0.05
10140 0
10141 1.24
10141 0
10141 3.86
10141 2.63
10141 3.56
10141 3.22
10141 0
10141 0.05
10141 0
10142 1.24
10142 0
10142 3.86
10142 2.63
10142 3.56
10142 3.22
10142 0
10142 0.05
10142 0
10143 1.24
10143 0
10143 3.86
10143 2.63
10143 3.56
10143 3.22
10143 0
10143 0.05
10143 0
10144 1.24
10144 0
10144 3.86
10144 2.63
10144 3.56
10144 3.22
10144 0
10144 0.05
10144 0
10146 1.24
10146 0
10146 3.86
10146 2.63
10146 3.56
10146 3.22
10146 0
10146 0.05
10146 0
10148 1.24
10148 0
10148 3.86
10148 2.63
10148 3.56
10148 3.22
10148 0
10148 0.05
10148 0
10155 1.24
10155 0
10155 3.86
10155 2.63
10155 3.56
10155 3.22
10155 0
10155 0.05
10155 0
10223 1.24
10223 0
10223 3.86
10223 2.63
10223 3.56
10223 3.22
10223 0
10223 0.05
10223 0
10224 1.24
10224 0
10224 3.86
10224 2.63
10224 3.56
10224 3.22
10224 0
10224 0.05
10224 0
10225 1.24
10225 0
10225 3.86
10225 2.63
10225 3.56
10225 3.22
10225 0
10225 0.05
10225 0
10226 1.24
10226 0
10226 3.86
10226 2.63
10226 3.56
10226 3.22
10226 0
10226 0.05
10226 0
10227 1.24
10227 0
10227 3.86
10227 2.63
10227 3.56
10227 3.22
10227 0
10227 0.05
10227 0
10228 1.24
10228 0
10228 3.86
10228 2.63
10228 3.56
10228 3.22
10228 0
10228 0.05
10228 0
10231 1.24
10231 0
10231 3.86
10231 2.63
10231 3.56
10231 3.22
10231 0
10231 0.05
10231 0
10232 1.24
10232 0
10232 3.86
10232 2.63
10232 3.56
10232 3.22
10232 0
10232 0.05
10232 0
10238 1.24
10238 0
10238 3.86
10238 2.63
10238 3.56
10238 3.22
10238 0
10238 0.05
10238 0
10314 1.24
10314 0
10314 3.86
10314 2.63
10314 3.56
10314 3.22
10314 0
10314 0.05
10314 0
10320 1.24
10320 0
10320 3.86
10320 2.63
10320 3.56
10320 3.22
10320 0
10320 0.05
10320 0
10400 1.24
10400 0
10400 3.86
10400 2.63
10400 3.56
10400 3.22
10400 0
10400 0.05
10400 0
10401 1.24
10401 0
10401 3.86
10401 2.63
10401 3.56
10401 3.22
10401 0
10401 0.05
10401 0
10497 1.24
10497 0
10497 3.86
10497 2.63
10497 3.56
10497 3.22
10497 0
10497 0.05
10497 0
10498 1.24
10498 0
10498 3.86
10498 2.63
10498 3.56
10498 3.22
10498 0
10498 0.05
10498 0
10501 1.24
10501 0
10501 3.86
10501 2.63
10501 3.56
10501 3.22
10501 0
10501 0.05
10501 0
10595 1.24
10595 0
10595 3.86
10595 2.63
10595 3.56
10595 3.22
10595 0
10595 0.05
10595 0
10596 1.24
10596 0
10596 3.86
10596 2.63
10596 3.56
10596 3.22
10596 0
10596 0.05
10596 0
