pt_graph cpue_kghour
16183 1
16183 0
16183 2
16183 3.5
16183 2
16183 2
16183 0
16183 0
16183 0
16230 1
16230 0
16230 2
16230 3.5
16230 2
16230 2
16230 0
16230 0
16230 0
16277 1
16277 0
16277 2
16277 3.5
16277 2
16277 2
16277 0
16277 0
16277 0
16291 1
16291 0
16291 2
16291 3.5
16291 2
16291 2
16291 0
16291 0
16291 0
16366 1
16366 0
16366 2
16366 3.5
16366 2
16366 2
16366 0
16366 0
16366 0
16367 1
16367 0
16367 2
16367 3.5
16367 2
16367 2
16367 0
16367 0
16367 0
16368 1
16368 0
16368 2
16368 3.5
16368 2
16368 2
16368 0
16368 0
16368 0
16409 1
16409 0
16409 2
16409 3.5
16409 2
16409 2
16409 0
16409 0
16409 0
16451 1
16451 0
16451 2
16451 3.5
16451 2
16451 2
16451 0
16451 0
16451 0
16456 1
16456 0
16456 2
16456 3.5
16456 2
16456 2
16456 0
16456 0
16456 0
16540 1
16540 0
16540 2
16540 3.5
16540 2
16540 2
16540 0
16540 0
16540 0
16543 1
16543 0
16543 2
16543 3.5
16543 2
16543 2
16543 0
16543 0
16543 0
16544 1
16544 0
16544 2
16544 3.5
16544 2
16544 2
16544 0
16544 0
16544 0
16546 1
16546 0
16546 2
16546 3.5
16546 2
16546 2
16546 0
16546 0
16546 0
16547 1
16547 0
16547 2
16547 3.5
16547 2
16547 2
16547 0
16547 0
16547 0
16548 1
16548 0
16548 2
16548 3.5
16548 2
16548 2
16548 0
16548 0
16548 0
16551 1
16551 0
16551 2
16551 3.5
16551 2
16551 2
16551 0
16551 0
16551 0
16586 1
16586 0
16586 2
16586 3.5
16586 2
16586 2
16586 0
16586 0
16586 0
16587 1
16587 0
16587 2
16587 3.5
16587 2
16587 2
16587 0
16587 0
16587 0
16588 1
16588 0
16588 2
16588 3.5
16588 2
16588 2
16588 0
16588 0
16588 0
16590 1
16590 0
16590 2
16590 3.5
16590 2
16590 2
16590 0
16590 0
16590 0
16591 1
16591 0
16591 2
16591 3.5
16591 2
16591 2
16591 0
16591 0
16591 0
16592 1
16592 0
16592 2
16592 3.5
16592 2
16592 2
16592 0
16592 0
