pt_graph shape
12360 1
12360 1
12360 1
12360 1
12360 1
12360 1
12360 1
12360 1
12492 1
12492 1
12492 1
12492 1
12492 1
12492 1
12492 1
12492 1
12492 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12639 1
12639 1
12639 1
12639 1
12639 1
12639 1
12639 1
12639 1
12639 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12866 1
12866 1
12866 1
12866 1
12866 1
12866 1
12866 1
12866 1
12866 1
12880 1
12880 1
12880 1
12880 1
12880 1
12880 1
12880 1
12880 1
12880 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
13004 1
13004 1
13004 1
13004 1
13004 1
13004 1
13004 1
13004 1
13004 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13201 1
13201 1
13201 1
13201 1
13201 1
13201 1
13201 1
13201 1
13201 1
13204 1
13204 1
13204 1
13204 1
13204 1
13204 1
13204 1
13204 1
13204 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13319 1
13319 1
13319 1
13319 1
13319 1
13319 1
13319 1
13319 1
13319 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13542 1
13542 1
13542 1
13542 1
13542 1
13542 1
13542 1
13542 1
13542 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13595 1
13595 1
13595 1
13595 1
13595 1
13595 1
13595 1
13595 1
13595 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13655 1
13655 1
13655 1
13655 1
13655 1
13655 1
13655 1
13655 1
13655 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13707 1
13707 1
13707 1
13707 1
13707 1
13707 1
13707 1
13707 1
13707 1
13725 1
13725 1
13725 1
13725 1
13725 1
13725 1
13725 1
13725 1
13725 1
13763 1
13763 1
13763 1
13763 1
13763 1
13763 1
13763 1
13763 1
13763 1
13764 1
13764 1
13764 1
13764 1
13764 1
13764 1
13764 1
13764 1
13764 1
13812 1
13812 1
13812 1
13812 1
13812 1
13812 1
13812 1
13812 1
13812 1
13813 1
13813 1
13813 1
13813 1
13813 1
13813 1
13813 1
13813 1
13813 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13867 1
13867 1
13867 1
13867 1
13867 1
13867 1
13867 1
13867 1
13867 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14101 1
14101 1
14101 1
14101 1
14101 1
14101 1
14101 1
14101 1
14101 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14242 1
14242 1
14242 1
14242 1
14242 1
14242 1
14242 1
14242 1
14242 1
14297 1
14297 1
14297 1
14297 1
14297 1
14297 1
14297 1
14297 1
14297 1
