pt_graph scale
8213 1
8213 0
8213 2
8213 3.5
8213 2
8213 2
8213 0
8213 0
8213 0
8281 1
8281 0
8281 2
8281 3.5
8281 2
8281 2
8281 0
8281 0
8281 0
8282 1
8282 0
8282 2
8282 3.5
8282 2
8282 2
8282 0
8282 0
8282 0
8340 1
8340 0
8340 2
8340 3.5
8340 2
8340 2
8340 0
8340 0
8340 0
8396 1
8396 0
8396 2
8396 3.5
8396 2
8396 2
8396 0
8396 0
8396 0
8397 1
8397 0
8397 2
8397 3.5
8397 2
8397 2
8397 0
8397 0
8397 0
8413 1
8413 0
8413 2
8413 3.5
8413 2
8413 2
8413 0
8413 0
8413 0
8449 1
8449 0
8449 2
8449 3.5
8449 2
8449 2
8449 0
8449 0
8449 0
8466 1
8466 0
8466 2
8466 3.5
8466 2
8466 2
8466 0
8466 0
8466 0
8501 1
8501 0
8501 2
8501 3.5
8501 2
8501 2
8501 0
8501 0
8501 0
8520 1
8520 0
8520 2
8520 3.5
8520 2
8520 2
8520 0
8520 0
8520 0
8556 1
8556 0
8556 2
8556 3.5
8556 2
8556 2
8556 0
8556 0
8556 0
8607 1
8607 0
8607 2
8607 3.5
8607 2
8607 2
8607 0
8607 0
8607 0
8651 1
8651 0
8651 2
8651 3.5
8651 2
8651 2
8651 0
8651 0
8651 0
8652 1
8652 0
8652 2
8652 3.5
8652 2
8652 2
8652 0
8652 0
8652 0
8695 1
8695 0
8695 2
8695 3.5
8695 2
8695 2
8695 0
8695 0
8695 0
8696 1
8696 0
8696 2
8696 3.5
8696 2
8696 2
8696 0
8696 0
8696 0
8739 1
8739 0
8739 2
8739 3.5
8739 2
8739 2
8739 0
8739 0
8739 0
8801 1
8801 0
8801 2
8801 3.5
8801 2
8801 2
8801 0
8801 0
8801 0
8827 1
8827 0
8827 2
8827 3.5
8827 2
8827 2
8827 0
8827 0
8827 0
8831 1
8831 0
8831 2
8831 3.5
8831 2
8831 2
8831 0
8831 0
8831 0
8847 1
8847 0
8847 2
8847 3.5
8847 2
8847 2
8847 0
8847 0
8847 0
19542 1
19542 0
19542 2
19542 3.5
19542 2
19542 2
19542 0
19542 0
19542 0
8872 1
8872 0
8872 2
8872 3.5
8872 2
8872 2
8872 0
8872 0
8872 0
8873 1
8873 0
8873 2
8873 3.5
8873 2
8873 2
8873 0
8873 0
8873 0
8874 1
8874 0
8874 2
8874 3.5
8874 2
8874 2
8874 0
8874 0
8874 0
8889 1
8889 0
8889 2
8889 3.5
8889 2
8889 2
8889 0
8889 0
8889 0
8890 1
8890 0
8890 2
8890 3.5
8890 2
8890 2
8890 0
8890 0
8890 0
8891 1
8891 0
8891 2
8891 3.5
8891 2
8891 2
8891 0
8891 0
8891 0
8916 1
8916 0
8916 2
8916 3.5
8916 2
8916 2
8916 0
8916 0
8916 0
8917 1
8917 0
8917 2
8917 3.5
8917 2
8917 2
8917 0
8917 0
8917 0
8928 1
8928 0
8928 2
8928 3.5
8928 2
8928 2
8928 0
8928 0
8928 0
8930 1
8930 0
8930 2
8930 3.5
8930 2
8930 2
8930 0
8930 0
8930 0
8931 1
8931 0
8931 2
8931 3.5
8931 2
8931 2
8931 0
8931 0
8931 0
8932 1
8932 0
8932 2
8932 3.5
8932 2
8932 2
8932 0
8932 0
8932 0
8933 1
8933 0
8933 2
8933 3.5
8933 2
8933 2
8933 0
8933 0
8933 0
8934 1
8934 0
8934 2
8934 3.5
8934 2
8934 2
8934 0
8934 0
8934 0
8935 1
8935 0
8935 2
8935 3.5
8935 2
8935 2
8935 0
8935 0
8935 0
8956 1
8956 0
8956 2
8956 3.5
8956 2
8956 2
8956 0
8956 0
8956 0
8957 1
8957 0
8957 2
8957 3.5
8957 2
8957 2
8957 0
8957 0
8957 0
8959 1
8959 0
8959 2
8959 3.5
8959 2
8959 2
8959 0
8959 0
8959 0
8961 1
8961 0
8961 2
8961 3.5
8961 2
8961 2
8961 0
8961 0
8961 0
8970 1
8970 0
8970 2
8970 3.5
8970 2
8970 2
8970 0
8970 0
8970 0
8971 1
8971 0
8971 2
8971 3.5
8971 2
8971 2
8971 0
8971 0
8971 0
8972 1
8972 0
8972 2
8972 3.5
8972 2
8972 2
8972 0
8972 0
8972 0
8973 1
8973 0
8973 2
8973 3.5
8973 2
8973 2
8973 0
8973 0
8973 0
8998 1
8998 0
8998 2
8998 3.5
8998 2
8998 2
8998 0
8998 0
8998 0
8999 1
8999 0
8999 2
8999 3.5
8999 2
8999 2
