pt_graph shape
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17007 1
17007 1
17007 1
17007 1
17007 1
17007 1
17007 1
17007 1
17007 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17045 1
17045 1
17045 1
17045 1
17045 1
17045 1
17045 1
17045 1
17045 1
17049 1
17049 1
17049 1
17049 1
17049 1
17049 1
17049 1
17049 1
17049 1
17073 1
17073 1
17073 1
17073 1
17073 1
17073 1
17073 1
17073 1
17073 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17084 1
17084 1
17084 1
17084 1
17084 1
17084 1
17084 1
17084 1
17084 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17087 1
17087 1
17087 1
17087 1
17087 1
17087 1
17087 1
17087 1
17087 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17127 1
17127 1
17127 1
17127 1
17127 1
17127 1
17127 1
17127 1
17127 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17168 1
17168 1
17168 1
17168 1
17168 1
17168 1
17168 1
17168 1
17168 1
17169 1
17169 1
17169 1
17169 1
17169 1
17169 1
17169 1
17169 1
17169 1
17170 1
17170 1
17170 1
17170 1
17170 1
17170 1
17170 1
17170 1
17170 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17196 1
17196 1
17196 1
17196 1
17196 1
17196 1
17196 1
17196 1
17196 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17204 1
17204 1
17204 1
17204 1
17204 1
17204 1
17204 1
17204 1
17204 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17212 1
17212 1
17212 1
17212 1
17212 1
17212 1
17212 1
17212 1
17212 1
17215 1
17215 1
17215 1
17215 1
17215 1
17215 1
17215 1
17215 1
17215 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17249 1
17249 1
17249 1
17249 1
17249 1
17249 1
17249 1
17249 1
17249 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17314 1
17314 1
17314 1
17314 1
17314 1
17314 1
17314 1
17314 1
17314 1
17315 1
17315 1
17315 1
17315 1
17315 1
17315 1
17315 1
17315 1
17315 1
17316 1
17316 1
17316 1
17316 1
17316 1
17316 1
17316 1
17316 1
17316 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17347 1
17347 1
17347 1
17347 1
17347 1
17347 1
17347 1
17347 1
17347 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17353 1
17353 1
17353 1
17353 1
17353 1
17353 1
17353 1
17353 1
17353 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17362 1
17362 1
17362 1
17362 1
17362 1
17362 1
17362 1
17362 1
17362 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17420 1
17420 1
17420 1
17420 1
17420 1
17420 1
17420 1
17420 1
17420 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17428 1
17428 1
17428 1
17428 1
17428 1
17428 1
17428 1
17428 1
17428 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17458 1
17458 1
17458 1
17458 1
17458 1
17458 1
17458 1
17458 1
17458 1
17460 1
17460 1
17460 1
17460 1
17460 1
17460 1
17460 1
17460 1
17460 1
17485 1
17485 1
17485 1
17485 1
17485 1
17485 1
17485 1
17485 1
17485 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17493 1
17493 1
17493 1
17493 1
17493 1
17493 1
17493 1
17493 1
17493 1
17495 1
17495 1
17495 1
17495 1
17495 1
17495 1
17495 1
17495 1
17495 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17521 1
17521 1
17521 1
17521 1
17521 1
17521 1
17521 1
17521 1
17521 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17532 1
17532 1
17532 1
17532 1
17532 1
17532 1
17532 1
17532 1
17532 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17534 1
17534 1
17534 1
17534 1
17534 1
17534 1
17534 1
17534 1
17534 1
17535 1
17535 1
17535 1
17535 1
17535 1
17535 1
17535 1
17535 1
17535 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17573 1
17573 1
17573 1
17573 1
17573 1
17573 1
17573 1
17573 1
17573 1
17576 1
17576 1
17576 1
17576 1
17576 1
17576 1
17576 1
17576 1
17576 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17602 1
17602 1
17602 1
17602 1
17602 1
17602 1
17602 1
17602 1
17602 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17604 1
17604 1
17604 1
17604 1
17604 1
17604 1
17604 1
17604 1
17604 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17617 1
17617 1
17617 1
17617 1
17617 1
17617 1
17617 1
17617 1
17617 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17645 1
17645 1
17645 1
17645 1
17645 1
17645 1
17645 1
17645 1
17645 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17647 1
17647 1
17647 1
17647 1
17647 1
17647 1
17647 1
17647 1
17647 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17654 1
17654 1
17654 1
17654 1
17654 1
17654 1
17654 1
17654 1
17654 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17658 1
17658 1
17658 1
17658 1
17658 1
17658 1
17658 1
17658 1
17658 1
17659 1
17659 1
17659 1
17659 1
17659 1
17659 1
17659 1
17659 1
17659 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17693 1
17693 1
17693 1
17693 1
17693 1
17693 1
17693 1
17693 1
17693 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17740 1
17740 1
17740 1
17740 1
17740 1
17740 1
17740 1
17740 1
17740 1
17741 1
17741 1
17741 1
17741 1
17741 1
17741 1
17741 1
17741 1
17741 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17750 1
17750 1
17750 1
17750 1
17750 1
17750 1
17750 1
17750 1
17750 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17845 1
17845 1
17845 1
17845 1
