pt_graph cpue_kghour
4264 1.04
4264 0
4264 2.41
4264 2.04
4264 2
4264 2.22
4264 0
4264 0.05
4264 0
4265 1.04
4265 0
4265 2.41
4265 2.04
4265 2
4265 2.22
4265 0
4265 0.05
4265 0
4323 1.04
4323 0
4323 2.41
4323 2.04
4323 2
4323 2.22
4323 0
4323 0.05
4323 0
4322 1.04
4322 0
4322 2.41
4322 2.04
4322 2
4322 2.22
4322 0
4322 0.05
4322 0
4418 1.04
4418 0
4418 2.41
4418 2.04
4418 2
4418 2.22
4418 0
4418 0.05
4418 0
4461 1.04
4461 0
4461 2.41
4461 2.04
4461 2
4461 2.22
4461 0
4461 0.05
4461 0
4506 1.04
4506 0
4506 2.41
4506 2.04
4506 2
4506 2.22
4506 0
4506 0.05
4506 0
4503 1.04
4503 0
4503 2.41
4503 2.04
4503 2
4503 2.22
4503 0
4503 0.05
4503 0
4549 1.04
4549 0
4549 2.41
4549 2.04
4549 2
4549 2.22
4549 0
4549 0.05
4549 0
4547 1.04
4547 0
4547 2.41
4547 2.04
4547 2
4547 2.22
4547 0
4547 0.05
4547 0
4544 1.04
4544 0
4544 2.41
4544 2.04
4544 2
4544 2.22
4544 0
4544 0.05
4544 0
4593 1.04
4593 0
4593 2.41
4593 2.04
4593 2
4593 2.22
4593 0
4593 0.05
4593 0
4590 1.04
4590 0
4590 2.41
4590 2.04
4590 2
4590 2.22
4590 0
4590 0.05
4590 0
4589 1.04
4589 0
4589 2.41
4589 2.04
4589 2
4589 2.22
4589 0
4589 0.05
4589 0
4634 1.04
4634 0
4634 2.41
4634 2.04
4634 2
4634 2.22
4634 0
4634 0.05
4634 0
4633 1.04
4633 0
4633 2.41
4633 2.04
4633 2
4633 2.22
4633 0
4633 0.05
4633 0
4679 1.04
4679 0
4679 2.41
4679 2.04
4679 2
4679 2.22
4679 0
4679 0.05
4679 0
4678 1.04
4678 0
4678 2.41
4678 2.04
4678 2
4678 2.22
4678 0
4678 0.05
4678 0
4720 1.04
4720 0
4720 2.41
4720 2.04
4720 2
4720 2.22
4720 0
4720 0.05
4720 0
4719 1.04
4719 0
4719 2.41
4719 2.04
4719 2
4719 2.22
4719 0
4719 0.05
4719 0
4717 1.04
4717 0
4717 2.41
4717 2.04
4717 2
4717 2.22
4717 0
4717 0.05
4717 0
4757 1.04
4757 0
4757 2.41
4757 2.04
4757 2
4757 2.22
4757 0
4757 0.05
4757 0
4755 1.04
4755 0
4755 2.41
4755 2.04
4755 2
4755 2.22
4755 0
4755 0.05
4755 0
4799 1.04
4799 0
4799 2.41
4799 2.04
4799 2
4799 2.22
4799 0
4799 0.05
4799 0
4798 1.04
4798 0
4798 2.41
4798 2.04
4798 2
4798 2.22
4798 0
4798 0.05
4798 0
4797 1.04
4797 0
4797 2.41
4797 2.04
4797 2
4797 2.22
4797 0
4797 0.05
4797 0
4795 1.04
4795 0
4795 2.41
4795 2.04
4795 2
4795 2.22
4795 0
4795 0.05
4795 0
4794 1.04
4794 0
4794 2.41
4794 2.04
4794 2
4794 2.22
4794 0
4794 0.05
4794 0
4840 1.04
4840 0
4840 2.41
4840 2.04
4840 2
4840 2.22
4840 0
4840 0.05
4840 0
4839 1.04
4839 0
4839 2.41
4839 2.04
4839 2
4839 2.22
4839 0
4839 0.05
4839 0
4836 1.04
4836 0
4836 2.41
4836 2.04
4836 2
4836 2.22
4836 0
4836 0.05
4836 0
4835 1.04
4835 0
4835 2.41
4835 2.04
4835 2
4835 2.22
4835 0
4835 0.05
4835 0
4833 1.04
