pt_graph cpue_kghour
8712 0
8712 3.4
8712 2.71
8712 4
8712 3.27
8712 0
8712 0
8712 0
8713 1.32
8713 0
8713 3.4
8713 2.71
8713 4
8713 3.27
8713 0
8713 0
8713 0
8714 1.32
8714 0
8714 3.4
8714 2.71
8714 4
8714 3.27
8714 0
8714 0
8714 0
8756 1.32
8756 0
8756 3.4
8756 2.71
8756 4
8756 3.27
8756 0
8756 0
8756 0
8757 1.32
8757 0
8757 3.4
8757 2.71
8757 4
8757 3.27
8757 0
8757 0
8757 0
8758 1.32
8758 0
8758 3.4
8758 2.71
8758 4
8758 3.27
8758 0
8758 0
8758 0
8780 1.32
8780 0
8780 3.4
8780 2.71
8780 4
8780 3.27
8780 0
8780 0
8780 0
8798 1.32
8798 0
8798 3.4
8798 2.71
8798 4
8798 3.27
8798 0
8798 0
8798 0
8799 1.32
8799 0
8799 3.4
8799 2.71
8799 4
8799 3.27
8799 0
8799 0
8799 0
8802 1.32
8802 0
8802 3.4
8802 2.71
8802 4
8802 3.27
8802 0
8802 0
8802 0
8803 1.32
8803 0
8803 3.4
8803 2.71
8803 4
8803 3.27
8803 0
8803 0
8803 0
8830 1.32
8830 0
8830 3.4
8830 2.71
8830 4
8830 3.27
8830 0
8830 0
8830 0
8846 1.32
8846 0
8846 3.4
8846 2.71
8846 4
8846 3.27
8846 0
8846 0
8846 0
8847 1.32
8847 0
8847 3.4
8847 2.71
8847 4
8847 3.27
8847 0
8847 0
8847 0
8848 1.32
8848 0
8848 3.4
8848 2.71
8848 4
8848 3.27
8848 0
8848 0
8848 0
8873 1.32
8873 0
8873 3.4
8873 2.71
8873 4
8873 3.27
8873 0
8873 0
8873 0
8874 1.32
8874 0
8874 3.4
8874 2.71
8874 4
8874 3.27
8874 0
8874 0
8874 0
8875 1.32
8875 0
8875 3.4
8875 2.71
8875 4
8875 3.27
8875 0
8875 0
8875 0
8887 1.32
8887 0
8887 3.4
8887 2.71
8887 4
8887 3.27
8887 0
8887 0
8887 0
8888 1.32
8888 0
8888 3.4
8888 2.71
8888 4
8888 3.27
8888 0
8888 0
8888 0
8889 1.32
8889 0
8889 3.4
8889 2.71
8889 4
8889 3.27
8889 0
8889 0
8889 0
8890 1.32
8890 0
8890 3.4
8890 2.71
8890 4
8890 3.27
8890 0
8890 0
8890 0
8891 1.32
8891 0
8891 3.4
8891 2.71
8891 4
8891 3.27
8891 0
8891 0
8891 0
8892 1.32
8892 0
8892 3.4
8892 2.71
8892 4
8892 3.27
8892 0
8892 0
8892 0
8893 1.32
8893 0
8893 3.4
8893 2.71
8893 4
8893 3.27
8893 0
8893 0
8893 0
8916 1.32
8916 0
8916 3.4
8916 2.71
8916 4
8916 3.27
8916 0
8916 0
8916 0
8917 1.32
8917 0
8917 3.4
8917 2.71
8917 4
8917 3.27
8917 0
8917 0
8917 0
8929 1.32
8929 0
8929 3.4
8929 2.71
8929 4
8929 3.27
8929 0
8929 0
8929 0
8931 1.32
8931 0
8931 3.4
8931 2.71
8931 4
8931 3.27
8931 0
8931 0
8931 0
8932 1.32
8932 0
8932 3.4
8932 2.71
8932 4
8932 3.27
8932 0
8932 0
8932 0
8933 1.32
8933 0
8933 3.4
8933 2.71
8933 4
8933 3.27
8933 0
8933 0
8933 0
8934 1.32
8934 0
8934 3.4
8934 2.71
8934 4
8934 3.27
8934 0
8934 0
8934 0
8935 1.32
8935 0
8935 3.4
8935 2.71
8935 4
8935 3.27
8935 0
8935 0
8935 0
8956 1.32
8956 0
8956 3.4
8956 2.71
8956 4
8956 3.27
8956 0
8956 0
8956 0
8957 1.32
8957 0
8957 3.4
8957 2.71
8957 4
8957 3.27
8957 0
8957 0
8957 0
8970 1.32
8970 0
8970 3.4
8970 2.71
8970 4
8970 3.27
8970 0
8970 0
8970 0
8971 1.32
8971 0
8971 3.4
8971 2.71
8971 4
8971 3.27
8971 0
8971 0
8971 0
8972 1.32
8972 0
8972 3.4
8972 2.71
8972 4
8972 3.27
8972 0
8972 0
8972 0
8973 1.32
8973 0
8973 3.4
8973 2.71
8973 4
8973 3.27
8973 0
8973 0
8973 0
8974 1.32
8974 0
8974 3.4
8974 2.71
8974 4
8974 3.27
8974 0
8974 0
8974 0
8997 1.32
8997 0
8997 3.4
8997 2.71
8997 4
8997 3.27
8997 0
8997 0
8997 0
8998 1.32
8998 0
8998 3.4
8998 2.71
8998 4
8998 3.27
8998 0
8998 0
8998 0
8999 1.32
8999 0
8999 3.4
8999 2.71
8999 4
8999 3.27
8999 0
8999 0
8999 0
9012 1.32
9012 0
9012 3.4
9012 2.71
9012 4
9012 3.27
9012 0
9012 0
9012 0
9013 1.32
9013 0
9013 3.4
9013 2.71
9013 4
9013 3.27
9013 0
9013 0
9013 0
9034 1.32
9034 0
9034 3.4
9034 2.71
9034 4
9034 3.27
9034 0
9034 0
9034 0
9036 1.32
9036 0
9036 3.4
9036 2.71
9036 4
9036 3.27
9036 0
9036 0
9036 0
9037 1.32
9037 0
9037 3.4
9037 2.71
9037 4
9037 3.27
9037 0
9037 0
9037 0
9038 1.32
9038 0
9038 3.4
9038 2.71
9038 4
9038 3.27
9038 0
9038 0
9038 0
9039 1.32
9039 0
9039 3.4
9039 2.71
9039 4
9039 3.27
9039 0
9039 0
9039 0
9051 1.32
9051 0
9051 3.4
9051 2.71
9051 4
9051 3.27
9051 0
9051 0
9051 0
9074 1.32
9074 0
9074 3.4
9074 2.71
9074 4
9074 3.27
9074 0
9074 0
9074 0
9075 1.32
9075 0
9075 3.4
9075 2.71
9075 4
9075 3.27
9075 0
9075 0
9075 0
9076 1.32
9076 0
9076 3.4
9076 2.71
9076 4
9076 3.27
9076 0
9076 0
9076 0
9077 1.32
9077 0
9077 3.4
9077 2.71
9077 4
9077 3.27
9077 0
9077 0
9077 0
9078 1.32
9078 0
9078 3.4
9078 2.71
9078 4
9078 3.27
9078 0
9078 0
9078 0
9079 1.32
9079 0
9079 3.4
9079 2.71
9079 4
9079 3.27
9079 0
9079 0
9079 0
9080 1.32
9080 0
9080 3.4
9080 2.71
9080 4
9080 3.27
9080 0
9080 0
9080 0
9081 1.32
9081 0
9081 3.4
9081 2.71
9081 4
9081 3.27
9081 0
9081 0
9081 0
9092 1.32
9092 0
9092 3.4
9092 2.71
9092 4
9092 3.27
9092 0
9092 0
9092 0
9115 1.32
9115 0
9115 3.4
9115 2.71
9115 4
9115 3.27
9115 0
9115 0
9115 0
9116 1.32
9116 0
9116 3.4
9116 2.71
9116 4
9116 3.27
9116 0
9116 0
9116 0
9117 1.32
9117 0
9117 3.4
9117 2.71
9117 4
9117 3.27
9117 0
9117 0
9117 0
9118 1.32
9118 0
9118 3.4
9118 2.71
9118 4
9118 3.27
9118 0
9118 0
9118 0
9119 1.32
9119 0
9119 3.4
9119 2.71
9119 4
9119 3.27
9119 0
9119 0
9119 0
9121 1.32
9121 0
9121 3.4
9121 2.71
9121 4
9121 3.27
9121 0
9121 0
9121 0
9122 1.32
9122 0
9122 3.4
9122 2.71
9122 4
9122 3.27
9122 0
9122 0
9122 0
9127 1.32
9127 0
9127 3.4
9127 2.71
9127 4
9127 3.27
9127 0
9127 0
9127 0
9132 1.32
9132 0
9132 3.4
9132 2.71
9132 4
9132 3.27
9132 0
9132 0
9132 0
9133 1.32
9133 0
9133 3.4
9133 2.71
9133 4
9133 3.27
9133 0
9133 0
9133 0
9157 1.32
9157 0
9157 3.4
9157 2.71
9157 4
9157 3.27
9157 0
9157 0
9157 0
9158 1.32
9158 0
9158 3.4
9158 2.71
9158 4
9158 3.27
9158 0
9158 0
9158 0
9159 1.32
9159 0
9159 3.4
9159 2.71
9159 4
9159 3.27
9159 0
9159 0
9159 0
9160 1.32
9160 0
9160 3.4
9160 2.71
9160 4
9160 3.27
9160 0
9160 0
9160 0
9162 1.32
9162 0
9162 3.4
9162 2.71
9162 4
9162 3.27
9162 0
9162 0
9162 0
9176 1.32
9176 0
9176 3.4
9176 2.71
9176 4
9176 3.27
9176 0
9176 0
9176 0
9198 1.32
9198 0
9198 3.4
9198 2.71
9198 4
9198 3.27
9198 0
9198 0
9198 0
9201 1.32
9201 0
9201 3.4
9201 2.71
9201 4
9201 3.27
9201 0
9201 0
9201 0
9204 1.32
9204 0
9204 3.4
9204 2.71
9204 4
9204 3.27
9204 0
9204 0
9204 0
9212 1.32
9212 0
9212 3.4
9212 2.71
9212 4
9212 3.27
9212 0
9212 0
9212 0
9217 1.32
9217 0
9217 3.4
9217 2.71
9217 4
9217 3.27
9217 0
9217 0
9217 0
9242 1.32
9242 0
9242 3.4
9242 2.71
9242 4
9242 3.27
9242 0
9242 0
9242 0
9244 1.32
9244 0
9244 3.4
9244 2.71
9244 4
9244 3.27
9244 0
9244 0
9244 0
9245 1.32
9245 0
9245 3.4
9245 2.71
9245 4
9245 3.27
9245 0
9245 0
9245 0
9246 1.32
9246 0
9246 3.4
9246 2.71
9246 4
9246 3.27
9246 0
9246 0
9246 0
9258 1.32
9258 0
9258 3.4
9258 2.71
9258 4
9258 3.27
9258 0
9258 0
9258 0
9263 1.32
9263 0
9263 3.4
9263 2.71
9263 4
9263 3.27
9263 0
9263 0
9263 0
9287 1.32
9287 0
9287 3.4
9287 2.71
9287 4
9287 3.27
9287 0
9287 0
9287 0
9288 1.32
9288 0
9288 3.4
9288 2.71
9288 4
9288 3.27
9288 0
9288 0
9288 0
9290 1.32
9290 0
9290 3.4
9290 2.71
9290 4
9290 3.27
9290 0
9290 0
9290 0
9291 1.32
9291 0
9291 3.4
9291 2.71
9291 4
9291 3.27
9291 0
9291 0
9291 0
9292 1.32
9292 0
9292 3.4
9292 2.71
9292 4
9292 3.27
9292 0
9292 0
9292 0
9293 1.32
9293 0
9293 3.4
9293 2.71
9293 4
9293 3.27
9293 0
9293 0
9293 0
9308 1.32
9308 0
9308 3.4
9308 2.71
9308 4
9308 3.27
9308 0
9308 0
9308 0
9341 1.32
9341 0
9341 3.4
9341 2.71
9341 4
9341 3.27
9341 0
9341 0
9341 0
9362 1.32
9362 0
9362 3.4
9362 2.71
9362 4
9362 3.27
9362 0
9362 0
9362 0
9363 1.32
9363 0
9363 3.4
9363 2.71
9363 4
9363 3.27
9363 0
9363 0
9363 0
9364 1.32
9364 0
9364 3.4
9364 2.71
9364 4
9364 3.27
9364 0
9364 0
9364 0
9391 1.32
9391 0
9391 3.4
9391 2.71
9391 4
9391 3.27
9391 0
9391 0
9391 0
9394 1.32
9394 0
9394 3.4
9394 2.71
9394 4
9394 3.27
9394 0
9394 0
9394 0
9395 1.32
9395 0
9395 3.4
9395 2.71
9395 4
9395 3.27
9395 0
9395 0
9395 0
9418 1.32
9418 0
9418 3.4
9418 2.71
9418 4
9418 3.27
9418 0
9418 0
9418 0
9420 1.32
9420 0
9420 3.4
9420 2.71
9420 4
9420 3.27
9420 0
9420 0
9420 0
9453 1.32
9453 0
9453 3.4
9453 2.71
9453 4
9453 3.27
9453 0
9453 0
9453 0
9474 1.32
9474 0
9474 3.4
9474 2.71
9474 4
9474 3.27
9474 0
9474 0
9474 0
9476 1.32
9476 0
9476 3.4
9476 2.71
9476 4
9476 3.27
9476 0
9476 0
9476 0
9477 1.32
9477 0
9477 3.4
9477 2.71
9477 4
9477 3.27
9477 0
9477 0
9477 0
9478 1.32
9478 0
9478 3.4
9478 2.71
9478 4
9478 3.27
9478 0
9478 0
9478 0
9479 1.32
9479 0
9479 3.4
9479 2.71
9479 4
9479 3.27
9479 0
9479 0
9479 0
9480 1.32
9480 0
9480 3.4
9480 2.71
9480 4
9480 3.27
9480 0
9480 0
9480 0
9505 1.32
9505 0
9505 3.4
9505 2.71
9505 4
9505 3.27
9505 0
9505 0
9505 0
9506 1.32
9506 0
9506 3.4
9506 2.71
9506 4
9506 3.27
9506 0
9506 0
9506 0
9511 1.32
9511 0
9511 3.4
9511 2.71
9511 4
9511 3.27
9511 0
9511 0
9511 0
9512 1.32
9512 0
9512 3.4
9512 2.71
9512 4
9512 3.27
9512 0
9512 0
9512 0
9514 1.32
9514 0
9514 3.4
9514 2.71
9514 4
9514 3.27
9514 0
9514 0
9514 0
9515 1.32
9515 0
9515 3.4
9515 2.71
9515 4
9515 3.27
9515 0
9515 0
9515 0
9518 1.32
9518 0
9518 3.4
9518 2.71
9518 4
9518 3.27
9518 0
9518 0
9518 0
9534 1.32
9534 0
9534 3.4
9534 2.71
9534 4
9534 3.27
9534 0
9534 0
9534 0
9538 1.32
9538 0
9538 3.4
9538 2.71
9538 4
9538 3.27
9538 0
9538 0
9538 0
9539 1.32
9539 0
9539 3.4
9539 2.71
9539 4
9539 3.27
9539 0
9539 0
9539 0
9540 1.32
9540 0
9540 3.4
9540 2.71
9540 4
9540 3.27
9540 0
9540 0
9540 0
9541 1.32
9541 0
9541 3.4
9541 2.71
9541 4
9541 3.27
9541 0
9541 0
9541 0
9542 1.32
9542 0
9542 3.4
9542 2.71
9542 4
9542 3.27
9542 0
9542 0
9542 0
9543 1.32
9543 0
9543 3.4
9543 2.71
9543 4
9543 3.27
9543 0
9543 0
9543 0
9581 1.32
9581 0
9581 3.4
9581 2.71
9581 4
9581 3.27
9581 0
9581 0
9581 0
9584 1.32
9584 0
9584 3.4
9584 2.71
9584 4
9584 3.27
9584 0
9584 0
9584 0
9605 1.32
9605 0
9605 3.4
9605 2.71
9605 4
9605 3.27
9605 0
9605 0
9605 0
9607 1.32
9607 0
9607 3.4
9607 2.71
9607 4
9607 3.27
9607 0
9607 0
9607 0
9608 1.32
9608 0
9608 3.4
9608 2.71
9608 4
9608 3.27
9608 0
9608 0
9608 0
9609 1.32
9609 0
9609 3.4
9609 2.71
9609 4
9609 3.27
9609 0
9609 0
9609 0
9610 1.32
9610 0
9610 3.4
9610 2.71
9610 4
9610 3.27
9610 0
9610 0
9610 0
9611 1.32
9611 0
9611 3.4
9611 2.71
9611 4
9611 3.27
9611 0
9611 0
9611 0
9612 1.32
9612 0
9612 3.4
9612 2.71
9612 4
9612 3.27
9612 0
9612 0
9612 0
9613 1.32
9613 0
9613 3.4
9613 2.71
9613 4
9613 3.27
9613 0
9613 0
9613 0
9656 1.32
9656 0
9656 3.4
9656 2.71
9656 4
9656 3.27
9656 0
9656 0
9656 0
9661 1.32
9661 0
9661 3.4
9661 2.71
9661 4
9661 3.27
9661 0
9661 0
9661 0
9665 1.32
9665 0
9665 3.4
9665 2.71
9665 4
9665 3.27
9665 0
9665 0
9665 0
9680 1.32
9680 0
9680 3.4
9680 2.71
9680 4
9680 3.27
9680 0
9680 0
9680 0
9681 1.32
9681 0
9681 3.4
9681 2.71
9681 4
9681 3.27
9681 0
9681 0
9681 0
9683 1.32
9683 0
9683 3.4
9683 2.71
9683 4
9683 3.27
9683 0
9683 0
9683 0
9685 1.32
9685 0
9685 3.4
9685 2.71
9685 4
9685 3.27
9685 0
9685 0
9685 0
9686 1.32
9686 0
9686 3.4
9686 2.71
9686 4
9686 3.27
9686 0
9686 0
9686 0
9687 1.32
9687 0
9687 3.4
9687 2.71
9687 4
9687 3.27
9687 0
9687 0
9687 0
9688 1.32
9688 0
9688 3.4
9688 2.71
9688 4
9688 3.27
9688 0
9688 0
9688 0
9689 1.32
9689 0
9689 3.4
9689 2.71
9689 4
9689 3.27
9689 0
9689 0
9689 0
9757 1.32
9757 0
9757 3.4
9757 2.71
9757 4
9757 3.27
9757 0
9757 0
9757 0
9759 1.32
9759 0
9759 3.4
9759 2.71
9759 4
9759 3.27
9759 0
9759 0
9759 0
9760 1.32
9760 0
9760 3.4
9760 2.71
9760 4
9760 3.27
9760 0
9760 0
9760 0
9761 1.32
9761 0
9761 3.4
9761 2.71
9761 4
9761 3.27
9761 0
9761 0
9761 0
9765 1.32
9765 0
9765 3.4
9765 2.71
9765 4
9765 3.27
9765 0
9765 0
9765 0
9766 1.32
9766 0
9766 3.4
9766 2.71
9766 4
9766 3.27
9766 0
9766 0
9766 0
9814 1.32
9814 0
9814 3.4
9814 2.71
9814 4
9814 3.27
9814 0
9814 0
9814 0
9838 1.32
9838 0
9838 3.4
9838 2.71
9838 4
9838 3.27
9838 0
9838 0
9838 0
9839 1.32
9839 0
9839 3.4
9839 2.71
9839 4
9839 3.27
9839 0
9839 0
9839 0
9840 1.32
9840 0
9840 3.4
9840 2.71
9840 4
9840 3.27
9840 0
9840 0
9840 0
9842 1.32
9842 0
9842 3.4
9842 2.71
9842 4
9842 3.27
9842 0
9842 0
9842 0
9844 1.32
9844 0
9844 3.4
9844 2.71
9844 4
9844 3.27
9844 0
9844 0
9844 0
9845 1.32
9845 0
9845 3.4
9845 2.71
9845 4
9845 3.27
9845 0
9845 0
9845 0
9899 1.32
9899 0
9899 3.4
9899 2.71
9899 4
9899 3.27
9899 0
9899 0
9899 0
9920 1.32
9920 0
9920 3.4
9920 2.71
9920 4
9920 3.27
9920 0
9920 0
9920 0
9921 1.32
9921 0
9921 3.4
9921 2.71
9921 4
9921 3.27
9921 0
9921 0
9921 0
9922 1.32
9922 0
9922 3.4
9922 2.71
9922 4
9922 3.27
9922 0
9922 0
9922 0
9923 1.32
9923 0
9923 3.4
9923 2.71
9923 4
9923 3.27
9923 0
9923 0
9923 0
9978 1.32
9978 0
9978 3.4
9978 2.71
9978 4
9978 3.27
9978 0
9978 0
9978 0
9979 1.32
9979 0
9979 3.4
9979 2.71
9979 4
9979 3.27
9979 0
9979 0
9979 0
9980 1.32
9980 0
9980 3.4
9980 2.71
9980 4
9980 3.27
9980 0
9980 0
9980 0
10001 1.32
10001 0
10001 3.4
10001 2.71
10001 4
10001 3.27
10001 0
10001 0
10001 0
10002 1.32
10002 0
10002 3.4
10002 2.71
10002 4
10002 3.27
10002 0
10002 0
10002 0
10004 1.32
10004 0
10004 3.4
10004 2.71
10004 4
10004 3.27
10004 0
10004 0
10004 0
10005 1.32
10005 0
10005 3.4
10005 2.71
10005 4
10005 3.27
10005 0
10005 0
10005 0
10007 1.32
10007 0
10007 3.4
10007 2.71
10007 4
10007 3.27
10007 0
10007 0
10007 0
10057 1.32
10057 0
10057 3.4
10057 2.71
10057 4
10057 3.27
10057 0
10057 0
10057 0
10061 1.32
10061 0
10061 3.4
10061 2.71
10061 4
10061 3.27
10061 0
10061 0
10061 0
10063 1.32
10063 0
10063 3.4
10063 2.71
10063 4
10063 3.27
10063 0
10063 0
10063 0
10064 1.32
10064 0
10064 3.4
10064 2.71
10064 4
10064 3.27
10064 0
10064 0
10064 0
10066 1.32
10066 0
10066 3.4
10066 2.71
10066 4
10066 3.27
10066 0
10066 0
10066 0
10068 1.32
10068 0
10068 3.4
10068 2.71
10068 4
10068 3.27
10068 0
10068 0
10068 0
10084 1.32
10084 0
10084 3.4
10084 2.71
10084 4
10084 3.27
10084 0
10084 0
10084 0
10085 1.32
10085 0
10085 3.4
10085 2.71
10085 4
10085 3.27
10085 0
10085 0
10085 0
10087 1.32
10087 0
10087 3.4
10087 2.71
10087 4
10087 3.27
10087 0
10087 0
10087 0
10139 1.32
10139 0
10139 3.4
10139 2.71
10139 4
10139 3.27
10139 0
10139 0
10139 0
10143 1.32
10143 0
10143 3.4
10143 2.71
10143 4
10143 3.27
10143 0
10143 0
10143 0
10144 1.32
10144 0
10144 3.4
10144 2.71
10144 4
10144 3.27
10144 0
10144 0
10144 0
10146 1.32
10146 0
10146 3.4
10146 2.71
10146 4
10146 3.27
10146 0
10146 0
10146 0
10224 1.32
10224 0
10224 3.4
10224 2.71
10224 4
10224 3.27
10224 0
10224 0
10224 0
10225 1.32
10225 0
10225 3.4
10225 2.71
10225 4
