pt_graph cpue_kghour
13714 1.09
13714 3.9
13714 5.65
13714 2.56
13714 2.62
13714 2.8
13714 0
13714 1.51
13714 0
13771 1.09
13771 3.9
13771 5.65
13771 2.56
13771 2.62
13771 2.8
13771 0
13771 1.51
13771 0
13825 1.09
13825 3.9
13825 5.65
13825 2.56
13825 2.62
13825 2.8
13825 0
13825 1.51
13825 0
13884 1.09
13884 3.9
13884 5.65
13884 2.56
13884 2.62
13884 2.8
13884 0
13884 1.51
13884 0
13939 1.09
13939 3.9
13939 5.65
13939 2.56
13939 2.62
13939 2.8
13939 0
13939 1.51
13939 0
13941 1.09
13941 3.9
13941 5.65
13941 2.56
13941 2.62
13941 2.8
13941 0
13941 1.51
13941 0
13991 1.09
13991 3.9
13991 5.65
13991 2.56
13991 2.62
13991 2.8
13991 0
13991 1.51
13991 0
13992 1.09
13992 3.9
13992 5.65
13992 2.56
13992 2.62
13992 2.8
13992 0
13992 1.51
13992 0
13998 1.09
13998 3.9
13998 5.65
13998 2.56
13998 2.62
13998 2.8
13998 0
13998 1.51
13998 0
14000 1.09
14000 3.9
14000 5.65
14000 2.56
14000 2.62
14000 2.8
14000 0
14000 1.51
14000 0
14039 1.09
14039 3.9
14039 5.65
14039 2.56
14039 2.62
14039 2.8
14039 0
14039 1.51
14039 0
14048 1.09
14048 3.9
14048 5.65
14048 2.56
14048 2.62
14048 2.8
14048 0
14048 1.51
14048 0
14049 1.09
14049 3.9
14049 5.65
14049 2.56
14049 2.62
14049 2.8
14049 0
14049 1.51
14049 0
14057 1.09
14057 3.9
14057 5.65
14057 2.56
14057 2.62
14057 2.8
14057 0
14057 1.51
14057 0
14089 1.09
14089 3.9
14089 5.65
14089 2.56
14089 2.62
14089 2.8
14089 0
14089 1.51
14089 0
14100 1.09
14100 3.9
14100 5.65
14100 2.56
14100 2.62
14100 2.8
14100 0
14100 1.51
14100 0
14102 1.09
14102 3.9
14102 5.65
14102 2.56
14102 2.62
14102 2.8
14102 0
14102 1.51
14102 0
14103 1.09
14103 3.9
14103 5.65
14103 2.56
14103 2.62
14103 2.8
14103 0
14103 1.51
14103 0
14105 1.09
14105 3.9
14105 5.65
14105 2.56
14105 2.62
14105 2.8
14105 0
14105 1.51
14105 0
14106 1.09
14106 3.9
14106 5.65
14106 2.56
14106 2.62
14106 2.8
14106 0
14106 1.51
14106 0
14110 1.09
14110 3.9
14110 5.65
14110 2.56
14110 2.62
14110 2.8
14110 0
14110 1.51
14110 0
14111 1.09
14111 3.9
14111 5.65
14111 2.56
14111 2.62
14111 2.8
14111 0
14111 1.51
14111 0
14148 1.09
14148 3.9
14148 5.65
14148 2.56
14148 2.62
14148 2.8
14148 0
14148 1.51
14148 0
14149 1.09
14149 3.9
14149 5.65
14149 2.56
14149 2.62
14149 2.8
14149 0
14149 1.51
14149 0
14154 1.09
14154 3.9
14154 5.65
14154 2.56
14154 2.62
14154 2.8
14154 0
14154 1.51
14154 0
14156 1.09
14156 3.9
14156 5.65
14156 2.56
14156 2.62
14156 2.8
14156 0
14156 1.51
14156 0
14157 1.09
14157 3.9
14157 5.65
14157 2.56
14157 2.62
14157 2.8
14157 0
14157 1.51
14157 0
14159 1.09
14159 3.9
14159 5.65
14159 2.56
14159 2.62
14159 2.8
14159 0
14159 1.51
14159 0
14165 1.09
14165 3.9
14165 5.65
14165 2.56
14165 2.62
14165 2.8
14165 0
14165 1.51
14165 0
14166 1.09
14166 3.9
14166 5.65
14166 2.56
14166 2.62
14166 2.8
14166 0
14166 1.51
14166 0
14198 1.09
14198 3.9
14198 5.65
14198 2.56
14198 2.62
14198 2.8
14198 0
14198 1.51
14198 0
14199 1.09
14199 3.9
14199 5.65
14199 2.56
14199 2.62
14199 2.8
14199 0
14199 1.51
14199 0
14204 1.09
14204 3.9
14204 5.65
14204 2.56
14204 2.62
14204 2.8
14204 0
14204 1.51
14204 0
14206 1.09
14206 3.9
14206 5.65
14206 2.56
14206 2.62
14206 2.8
14206 0
14206 1.51
14206 0
14207 1.09
14207 3.9
14207 5.65
14207 2.56
14207 2.62
14207 2.8
14207 0
14207 1.51
14207 0
14213 1.09
14213 3.9
14213 5.65
14213 2.56
14213 2.62
14213 2.8
14213 0
14213 1.51
14213 0
14214 1.09
14214 3.9
14214 5.65
14214 2.56
14214 2.62
14214 2.8
14214 0
14214 1.51
14214 0
14215 1.09
14215 3.9
14215 5.65
14215 2.56
14215 2.62
14215 2.8
14215 0
14215 1.51
14215 0
14216 1.09
14216 3.9
14216 5.65
14216 2.56
14216 2.62
14216 2.8
14216 0
14216 1.51
14216 0
14251 1.09
14251 3.9
14251 5.65
14251 2.56
14251 2.62
14251 2.8
14251 0
14251 1.51
14251 0
14261 1.09
14261 3.9
14261 5.65
14261 2.56
14261 2.62
14261 2.8
14261 0
14261 1.51
14261 0
14262 1.09
14262 3.9
14262 5.65
14262 2.56
14262 2.62
14262 2.8
14262 0
14262 1.51
14262 0
14282 1.09
14282 3.9
14282 5.65
14282 2.56
14282 2.62
14282 2.8
14282 0
14282 1.51
14282 0
14288 1.09
14288 3.9
14288 5.65
14288 2.56
14288 2.62
14288 2.8
14288 0
14288 1.51
14288 0
14309 1.09
14309 3.9
14309 5.65
14309 2.56
14309 2.62
14309 2.8
14309 0
14309 1.51
14309 0
14310 1.09
14310 3.9
14310 5.65
14310 2.56
14310 2.62
14310 2.8
14310 0
14310 1.51
14310 0
14352 1.09
14352 3.9
14352 5.65
14352 2.56
14352 2.62
14352 2.8
14352 0
14352 1.51
14352 0
14353 1.09
14353 3.9
14353 5.65
14353 2.56
14353 2.62
14353 2.8
14353 0
14353 1.51
14353 0
14395 1.09
14395 3.9
14395 5.65
14395 2.56
14395 2.62
14395 2.8
14395 0
14395 1.51
14395 0
14396 1.09
14396 3.9
14396 5.65
14396 2.56
14396 2.62
14396 2.8
14396 0
14396 1.51
14396 0
14430 1.09
14430 3.9
14430 5.65
14430 2.56
14430 2.62
14430 2.8
14430 0
14430 1.51
14430 0
14467 1.09
14467 3.9
14467 5.65
14467 2.56
14467 2.62
14467 2.8
14467 0
14467 1.51
14467 0
14468 1.09
14468 3.9
14468 5.65
14468 2.56
14468 2.62
14468 2.8
14468 0
14468 1.51
14468 0
14471 1.09
14471 3.9
14471 5.65
14471 2.56
14471 2.62
14471 2.8
14471 0
14471 1.51
14471 0
14504 1.09
14504 3.9
14504 5.65
14504 2.56
14504 2.62
14504 2.8
14504 0
14504 1.51
14504 0
14505 1.09
14505 3.9
14505 5.65
14505 2.56
14505 2.62
14505 2.8
14505 0
14505 1.51
14505 0
14535 1.09
14535 3.9
14535 5.65
14535 2.56
14535 2.62
14535 2.8
14535 0
14535 1.51
14535 0
14536 1.09
14536 3.9
14536 5.65
14536 2.56
14536 2.62
14536 2.8
14536 0
14536 1.51
14536 0
14565 1.09
14565 3.9
14565 5.65
14565 2.56
14565 2.62
14565 2.8
14565 0
14565 1.51
14565 0
14566 1.09
14566 3.9
14566 5.65
14566 2.56
14566 2.62
14566 2.8
14566 0
14566 1.51
14566 0
14567 1.09
14567 3.9
14567 5.65
14567 2.56
14567 2.62
14567 2.8
14567 0
14567 1.51
14567 0
14600 1.09
14600 3.9
14600 5.65
14600 2.56
14600 2.62
14600 2.8
14600 0
14600 1.51
14600 0
14601 1.09
14601 3.9
14601 5.65
14601 2.56
14601 2.62
14601 2.8
14601 0
14601 1.51
14601 0
14602 1.09
14602 3.9
14602 5.65
14602 2.56
14602 2.62
14602 2.8
14602 0
14602 1.51
14602 0
14603 1.09
14603 3.9
14603 5.65
14603 2.56
14603 2.62
14603 2.8
14603 0
14603 1.51
14603 0
14604 1.09
14604 3.9
14604 5.65
14604 2.56
14604 2.62
14604 2.8
14604 0
14604 1.51
14604 0
14625 1.09
14625 3.9
14625 5.65
14625 2.56
14625 2.62
14625 2.8
14625 0
14625 1.51
14625 0
14724 1.09
14724 3.9
14724 5.65
14724 2.56
14724 2.62
14724 2.8
14724 0
14724 1.51
14724 0
14791 1.09
14791 3.9
14791 5.65
14791 2.56
14791 2.62
14791 2.8
14791 0
14791 1.51
14791 0
14911 1.09
14911 3.9
14911 5.65
14911 2.56
14911 2.62
14911 2.8
14911 0
14911 1.51
14911 0
14987 1.09
14987 3.9
14987 5.65
14987 2.56
14987 2.62
14987 2.8
14987 0
14987 1.51
14987 0
15011 1.09
15011 3.9
15011 5.65
15011 2.56
15011 2.62
15011 2.8
15011 0
15011 1.51
15011 0
15012 1.09
15012 3.9
15012 5.65
15012 2.56
15012 2.62
15012 2.8
15012 0
15012 1.51
15012 0
15035 1.09
15035 3.9
15035 5.65
15035 2.56
15035 2.62
15035 2.8
15035 0
15035 1.51
15035 0
15063 1.09
15063 3.9
15063 5.65
15063 2.56
15063 2.62
15063 2.8
15063 0
15063 1.51
15063 0
15064 1.09
15064 3.9
15064 5.65
15064 2.56
15064 2.62
15064 2.8
15064 0
15064 1.51
15064 0
15093 1.09
15093 3.9
15093 5.65
15093 2.56
15093 2.62
15093 2.8
15093 0
15093 1.51
15093 0
15094 1.09
15094 3.9
15094 5.65
15094 2.56
15094 2.62
15094 2.8
15094 0
15094 1.51
15094 0
15130 1.09
15130 3.9
15130 5.65
15130 2.56
15130 2.62
15130 2.8
15130 0
15130 1.51
15130 0
15132 1.09
15132 3.9
15132 5.65
15132 2.56
15132 2.62
15132 2.8
15132 0
15132 1.51
15132 0
15133 1.09
15133 3.9
15133 5.65
15133 2.56
15133 2.62
15133 2.8
15133 0
15133 1.51
15133 0
15171 1.09
15171 3.9
15171 5.65
15171 2.56
15171 2.62
15171 2.8
15171 0
15171 1.51
15171 0
15172 1.09
15172 3.9
15172 5.65
15172 2.56
15172 2.62
15172 2.8
15172 0
15172 1.51
15172 0
15173 1.09
15173 3.9
15173 5.65
15173 2.56
15173 2.62
15173 2.8
15173 0
15173 1.51
15173 0
15174 1.09
15174 3.9
15174 5.65
15174 2.56
15174 2.62
15174 2.8
15174 0
15174 1.51
15174 0
15213 1.09
15213 3.9
15213 5.65
15213 2.56
15213 2.62
15213 2.8
15213 0
15213 1.51
15213 0
15215 1.09
15215 3.9
15215 5.65
15215 2.56
15215 2.62
15215 2.8
15215 0
15215 1.51
15215 0
15216 1.09
15216 3.9
15216 5.65
15216 2.56
15216 2.62
15216 2.8
15216 0
15216 1.51
15216 0
15217 1.09
15217 3.9
15217 5.65
15217 2.56
15217 2.62
15217 2.8
15217 0
15217 1.51
15217 0
15264 1.09
15264 3.9
15264 5.65
15264 2.56
15264 2.62
15264 2.8
15264 0
15264 1.51
15264 0
15266 1.09
15266 3.9
15266 5.65
15266 2.56
15266 2.62
15266 2.8
15266 0
15266 1.51
15266 0
15311 1.09
15311 3.9
15311 5.65
15311 2.56
15311 2.62
15311 2.8
15311 0
15311 1.51
15311 0
15313 1.09
15313 3.9
15313 5.65
15313 2.56
15313 2.62
15313 2.8
15313 0
15313 1.51
15313 0
15314 1.09
15314 3.9
15314 5.65
15314 2.56
15314 2.62
15314 2.8
15314 0
15314 1.51
15314 0
15363 1.09
15363 3.9
15363 5.65
15363 2.56
15363 2.62
15363 2.8
15363 0
15363 1.51
15363 0
15366 1.09
15366 3.9
15366 5.65
15366 2.56
15366 2.62
15366 2.8
15366 0
15366 1.51
15366 0
15367 1.09
15367 3.9
15367 5.65
15367 2.56
15367 2.62
15367 2.8
15367 0
15367 1.51
15367 0
15368 1.09
15368 3.9
15368 5.65
15368 2.56
15368 2.62
15368 2.8
15368 0
15368 1.51
15368 0
15422 1.09
15422 3.9
15422 5.65
15422 2.56
15422 2.62
15422 2.8
15422 0
15422 1.51
15422 0
15424 1.09
15424 3.9
15424 5.65
15424 2.56
15424 2.62
15424 2.8
15424 0
15424 1.51
15424 0
15427 1.09
15427 3.9
15427 5.65
15427 2.56
15427 2.62
15427 2.8
15427 0
15427 1.51
15427 0
15482 1.09
15482 3.9
15482 5.65
15482 2.56
15482 2.62
15482 2.8
15482 0
15482 1.51
15482 0
15488 1.09
15488 3.9
15488 5.65
15488 2.56
15488 2.62
15488 2.8
15488 0
15488 1.51
15488 0
15489 1.09
15489 3.9
15489 5.65
15489 2.56
15489 2.62
15489 2.8
15489 0
15489 1.51
15489 0
15491 1.09
15491 3.9
15491 5.65
15491 2.56
15491 2.62
15491 2.8
15491 0
15491 1.51
15491 0
15492 1.09
15492 3.9
15492 5.65
15492 2.56
15492 2.62
15492 2.8
15492 0
15492 1.51
15492 0
15495 1.09
15495 3.9
15495 5.65
15495 2.56
15495 2.62
15495 2.8
15495 0
15495 1.51
15495 0
15551 1.09
15551 3.9
15551 5.65
15551 2.56
15551 2.62
15551 2.8
15551 0
15551 1.51
15551 0
15554 1.09
15554 3.9
15554 5.65
15554 2.56
15554 2.62
15554 2.8
15554 0
15554 1.51
15554 0
15555 1.09
15555 3.9
15555 5.65
15555 2.56
15555 2.62
15555 2.8
15555 0
15555 1.51
15555 0
15557 1.09
15557 3.9
15557 5.65
15557 2.56
15557 2.62
15557 2.8
15557 0
15557 1.51
15557 0
15611 1.09
15611 3.9
15611 5.65
15611 2.56
15611 2.62
15611 2.8
15611 0
15611 1.51
15611 0
15614 1.09
15614 3.9
15614 5.65
15614 2.56
15614 2.62
15614 2.8
15614 0
15614 1.51
15614 0
15615 1.09
15615 3.9
15615 5.65
15615 2.56
15615 2.62
15615 2.8
15615 0
15615 1.51
15615 0
15618 1.09
15618 3.9
15618 5.65
15618 2.56
15618 2.62
15618 2.8
15618 0
15618 1.51
15618 0
15619 1.09
15619 3.9
15619 5.65
15619 2.56
15619 2.62
15619 2.8
15619 0
15619 1.51
15619 0
15620 1.09
15620 3.9
15620 5.65
15620 2.56
15620 2.62
15620 2.8
15620 0
15620 1.51
15620 0
15681 1.09
15681 3.9
15681 5.65
15681 2.56
15681 2.62
15681 2.8
15681 0
15681 1.51
15681 0
15682 1.09
15682 3.9
15682 5.65
15682 2.56
15682 2.62
15682 2.8
15682 0
15682 1.51
15682 0
15748 1.09
15748 3.9
15748 5.65
15748 2.56
15748 2.62
15748 2.8
15748 0
15748 1.51
15748 0
15749 1.09
15749 3.9
15749 5.65
15749 2.56
15749 2.62
15749 2.8
15749 0
15749 1.51
15749 0
15751 1.09
15751 3.9
15751 5.65
15751 2.56
15751 2.62
15751 2.8
15751 0
15751 1.51
15751 0
15752 1.09
15752 3.9
15752 5.65
15752 2.56
15752 2.62
15752 2.8
15752 0
15752 1.51
15752 0
15817 1.09
15817 3.9
15817 5.65
15817 2.56
15817 2.62
15817 2.8
15817 0
15817 1.51
15817 0
15820 1.09
15820 3.9
15820 5.65
15820 2.56
15820 2.62
15820 2.8
15820 0
15820 1.51
15820 0
15882 1.09
15882 3.9
15882 5.65
15882 2.56
15882 2.62
15882 2.8
15882 0
15882 1.51
15882 0
15883 1.09
15883 3.9
15883 5.65
15883 2.56
15883 2.62
15883 2.8
15883 0
15883 1.51
15883 0
15884 1.09
15884 3.9
15884 5.65
15884 2.56
15884 2.62
15884 2.8
15884 0
15884 1.51
15884 0
15886 1.09
15886 3.9
15886 5.65
15886 2.56
15886 2.62
15886 2.8
15886 0
15886 1.51
15886 0
15942 1.09
15942 3.9
15942 5.65
15942 2.56
15942 2.62
15942 2.8
15942 0
15942 1.51
15942 0
15943 1.09
15943 3.9
15943 5.65
15943 2.56
15943 2.62
15943 2.8
15943 0
15943 1.51
15943 0
15945 1.09
15945 3.9
