pt_graph shape
15982 1
15982 1
15982 1
15982 1
15982 1
15982 1
15982 1
15982 1
15982 1
15996 1
15996 1
15996 1
15996 1
15996 1
15996 1
15996 1
15996 1
15996 1
16033 1
16033 1
16033 1
16033 1
16033 1
16033 1
16033 1
16033 1
16033 1
16038 1
16038 1
16038 1
16038 1
16038 1
16038 1
16038 1
16038 1
16038 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16320 1
16320 1
16320 1
16320 1
16320 1
16320 1
16320 1
16320 1
16320 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16364 1
16364 1
16364 1
16364 1
16364 1
