pt_graph cpue_kghour
4139 1.14
4139 0
4139 2.61
4139 2.37
4139 2.88
4139 2.56
4139 0
4139 0
4139 0
4203 1.14
4203 0
4203 2.61
4203 2.37
4203 2.88
4203 2.56
4203 0
4203 0
4203 0
4266 1.14
4266 0
4266 2.61
4266 2.37
4266 2.88
4266 2.56
4266 0
4266 0
4266 0
4264 1.14
4264 0
4264 2.61
4264 2.37
4264 2.88
4264 2.56
4264 0
4264 0
4264 0
4265 1.14
4265 0
4265 2.61
4265 2.37
4265 2.88
4265 2.56
4265 0
4265 0
4265 0
4323 1.14
4323 0
4323 2.61
4323 2.37
4323 2.88
4323 2.56
4323 0
4323 0
4323 0
4322 1.14
4322 0
4322 2.61
4322 2.37
4322 2.88
4322 2.56
4322 0
4322 0
4322 0
4375 1.14
4375 0
4375 2.61
4375 2.37
4375 2.88
4375 2.56
4375 0
4375 0
4375 0
4504 1.14
4504 0
4504 2.61
4504 2.37
4504 2.88
4504 2.56
4504 0
4504 0
4504 0
4547 1.14
4547 0
4547 2.61
4547 2.37
4547 2.88
4547 2.56
4547 0
4547 0
4547 0
4545 1.14
4545 0
4545 2.61
4545 2.37
4545 2.88
4545 2.56
4545 0
4545 0
4545 0
4546 1.14
4546 0
4546 2.61
4546 2.37
4546 2.88
4546 2.56
4546 0
4546 0
4546 0
4590 1.14
4590 0
4590 2.61
4590 2.37
4590 2.88
4590 2.56
4590 0
4590 0
4590 0
4589 1.14
4589 0
4589 2.61
4589 2.37
4589 2.88
4589 2.56
4589 0
4589 0
4589 0
4633 1.14
4633 0
4633 2.61
4633 2.37
4633 2.88
4633 2.56
4633 0
4633 0
4633 0
4632 1.14
4632 0
4632 2.61
4632 2.37
4632 2.88
4632 2.56
4632 0
4632 0
4632 0
4676 1.14
4676 0
4676 2.61
4676 2.37
4676 2.88
4676 2.56
4676 0
4676 0
4676 0
4716 1.14
4716 0
4716 2.61
4716 2.37
4716 2.88
4716 2.56
4716 0
4716 0
4716 0
4755 1.14
4755 0
4755 2.61
4755 2.37
4755 2.88
4755 2.56
4755 0
4755 0
4755 0
4795 1.14
4795 0
4795 2.61
4795 2.37
4795 2.88
4795 2.56
4795 0
4795 0
4795 0
4794 1.14
4794 0
4794 2.61
4794 2.37
4794 2.88
4794 2.56
4794 0
4794 0
4794 0
4836 1.14
4836 0
4836 2.61
4836 2.37
4836 2.88
4836 2.56
4836 0
4836 0
4836 0
4834 1.14
4834 0
4834 2.61
4834 2.37
4834 2.88
4834 2.56
4834 0
4834 0
4834 0
4835 1.14
4835 0
4835 2.61
4835 2.37
4835 2.88
4835 2.56
4835 0
4835 0
4835 0
4876 1.14
4876 0
4876 2.61
4876 2.37
4876 2.88
4876 2.56
4876 0
4876 0
4876 0
4875 1.14
4875 0
4875 2.61
4875 2.37
4875 2.88
4875 2.56
4875 0
4875 0
4875 0
4873 1.14
4873 0
4873 2.61
4873 2.37
4873 2.88
4873 2.56
4873 0
4873 0
4873 0
4874 1.14
4874 0
4874 2.61
4874 2.37
4874 2.88
4874 2.56
4874 0
4874 0
4874 0
4922 1.14
4922 0
4922 2.61
4922 2.37
4922 2.88
4922 2.56
4922 0
4922 0
4922 0
4921 1.14
4921 0
4921 2.61
4921 2.37
4921 2.88
4921 2.56
4921 0
4921 0
4921 0
4919 1.14
4919 0
4919 2.61
4919 2.37
4919 2.88
4919 2.56
4919 0
4919 0
4919 0
4974 1.14
4974 0
4974 2.61
4974 2.37
4974 2.88
4974 2.56
4974 0
4974 0
4974 0
4973 1.14
4973 0
4973 2.61
4973 2.37
4973 2.88
4973 2.56
4973 0
4973 0
4973 0
4972 1.14
4972 0
4972 2.61
4972 2.37
4972 2.88
4972 2.56
4972 0
4972 0
4972 0
4971 1.14
4971 0
4971 2.61
4971 2.37
4971 2.88
4971 2.56
4971 0
4971 0
4971 0
5030 1.14
5030 0
5030 2.61
5030 2.37
5030 2.88
5030 2.56
5030 0
5030 0
5030 0
5029 1.14
5029 0
5029 2.61
5029 2.37
