pt_graph cpue_kghour
11452 0
11450 1.02
11450 0
11450 2.07
11450 2.04
11450 2.11
11450 2.07
11450 0
11450 0
11450 0
11446 1.02
11446 0
11446 2.07
11446 2.04
11446 2.11
11446 2.07
11446 0
11446 0
11446 0
11445 1.02
11445 0
11445 2.07
11445 2.04
11445 2.11
11445 2.07
11445 0
11445 0
11445 0
11444 1.02
11444 0
11444 2.07
11444 2.04
11444 2.11
11444 2.07
11444 0
11444 0
11444 0
11441 1.02
11441 0
11441 2.07
11441 2.04
11441 2.11
11441 2.07
11441 0
11441 0
11441 0
11440 1.02
11440 0
11440 2.07
11440 2.04
11440 2.11
11440 2.07
11440 0
11440 0
11440 0
11584 1.02
11584 0
11584 2.07
11584 2.04
11584 2.11
11584 2.07
11584 0
11584 0
11584 0
11583 1.02
11583 0
11583 2.07
11583 2.04
11583 2.11
11583 2.07
11583 0
11583 0
11583 0
11582 1.02
11582 0
11582 2.07
11582 2.04
11582 2.11
11582 2.07
11582 0
11582 0
11582 0
11581 1.02
11581 0
11581 2.07
11581 2.04
11581 2.11
11581 2.07
11581 0
11581 0
11581 0
11579 1.02
11579 0
11579 2.07
11579 2.04
11579 2.11
11579 2.07
11579 0
11579 0
11579 0
11574 1.02
11574 0
11574 2.07
11574 2.04
11574 2.11
11574 2.07
11574 0
11574 0
11574 0
11712 1.02
11712 0
11712 2.07
11712 2.04
11712 2.11
11712 2.07
11712 0
11712 0
11712 0
11711 1.02
11711 0
11711 2.07
11711 2.04
11711 2.11
11711 2.07
11711 0
11711 0
11711 0
11710 1.02
11710 0
11710 2.07
11710 2.04
11710 2.11
11710 2.07
11710 0
11710 0
11710 0
11708 1.02
11708 0
11708 2.07
11708 2.04
11708 2.11
11708 2.07
11708 0
11708 0
11708 0
11706 1.02
11706 0
11706 2.07
11706 2.04
11706 2.11
11706 2.07
11706 0
11706 0
11706 0
11841 1.02
11841 0
11841 2.07
11841 2.04
11841 2.11
11841 2.07
11841 0
11841 0
11841 0
11840 1.02
11840 0
11840 2.07
11840 2.04
11840 2.11
11840 2.07
11840 0
11840 0
11840 0
11964 1.02
11964 0
11964 2.07
11964 2.04
11964 2.11
11964 2.07
11964 0
11964 0
11964 0
11963 1.02
11963 0
11963 2.07
11963 2.04
11963 2.11
11963 2.07
11963 0
11963 0
11963 0
12086 1.02
12086 0
12086 2.07
12086 2.04
12086 2.11
12086 2.07
12086 0
12086 0
12086 0
12085 1.02
12085 0
12085 2.07
12085 2.04
12085 2.11
12085 2.07
12085 0
12085 0
12085 0
12333 1.02
12333 0
12333 2.07
12333 2.04
12333 2.11
12333 2.07
12333 0
12333 0
12333 0
12466 1.02
12466 0
12466 2.07
12466 2.04
12466 2.11
12466 2.07
12466 0
12466 0
12466 0
12598 1.02
12598 0
12598 2.07
12598 2.04
12598 2.11
12598 2.07
12598 0
12598 0
12598 0
12597 1.02
12597 0
12597 2.07
12597 2.04
12597 2.11
12597 2.07
12597 0
12597 0
12597 0
12596 1.02
12596 0
12596 2.07
12596 2.04
12596 2.11
12596 2.07
12596 0
12596 0
12596 0
12595 1.02
12595 0
12595 2.07
12595 2.04
12595 2.11
12595 2.07
12595 0
12595 0
12595 0
12720 1.02
12720 0
12720 2.07
12720 2.04
12720 2.11
12720 2.07
12720 0
12720 0
12720 0
12719 1.02
12719 0
12719 2.07
12719 2.04
12719 2.11
12719 2.07
12719 0
12719 0
12719 0
12838 1.02
12838 0
12838 2.07
12838 2.04
12838 2.11
12838 2.07
12838 0
12838 0
12838 0
12837 1.02
12837 0
12837 2.07
12837 2.04
12837 2.11
12837 2.07
12837 0
12837 0
12837 0
