pt_graph shape
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13656 1
13656 1
13656 1
13656 1
13656 1
13656 1
13656 1
13656 1
13656 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13706 1
13706 1
13706 1
13706 1
13706 1
13706 1
13706 1
13706 1
13706 1
13708 1
13708 1
13708 1
13708 1
13708 1
13708 1
13708 1
13708 1
13708 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13779 1
13779 1
13779 1
13779 1
13779 1
13779 1
13779 1
13779 1
13779 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13829 1
13829 1
13829 1
13829 1
13829 1
13829 1
13829 1
13829 1
13829 1
13883 1
13883 1
13883 1
13883 1
13883 1
13883 1
13883 1
13883 1
13883 1
13893 1
13893 1
13893 1
13893 1
13893 1
13893 1
13893 1
13893 1
13893 1
13925 1
13925 1
13925 1
13925 1
13925 1
13925 1
13925 1
13925 1
13925 1
13935 1
13935 1
13935 1
13935 1
13935 1
13935 1
13935 1
13935 1
13935 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13951 1
13951 1
13951 1
13951 1
13951 1
13951 1
13951 1
13951 1
13951 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14007 1
14007 1
14007 1
14007 1
14007 1
14007 1
14007 1
14007 1
14007 1
14036 1
14036 1
14036 1
14036 1
14036 1
14036 1
14036 1
14036 1
14036 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14054 1
14054 1
14054 1
14054 1
14054 1
14054 1
14054 1
14054 1
14054 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14062 1
14062 1
14062 1
14062 1
14062 1
14062 1
14062 1
14062 1
14062 1
14091 1
14091 1
14091 1
14091 1
14091 1
14091 1
14091 1
14091 1
14091 1
14109 1
14109 1
14109 1
14109 1
14109 1
14109 1
14109 1
14109 1
14109 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14161 1
14161 1
14161 1
14161 1
14161 1
14161 1
14161 1
14161 1
14161 1
14167 1
14167 1
14167 1
14167 1
14167 1
14167 1
14167 1
14167 1
14167 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14200 1
14200 1
14200 1
14200 1
14200 1
14200 1
14200 1
14200 1
14200 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14247 1
14247 1
14247 1
14247 1
14247 1
