pt_graph cpue_kghour
9611 1.1
9611 0
9611 3.09
9611 2.11
9611 2
9611 2.59
9611 0.01
9611 0.05
9611 0.05
9677 1.1
9677 0
9677 3.09
9677 2.11
9677 2
9677 2.59
9677 0.01
9677 0.05
9677 0.05
9682 1.1
9682 0
9682 3.09
9682 2.11
9682 2
9682 2.59
9682 0.01
9682 0.05
9682 0.05
9684 1.1
9684 0
9684 3.09
9684 2.11
9684 2
9684 2.59
9684 0.01
9684 0.05
9684 0.05
9690 1.1
9690 0
9690 3.09
9690 2.11
9690 2
9690 2.59
9690 0.01
9690 0.05
9690 0.05
9765 1.1
9765 0
9765 3.09
9765 2.11
9765 2
9765 2.59
9765 0.01
9765 0.05
9765 0.05
9822 1.1
9822 0
9822 3.09
9822 2.11
9822 2
9822 2.59
9822 0.01
9822 0.05
9822 0.05
9924 1.1
9924 0
9924 3.09
9924 2.11
9924 2
9924 2.59
9924 0.01
9924 0.05
9924 0.05
9925 1.1
9925 0
9925 3.09
9925 2.11
9925 2
9925 2.59
9925 0.01
9925 0.05
9925 0.05
10005 1.1
10005 0
10005 3.09
10005 2.11
10005 2
10005 2.59
10005 0.01
10005 0.05
10005 0.05
10006 1.1
10006 0
10006 3.09
10006 2.11
10006 2
10006 2.59
10006 0.01
10006 0.05
10006 0.05
10071 1.1
10071 0
10071 3.09
10071 2.11
10071 2
10071 2.59
10071 0.01
10071 0.05
10071 0.05
10256 1.1
10256 0
10256 3.09
10256 2.11
10256 2
10256 2.59
10256 0.01
10256 0.05
10256 0.05
10340 1.1
10340 0
10340 3.09
10340 2.11
10340 2
10340 2.59
10340 0.01
10340 0.05
10340 0.05
10343 1.1
10343 0
10343 3.09
10343 2.11
10343 2
10343 2.59
10343 0.01
10343 0.05
10343 0.05
10400 1.1
10400 0
10400 3.09
10400 2.11
10400 2
10400 2.59
10400 0.01
10400 0.05
10400 0.05
10402 1.1
10402 0
10402 3.09
10402 2.11
10402 2
10402 2.59
10402 0.01
10402 0.05
10402 0.05
10620 1.1
10620 0
10620 3.09
10620 2.11
10620 2
10620 2.59
10620 0.01
10620 0.05
10620 0.05
10624 1.1
10624 0
10624 3.09
10624 2.11
10624 2
10624 2.59
10624 0.01
10624 0.05
10624 0.05
10724 1.1
10724 0
10724 3.09
10724 2.11
10724 2
10724 2.59
10724 0.01
10724 0.05
10724 0.05
10798 1.1
10798 0
10798 3.09
10798 2.11
10798 2
10798 2.59
10798 0.01
10798 0.05
10798 0.05
10802 1.1
10802 0
10802 3.09
10802 2.11
10802 2
10802 2.59
10802 0.01
10802 0.05
10802 0.05
10902 1.1
10902 0
10902 3.09
10902 2.11
10902 2
10902 2.59
10902 0.01
10902 0.05
10902 0.05
10928 1.1
10928 0
10928 3.09
10928 2.11
10928 2
10928 2.59
10928 0.01
10928 0.05
10928 0.05
11359 1.1
11359 0
11359 3.09
11359 2.11
11359 2
11359 2.59
11359 0.01
11359 0.05
11359 0.05
11398 1.1
11398 0
11398 3.09
11398 2.11
11398 2
11398 2.59
11398 0.01
11398 0.05
11398 0.05
11533 1.1
11533 0
11533 3.09
11533 2.11
11533 2
11533 2.59
11533 0.01
11533 0.05
11533 0.05
11527 1.1
11527 0
11527 3.09
11527 2.11
11527 2
11527 2.59
11527 0.01
11527 0.05
11527 0.05
11512 1.1
11512 0
11512 3.09
11512 2.11
11512 2
11512 2.59
11512 0.01
11512 0.05
11512 0.05
11629 1.1
11629 0
11629 3.09
11629 2.11
11629 2
11629 2.59
11629 0.01
11629 0.05
11629 0.05
11785 1.1
11785 0
11785 3.09
11785 2.11
11785 2
11785 2.59
11785 0.01
11785 0.05
11785 0.05
11781 1.1
11781 0
11781 3.09
11781 2.11
11781 2
11781 2.59
11781 0.01
11781 0.05
11781 0.05
11923 1.1
11923 0
11923 3.09
11923 2.11
11923 2
11923 2.59
11923 0.01
11923 0.05
11923 0.05
12030 1.1
12030 0
12030 3.09
12030 2.11
12030 2
12030 2.59
12030 0.01
12030 0.05
12030 0.05
12114 1.1
12114 0
12114 3.09
12114 2.11
12114 2
12114 2.59
12114 0.01
12114 0.05
12114 0.05
12129 1.1
12129 0
12129 3.09
12129 2.11
12129 2
12129 2.59
12129 0.01
12129 0.05
12129 0.05
12130 1.1
12130 0
12130 3.09
12130 2.11
12130 2
12130 2.59
12130 0.01
12130 0.05
12130 0.05
12138 1.1
12138 0
12138 3.09
12138 2.11
12138 2
12138 2.59
12138 0.01
12138 0.05
12138 0.05
