pt_graph cpue_kghour
9617 1.08
9617 0
9617 2.9
9617 2.09
9617 2
9617 2.48
9617 0
9617 0
9617 0
9616 1.08
9616 0
9616 2.9
9616 2.09
9616 2
9616 2.48
9616 0
9616 0
9616 0
9695 1.08
9695 0
9695 2.9
9695 2.09
9695 2
9695 2.48
9695 0
9695 0
9695 0
9694 1.08
9694 0
9694 2.9
9694 2.09
9694 2
9694 2.48
9694 0
9694 0
9694 0
9693 1.08
9693 0
9693 2.9
9693 2.09
9693 2
9693 2.48
9693 0
9693 0
9693 0
9692 1.08
9692 0
9692 2.9
9692 2.09
9692 2
9692 2.48
9692 0
9692 0
9692 0
9775 1.08
9775 0
9775 2.9
9775 2.09
9775 2
9775 2.48
9775 0
9775 0
9775 0
9773 1.08
9773 0
9773 2.9
9773 2.09
9773 2
9773 2.48
9773 0
9773 0
9773 0
9769 1.08
9769 0
9769 2.9
9769 2.09
9769 2
9769 2.48
9769 0
9769 0
9769 0
9857 1.08
9857 0
9857 2.9
9857 2.09
9857 2
9857 2.48
9857 0
9857 0
9857 0
9854 1.08
9854 0
9854 2.9
9854 2.09
9854 2
9854 2.48
9854 0
9854 0
9854 0
9853 1.08
9853 0
9853 2.9
9853 2.09
9853 2
9853 2.48
9853 0
9853 0
9853 0
9852 1.08
9852 0
9852 2.9
9852 2.09
9852 2
9852 2.48
9852 0
9852 0
9852 0
9851 1.08
9851 0
9851 2.9
9851 2.09
9851 2
9851 2.48
9851 0
9851 0
9851 0
9941 1.08
9941 0
9941 2.9
9941 2.09
9941 2
9941 2.48
9941 0
9941 0
9941 0
9940 1.08
9940 0
9940 2.9
9940 2.09
9940 2
9940 2.48
9940 0
9940 0
9940 0
9938 1.08
9938 0
9938 2.9
9938 2.09
9938 2
9938 2.48
9938 0
9938 0
9938 0
10022 1.08
10022 0
10022 2.9
10022 2.09
10022 2
10022 2.48
10022 0
10022 0
10022 0
10015 1.08
10015 0
10015 2.9
10015 2.09
10015 2
10015 2.48
10015 0
10015 0
10015 0
10014 1.08
10014 0
10014 2.9
10014 2.09
10014 2
10014 2.48
10014 0
10014 0
10014 0
10098 1.08
10098 0
10098 2.9
10098 2.09
10098 2
10098 2.48
10098 0
10098 0
10098 0
10097 1.08
10097 0
10097 2.9
10097 2.09
10097 2
10097 2.48
10097 0
10097 0
10097 0
10180 1.08
10180 0
10180 2.9
10180 2.09
10180 2
10180 2.48
10180 0
10180 0
10180 0
10179 1.08
10179 0
10179 2.9
10179 2.09
10179 2
10179 2.48
10179 0
10179 0
10179 0
10262 1.08
10262 0
10262 2.9
10262 2.09
10262 2
10262 2.48
10262 0
10262 0
10262 0
10432 1.08
10432 0
10432 2.9
10432 2.09
10432 2
10432 2.48
10432 0
10432 0
10432 0
10550 1.08
10550 0
10550 2.9
10550 2.09
10550 2
10550 2.48
10550 0
10550 0
10550 0
10549 1.08
10549 0
10549 2.9
10549 2.09
10549 2
10549 2.48
10549 0
10549 0
10549 0
10547 1.08
10547 0
10547 2.9
10547 2.09
10547 2
10547 2.48
10547 0
10547 0
10547 0
10531 1.08
10531 0
10531 2.9
10531 2.09
10531 2
10531 2.48
10531 0
10531 0
10531 0
10753 1.08
10753 0
10753 2.9
10753 2.09
10753 2
10753 2.48
10753 0
10753 0
10753 0
10752 1.08
10752 0
10752 2.9
10752 2.09
10752 2
10752 2.48
10752 0
10752 0
10752 0
10853 1.08
10853 0
10853 2.9
10853 2.09
10853 2
10853 2.48
10853 0
10853 0
10853 0
10933 1.08
10933 0
10933 2.9
10933 2.09
10933 2
10933 2.48
10933 0
10933 0
10933 0
11041 1.08
11041 0
11041 2.9
11041 2.09
11041 2
11041 2.48
11041 0
11041 0
11041 0
11315 1.08
11315 0
11315 2.9
11315 2.09
11315 2
11315 2.48
11315 0
11315 0
11315 0
11312 1.08
11312 0
11312 2.9
11312 2.09
11312 2
11312 2.48
11312 0
11312 0
11312 0
11281 1.08
11281 0
11281 2.9
11281 2.09
11281 2
11281 2.48
11281 0
11281 0
11281 0
11280 1.08
11280 0
11280 2.9
11280 2.09
11280 2
11280 2.48
11280 0
11280 0
11280 0
11452 1.08
11452 0
11452 2.9
11452 2.09
11452 2
11452 2.48
11452 0
11452 0
11452 0
11450 1.08
11450 0
11450 2.9
11450 2.09
11450 2
11450 2.48
11450 0
11450 0
11450 0
11446 1.08
11446 0
