pt_graph scale
8547 1
8547 0
8547 2
8547 3.5
8547 2
8547 2
8547 0
8547 0
8547 0
8651 1
8651 0
8651 2
8651 3.5
8651 2
8651 2
8651 0
8651 0
8651 0
8695 1
8695 0
8695 2
8695 3.5
8695 2
8695 2
8695 0
8695 0
8695 0
8696 1
8696 0
8696 2
8696 3.5
8696 2
8696 2
8696 0
8696 0
8696 0
8784 1
8784 0
8784 2
8784 3.5
8784 2
8784 2
8784 0
8784 0
8784 0
8785 1
8785 0
8785 2
8785 3.5
8785 2
8785 2
8785 0
8785 0
8785 0
8797 1
8797 0
8797 2
8797 3.5
8797 2
8797 2
8797 0
8797 0
8797 0
8827 1
8827 0
8827 2
8827 3.5
8827 2
8827 2
8827 0
8827 0
8827 0
8828 1
8828 0
8828 2
8828 3.5
8828 2
8828 2
8828 0
8828 0
8828 0
8829 1
8829 0
8829 2
8829 3.5
8829 2
8829 2
8829 0
8829 0
8829 0
8830 1
8830 0
8830 2
8830 3.5
8830 2
8830 2
8830 0
8830 0
8830 0
8842 1
8842 0
8842 2
8842 3.5
8842 2
8842 2
8842 0
8842 0
8842 0
19542 1
19542 0
19542 2
19542 3.5
19542 2
19542 2
19542 0
19542 0
19542 0
8873 1
8873 0
8873 2
8873 3.5
8873 2
8873 2
8873 0
8873 0
8873 0
8874 1
8874 0
8874 2
8874 3.5
8874 2
8874 2
8874 0
8874 0
8874 0
8887 1
8887 0
8887 2
8887 3.5
8887 2
8887 2
8887 0
8887 0
8887 0
8916 1
8916 0
8916 2
8916 3.5
8916 2
8916 2
8916 0
8916 0
8916 0
8918 1
8918 0
8918 2
8918 3.5
8918 2
8918 2
8918 0
8918 0
8918 0
8931 1
8931 0
8931 2
8931 3.5
8931 2
8931 2
8931 0
8931 0
8931 0
8998 1
8998 0
8998 2
8998 3.5
8998 2
8998 2
8998 0
8998 0
8998 0
9000 1
9000 0
9000 2
9000 3.5
9000 2
9000 2
9000 0
9000 0
9000 0
9036 1
9036 0
9036 2
9036 3.5
9036 2
9036 2
9036 0
9036 0
9036 0
9042 1
9042 0
9042 2
9042 3.5
9042 2
9042 2
9042 0
9042 0
9042 0
9076 1
9076 0
9076 2
9076 3.5
9076 2
9076 2
9076 0
9076 0
9076 0
9077 1
9077 0
9077 2
9077 3.5
9077 2
9077 2
9077 0
9077 0
9077 0
9084 1
9084 0
9084 2
9084 3.5
9084 2
9084 2
9084 0
9084 0
9084 0
9116 1
9116 0
9116 2
9116 3.5
9116 2
9116 2
9116 0
9116 0
9116 0
9117 1
9117 0
9117 2
9117 3.5
9117 2
9117 2
9117 0
9117 0
9117 0
9118 1
9118 0
9118 2
9118 3.5
9118 2
9118 2
9118 0
9118 0
9118 0
9123 1
9123 0
9123 2
9123 3.5
9123 2
9123 2
9123 0
9123 0
9123 0
9125 1
9125 0
9125 2
9125 3.5
9125 2
9125 2
9125 0
9125 0
9125 0
9126 1
9126 0
9126 2
9126 3.5
9126 2
9126 2
9126 0
9126 0
9126 0
9133 1
9133 0
9133 2
9133 3.5
9133 2
9133 2
9133 0
9133 0
9133 0
9159 1
9159 0
9159 2
9159 3.5
9159 2
9159 2
9159 0
9159 0
9159 0
9160 1
9160 0
9160 2
9160 3.5
9160 2
9160 2
9160 0
9160 0
9160 0
9167 1
9167 0
9167 2
9167 3.5
9167 2
9167 2
9167 0
9167 0
9167 0
9170 1
9170 0
9170 2
9170 3.5
9170 2
9170 2
9170 0
9170 0
9170 0
9176 1
9176 0
9176 2
9176 3.5
9176 2
9176 2
9176 0
9176 0
9176 0
9203 1
9203 0
9203 2
9203 3.5
9203 2
9203 2
9203 0
9203 0
9203 0
9212 1
9212 0
9212 2
9212 3.5
9212 2
9212 2
9212 0
9212 0
9212 0
9246 1
9246 0
9246 2
9246 3.5
9246 2
9246 2
9246 0
9246 0
9246 0
9256 1
9256 0
9256 2
9256 3.5
9256 2
9256 2
9256 0
9256 0
9256 0
9257 1
9257 0
9257 2
9257 3.5
9257 2
9257 2
9257 0
9257 0
9257 0
9305 1
9305 0
9305 2
9305 3.5
9305 2
9305 2
9305 0
9305 0
9305 0
9348 1
9348 0
9348 2
9348 3.5
9348 2
9348 2
9348 0
9348 0
9348 0
9357 1
9357 0
9357 2
9357 3.5
9357 2
9357 2
9357 0
9357 0
9357 0
9358 1
9358 0
9358 2
9358 3.5
9358 2
9358 2
9358 0
9358 0
9358 0
9411 1
9411 0
9411 2
9411 3.5
9411 2
9411 2
9411 0
9411 0
9411 0
9418 1
9418 0
9418 2
9418 3.5
9418 2
9418 2
9418 0
9418 0
9418 0
9469 1
9469 0
9469 2
9469 3.5
9469 2
9469 2
9469 0
9469 0
9469 0
9477 1
9477 0
9477 2
9477 3.5
9477 2
9477 2
9477 0
9477 0
9477 0
9597 1
9597 0
9597 2
9597 3.5
9597 2
9597 2
9597 0
9597 0
9597 0
9686 1
9686 0
9686 2
9686 3.5
9686 2
9686 2
9686 0
9686 0
9686 0
9761 1
9761 0
9761 2
9761 3.5
9761 2
9761 2
9761 0
9761 0
9761 0
9765 1
9765 0
9765 2
9765 3.5
9765 2
9765 2
9765 0
9765 0
9765 0
9766 1
9766 0
9766 2
9766 3.5
9766 2
9766 2
9766 0
9766 0
9766 0
9847 1
9847 0
9847 2
9847 3.5
9847 2
9847 2
9847 0
9847 0
9847 0
10011 1
10011 0
10011 2
10011 3.5
10011 2
10011 2
10011 0
10011 0
10011 0
10094 1
10094 0
10094 2
10094 3.5
10094 2
10094 2
10094 0
10094 0
10094 0
10095 1
10095 0
10095 2
10095 3.5
10095 2
10095 2
10095 0
10095 0
10095 0
10173 1
10173 0
10173 2
10173 3.5
10173 2
10173 2
10173 0
10173 0
10173 0
10176 1
10176 0
10176 2
10176 3.5
10176 2
10176 2
10176 0
10176 0
10176 0
10177 1
10177 0
10177 2
10177 3.5
10177 2
10177 2
10177 0
10177 0
10177 0
10260 1
10260 0
10260 2
10260 3.5
10260 2
10260 2
10260 0
10260 0
10260 0
10313 1
10313 0
10313 2
10313 3.5
10313 2
10313 2
10313 0
10313 0
10313 0
10342 1
10342 0
10342 2
10342 3.5
10342 2
10342 2
10342 0
10342 0
10342 0
10343 1
10343 0
10343 2
10343 3.5
10343 2
10343 2
10343 0
10343 0
10343 0
10400 1
10400 0
10400 2
10400 3.5
10400 2
10400 2
10400 0
10400 0
10400 0
10429 1
10429 0
10429 2
10429 3.5
10429 2
10429 2
10429 0
10429 0
10429 0
10430 1
10430 0
10430 2
10430 3.5
10430 2
10430 2
10430 0
10430 0
10430 0
10527 1
10527 0
10527 2
10527 3.5
10527 2
10527 2
10527 0
10527 0
10527 0
10595 1
10595 0
10595 2
10595 3.5
10595 2
10595 2
10595 0
10595 0
10595 0
10621 1
10621 0
10621 2
10621 3.5
10621 2
10621 2
10621 0
10621 0
10621 0
10622 1
10622 0
10622 2
10622 3.5
10622 2
10622 2
10622 0
10622 0
10622 0
10625 1
10625 0
10625 2
10625 3.5
10625 2
10625 2
10625 0
10625 0
10625 0
10723 1
10723 0
10723 2
10723 3.5
10723 2
10723 2
10723 0
10723 0
10723 0
10724 1
10724 0
10724 2
10724 3.5
10724 2
10724 2
10724 0
10724 0
10724 0
10725 1
10725 0
10725 2
10725 3.5
10725 2
10725 2
10725 0
10725 0
10725 0
10821 1
10821 0
10821 2
10821 3.5
10821 2
10821 2
10821 0
10821 0
10821 0
10822 1
10822 0
10822 2
10822 3.5
10822 2
10822 2
10822 0
10822 0
10822 0
10823 1
10823 0
10823 2
10823 3.5
10823 2
10823 2
10823 0
10823 0
10823 0
10825 1
10825 0
10825 2
10825 3.5
10825 2
10825 2
10825 0
10825 0
10825 0
10826 1
10826 0
10826 2
10826 3.5
10826 2
10826 2
10826 0
10826 0
10826 0
10895 1
10895 0
10895 2
10895 3.5
10895 2
10895 2
10895 0
10895 0
10895 0
10926 1
10926 0
10926 2
10926 3.5
10926 2
10926 2
10926 0
10926 0
10926 0
10927 1
10927 0
10927 2
10927 3.5
10927 2
10927 2
10927 0
10927 0
10927 0
11033 1
11033 0
11033 2
11033 3.5
11033 2
11033 2
11033 0
11033 0
11033 0
11036 1
11036 0
11036 2
11036 3.5
11036 2
11036 2
11036 0
11036 0
11036 0
11114 1
11114 0
11114 2
11114 3.5
11114 2
11114 2
11114 0
11114 0
11114 0
11150 1
11150 0
11150 2
11150 3.5
11150 2
11150 2
11150 0
11150 0
11150 0
11146 1
11146 0
11146 2
11146 3.5
11146 2
11146 2
11146 0
11146 0
11146 0
11144 1
11144 0
11144 2
11144 3.5
11144 2
11144 2
11144 0
11144 0
11144 0
11276 1
11276 0
11276 2
11276 3.5
11276 2
11276 2
11276 0
11276 0
11276 0
11274 1
11274 0
11274 2
11274 3.5
11274 2
11274 2
11274 0
11274 0
11274 0
11273 1
11273 0
11273 2
11273 3.5
11273 2
11273 2
11273 0
11273 0
11273 0
11269 1
11269 0
11269 2
11269 3.5
11269 2
11269 2
11269 0
11269 0
11269 0
11270 1
11270 0
11270 2
11270 3.5
11270 2
11270 2
11270 0
11270 0
11270 0
11400 1
11400 0
11400 2
11400 3.5
11400 2
11400 2
11400 0
11400 0
11400 0
11397 1
11397 0
11397 2
11397 3.5
11397 2
11397 2
11397 0
11397 0
11397 0
11398 1
11398 0
11398 2
11398 3.5
11398 2
11398 2
11398 0
11398 0
11398 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11391 1
11391 0
11391 2
11391 3.5
11391 2
11391 2
11391 0
11391 0
11391 0
11392 1
11392 0
11392 2
11392 3.5
11392 2
11392 2
11392 0
11392 0
11392 0
11383 1
11383 0
11383 2
11383 3.5
11383 2
11383 2
11383 0
11383 0
11383 0
11532 1
11532 0
11532 2
11532 3.5
11532 2
11532 2
11532 0
11532 0
11532 0
11530 1
11530 0
11530 2
11530 3.5
11530 2
11530 2
11530 0
11530 0
11530 0
11528 1
11528 0
11528 2
11528 3.5
11528 2
11528 2
11528 0
11528 0
11528 0
11525 1
11525 0
11525 2
11525 3.5
11525 2
11525 2
11525 0
11525 0
11525 0
11526 1
11526 0
11526 2
11526 3.5
11526 2
11526 2
11526 0
11526 0
11526 0
11523 1
11523 0
11523 2
11523 3.5
11523 2
11523 2
11523 0
11523 0
11523 0
11524 1
11524 0
11524 2
11524 3.5
11524 2
11524 2
11524 0
11524 0
11524 0
11520 1
11520 0
11520 2
11520 3.5
11520 2
11520 2
11520 0
11520 0
11520 0
11511 1
11511 0
11511 2
11511 3.5
11511 2
11511 2
11511 0
11511 0
11511 0
11513 1
11513 0
11513 2
11513 3.5
11513 2
11513 2
11513 0
11513 0
11513 0
11514 1
11514 0
11514 2
11514 3.5
11514 2
11514 2
11514 0
11514 0
11514 0
11658 1
11658 0
11658 2
11658 3.5
11658 2
11658 2
11658 0
11658 0
11658 0
11655 1
11655 0
11655 2
11655 3.5
11655 2
11655 2
11655 0
11655 0
11655 0
11656 1
11656 0
11656 2
11656 3.5
11656 2
11656 2
11656 0
11656 0
11656 0
11634 1
11634 0
11634 2
11634 3.5
11634 2
11634 2
11634 0
11634 0
11634 0
11643 1
11643 0
11643 2
11643 3.5
11643 2
11643 2
11643 0
11643 0
11643 0
11644 1
11644 0
11644 2
11644 3.5
11644 2
11644 2
11644 0
11644 0
11644 0
11645 1
11645 0
11645 2
11645 3.5
11645 2
11645 2
11645 0
11645 0
11645 0
11646 1
11646 0
11646 2
11646 3.5
11646 2
11646 2
11646 0
11646 0
11646 0
11647 1
11647 0
11647 2
11647 3.5
11647 2
11647 2
11647 0
11647 0
11647 0
11642 1
11642 0
11642 2
11642 3.5
11642 2
11642 2
11642 0
11642 0
11642 0
11788 1
11788 0
11788 2
11788 3.5
11788 2
11788 2
11788 0
11788 0
11788 0
11785 1
11785 0
11785 2
11785 3.5
11785 2
11785 2
11785 0
11785 0
11785 0
11778 1
11778 0
11778 2
11778 3.5
11778 2
11778 2
11778 0
11778 0
11778 0
11780 1
11780 0
11780 2
11780 3.5
11780 2
11780 2
11780 0
11780 0
11780 0
11781 1
11781 0
11781 2
11781 3.5
11781 2
11781 2
11781 0
11781 0
11781 0
11763 1
11763 0
11763 2
11763 3.5
11763 2
11763 2
11763 0
11763 0
11763 0
11764 1
11764 0
11764 2
11764 3.5
11764 2
11764 2
11764 0
11764 0
11764 0
11767 1
11767 0
11767 2
11767 3.5
11767 2
11767 2
11767 0
11767 0
11767 0
11772 1
11772 0
11772 2
11772 3.5
11772 2
11772 2
11772 0
11772 0
11772 0
11773 1
11773 0
11773 2
11773 3.5
11773 2
11773 2
11773 0
11773 0
11773 0
11774 1
11774 0
11774 2
11774 3.5
11774 2
11774 2
11774 0
11774 0
11774 0
11775 1
11775 0
11775 2
11775 3.5
11775 2
11775 2
11775 0
11775 0
11775 0
11776 1
11776 0
11776 2
11776 3.5
11776 2
11776 2
11776 0
11776 0
11776 0
11777 1
11777 0
11777 2
11777 3.5
11777 2
11777 2
11777 0
11777 0
11777 0
11919 1
11919 0
11919 2
11919 3.5
11919 2
11919 2
11919 0
11919 0
11919 0
11912 1
11912 0
11912 2
11912 3.5
11912 2
11912 2
11912 0
11912 0
11912 0
11913 1
11913 0
11913 2
11913 3.5
11913 2
11913 2
11913 0
11913 0
11913 0
11891 1
11891 0
11891 2
11891 3.5
11891 2
11891 2
11891 0
11891 0
11891 0
11892 1
11892 0
11892 2
11892 3.5
11892 2
11892 2
11892 0
11892 0
11892 0
11908 1
11908 0
11908 2
11908 3.5
11908 2
11908 2
11908 0
11908 0
11908 0
11910 1
11910 0
11910 2
11910 3.5
11910 2
11910 2
11910 0
11910 0
11910 0
11893 1
11893 0
11893 2
11893 3.5
11893 2
11893 2
11893 0
11893 0
11893 0
11894 1
11894 0
11894 2
11894 3.5
11894 2
11894 2
11894 0
11894 0
11894 0
11895 1
11895 0
11895 2
11895 3.5
11895 2
11895 2
11895 0
11895 0
11895 0
11899 1
11899 0
11899 2
11899 3.5
11899 2
11899 2
11899 0
11899 0
11899 0
11904 1
11904 0
11904 2
11904 3.5
11904 2
11904 2
11904 0
11904 0
11904 0
11905 1
11905 0
11905 2
11905 3.5
11905 2
11905 2
11905 0
11905 0
11905 0
11906 1
11906 0
11906 2
11906 3.5
11906 2
11906 2
11906 0
11906 0
11906 0
12045 1
12045 0
12045 2
12045 3.5
12045 2
12045 2
12045 0
12045 0
12045 0
12015 1
12015 0
12015 2
12015 3.5
12015 2
12015 2
12015 0
12015 0
12015 0
12017 1
12017 0
12017 2
12017 3.5
12017 2
12017 2
12017 0
12017 0
12017 0
12018 1
12018 0
12018 2
12018 3.5
12018 2
12018 2
12018 0
12018 0
12018 0
12030 1
12030 0
12030 2
12030 3.5
12030 2
12030 2
12030 0
12030 0
12030 0
12031 1
12031 0
12031 2
12031 3.5
12031 2
12031 2
12031 0
12031 0
12031 0
12019 1
12019 0
12019 2
12019 3.5
12019 2
12019 2
12019 0
12019 0
12019 0
12021 1
12021 0
12021 2
12021 3.5
12021 2
12021 2
12021 0
12021 0
12021 0
12022 1
12022 0
12022 2
12022 3.5
12022 2
12022 2
12022 0
12022 0
12022 0
12023 1
12023 0
12023 2
12023 3.5
12023 2
12023 2
12023 0
12023 0
12023 0
12024 1
12024 0
12024 2
12024 3.5
12024 2
12024 2
12024 0
12024 0
12024 0
12025 1
12025 0
12025 2
12025 3.5
12025 2
12025 2
12025 0
12025 0
12025 0
12026 1
12026 0
12026 2
12026 3.5
12026 2
12026 2
12026 0
12026 0
12026 0
12027 1
12027 0
12027 2
12027 3.5
12027 2
12027 2
12027 0
12027 0
12027 0
12028 1
12028 0
12028 2
12028 3.5
12028 2
12028 2
12028 0
12028 0
12028 0
12164 1
12164 0
12164 2
12164 3.5
12164 2
12164 2
12164 0
12164 0
12164 0
12136 1
12136 0
12136 2
12136 3.5
12136 2
12136 2
12136 0
12136 0
12136 0
12137 1
12137 0
12137 2
12137 3.5
12137 2
12137 2
12137 0
12137 0
12137 0
12138 1
12138 0
12138 2
12138 3.5
12138 2
12138 2
12138 0
12138 0
12138 0
12139 1
12139 0
12139 2
12139 3.5
12139 2
12139 2
12139 0
12139 0
12139 0
12140 1
