pt_graph cpue_kghour
3412 1.16
3412 0
3412 3.78
3412 2.18
3412 2
3412 2.96
3412 0
3412 0
3412 0
3493 1.16
3493 0
3493 3.78
3493 2.18
3493 2
3493 2.96
3493 0
3493 0
3493 0
3571 1.16
3571 0
3571 3.78
3571 2.18
3571 2
3571 2.96
3571 0
3571 0
3571 0
3651 1.16
3651 0
3651 3.78
3651 2.18
3651 2
3651 2.96
3651 0
3651 0
3651 0
3650 1.16
3650 0
3650 3.78
3650 2.18
3650 2
3650 2.96
3650 0
3650 0
3650 0
3649 1.16
3649 0
3649 3.78
3649 2.18
3649 2
3649 2.96
3649 0
3649 0
3649 0
3644 1.16
3644 0
3644 3.78
3644 2.18
3644 2
3644 2.96
3644 0
3644 0
3644 0
3728 1.16
3728 0
3728 3.78
3728 2.18
3728 2
3728 2.96
3728 0
3728 0
3728 0
3726 1.16
3726 0
3726 3.78
3726 2.18
3726 2
3726 2.96
3726 0
3726 0
3726 0
3725 1.16
3725 0
3725 3.78
3725 2.18
3725 2
3725 2.96
3725 0
3725 0
3725 0
3806 1.16
3806 0
3806 3.78
3806 2.18
3806 2
3806 2.96
3806 0
3806 0
3806 0
3805 1.16
3805 0
3805 3.78
3805 2.18
3805 2
3805 2.96
3805 0
3805 0
3805 0
3802 1.16
3802 0
3802 3.78
3802 2.18
3802 2
3802 2.96
3802 0
3802 0
3802 0
3800 1.16
3800 0
3800 3.78
3800 2.18
3800 2
3800 2.96
3800 0
3800 0
3800 0
3797 1.16
3797 0
3797 3.78
3797 2.18
3797 2
3797 2.96
3797 0
3797 0
3797 0
3882 1.16
3882 0
3882 3.78
3882 2.18
3882 2
3882 2.96
3882 0
3882 0
3882 0
3878 1.16
3878 0
3878 3.78
3878 2.18
3878 2
3878 2.96
3878 0
3878 0
3878 0
3872 1.16
3872 0
3872 3.78
3872 2.18
3872 2
3872 2.96
3872 0
3872 0
3872 0
3870 1.16
3870 0
3870 3.78
3870 2.18
3870 2
3870 2.96
3870 0
3870 0
3870 0
3871 1.16
3871 0
3871 3.78
3871 2.18
3871 2
3871 2.96
3871 0
3871 0
3871 0
3951 1.16
3951 0
3951 3.78
3951 2.18
3951 2
3951 2.96
3951 0
3951 0
3951 0
3949 1.16
3949 0
3949 3.78
3949 2.18
3949 2
3949 2.96
3949 0
3949 0
3949 0
3946 1.16
3946 0
3946 3.78
3946 2.18
3946 2
3946 2.96
3946 0
3946 0
3946 0
3943 1.16
3943 0
3943 3.78
3943 2.18
3943 2
3943 2.96
3943 0
3943 0
3943 0
3942 1.16
3942 0
3942 3.78
3942 2.18
3942 2
3942 2.96
3942 0
3942 0
3942 0
4022 1.16
4022 0
4022 3.78
4022 2.18
4022 2
4022 2.96
4022 0
4022 0
4022 0
4019 1.16
4019 0
4019 3.78
4019 2.18
4019 2
4019 2.96
4019 0
4019 0
4019 0
4018 1.16
4018 0
4018 3.78
4018 2.18
4018 2
4018 2.96
4018 0
4018 0
4018 0
4017 1.16
4017 0
4017 3.78
4017 2.18
4017 2
4017 2.96
4017 0
4017 0
4017 0
4016 1.16
4016 0
4016 3.78
4016 2.18
4016 2
4016 2.96
4016 0
4016 0
4016 0
