pt_graph shape
10827 1
10827 1
10827 1
10827 1
10827 1
10827 1
10827 1
10827 1
10827 1
10934 1
10934 1
10934 1
10934 1
10934 1
10934 1
10934 1
10934 1
10934 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11404 1
11404 1
11404 1
11404 1
11404 1
11404 1
11404 1
11404 1
11404 1
11536 1
11536 1
11536 1
11536 1
11536 1
11536 1
11536 1
11536 1
11536 1
11664 1
11664 1
11664 1
11664 1
11664 1
11664 1
11664 1
11664 1
11664 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
12050 1
12050 1
12050 1
12050 1
12050 1
12050 1
12050 1
12050 1
12050 1
12049 1
12049 1
12049 1
12049 1
12049 1
12049 1
12049 1
12049 1
12049 1
12174 1
12174 1
12174 1
12174 1
12174 1
12174 1
12174 1
12174 1
12174 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12336 1
12336 1
12336 1
12336 1
12336 1
12336 1
12336 1
12336 1
12336 1
12329 1
12329 1
12329 1
12329 1
12329 1
12329 1
12329 1
12329 1
12329 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12460 1
12460 1
12460 1
12460 1
12460 1
12460 1
12460 1
12460 1
12460 1
12458 1
12458 1
12458 1
12458 1
12458 1
12458 1
12458 1
12458 1
12458 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12598 1
12598 1
12598 1
12598 1
12598 1
12598 1
12598 1
12598 1
12598 1
12597 1
12597 1
12597 1
12597 1
12597 1
12597 1
12597 1
12597 1
12597 1
12596 1
12596 1
12596 1
12596 1
12596 1
12596 1
12596 1
12596 1
12596 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12561 1
12561 1
12561 1
12561 1
12561 1
12561 1
12561 1
12561 1
12561 1
12720 1
12720 1
12720 1
12720 1
12720 1
12720 1
12720 1
12720 1
12720 1
12716 1
12716 1
12716 1
12716 1
12716 1
12716 1
12716 1
12716 1
12716 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12712 1
12712 1
12712 1
12712 1
12712 1
12712 1
12712 1
12712 1
12712 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12838 1
12838 1
12838 1
12838 1
12838 1
12838 1
12838 1
12838 1
12838 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12812 1
12812 1
12812 1
12812 1
12812 1
12812 1
12812 1
12812 1
12812 1
12805 1
12805 1
12805 1
12805 1
12805 1
12805 1
12805 1
12805 1
12805 1
12957 1
12957 1
12957 1
12957 1
12957 1
12957 1
12957 1
12957 1
12957 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12947 1
12947 1
12947 1
12947 1
12947 1
12947 1
12947 1
12947 1
12947 1
12941 1
12941 1
12941 1
12941 1
12941 1
12941 1
12941 1
12941 1
12941 1
12938 1
12938 1
12938 1
12938 1
12938 1
12938 1
12938 1
12938 1
12938 1
12937 1
12937 1
12937 1
12937 1
12937 1
12937 1
