pt_graph cpue_kghour
10138 1.09
10138 0
10138 2.69
10138 2.24
10138 2.58
10138 2.45
10138 0
10138 0.05
10138 0.05
10140 1.09
10140 0
10140 2.69
10140 2.24
10140 2.58
10140 2.45
10140 0
10140 0.05
10140 0.05
10141 1.09
10141 0
10141 2.69
10141 2.24
10141 2.58
10141 2.45
10141 0
10141 0.05
10141 0.05
10143 1.09
10143 0
10143 2.69
10143 2.24
10143 2.58
10143 2.45
10143 0
10143 0.05
10143 0.05
10144 1.09
10144 0
10144 2.69
10144 2.24
10144 2.58
10144 2.45
10144 0
10144 0.05
10144 0.05
10145 1.09
10145 0
10145 2.69
10145 2.24
10145 2.58
10145 2.45
10145 0
10145 0.05
10145 0.05
10146 1.09
10146 0
10146 2.69
10146 2.24
10146 2.58
10146 2.45
10146 0
10146 0.05
10146 0.05
10218 1.09
10218 0
10218 2.69
10218 2.24
10218 2.58
10218 2.45
10218 0
10218 0.05
10218 0.05
10219 1.09
10219 0
10219 2.69
10219 2.24
10219 2.58
10219 2.45
10219 0
10219 0.05
10219 0.05
10220 1.09
10220 0
10220 2.69
10220 2.24
10220 2.58
10220 2.45
10220 0
10220 0.05
10220 0.05
10221 1.09
10221 0
10221 2.69
10221 2.24
10221 2.58
10221 2.45
10221 0
10221 0.05
10221 0.05
10223 1.09
10223 0
10223 2.69
10223 2.24
10223 2.58
10223 2.45
10223 0
10223 0.05
10223 0.05
10224 1.09
10224 0
10224 2.69
10224 2.24
10224 2.58
10224 2.45
10224 0
10224 0.05
10224 0.05
10225 1.09
10225 0
10225 2.69
10225 2.24
10225 2.58
10225 2.45
10225 0
10225 0.05
10225 0.05
10226 1.09
10226 0
10226 2.69
10226 2.24
10226 2.58
10226 2.45
10226 0
10226 0.05
10226 0.05
10229 1.09
10229 0
10229 2.69
10229 2.24
10229 2.58
10229 2.45
10229 0
10229 0.05
10229 0.05
10304 1.09
10304 0
10304 2.69
10304 2.24
10304 2.58
10304 2.45
10304 0
10304 0.05
10304 0.05
10305 1.09
10305 0
10305 2.69
10305 2.24
10305 2.58
10305 2.45
10305 0
10305 0.05
10305 0.05
10306 1.09
10306 0
10306 2.69
10306 2.24
10306 2.58
10306 2.45
10306 0
10306 0.05
10306 0.05
10307 1.09
10307 0
10307 2.69
10307 2.24
10307 2.58
10307 2.45
10307 0
10307 0.05
10307 0.05
10308 1.09
10308 0
10308 2.69
10308 2.24
10308 2.58
10308 2.45
10308 0
10308 0.05
10308 0.05
10309 1.09
10309 0
10309 2.69
10309 2.24
10309 2.58
10309 2.45
10309 0
10309 0.05
10309 0.05
10310 1.09
10310 0
10310 2.69
10310 2.24
10310 2.58
10310 2.45
10310 0
10310 0.05
10310 0.05
10390 1.09
10390 0
10390 2.69
10390 2.24
10390 2.58
10390 2.45
10390 0
10390 0.05
10390 0.05
10391 1.09
10391 0
10391 2.69
10391 2.24
10391 2.58
10391 2.45
10391 0
10391 0.05
10391 0.05
10392 1.09
10392 0
10392 2.69
10392 2.24
10392 2.58
10392 2.45
10392 0
10392 0.05
10392 0.05
10393 1.09
10393 0
10393 2.69
10393 2.24
10393 2.58
10393 2.45
10393 0
10393 0.05
10393 0.05
10395 1.09
10395 0
10395 2.69
10395 2.24
10395 2.58
10395 2.45
10395 0
10395 0.05
10395 0.05
10400 1.09
10400 0
10400 2.69
10400 2.24
10400 2.58
10400 2.45
10400 0
10400 0.05
10400 0.05
10402 1.09
10402 0
10402 2.69
10402 2.24
10402 2.58
10402 2.45
10402 0
10402 0.05
10402 0.05
10486 1.09
10486 0
10486 2.69
10486 2.24
10486 2.58
10486 2.45
10486 0
10486 0.05
10486 0.05
10487 1.09
10487 0
10487 2.69
10487 2.24
10487 2.58
10487 2.45
10487 0
10487 0.05
10487 0.05
10488 1.09
10488 0
10488 2.69
10488 2.24
10488 2.58
10488 2.45
10488 0
10488 0.05
10488 0.05
10489 1.09
10489 0
10489 2.69
10489 2.24
10489 2.58
10489 2.45
10489 0
10489 0.05
10489 0.05
10497 1.09
10497 0
10497 2.69
10497 2.24
10497 2.58
10497 2.45
10497 0
10497 0.05
10497 0.05
10498 1.09
10498 0
10498 2.69
10498 2.24
10498 2.58
10498 2.45
10498 0
10498 0.05
10498 0.05
10588 1.09
10588 0
10588 2.69
10588 2.24
10588 2.58
10588 2.45
10588 0
10588 0.05
10588 0.05
10589 1.09
10589 0
10589 2.69
10589 2.24
10589 2.58
10589 2.45
10589 0
10589 0.05
10589 0.05
10590 1.09
10590 0
10590 2.69
10590 2.24
10590 2.58
10590 2.45
10590 0
10590 0.05
10590 0.05
10595 1.09
10595 0
10595 2.69
10595 2.24
10595 2.58
10595 2.45
10595 0
10595 0.05
10595 0.05
10690 1.09
10690 0
10690 2.69
10690 2.24
10690 2.58
10690 2.45
10690 0
10690 0.05
10690 0.05
10691 1.09
10691 0
10691 2.69
10691 2.24
10691 2.58
10691 2.45
10691 0
10691 0.05
10691 0.05
10692 1.09
10692 0
10692 2.69
10692 2.24
10692 2.58
10692 2.45
10692 0
10692 0.05
10692 0.05
10802 1.09
10802 0
