pt_graph cpue_kghour
9729 3.56
9729 3.22
9729 0
9729 0.05
9729 0
9733 1.24
9733 0
9733 3.86
9733 2.63
9733 3.56
9733 3.22
9733 0
9733 0.05
9733 0
9741 1.24
9741 0
9741 3.86
9741 2.63
9741 3.56
9741 3.22
9741 0
9741 0.05
9741 0
9743 1.24
9743 0
9743 3.86
9743 2.63
9743 3.56
9743 3.22
9743 0
9743 0.05
9743 0
9766 1.24
9766 0
9766 3.86
9766 2.63
9766 3.56
9766 3.22
9766 0
9766 0.05
9766 0
9827 1.24
9827 0
9827 3.86
9827 2.63
9827 3.56
9827 3.22
9827 0
9827 0.05
9827 0
9895 1.24
9895 0
9895 3.86
9895 2.63
9895 3.56
9895 3.22
9895 0
9895 0.05
9895 0
9897 1.24
9897 0
9897 3.86
9897 2.63
9897 3.56
9897 3.22
9897 0
9897 0.05
9897 0
9977 1.24
9977 0
9977 3.86
9977 2.63
9977 3.56
9977 3.22
9977 0
9977 0.05
9977 0
9983 1.24
9983 0
9983 3.86
9983 2.63
9983 3.56
9983 3.22
9983 0
9983 0.05
9983 0
10000 1.24
10000 0
10000 3.86
10000 2.63
10000 3.56
10000 3.22
10000 0
10000 0.05
10000 0
10058 1.24
10058 0
10058 3.86
10058 2.63
10058 3.56
10058 3.22
10058 0
10058 0.05
10058 0
10061 1.24
10061 0
10061 3.86
10061 2.63
10061 3.56
10061 3.22
10061 0
10061 0.05
10061 0
10072 1.24
10072 0
10072 3.86
10072 2.63
10072 3.56
10072 3.22
10072 0
10072 0.05
10072 0
10084 1.24
10084 0
10084 3.86
10084 2.63
10084 3.56
10084 3.22
10084 0
10084 0.05
10084 0
10139 1.24
10139 0
10139 3.86
10139 2.63
10139 3.56
10139 3.22
10139 0
10139 0.05
10139 0
10140 1.24
10140 0
10140 3.86
10140 2.63
10140 3.56
10140 3.22
10140 0
10140 0.05
10140 0
10154 1.24
10154 0
10154 3.86
10154 2.63
10154 3.56
10154 3.22
10154 0
10154 0.05
10154 0
10228 1.24
10228 0
10228 3.86
10228 2.63
10228 3.56
10228 3.22
10228 0
10228 0.05
10228 0
10231 1.24
10231 0
10231 3.86
10231 2.63
10231 3.56
10231 3.22
10231 0
10231 0.05
10231 0
10232 1.24
10232 0
10232 3.86
10232 2.63
10232 3.56
10232 3.22
10232 0
10232 0.05
10232 0
10236 1.24
10236 0
10236 3.86
10236 2.63
10236 3.56
10236 3.22
10236 0
10236 0.05
10236 0
10316 1.24
10316 0
10316 3.86
10316 2.63
10316 3.56
10316 3.22
10316 0
10316 0.05
10316 0
10497 1.24
10497 0
10497 3.86
10497 2.63
10497 3.56
10497 3.22
10497 0
10497 0.05
10497 0
10595 1.24
10595 0
10595 3.86
10595 2.63
10595 3.56
10595 3.22
10595 0
10595 0.05
10595 0
10596 1.24
10596 0
10596 3.86
10596 2.63
10596 3.56
10596 3.22
10596 0
10596 0.05
10596 0
