pt_graph cpue_kghour
14854 1.09
14854 3.9
14854 5.65
14854 2.56
14854 2.62
14854 2.8
14854 0.1
14854 1.51
14854 0.19
14911 1.09
14911 3.9
14911 5.65
14911 2.56
14911 2.62
14911 2.8
14911 0.1
14911 1.51
14911 0.19
14937 1.09
14937 3.9
14937 5.65
14937 2.56
14937 2.62
14937 2.8
14937 0.1
14937 1.51
14937 0.19
14938 1.09
14938 3.9
14938 5.65
14938 2.56
14938 2.62
14938 2.8
14938 0.1
14938 1.51
14938 0.19
14964 1.09
14964 3.9
14964 5.65
14964 2.56
14964 2.62
14964 2.8
14964 0.1
14964 1.51
14964 0.19
14965 1.09
14965 3.9
14965 5.65
14965 2.56
14965 2.62
14965 2.8
14965 0.1
14965 1.51
14965 0.19
14985 1.09
14985 3.9
14985 5.65
14985 2.56
14985 2.62
14985 2.8
14985 0.1
14985 1.51
14985 0.19
14987 1.09
14987 3.9
14987 5.65
14987 2.56
14987 2.62
14987 2.8
14987 0.1
14987 1.51
14987 0.19
15012 1.09
15012 3.9
15012 5.65
15012 2.56
15012 2.62
15012 2.8
15012 0.1
15012 1.51
15012 0.19
15013 1.09
15013 3.9
15013 5.65
15013 2.56
15013 2.62
15013 2.8
15013 0.1
15013 1.51
15013 0.19
15061 1.09
15061 3.9
15061 5.65
15061 2.56
15061 2.62
15061 2.8
15061 0.1
15061 1.51
15061 0.19
15063 1.09
15063 3.9
15063 5.65
15063 2.56
15063 2.62
15063 2.8
15063 0.1
15063 1.51
15063 0.19
15090 1.09
15090 3.9
15090 5.65
15090 2.56
15090 2.62
15090 2.8
15090 0.1
15090 1.51
15090 0.19
15093 1.09
15093 3.9
15093 5.65
15093 2.56
15093 2.62
15093 2.8
15093 0.1
15093 1.51
15093 0.19
15094 1.09
15094 3.9
15094 5.65
15094 2.56
15094 2.62
15094 2.8
15094 0.1
15094 1.51
15094 0.19
15095 1.09
15095 3.9
15095 5.65
15095 2.56
15095 2.62
15095 2.8
15095 0.1
15095 1.51
15095 0.19
15096 1.09
15096 3.9
15096 5.65
15096 2.56
15096 2.62
15096 2.8
15096 0.1
15096 1.51
15096 0.19
15126 1.09
15126 3.9
15126 5.65
15126 2.56
15126 2.62
15126 2.8
15126 0.1
15126 1.51
15126 0.19
