pt_graph cpue_kghour
13769 1.09
13769 3.9
13769 5.65
13769 2.56
13769 2.62
13769 2.8
13769 0
13769 1.51
13769 0
13926 1.09
13926 3.9
13926 5.65
13926 2.56
13926 2.62
13926 2.8
13926 0
13926 1.51
13926 0
13927 1.09
13927 3.9
13927 5.65
13927 2.56
13927 2.62
13927 2.8
13927 0
13927 1.51
13927 0
13987 1.09
13987 3.9
13987 5.65
13987 2.56
13987 2.62
13987 2.8
13987 0
13987 1.51
13987 0
13998 1.09
13998 3.9
13998 5.65
13998 2.56
13998 2.62
13998 2.8
13998 0
13998 1.51
13998 0
14000 1.09
14000 3.9
14000 5.65
14000 2.56
14000 2.62
14000 2.8
14000 0
14000 1.51
14000 0
14037 1.09
14037 3.9
14037 5.65
14037 2.56
14037 2.62
14037 2.8
14037 0
14037 1.51
14037 0
14047 1.09
14047 3.9
14047 5.65
14047 2.56
14047 2.62
14047 2.8
14047 0
14047 1.51
14047 0
14051 1.09
14051 3.9
14051 5.65
14051 2.56
14051 2.62
14051 2.8
14051 0
14051 1.51
14051 0
14057 1.09
14057 3.9
14057 5.65
14057 2.56
14057 2.62
14057 2.8
14057 0
14057 1.51
14057 0
14109 1.09
14109 3.9
14109 5.65
14109 2.56
14109 2.62
14109 2.8
14109 0
14109 1.51
14109 0
14147 1.09
14147 3.9
14147 5.65
14147 2.56
14147 2.62
14147 2.8
14147 0
14147 1.51
14147 0
14166 1.09
14166 3.9
14166 5.65
14166 2.56
14166 2.62
14166 2.8
14166 0
14166 1.51
14166 0
14196 1.09
14196 3.9
14196 5.65
14196 2.56
14196 2.62
14196 2.8
14196 0
14196 1.51
14196 0
14198 1.09
14198 3.9
14198 5.65
14198 2.56
14198 2.62
14198 2.8
14198 0
14198 1.51
14198 0
14243 1.09
14243 3.9
14243 5.65
14243 2.56
14243 2.62
14243 2.8
14243 0
14243 1.51
14243 0
14262 1.09
14262 3.9
14262 5.65
14262 2.56
14262 2.62
14262 2.8
14262 0
14262 1.51
14262 0
14377 1.09
14377 3.9
14377 5.65
14377 2.56
14377 2.62
14377 2.8
14377 0
14377 1.51
14377 0
14429 1.09
14429 3.9
14429 5.65
14429 2.56
14429 2.62
14429 2.8
14429 0
14429 1.51
14429 0
14492 1.09
14492 3.9
14492 5.65
14492 2.56
14492 2.62
14492 2.8
14492 0
14492 1.51
14492 0
14537 1.09
14537 3.9
14537 5.65
14537 2.56
14537 2.62
14537 2.8
14537 0
14537 1.51
14537 0
14568 1.09
14568 3.9
14568 5.65
14568 2.56
14568 2.62
14568 2.8
14568 0
14568 1.51
14568 0
14639 1.09
14639 3.9
14639 5.65
14639 2.56
14639 2.62
14639 2.8
14639 0
14639 1.51
14639 0
14659 1.09
14659 3.9
14659 5.65
14659 2.56
14659 2.62
14659 2.8
14659 0
14659 1.51
14659 0
14821 1.09
14821 3.9
14821 5.65
14821 2.56
14821 2.62
14821 2.8
14821 0
14821 1.51
14821 0
14822 1.09
14822 3.9
14822 5.65
14822 2.56
14822 2.62
14822 2.8
14822 0
14822 1.51
14822 0
14885 1.09
14885 3.9
14885 5.65
14885 2.56
14885 2.62
14885 2.8
14885 0
14885 1.51
14885 0
14912 1.09
14912 3.9
14912 5.65
14912 2.56
14912 2.62
14912 2.8
14912 0
14912 1.51
14912 0
14962 1.09
14962 3.9
14962 5.65
14962 2.56
14962 2.62
14962 2.8
14962 0
14962 1.51
14962 0
14989 1.09
14989 3.9
14989 5.65
14989 2.56
14989 2.62
14989 2.8
14989 0
14989 1.51
14989 0
15005 1.09
15005 3.9
15005 5.65
15005 2.56
15005 2.62
15005 2.8
15005 0
15005 1.51
15005 0
15059 1.09
15059 3.9
15059 5.65
15059 2.56
15059 2.62
15059 2.8
15059 0
15059 1.51
15059 0
15064 1.09
15064 3.9
15064 5.65
15064 2.56
15064 2.62
15064 2.8
15064 0
15064 1.51
15064 0
15065 1.09
15065 3.9
15065 5.65
15065 2.56
15065 2.62
15065 2.8
15065 0
15065 1.51
15065 0
15092 1.09
15092 3.9
15092 5.65
15092 2.56
15092 2.62
15092 2.8
15092 0
15092 1.51
15092 0
15093 1.09
15093 3.9
15093 5.65
15093 2.56
15093 2.62
15093 2.8
15093 0
15093 1.51
15093 0
15094 1.09
15094 3.9
15094 5.65
15094 2.56
15094 2.62
15094 2.8
15094 0
15094 1.51
15094 0
15127 1.09
15127 3.9
15127 5.65
15127 2.56
15127 2.62
15127 2.8
15127 0
15127 1.51
15127 0
15132 1.09
15132 3.9
15132 5.65
15132 2.56
15132 2.62
15132 2.8
15132 0
15132 1.51
15132 0
15164 1.09
15164 3.9
15164 5.65
15164 2.56
15164 2.62
15164 2.8
15164 0
15164 1.51
15164 0
15216 1.09
15216 3.9
15216 5.65
15216 2.56
15216 2.62
15216 2.8
15216 0
15216 1.51
15216 0
15220 1.09
15220 3.9
15220 5.65
15220 2.56
15220 2.62
15220 2.8
15220 0
