pt_graph cpue_kghour
17203 0
17203 0
17315 1.16
17315 0
17315 3.77
17315 2.18
17315 2
17315 2.96
17315 0.01
17315 0
17315 0
17326 1.16
17326 0
17326 3.77
17326 2.18
17326 2
17326 2.96
17326 0.01
17326 0
17326 0
17383 1.16
17383 0
17383 3.77
17383 2.18
17383 2
17383 2.96
17383 0.01
17383 0
17383 0
17421 1.16
17421 0
17421 3.77
17421 2.18
17421 2
17421 2.96
17421 0.01
17421 0
17421 0
17449 1.16
17449 0
17449 3.77
17449 2.18
17449 2
17449 2.96
17449 0.01
17449 0
17449 0
17451 1.16
17451 0
17451 3.77
17451 2.18
17451 2
17451 2.96
17451 0.01
17451 0
17451 0
17489 1.16
17489 0
17489 3.77
17489 2.18
17489 2
17489 2.96
17489 0.01
17489 0
17489 0
17490 1.16
17490 0
17490 3.77
17490 2.18
17490 2
17490 2.96
17490 0.01
17490 0
17490 0
17528 1.16
17528 0
17528 3.77
17528 2.18
17528 2
17528 2.96
17528 0.01
17528 0
17528 0
17577 1.16
17577 0
17577 3.77
17577 2.18
17577 2
17577 2.96
17577 0.01
17577 0
17577 0
17652 1.16
17652 0
17652 3.77
17652 2.18
17652 2
17652 2.96
17652 0.01
17652 0
17652 0
17664 1.16
17664 0
17664 3.77
17664 2.18
17664 2
17664 2.96
17664 0.01
17664 0
17664 0
17790 1.16
17790 0
17790 3.77
17790 2.18
17790 2
17790 2.96
17790 0.01
17790 0
17790 0
17791 1.16
17791 0
17791 3.77
17791 2.18
17791 2
17791 2.96
17791 0.01
17791 0
17791 0
17876 1.16
17876 0
17876 3.77
17876 2.18
17876 2
17876 2.96
17876 0.01
17876 0
17876 0
17878 1.16
17878 0
17878 3.77
17878 2.18
17878 2
17878 2.96
17878 0.01
17878 0
17878 0
17890 1.16
17890 0
17890 3.77
17890 2.18
17890 2
17890 2.96
17890 0.01
17890 0
17890 0
17929 1.16
17929 0
17929 3.77
17929 2.18
17929 2
17929 2.96
17929 0.01
17929 0
17929 0
17977 1.16
17977 0
17977 3.77
17977 2.18
17977 2
17977 2.96
17977 0.01
17977 0
17977 0
17984 1.16
17984 0
17984 3.77
17984 2.18
17984 2
17984 2.96
17984 0.01
17984 0
17984 0
18019 1.16
18019 0
18019 3.77
18019 2.18
18019 2
18019 2.96
18019 0.01
18019 0
18019 0
18077 1.16
18077 0
18077 3.77
18077 2.18
18077 2
18077 2.96
18077 0.01
18077 0
18077 0
18169 1.16
18169 0
18169 3.77
18169 2.18
18169 2
18169 2.96
18169 0.01
18169 0
18169 0
18212 1.16
18212 0
18212 3.77
18212 2.18
18212 2
18212 2.96
18212 0.01
18212 0
18212 0
18225 1.16
18225 0
18225 3.77
18225 2.18
18225 2
18225 2.96
18225 0.01
18225 0
18225 0
18264 1.16
18264 0
18264 3.77
18264 2.18
18264 2
18264 2.96
18264 0.01
18264 0
18264 0
18313 1.16
18313 0
18313 3.77
18313 2.18
18313 2
18313 2.96
18313 0.01
18313 0
18313 0
18344 1.16
18344 0
18344 3.77
18344 2.18
18344 2
18344 2.96
18344 0.01
18344 0
18344 0
18350 1.16
18350 0
18350 3.77
18350 2.18
18350 2
18350 2.96
18350 0.01
18350 0
18350 0
18388 1.16
18388 0
18388 3.77
18388 2.18
18388 2
18388 2.96
18388 0.01
18388 0
18388 0
18408 1.16
18408 0
18408 3.77
18408 2.18
18408 2
18408 2.96
18408 0.01
18408 0
18408 0
18425 1.16
18425 0
18425 3.77
18425 2.18
18425 2
18425 2.96
18425 0.01
18425 0
18425 0
18482 1.16
18482 0
18482 3.77
18482 2.18
18482 2
18482 2.96
18482 0.01
18482 0
18482 0
18488 1.16
18488 0
18488 3.77
18488 2.18
18488 2
18488 2.96
18488 0.01
18488 0
18488 0
18520 1.16
18520 0
18520 3.77
18520 2.18
18520 2
18520 2.96
18520 0.01
18520 0
18520 0
18575 1.16
18575 0
18575 3.77
18575 2.18
18575 2
18575 2.96
18575 0.01
18575 0
18575 0
18596 1.16
18596 0
18596 3.77
18596 2.18
18596 2
18596 2.96
18596 0.01
18596 0
18596 0
18632 1.16
18632 0
18632 3.77
18632 2.18
18632 2
18632 2.96
18632 0.01
18632 0
18632 0
18662 1.16
18662 0
18662 3.77
18662 2.18
18662 2
18662 2.96
18662 0.01
18662 0
18662 0
18732 1.16
18732 0
18732 3.77
18732 2.18
18732 2
18732 2.96
18732 0.01
18732 0
18732 0
18768 1.16
18768 0
18768 3.77
18768 2.18
18768 2
18768 2.96
18768 0.01
18768 0
18768 0
18790 1.16
18790 0
18790 3.77
18790 2.18
18790 2
18790 2.96
18790 0.01
18790 0
18790 0
18919 1.16
18919 0
18919 3.77
18919 2.18
18919 2
18919 2.96
18919 0.01
18919 0
18919 0
18922 1.16
18922 0
18922 3.77
18922 2.18
18922 2
18922 2.96
18922 0.01
18922 0
18922 0
18942 1.16
18942 0
18942 3.77
18942 2.18
18942 2
18942 2.96
18942 0.01
18942 0
18942 0
18956 1.16
18956 0
18956 3.77
18956 2.18
18956 2
18956 2.96
18956 0.01
18956 0
18956 0
18963 1.16
18963 0
18963 3.77
18963 2.18
18963 2
18963 2.96
18963 0.01
18963 0
18963 0
18981 1.16
18981 0
18981 3.77
18981 2.18
18981 2
18981 2.96
18981 0.01
18981 0
18981 0
18984 1.16
18984 0
18984 3.77
18984 2.18
18984 2
18984 2.96
18984 0.01
18984 0
18984 0
19020 1.16
19020 0
19020 3.77
19020 2.18
19020 2
19020 2.96
19020 0.01
19020 0
19020 0
19029 1.16
19029 0
19029 3.77
19029 2.18
19029 2
19029 2.96
19029 0.01
19029 0
19029 0
19037 1.16
19037 0
19037 3.77
19037 2.18
19037 2
19037 2.96
19037 0.01
19037 0
19037 0
19091 1.16
19091 0
19091 3.77
19091 2.18
19091 2
19091 2.96
19091 0.01
19091 0
19091 0
19093 1.16
19093 0
19093 3.77
19093 2.18
19093 2
19093 2.96
19093 0.01
19093 0
19093 0
19174 1.16
19174 0
19174 3.77
19174 2.18
19174 2
19174 2.96
19174 0.01
19174 0
19174 0
19259 1.16
19259 0
19259 3.77
19259 2.18
19259 2
19259 2.96
19259 0.01
19259 0
19259 0
19291 1.16
19291 0
19291 3.77
19291 2.18
19291 2
19291 2.96
19291 0.01
19291 0
19291 0
