pt_graph cpue_kghour
16225 1.17
16225 0
16225 2.74
16225 2.38
16225 3.06
16225 2.67
16225 0
16225 0
16225 0
16232 1.17
16232 0
16232 2.74
16232 2.38
16232 3.06
16232 2.67
16232 0
16232 0
16232 0
16274 1.17
16274 0
16274 2.74
16274 2.38
16274 3.06
16274 2.67
16274 0
16274 0
16274 0
16318 1.17
16318 0
16318 2.74
16318 2.38
16318 3.06
16318 2.67
16318 0
16318 0
16318 0
16328 1.17
16328 0
16328 2.74
16328 2.38
16328 3.06
16328 2.67
16328 0
16328 0
16328 0
16373 1.17
16373 0
16373 2.74
16373 2.38
16373 3.06
16373 2.67
16373 0
16373 0
16373 0
16495 1.17
16495 0
16495 2.74
16495 2.38
16495 3.06
16495 2.67
16495 0
16495 0
16495 0
16496 1.17
16496 0
16496 2.74
16496 2.38
16496 3.06
16496 2.67
16496 0
16496 0
16496 0
16540 1.17
16540 0
16540 2.74
16540 2.38
16540 3.06
16540 2.67
16540 0
16540 0
16540 0
16544 1.17
16544 0
16544 2.74
16544 2.38
16544 3.06
16544 2.67
16544 0
16544 0
16544 0
16557 1.17
16557 0
16557 2.74
16557 2.38
16557 3.06
16557 2.67
16557 0
16557 0
16557 0
16558 1.17
16558 0
16558 2.74
16558 2.38
16558 3.06
16558 2.67
16558 0
16558 0
16558 0
16628 1.17
16628 0
16628 2.74
16628 2.38
16628 3.06
16628 2.67
16628 0
16628 0
16628 0
16674 1.17
16674 0
16674 2.74
16674 2.38
16674 3.06
16674 2.67
16674 0
16674 0
16674 0
16675 1.17
16675 0
16675 2.74
16675 2.38
16675 3.06
16675 2.67
16675 0
16675 0
16675 0
16682 1.17
16682 0
16682 2.74
16682 2.38
16682 3.06
16682 2.67
16682 0
16682 0
16682 0
16687 1.17
16687 0
16687 2.74
16687 2.38
16687 3.06
16687 2.67
16687 0
16687 0
16687 0
16712 1.17
16712 0
16712 2.74
16712 2.38
16712 3.06
16712 2.67
16712 0
16712 0
16712 0
16717 1.17
16717 0
16717 2.74
16717 2.38
16717 3.06
16717 2.67
16717 0
16717 0
16717 0
16757 1.17
16757 0
16757 2.74
16757 2.38
16757 3.06
16757 2.67
16757 0
16757 0
16757 0
16767 1.17
16767 0
16767 2.74
16767 2.38
16767 3.06
16767 2.67
16767 0
16767 0
16767 0
16771 1.17
16771 0
16771 2.74
16771 2.38
16771 3.06
16771 2.67
16771 0
16771 0
16771 0
16825 1.17
16825 0
16825 2.74
16825 2.38
16825 3.06
16825 2.67
16825 0
16825 0
16825 0
16826 1.17
16826 0
16826 2.74
16826 2.38
16826 3.06
16826 2.67
16826 0
16826 0
16826 0
16858 1.17
16858 0
16858 2.74
16858 2.38
16858 3.06
16858 2.67
16858 0
16858 0
16858 0
16905 1.17
16905 0
16905 2.74
16905 2.38
16905 3.06
16905 2.67
16905 0
16905 0
16905 0
16917 1.17
16917 0
16917 2.74
16917 2.38
16917 3.06
16917 2.67
16917 0
16917 0
16917 0
16920 1.17
16920 0
16920 2.74
16920 2.38
16920 3.06
16920 2.67
16920 0
16920 0
16920 0
16921 1.17
16921 0
16921 2.74
16921 2.38
16921 3.06
16921 2.67
16921 0
16921 0
16921 0
16960 1.17
16960 0
16960 2.74
16960 2.38
16960 3.06
16960 2.67
16960 0
16960 0
16960 0
16965 1.17
16965 0
16965 2.74
16965 2.38
16965 3.06
16965 2.67
16965 0
16965 0
16965 0
17005 1.17
17005 0
17005 2.74
17005 2.38
17005 3.06
17005 2.67
17005 0
17005 0
17005 0
17007 1.17
17007 0
17007 2.74
17007 2.38
17007 3.06
17007 2.67
17007 0
17007 0
17007 0
17083 1.17
17083 0
17083 2.74
17083 2.38
17083 3.06
17083 2.67
17083 0
17083 0
17083 0
17084 1.17
17084 0
17084 2.74
17084 2.38
17084 3.06
17084 2.67
17084 0
17084 0
17084 0
17086 1.17
17086 0
17086 2.74
17086 2.38
17086 3.06
17086 2.67
17086 0
17086 0
17086 0
17122 1.17
17122 0
17122 2.74
17122 2.38
17122 3.06
17122 2.67
17122 0
17122 0
17122 0
17124 1.17
17124 0
17124 2.74
17124 2.38
17124 3.06
17124 2.67
17124 0
17124 0
17124 0
17130 1.17
17130 0
17130 2.74
17130 2.38
17130 3.06
17130 2.67
17130 0
17130 0
17130 0
17156 1.17
17156 0
17156 2.74
17156 2.38
17156 3.06
17156 2.67
17156 0
17156 0
17156 0
17157 1.17
17157 0
17157 2.74
17157 2.38
17157 3.06
17157 2.67
17157 0
17157 0
17157 0
17165 1.17
17165 0
17165 2.74
17165 2.38
17165 3.06
17165 2.67
17165 0
17165 0
17165 0
17199 1.17
17199 0
17199 2.74
17199 2.38
17199 3.06
17199 2.67
17199 0
17199 0
17199 0
17206 1.17
17206 0
17206 2.74
17206 2.38
17206 3.06
17206 2.67
17206 0
17206 0
17206 0
17207 1.17
17207 0
17207 2.74
17207 2.38
17207 3.06
17207 2.67
17207 0
17207 0
17207 0
17208 1.17
17208 0
17208 2.74
17208 2.38
17208 3.06
17208 2.67
17208 0
17208 0
17208 0
17213 1.17
17213 0
17213 2.74
17213 2.38
17213 3.06
17213 2.67
17213 0
17213 0
17213 0
17243 1.17
17243 0
17243 2.74
17243 2.38
17243 3.06
17243 2.67
17243 0
17243 0
17243 0
17245 1.17
17245 0
17245 2.74
17245 2.38
17245 3.06
17245 2.67
17245 0
17245 0
17245 0
17247 1.17
17247 0
17247 2.74
17247 2.38
17247 3.06
17247 2.67
17247 0
17247 0
17247 0
17249 1.17
17249 0
17249 2.74
17249 2.38
17249 3.06
17249 2.67
17249 0
17249 0
17249 0
17255 1.17
17255 0
17255 2.74
17255 2.38
17255 3.06
17255 2.67
17255 0
17255 0
17255 0
17282 1.17
17282 0
17282 2.74
17282 2.38
17282 3.06
17282 2.67
17282 0
17282 0
17282 0
17283 1.17
17283 0
17283 2.74
17283 2.38
17283 3.06
17283 2.67
17283 0
17283 0
17283 0
17284 1.17
17284 0
17284 2.74
17284 2.38
17284 3.06
17284 2.67
17284 0
17284 0
17284 0
17285 1.17
17285 0
17285 2.74
17285 2.38
17285 3.06
17285 2.67
17285 0
17285 0
17285 0
17286 1.17
17286 0
17286 2.74
17286 2.38
17286 3.06
17286 2.67
17286 0
17286 0
17286 0
17287 1.17
17287 0
17287 2.74
17287 2.38
17287 3.06
17287 2.67
17287 0
17287 0
17287 0
17317 1.17
17317 0
17317 2.74
17317 2.38
17317 3.06
17317 2.67
17317 0
17317 0
17317 0
17320 1.17
17320 0
17320 2.74
17320 2.38
17320 3.06
17320 2.67
17320 0
17320 0
17320 0
17321 1.17
17321 0
17321 2.74
17321 2.38
17321 3.06
17321 2.67
17321 0
17321 0
17321 0
17322 1.17
17322 0
17322 2.74
17322 2.38
17322 3.06
17322 2.67
17322 0
17322 0
17322 0
17326 1.17
17326 0
17326 2.74
17326 2.38
17326 3.06
17326 2.67
17326 0
17326 0
17326 0
17327 1.17
17327 0
17327 2.74
17327 2.38
17327 3.06
17327 2.67
17327 0
17327 0
17327 0
17352 1.17
17352 0
17352 2.74
17352 2.38
17352 3.06
17352 2.67
17352 0
17352 0
17352 0
17353 1.17
17353 0
17353 2.74
17353 2.38
17353 3.06
17353 2.67
17353 0
17353 0
17353 0
17354 1.17
17354 0
17354 2.74
17354 2.38
17354 3.06
17354 2.67
17354 0
17354 0
17354 0
17355 1.17
17355 0
17355 2.74
17355 2.38
17355 3.06
17355 2.67
17355 0
17355 0
17355 0
17356 1.17
17356 0
17356 2.74
17356 2.38
17356 3.06
17356 2.67
17356 0
17356 0
17356 0
17357 1.17
17357 0
17357 2.74
17357 2.38
17357 3.06
17357 2.67
17357 0
17357 0
17357 0
17361 1.17
17361 0
17361 2.74
17361 2.38
17361 3.06
17361 2.67
17361 0
17361 0
17361 0
17386 1.17
17386 0
17386 2.74
17386 2.38
17386 3.06
17386 2.67
17386 0
17386 0
17386 0
17387 1.17
17387 0
17387 2.74
17387 2.38
17387 3.06
17387 2.67
17387 0
17387 0
17387 0
17388 1.17
17388 0
17388 2.74
17388 2.38
17388 3.06
17388 2.67
17388 0
17388 0
17388 0
17389 1.17
17389 0
17389 2.74
17389 2.38
17389 3.06
17389 2.67
17389 0
17389 0
17389 0
17392 1.17
17392 0
17392 2.74
17392 2.38
17392 3.06
17392 2.67
17392 0
17392 0
17392 0
17393 1.17
17393 0
17393 2.74
17393 2.38
17393 3.06
17393 2.67
17393 0
17393 0
17393 0
17398 1.17
17398 0
17398 2.74
17398 2.38
17398 3.06
17398 2.67
17398 0
17398 0
17398 0
17417 1.17
17417 0
17417 2.74
17417 2.38
17417 3.06
17417 2.67
17417 0
17417 0
17417 0
17418 1.17
17418 0
17418 2.74
17418 2.38
17418 3.06
17418 2.67
17418 0
17418 0
17418 0
17419 1.17
17419 0
17419 2.74
17419 2.38
17419 3.06
17419 2.67
17419 0
17419 0
17419 0
17420 1.17
17420 0
17420 2.74
17420 2.38
17420 3.06
17420 2.67
17420 0
17420 0
17420 0
17421 1.17
17421 0
17421 2.74
17421 2.38
17421 3.06
17421 2.67
17421 0
17421 0
17421 0
17422 1.17
17422 0
17422 2.74
17422 2.38
17422 3.06
17422 2.67
17422 0
17422 0
17422 0
17450 1.17
17450 0
17450 2.74
17450 2.38
17450 3.06
17450 2.67
17450 0
17450 0
17450 0
17451 1.17
17451 0
17451 2.74
17451 2.38
17451 3.06
17451 2.67
17451 0
17451 0
17451 0
17452 1.17
17452 0
17452 2.74
17452 2.38
17452 3.06
17452 2.67
17452 0
17452 0
17452 0
17453 1.17
17453 0
17453 2.74
17453 2.38
17453 3.06
17453 2.67
17453 0
17453 0
17453 0
17454 1.17
17454 0
17454 2.74
17454 2.38
17454 3.06
17454 2.67
17454 0
17454 0
17454 0
17456 1.17
17456 0
17456 2.74
17456 2.38
17456 3.06
17456 2.67
17456 0
17456 0
17456 0
17486 1.17
17486 0
17486 2.74
17486 2.38
17486 3.06
17486 2.67
17486 0
17486 0
17486 0
17487 1.17
17487 0
17487 2.74
17487 2.38
17487 3.06
17487 2.67
17487 0
17487 0
17487 0
17488 1.17
17488 0
17488 2.74
17488 2.38
17488 3.06
17488 2.67
17488 0
17488 0
17488 0
17489 1.17
17489 0
17489 2.74
17489 2.38
17489 3.06
17489 2.67
17489 0
17489 0
17489 0
17490 1.17
17490 0
17490 2.74
17490 2.38
17490 3.06
17490 2.67
17490 0
17490 0
17490 0
17491 1.17
17491 0
17491 2.74
17491 2.38
17491 3.06
17491 2.67
17491 0
17491 0
17491 0
17499 1.17
17499 0
17499 2.74
17499 2.38
17499 3.06
17499 2.67
17499 0
17499 0
17499 0
17523 1.17
17523 0
17523 2.74
17523 2.38
17523 3.06
17523 2.67
17523 0
17523 0
17523 0
17524 1.17
17524 0
17524 2.74
17524 2.38
17524 3.06
17524 2.67
17524 0
17524 0
17524 0
17525 1.17
17525 0
17525 2.74
17525 2.38
17525 3.06
17525 2.67
