pt_graph cpue_kghour
9394 1.11
9394 0
9394 2.48
9394 2.24
9394 2.69
9394 2.44
9394 0
9394 0
9394 0
9396 1.11
9396 0
9396 2.48
9396 2.24
9396 2.69
9396 2.44
9396 0
9396 0
9396 0
9444 1.11
9444 0
9444 2.48
9444 2.24
9444 2.69
9444 2.44
9444 0
9444 0
9444 0
9450 1.11
9450 0
9450 2.48
9450 2.24
9450 2.69
9450 2.44
9450 0
9450 0
9450 0
9455 1.11
9455 0
9455 2.48
9455 2.24
9455 2.69
9455 2.44
9455 0
9455 0
9455 0
9512 1.11
9512 0
9512 2.48
9512 2.24
9512 2.69
9512 2.44
9512 0
9512 0
9512 0
9513 1.11
9513 0
9513 2.48
9513 2.24
9513 2.69
9513 2.44
9513 0
9513 0
9513 0
9581 1.11
9581 0
9581 2.48
9581 2.24
9581 2.69
9581 2.44
9581 0
9581 0
9581 0
9582 1.11
9582 0
9582 2.48
9582 2.24
9582 2.69
9582 2.44
9582 0
9582 0
9582 0
9584 1.11
9584 0
9584 2.48
9584 2.24
9584 2.69
9584 2.44
9584 0
9584 0
9584 0
9654 1.11
9654 0
9654 2.48
9654 2.24
9654 2.69
9654 2.44
9654 0
9654 0
9654 0
9657 1.11
9657 0
9657 2.48
9657 2.24
9657 2.69
9657 2.44
9657 0
9657 0
9657 0
9665 1.11
9665 0
9665 2.48
9665 2.24
9665 2.69
9665 2.44
9665 0
9665 0
9665 0
9733 1.11
9733 0
9733 2.48
9733 2.24
9733 2.69
9733 2.44
9733 0
9733 0
9733 0
9735 1.11
9735 0
9735 2.48
9735 2.24
9735 2.69
9735 2.44
9735 0
9735 0
9735 0
9737 1.11
9737 0
9737 2.48
9737 2.24
9737 2.69
9737 2.44
9737 0
9737 0
9737 0
9810 1.11
9810 0
9810 2.48
9810 2.24
9810 2.69
9810 2.44
9810 0
9810 0
9810 0
9890 1.11
9890 0
9890 2.48
9890 2.24
9890 2.69
9890 2.44
9890 0
9890 0
9890 0
9892 1.11
9892 0
9892 2.48
9892 2.24
9892 2.69
9892 2.44
9892 0
9892 0
9892 0
9897 1.11
9897 0
9897 2.48
9897 2.24
9897 2.69
9897 2.44
9897 0
9897 0
9897 0
9898 1.11
9898 0
9898 2.48
9898 2.24
9898 2.69
9898 2.44
9898 0
9898 0
9898 0
9900 1.11
9900 0
9900 2.48
9900 2.24
9900 2.69
9900 2.44
9900 0
9900 0
9900 0
9901 1.11
9901 0
9901 2.48
9901 2.24
9901 2.69
9901 2.44
9901 0
9901 0
9901 0
9966 1.11
9966 0
9966 2.48
9966 2.24
9966 2.69
9966 2.44
9966 0
9966 0
9966 0
9975 1.11
9975 0
9975 2.48
9975 2.24
9975 2.69
9975 2.44
9975 0
9975 0
9975 0
9976 1.11
9976 0
9976 2.48
9976 2.24
9976 2.69
9976 2.44
9976 0
9976 0
9976 0
9978 1.11
9978 0
9978 2.48
9978 2.24
9978 2.69
9978 2.44
9978 0
9978 0
9978 0
9979 1.11
9979 0
9979 2.48
9979 2.24
9979 2.69
9979 2.44
9979 0
9979 0
9979 0
9980 1.11
9980 0
9980 2.48
9980 2.24
9980 2.69
9980 2.44
9980 0
9980 0
9980 0
9981 1.11
9981 0
9981 2.48
9981 2.24
9981 2.69
9981 2.44
9981 0
9981 0
9981 0
9982 1.11
9982 0
9982 2.48
9982 2.24
9982 2.69
9982 2.44
9982 0
9982 0
9982 0
9983 1.11
9983 0
9983 2.48
9983 2.24
9983 2.69
9983 2.44
9983 0
9983 0
9983 0
9984 1.11
9984 0
9984 2.48
9984 2.24
9984 2.69
9984 2.44
9984 0
9984 0
9984 0
10054 1.11
10054 0
10054 2.48
10054 2.24
10054 2.69
10054 2.44
10054 0
10054 0
10054 0
10056 1.11
10056 0
10056 2.48
10056 2.24
10056 2.69
10056 2.44
10056 0
10056 0
10056 0
10057 1.11
10057 0
10057 2.48
10057 2.24
10057 2.69
10057 2.44
10057 0
10057 0
10057 0
10058 1.11
10058 0
10058 2.48
10058 2.24
10058 2.69
10058 2.44
10058 0
10058 0
10058 0
10059 1.11
10059 0
10059 2.48
10059 2.24
10059 2.69
10059 2.44
10059 0
10059 0
10059 0
10061 1.11
10061 0
10061 2.48
10061 2.24
10061 2.69
10061 2.44
10061 0
10061 0
10061 0
10062 1.11
10062 0
10062 2.48
10062 2.24
10062 2.69
10062 2.44
10062 0
10062 0
10062 0
10064 1.11
10064 0
10064 2.48
10064 2.24
10064 2.69
10064 2.44
10064 0
10064 0
10064 0
10067 1.11
10067 0
10067 2.48
10067 2.24
10067 2.69
10067 2.44
10067 0
10067 0
10067 0
10126 1.11
10126 0
10126 2.48
10126 2.24
10126 2.69
