pt_graph cpue_kghour
7102 1.09
7102 3.9
7102 5.65
7102 2.56
7102 2.62
7102 2.8
7102 0
7102 0
7102 0
7164 1.09
7164 3.9
7164 5.65
7164 2.56
7164 2.62
7164 2.8
7164 0
7164 0
7164 0
7227 1.09
7227 3.9
7227 5.65
7227 2.56
7227 2.62
7227 2.8
7227 0
7227 0
7227 0
7290 1.09
7290 3.9
7290 5.65
7290 2.56
7290 2.62
7290 2.8
7290 0
7290 0
7290 0
7545 1.09
7545 3.9
7545 5.65
7545 2.56
7545 2.62
7545 2.8
7545 0
7545 0
7545 0
7609 1.09
7609 3.9
7609 5.65
7609 2.56
7609 2.62
7609 2.8
7609 0
7609 0
7609 0
7674 1.09
7674 3.9
7674 5.65
7674 2.56
7674 2.62
7674 2.8
7674 0
7674 0
7674 0
7739 1.09
7739 3.9
7739 5.65
7739 2.56
7739 2.62
7739 2.8
7739 0
7739 0
7739 0
7738 1.09
7738 3.9
7738 5.65
7738 2.56
7738 2.62
7738 2.8
7738 0
7738 0
7738 0
7803 1.09
7803 3.9
7803 5.65
7803 2.56
7803 2.62
7803 2.8
7803 0
7803 0
7803 0
7862 1.09
7862 3.9
7862 5.65
7862 2.56
7862 2.62
7862 2.8
7862 0
7862 0
7862 0
7866 1.09
7866 3.9
7866 5.65
7866 2.56
7866 2.62
7866 2.8
7866 0
7866 0
7866 0
7867 1.09
7867 3.9
7867 5.65
7867 2.56
7867 2.62
7867 2.8
7867 0
7867 0
7867 0
7926 1.09
7926 3.9
7926 5.65
7926 2.56
7926 2.62
7926 2.8
7926 0
7926 0
7926 0
7928 1.09
7928 3.9
7928 5.65
7928 2.56
7928 2.62
7928 2.8
7928 0
7928 0
7928 0
7929 1.09
7929 3.9
7929 5.65
7929 2.56
7929 2.62
7929 2.8
7929 0
7929 0
7929 0
7930 1.09
7930 3.9
7930 5.65
7930 2.56
7930 2.62
7930 2.8
7930 0
7930 0
7930 0
7931 1.09
7931 3.9
7931 5.65
7931 2.56
7931 2.62
7931 2.8
7931 0
7931 0
7931 0
7989 1.09
7989 3.9
7989 5.65
7989 2.56
7989 2.62
7989 2.8
7989 0
7989 0
7989 0
7990 1.09
7990 3.9
7990 5.65
7990 2.56
7990 2.62
7990 2.8
7990 0
7990 0
7990 0
7991 1.09
7991 3.9
7991 5.65
7991 2.56
7991 2.62
7991 2.8
7991 0
7991 0
7991 0
7993 1.09
7993 3.9
7993 5.65
7993 2.56
7993 2.62
7993 2.8
7993 0
7993 0
7993 0
8057 1.09
8057 3.9
8057 5.65
8057 2.56
8057 2.62
8057 2.8
8057 0
8057 0
8057 0
8466 1.09
8466 3.9
8466 5.65
8466 2.56
8466 2.62
8466 2.8
8466 0
8466 0
8466 0
8572 1.09
8572 3.9
8572 5.65
8572 2.56
8572 2.62
8572 2.8
8572 0
8572 0
8572 0
8621 1.09
8621 3.9
8621 5.65
8621 2.56
8621 2.62
8621 2.8
8621 0
8621 0
8621 0
8622 1.09
8622 3.9
8622 5.65
8622 2.56
8622 2.62
8622 2.8
8622 0
8622 0
8622 0
8667 1.09
8667 3.9
8667 5.65
8667 2.56
8667 2.62
8667 2.8
8667 0
8667 0
8667 0
8711 1.09
8711 3.9
8711 5.65
8711 2.56
8711 2.62
8711 2.8
8711 0
8711 0
8711 0
8712 1.09
8712 3.9
8712 5.65
8712 2.56
8712 2.62
8712 2.8
8712 0
8712 0
8712 0
8753 1.09
8753 3.9
8753 5.65
8753 2.56
8753 2.62
8753 2.8
8753 0
8753 0
8753 0
8755 1.09
8755 3.9
8755 5.65
8755 2.56
8755 2.62
8755 2.8
8755 0
8755 0
8755 0
8756 1.09
8756 3.9
8756 5.65
8756 2.56
8756 2.62
8756 2.8
8756 0
8756 0
8756 0
8798 1.09
8798 3.9
8798 5.65
8798 2.56
8798 2.62
8798 2.8
8798 0
8798 0
8798 0
8800 1.09
8800 3.9
8800 5.65
8800 2.56
8800 2.62
8800 2.8
8800 0
8800 0
8800 0
8844 1.09
8844 3.9
8844 5.65
8844 2.56
8844 2.62
8844 2.8
8844 0
8844 0
8844 0
8885 1.09
8885 3.9
8885 5.65
8885 2.56
8885 2.62
8885 2.8
8885 0
8885 0
8885 0
8886 1.09
8886 3.9
8886 5.65
8886 2.56
8886 2.62
8886 2.8
8886 0
8886 0
8886 0
8887 1.09
8887 3.9
8887 5.65
8887 2.56
8887 2.62
8887 2.8
8887 0
8887 0
8887 0
8888 1.09
8888 3.9
8888 5.65
8888 2.56
8888 2.62
8888 2.8
8888 0
8888 0
8888 0
8889 1.09
8889 3.9
8889 5.65
8889 2.56
8889 2.62
8889 2.8
8889 0
8889 0
8889 0
8928 1.09
8928 3.9
8928 5.65
8928 2.56
8928 2.62
8928 2.8
8928 0
8928 0
8928 0
8929 1.09
8929 3.9
8929 5.65
8929 2.56
8929 2.62
8929 2.8
8929 0
8929 0
8929 0
8968 1.09
8968 3.9
8968 5.65
8968 2.56
8968 2.62
8968 2.8
8968 0
8968 0
8968 0
