pt_graph cpue_kghour
2287 1.09
2287 3.9
2287 5.65
2287 2.56
2287 2.62
2287 2.8
2287 0
2287 0
2287 0
2369 1.09
2369 3.9
2369 5.65
2369 2.56
2369 2.62
2369 2.8
2369 0
2369 0
2369 0
2450 1.09
2450 3.9
2450 5.65
2450 2.56
2450 2.62
2450 2.8
2450 0
2450 0
2450 0
2537 1.09
2537 3.9
2537 5.65
2537 2.56
2537 2.62
2537 2.8
2537 0
2537 0
2537 0
2624 1.09
2624 3.9
2624 5.65
2624 2.56
2624 2.62
2624 2.8
2624 0
2624 0
2624 0
2708 1.09
2708 3.9
2708 5.65
2708 2.56
2708 2.62
2708 2.8
2708 0
2708 0
2708 0
2663 1.09
2663 3.9
2663 5.65
2663 2.56
2663 2.62
2663 2.8
2663 0
2663 0
2663 0
2794 1.09
2794 3.9
2794 5.65
2794 2.56
2794 2.62
2794 2.8
2794 0
2794 0
2794 0
3036 1.09
3036 3.9
3036 5.65
3036 2.56
3036 2.62
3036 2.8
3036 0
3036 0
3036 0
3035 1.09
3035 3.9
3035 5.65
3035 2.56
3035 2.62
3035 2.8
3035 0
3035 0
3035 0
3034 1.09
3034 3.9
3034 5.65
3034 2.56
3034 2.62
3034 2.8
3034 0
3034 0
3034 0
3120 1.09
3120 3.9
3120 5.65
3120 2.56
3120 2.62
3120 2.8
3120 0
3120 0
3120 0
3119 1.09
3119 3.9
3119 5.65
3119 2.56
3119 2.62
3119 2.8
3119 0
3119 0
3119 0
3201 1.09
3201 3.9
3201 5.65
3201 2.56
3201 2.62
3201 2.8
3201 0
3201 0
3201 0
3282 1.09
3282 3.9
3282 5.65
3282 2.56
3282 2.62
3282 2.8
3282 0
3282 0
3282 0
3281 1.09
3281 3.9
3281 5.65
3281 2.56
3281 2.62
3281 2.8
3281 0
3281 0
3281 0
3363 1.09
3363 3.9
3363 5.65
3363 2.56
3363 2.62
3363 2.8
3363 0
3363 0
3363 0
3446 1.09
3446 3.9
3446 5.65
3446 2.56
3446 2.62
3446 2.8
3446 0
3446 0
3446 0
3445 1.09
3445 3.9
3445 5.65
3445 2.56
3445 2.62
3445 2.8
3445 0
3445 0
3445 0
3526 1.09
3526 3.9
3526 5.65
3526 2.56
3526 2.62
3526 2.8
3526 0
3526 0
3526 0
3490 1.09
3490 3.9
3490 5.65
3490 2.56
3490 2.62
3490 2.8
3490 0
3490 0
3490 0
3607 1.09
3607 3.9
3607 5.65
3607 2.56
3607 2.62
3607 2.8
3607 0
3607 0
3607 0
3606 1.09
3606 3.9
3606 5.65
3606 2.56
3606 2.62
3606 2.8
3606 0
3606 0
3606 0
3569 1.09
3569 3.9
3569 5.65
3569 2.56
3569 2.62
3569 2.8
3569 0
3569 0
3569 0
3570 1.09
3570 3.9
3570 5.65
3570 2.56
3570 2.62
3570 2.8
3570 0
3570 0
3570 0
3685 1.09
3685 3.9
3685 5.65
3685 2.56
3685 2.62
3685 2.8
3685 0
3685 0
3685 0
3684 1.09
3684 3.9
3684 5.65
3684 2.56
3684 2.62
3684 2.8
3684 0
3684 0
3684 0
3762 1.09
3762 3.9
3762 5.65
3762 2.56
3762 2.62
3762 2.8
3762 0
3762 0
3762 0
3761 1.09
3761 3.9
3761 5.65
3761 2.56
3761 2.62
3761 2.8
3761 0
3761 0
3761 0
3760 1.09
3760 3.9
3760 5.65
3760 2.56
3760 2.62
3760 2.8
3760 0
3760 0
3760 0
3838 1.09
3838 3.9
3838 5.65
3838 2.56
3838 2.62
3838 2.8
3838 0
3838 0
3838 0
3837 1.09
3837 3.9
3837 5.65
3837 2.56
3837 2.62
3837 2.8
3837 0
3837 0
3837 0
3810 1.09
3810 3.9
3810 5.65
3810 2.56
3810 2.62
3810 2.8
3810 0
3810 0
3810 0
3800 1.09
3800 3.9
3800 5.65
3800 2.56
3800 2.62
3800 2.8
3800 0
3800 0
3800 0
3883 1.09
3883 3.9
3883 5.65
3883 2.56
3883 2.62
3883 2.8
3883 0
3883 0
3883 0
3979 1.09
3979 3.9
3979 5.65
3979 2.56
3979 2.62
3979 2.8
3979 0
3979 0
3979 0
3954 1.09
3954 3.9
3954 5.65
3954 2.56
3954 2.62
3954 2.8
3954 0
3954 0
3954 0
4044 1.09
4044 3.9
4044 5.65
4044 2.56
4044 2.62
4044 2.8
4044 0
4044 0
