pt_graph scale
13714 1
13714 0
13714 2
13714 3.5
13714 2
13714 2
13714 0
13714 0
13714 0
13722 1
13722 0
13722 2
13722 3.5
13722 2
13722 2
13722 0
13722 0
13722 0
13778 1
13778 0
13778 2
13778 3.5
13778 2
13778 2
13778 0
13778 0
13778 0
13832 1
13832 0
13832 2
13832 3.5
13832 2
13832 2
13832 0
13832 0
13832 0
13833 1
13833 0
13833 2
13833 3.5
13833 2
13833 2
13833 0
13833 0
13833 0
13866 1
13866 0
13866 2
13866 3.5
13866 2
13866 2
13866 0
13866 0
13866 0
13891 1
13891 0
13891 2
13891 3.5
13891 2
13891 2
13891 0
13891 0
13891 0
13945 1
13945 0
13945 2
13945 3.5
13945 2
13945 2
13945 0
13945 0
13945 0
13946 1
13946 0
13946 2
13946 3.5
13946 2
13946 2
13946 0
13946 0
13946 0
13949 1
13949 0
13949 2
13949 3.5
13949 2
13949 2
13949 0
13949 0
13949 0
13952 1
13952 0
13952 2
13952 3.5
13952 2
13952 2
13952 0
13952 0
13952 0
13979 1
13979 0
13979 2
13979 3.5
13979 2
13979 2
13979 0
13979 0
13979 0
13999 1
13999 0
13999 2
13999 3.5
13999 2
13999 2
13999 0
13999 0
13999 0
14000 1
14000 0
14000 2
14000 3.5
14000 2
14000 2
14000 0
14000 0
14000 0
14002 1
14002 0
14002 2
14002 3.5
14002 2
14002 2
14002 0
14002 0
14002 0
14056 1
14056 0
14056 2
14056 3.5
14056 2
14056 2
14056 0
14056 0
14056 0
14058 1
14058 0
14058 2
14058 3.5
14058 2
14058 2
14058 0
14058 0
14058 0
14059 1
14059 0
14059 2
14059 3.5
14059 2
14059 2
14059 0
14059 0
14059 0
14064 1
14064 0
14064 2
14064 3.5
14064 2
14064 2
14064 0
14064 0
14064 0
14112 1
14112 0
14112 2
14112 3.5
14112 2
14112 2
14112 0
14112 0
14112 0
14113 1
14113 0
14113 2
14113 3.5
14113 2
14113 2
14113 0
14113 0
14113 0
14115 1
14115 0
14115 2
14115 3.5
14115 2
14115 2
14115 0
14115 0
14115 0
14165 1
14165 0
14165 2
14165 3.5
14165 2
14165 2
14165 0
14165 0
14165 0
14166 1
14166 0
14166 2
14166 3.5
14166 2
14166 2
14166 0
14166 0
14166 0
14192 1
14192 0
14192 2
14192 3.5
14192 2
14192 2
14192 0
14192 0
14192 0
14207 1
14207 0
14207 2
14207 3.5
14207 2
14207 2
14207 0
14207 0
14207 0
14211 1
14211 0
14211 2
14211 3.5
14211 2
14211 2
14211 0
14211 0
14211 0
14213 1
14213 0
14213 2
14213 3.5
14213 2
14213 2
14213 0
14213 0
14213 0
14214 1
14214 0
14214 2
14214 3.5
14214 2
14214 2
14214 0
14214 0
14214 0
14239 1
14239 0
14239 2
14239 3.5
14239 2
14239 2
14239 0
14239 0
14239 0
14255 1
14255 0
14255 2
14255 3.5
14255 2
14255 2
14255 0
14255 0
14255 0
14256 1
14256 0
14256 2
14256 3.5
14256 2
14256 2
14256 0
14256 0
14256 0
14257 1
14257 0
14257 2
14257 3.5
14257 2
14257 2
14257 0
14257 0
14257 0
14259 1
14259 0
14259 2
14259 3.5
14259 2
14259 2
14259 0
14259 0
14259 0
14260 1
14260 0
14260 2
14260 3.5
14260 2
14260 2
14260 0
14260 0
14260 0
14261 1
14261 0
14261 2
14261 3.5
14261 2
14261 2
14261 0
14261 0
14261 0
