pt_graph cpue_kghour
9196 1.2
9196 0
9196 3.52
9196 2.52
9196 3.27
9196 3
9196 0.01
9196 0.05
9196 0.05
9284 1.2
9284 0
9284 3.52
9284 2.52
9284 3.27
9284 3
9284 0.01
9284 0.05
9284 0.05
9287 1.2
9287 0
9287 3.52
9287 2.52
9287 3.27
9287 3
9287 0.01
9287 0.05
9287 0.05
9288 1.2
9288 0
9288 3.52
9288 2.52
9288 3.27
9288 3
9288 0.01
9288 0.05
9288 0.05
9334 1.2
9334 0
9334 3.52
9334 2.52
9334 3.27
9334 3
9334 0.01
9334 0.05
9334 0.05
9339 1.2
9339 0
9339 3.52
9339 2.52
9339 3.27
9339 3
9339 0.01
9339 0.05
9339 0.05
9341 1.2
9341 0
9341 3.52
9341 2.52
9341 3.27
9341 3
9341 0.01
9341 0.05
9341 0.05
9394 1.2
9394 0
9394 3.52
9394 2.52
9394 3.27
9394 3
9394 0.01
9394 0.05
9394 0.05
9395 1.2
9395 0
9395 3.52
9395 2.52
9395 3.27
9395 3
9395 0.01
9395 0.05
9395 0.05
9396 1.2
9396 0
9396 3.52
9396 2.52
9396 3.27
9396 3
9396 0.01
9396 0.05
9396 0.05
9450 1.2
9450 0
9450 3.52
9450 2.52
9450 3.27
9450 3
9450 0.01
9450 0.05
9450 0.05
9451 1.2
9451 0
9451 3.52
9451 2.52
9451 3.27
9451 3
9451 0.01
9451 0.05
9451 0.05
9452 1.2
9452 0
9452 3.52
9452 2.52
9452 3.27
9452 3
9452 0.01
9452 0.05
9452 0.05
9453 1.2
9453 0
9453 3.52
9453 2.52
9453 3.27
9453 3
9453 0.01
9453 0.05
9453 0.05
9454 1.2
9454 0
9454 3.52
9454 2.52
9454 3.27
9454 3
9454 0.01
9454 0.05
9454 0.05
9512 1.2
9512 0
9512 3.52
9512 2.52
9512 3.27
9512 3
9512 0.01
9512 0.05
9512 0.05
9513 1.2
9513 0
9513 3.52
9513 2.52
9513 3.27
9513 3
9513 0.01
9513 0.05
9513 0.05
9514 1.2
9514 0
9514 3.52
9514 2.52
9514 3.27
9514 3
9514 0.01
9514 0.05
9514 0.05
9516 1.2
9516 0
9516 3.52
9516 2.52
9516 3.27
9516 3
9516 0.01
9516 0.05
9516 0.05
9581 1.2
9581 0
9581 3.52
9581 2.52
9581 3.27
9581 3
9581 0.01
9581 0.05
9581 0.05
9582 1.2
9582 0
9582 3.52
9582 2.52
9582 3.27
9582 3
9582 0.01
9582 0.05
9582 0.05
9654 1.2
9654 0
9654 3.52
9654 2.52
9654 3.27
9654 3
9654 0.01
9654 0.05
9654 0.05
9655 1.2
9655 0
9655 3.52
9655 2.52
9655 3.27
9655 3
9655 0.01
9655 0.05
9655 0.05
9656 1.2
9656 0
9656 3.52
9656 2.52
9656 3.27
9656 3
9656 0.01
9656 0.05
9656 0.05
9657 1.2
9657 0
9657 3.52
9657 2.52
9657 3.27
9657 3
9657 0.01
9657 0.05
9657 0.05
9658 1.2
9658 0
9658 3.52
9658 2.52
9658 3.27
9658 3
9658 0.01
9658 0.05
9658 0.05
9659 1.2
9659 0
9659 3.52
9659 2.52
9659 3.27
9659 3
9659 0.01
9659 0.05
9659 0.05
9731 1.2
9731 0
9731 3.52
9731 2.52
9731 3.27
9731 3
9731 0.01
9731 0.05
9731 0.05
9733 1.2
9733 0
9733 3.52
9733 2.52
9733 3.27
9733 3
9733 0.01
9733 0.05
9733 0.05
9734 1.2
9734 0
9734 3.52
9734 2.52
9734 3.27
9734 3
9734 0.01
9734 0.05
9734 0.05
9736 1.2
9736 0
9736 3.52
9736 2.52
9736 3.27
9736 3
9736 0.01
9736 0.05
9736 0.05
9737 1.2
9737 0
9737 3.52
