pt_graph shape
13223 1
13223 1
13223 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13316 1
13316 1
13316 1
13316 1
13316 1
13316 1
13316 1
13316 1
13316 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13402 1
13402 1
13402 1
13402 1
13402 1
13402 1
13402 1
13402 1
13402 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13481 1
13481 1
13481 1
13481 1
13481 1
13481 1
13481 1
13481 1
13481 1
13482 1
13482 1
13482 1
13482 1
13482 1
13482 1
13482 1
13482 1
13482 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13617 1
13617 1
13617 1
13617 1
13617 1
13617 1
13617 1
13617 1
13617 1
13618 1
13618 1
13618 1
13618 1
13618 1
13618 1
13618 1
13618 1
13618 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13671 1
13671 1
13671 1
13671 1
13671 1
13671 1
13671 1
13671 1
13671 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13722 1
13722 1
13722 1
13722 1
13722 1
13722 1
13722 1
13722 1
13722 1
13768 1
13768 1
13768 1
13768 1
13768 1
13768 1
13768 1
13768 1
13768 1
13778 1
13778 1
13778 1
13778 1
13778 1
13778 1
13778 1
13778 1
13778 1
13833 1
13833 1
13833 1
13833 1
13833 1
13833 1
13833 1
13833 1
13833 1
13866 1
13866 1
13866 1
13866 1
13866 1
13866 1
13866 1
13866 1
13866 1
13889 1
13889 1
13889 1
13889 1
13889 1
13889 1
13889 1
13889 1
13889 1
13891 1
13891 1
13891 1
13891 1
13891 1
13891 1
13891 1
13891 1
13891 1
13922 1
13922 1
13922 1
13922 1
13922 1
13922 1
13922 1
13922 1
13922 1
13943 1
13943 1
13943 1
13943 1
13943 1
13943 1
13943 1
13943 1
13943 1
13945 1
13945 1
13945 1
13945 1
13945 1
13945 1
13945 1
13945 1
13945 1
13946 1
13946 1
13946 1
13946 1
13946 1
13946 1
13946 1
13946 1
13946 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13979 1
13979 1
13979 1
13979 1
13979 1
13979 1
13979 1
13979 1
13979 1
14002 1
14002 1
14002 1
14002 1
14002 1
14002 1
14002 1
14002 1
14002 1
14003 1
14003 1
14003 1
14003 1
14003 1
14003 1
14003 1
14003 1
14003 1
14056 1
14056 1
14056 1
14056 1
14056 1
14056 1
14056 1
14056 1
14056 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14059 1
14059 1
14059 1
14059 1
14059 1
14059 1
14059 1
14059 1
14059 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14088 1
14088 1
14088 1
14088 1
14088 1
14088 1
14088 1
14088 1
14088 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14112 1
14112 1
14112 1
14112 1
14112 1
14112 1
14112 1
14112 1
14112 1
14113 1
14113 1
14113 1
14113 1
14113 1
14113 1
14113 1
14113 1
14113 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14217 1
14217 1
14217 1
14217 1
14217 1
14217 1
14217 1
14217 1
14217 1
14239 1
14239 1
14239 1
14239 1
14239 1
14239 1
14239 1
14239 1
14239 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14253 1
14253 1
14253 1
14253 1
14253 1
14253 1
14253 1
14253 1
14253 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14260 1
14260 1
14260 1
14260 1
14260 1
14260 1
14260 1
14260 1
14260 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14263 1
14263 1
14263 1
14263 1
14263 1
14263 1
14263 1
14263 1
14263 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14307 1
14307 1
14307 1
14307 1
14307 1
14307 1
14307 1
14307 1
14307 1
14308 1
14308 1
14308 1
14308 1
14308 1
14308 1
14308 1
14308 1
14308 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14311 1
14311 1
14311 1
14311 1
14311 1
14311 1
14311 1
14311 1
14311 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14347 1
14347 1
14347 1
14347 1
14347 1
14347 1
14347 1
14347 1
14347 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14354 1
14354 1
14354 1
14354 1
14354 1
14354 1
14354 1
14354 1
14354 1
14377 1
14377 1
14377 1
14377 1
14377 1
14377 1
14377 1
14377 1
14377 1
14389 1
14389 1
14389 1
14389 1
14389 1
14389 1
14389 1
14389 1
14389 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14418 1
14418 1
14418 1
14418 1
14418 1
14418 1
14418 1
14418 1
14418 1
14421 1
14421 1
14421 1
14421 1
14421 1
14421 1
14421 1
14421 1
14421 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14427 1
14427 1
14427 1
14427 1
14427 1
14427 1
14427 1
14427 1
14427 1
14428 1
14428 1
14428 1
14428 1
14428 1
14428 1
14428 1
14428 1
14428 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14539 1
14539 1
14539 1
14539 1
14539 1
14539 1
14539 1
14539 1
14539 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14631 1
14631 1
14631 1
14631 1
14631 1
14631 1
14631 1
14631 1
14631 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14635 1
14635 1
14635 1
14635 1
14635 1
14635 1
14635 1
14635 1
14635 1
14636 1
14636 1
14636 1
14636 1
14636 1
14636 1
14636 1
14636 1
14636 1
14637 1
14637 1
14637 1
14637 1
14637 1
14637 1
14637 1
14637 1
14637 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14639 1
14639 1
14639 1
14639 1
14639 1
14639 1
14639 1
14639 1
14639 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14664 1
14664 1
14664 1
14664 1
14664 1
14664 1
14664 1
14664 1
14664 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14667 1
14667 1
14667 1
14667 1
14667 1
14667 1
14667 1
14667 1
14667 1
14668 1
14668 1
14668 1
14668 1
14668 1
14668 1
14668 1
14668 1
14668 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14670 1
14670 1
14670 1
14670 1
14670 1
14670 1
14670 1
14670 1
14670 1
14671 1
14671 1
14671 1
14671 1
14671 1
14671 1
14671 1
14671 1
14671 1
14672 1
14672 1
14672 1
14672 1
14672 1
14672 1
14672 1
14672 1
14672 1
14700 1
14700 1
14700 1
14700 1
14700 1
14700 1
14700 1
14700 1
14700 1
14701 1
14701 1
14701 1
14701 1
14701 1
14701 1
14701 1
14701 1
14701 1
14702 1
14702 1
14702 1
14702 1
14702 1
14702 1
14702 1
14702 1
14702 1
14703 1
14703 1
14703 1
14703 1
14703 1
14703 1
14703 1
14703 1
14703 1
14704 1
14704 1
14704 1
14704 1
14704 1
14704 1
14704 1
14704 1
14704 1
14705 1
14705 1
14705 1
14705 1
14705 1
14705 1
14705 1
14705 1
14705 1
14706 1
14706 1
14706 1
14706 1
14706 1
14706 1
14706 1
14706 1
14706 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14732 1
14732 1
14732 1
14732 1
14732 1
14732 1
14732 1
14732 1
14732 1
14733 1
14733 1
14733 1
14733 1
14733 1
14733 1
14733 1
14733 1
14733 1
14734 1
14734 1
14734 1
14734 1
14734 1
14734 1
14734 1
14734 1
14734 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14736 1
14736 1
14736 1
14736 1
14736 1
14736 1
14736 1
14736 1
14736 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14738 1
14738 1
14738 1
14738 1
14738 1
14738 1
14738 1
14738 1
14738 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14769 1
14769 1
14769 1
14769 1
14769 1
14769 1
14769 1
14769 1
14769 1
14770 1
14770 1
14770 1
14770 1
14770 1
14770 1
14770 1
14770 1
14770 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14798 1
14798 1
14798 1
14798 1
14798 1
14798 1
14798 1
14798 1
14798 1
14799 1
14799 1
14799 1
14799 1
14799 1
14799 1
14799 1
14799 1
14799 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14829 1
14829 1
14829 1
14829 1
14829 1
14829 1
14829 1
14829 1
14829 1
14830 1
14830 1
14830 1
14830 1
14830 1
14830 1
14830 1
14830 1
14830 1
14832 1
14832 1
14832 1
14832 1
14832 1
14832 1
14832 1
14832 1
14832 1
14860 1
14860 1
14860 1
14860 1
14860 1
14860 1
14860 1
14860 1
14860 1
14861 1
14861 1
14861 1
14861 1
14861 1
14861 1
14861 1
14861 1
14861 1
14889 1
14889 1
14889 1
14889 1
14889 1
14889 1
14889 1
14889 1
14889 1
14890 1
14890 1
14890 1
14890 1
14890 1
14890 1
14890 1
14890 1
14890 1
14918 1
14918 1
14918 1
14918 1
14918 1
14918 1
14918 1
14918 1
14918 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15312 1
15312 1
15312 1
15312 1
15312 1
15312 1
15312 1
15312 1
15312 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16276 1
16277 1
16277 1
16277 1
16277 1
16277 1
16277 1
16277 1
16277 1
16277 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
