pt_graph shape
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
