pt_graph shape
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13718 1
13817 1
13817 1
13817 1
13817 1
13817 1
13817 1
13817 1
13817 1
13817 1
13821 1
13821 1
13821 1
13821 1
13821 1
13821 1
13821 1
13821 1
13821 1
13836 1
13836 1
13836 1
13836 1
13836 1
13836 1
13836 1
13836 1
13836 1
13865 1
13865 1
13865 1
13865 1
13865 1
13865 1
13865 1
13865 1
13865 1
13949 1
13949 1
13949 1
13949 1
13949 1
13949 1
13949 1
13949 1
13949 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
13952 1
14004 1
14004 1
14004 1
14004 1
14004 1
14004 1
14004 1
14004 1
14004 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14099 1
14099 1
14099 1
14099 1
14099 1
14099 1
14099 1
14099 1
14099 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14146 1
14146 1
14146 1
14146 1
14146 1
14146 1
14146 1
14146 1
14146 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14162 1
14162 1
14162 1
14162 1
14162 1
14162 1
14162 1
14162 1
14162 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14168 1
14168 1
14168 1
14168 1
14168 1
14168 1
14168 1
14168 1
14168 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14338 1
14338 1
14338 1
14338 1
14338 1
14338 1
14338 1
14338 1
14338 1
14373 1
14373 1
14373 1
14373 1
14373 1
14373 1
14373 1
14373 1
14373 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14495 1
14495 1
14495 1
14495 1
14495 1
14495 1
14495 1
14495 1
14495 1
14537 1
14537 1
14537 1
14537 1
14537 1
14537 1
14537 1
14537 1
14537 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14558 1
14558 1
14558 1
14558 1
14558 1
14558 1
14558 1
14558 1
14558 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
