pt_graph shape
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16624 1
16624 1
16624 1
16624 1
16624 1
16624 1
16624 1
16624 1
16624 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16719 1
16719 1
16719 1
16719 1
16719 1
16719 1
16719 1
16719 1
16719 1
16720 1
16720 1
16720 1
16720 1
16720 1
16720 1
16720 1
16720 1
16720 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16760 1
16760 1
16760 1
16760 1
16760 1
16760 1
16760 1
16760 1
16760 1
16767 1
16767 1
16767 1
16767 1
16767 1
16767 1
16767 1
16767 1
16767 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16954 1
16954 1
16954 1
16954 1
16954 1
16954 1
16954 1
16954 1
16954 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17242 1
17242 1
17242 1
17242 1
17242 1
17242 1
17242 1
17242 1
17242 1
17256 1
17256 1
17256 1
17256 1
17256 1
17256 1
17256 1
17256 1
17256 1
17276 1
17276 1
17276 1
17276 1
17276 1
17276 1
17276 1
17276 1
17276 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17351 1
17351 1
17351 1
17351 1
17351 1
17351 1
17351 1
17351 1
17351 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17363 1
17363 1
17363 1
17363 1
17363 1
17363 1
17363 1
17363 1
17363 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17497 1
17497 1
17497 1
17497 1
17497 1
17497 1
17497 1
17497 1
17497 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17500 1
17500 1
17500 1
17500 1
17500 1
17500 1
17500 1
17500 1
17500 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17536 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17610 1
17610 1
17610 1
17610 1
17610 1
17610 1
17610 1
17610 1
17610 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17705 1
17705 1
17705 1
17705 1
17705 1
17705 1
17705 1
17705 1
17705 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17754 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18384 1
18384 1
18384 1
18384 1
18384 1
18384 1
18384 1
18384 1
18384 1
18419 1
18419 1
18419 1
18419 1
18419 1
18419 1
18419 1
18419 1
18419 1
18478 1
18478 1
18478 1
18478 1
18478 1
18478 1
18478 1
18478 1
18478 1
18602 1
18602 1
18602 1
18602 1
18602 1
18602 1
18602 1
18602 1
18602 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18770 1
18770 1
18770 1
18770 1
18770 1
18770 1
18770 1
18770 1
18770 1
18792 1
18792 1
18792 1
18792 1
18792 1
18792 1
18792 1
18792 1
18792 1
18824 1
18824 1
18824 1
18824 1
18824 1
18824 1
18824 1
18824 1
18824 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18865 1
18865 1
18865 1
18865 1
18865 1
18865 1
18865 1
18865 1
18865 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18905 1
18905 1
18905 1
18905 1
18905 1
18905 1
18905 1
18905 1
18905 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
19023 1
19023 1
19023 1
19023 1
19023 1
19023 1
19023 1
19023 1
19023 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19072 1
19072 1
19072 1
19072 1
19072 1
19072 1
19072 1
19072 1
19072 1
19097 1
19097 1
19097 1
19097 1
19097 1
19097 1
19097 1
19097 1
19097 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19168 1
19168 1
19168 1
19168 1
19168 1
19168 1
19168 1
19168 1
19168 1
19170 1
19170 1
19170 1
19170 1
19170 1
19170 1
19170 1
19170 1
19170 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19176 1
19176 1
19176 1
19176 1
19176 1
19176 1
19176 1
19176 1
19176 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19205 1
19205 1
19205 1
19205 1
19205 1
19205 1
19205 1
19205 1
19205 1
19237 1
19237 1
19237 1
19237 1
19237 1
19237 1
19237 1
19237 1
19237 1
19297 1
19297 1
19297 1
19297 1
19297 1
19297 1
19297 1
19297 1
19297 1
