pt_graph cpue_kghour
1163 1.14
1163 0
1163 3.57
1163 2.16
1163 2
1163 2.85
1163 0
1163 0
1163 0
1291 1.14
1291 0
1291 3.57
1291 2.16
1291 2
1291 2.85
1291 0
1291 0
1291 0
1357 1.14
1357 0
1357 3.57
1357 2.16
1357 2
1357 2.85
1357 0
1357 0
1357 0
1423 1.14
1423 0
1423 3.57
1423 2.16
1423 2
1423 2.85
1423 0
1423 0
1423 0
1422 1.14
1422 0
1422 3.57
1422 2.16
1422 2
1422 2.85
1422 0
1422 0
1422 0
1421 1.14
1421 0
1421 3.57
1421 2.16
1421 2
1421 2.85
1421 0
1421 0
1421 0
1490 1.14
1490 0
1490 3.57
1490 2.16
1490 2
1490 2.85
1490 0
1490 0
1490 0
1489 1.14
1489 0
1489 3.57
1489 2.16
1489 2
1489 2.85
1489 0
1489 0
1489 0
1488 1.14
1488 0
1488 3.57
1488 2.16
1488 2
1488 2.85
1488 0
1488 0
1488 0
1460 1.14
1460 0
1460 3.57
1460 2.16
1460 2
1460 2.85
1460 0
1460 0
1460 0
1557 1.14
1557 0
1557 3.57
1557 2.16
1557 2
1557 2.85
1557 0
1557 0
1557 0
1556 1.14
1556 0
1556 3.57
1556 2.16
1556 2
1556 2.85
1556 0
1556 0
1556 0
1529 1.14
1529 0
1529 3.57
1529 2.16
1529 2
1529 2.85
1529 0
1529 0
1529 0
1701 1.14
1701 0
1701 3.57
1701 2.16
1701 2
1701 2.85
1701 0
1701 0
1701 0
1674 1.14
1674 0
1674 3.57
1674 2.16
1674 2
1674 2.85
1674 0
1674 0
1674 0
1671 1.14
1671 0
1671 3.57
1671 2.16
1671 2
1671 2.85
1671 0
1671 0
1671 0
1869 1.14
1869 0
1869 3.57
1869 2.16
1869 2
1869 2.85
1869 0
1869 0
1869 0
1867 1.14
1867 0
1867 3.57
1867 2.16
1867 2
1867 2.85
1867 0
1867 0
1867 0
1843 1.14
1843 0
1843 3.57
1843 2.16
1843 2
1843 2.85
1843 0
1843 0
1843 0
1956 1.14
1956 0
1956 3.57
1956 2.16
1956 2
1956 2.85
1956 0
1956 0
1956 0
2043 1.14
