pt_graph cpue_kghour
13838 1.16
13838 0
13838 3.76
13838 2.18
13838 2
13838 2.95
13838 0
13838 0
13838 0
13892 1.16
13892 0
13892 3.76
13892 2.18
13892 2
13892 2.95
13892 0
13892 0
13892 0
13893 1.16
13893 0
13893 3.76
13893 2.18
13893 2
13893 2.95
13893 0
13893 0
13893 0
13943 1.16
13943 0
13943 3.76
13943 2.18
13943 2
13943 2.95
13943 0
13943 0
13943 0
13944 1.16
13944 0
13944 3.76
13944 2.18
13944 2
13944 2.95
13944 0
13944 0
13944 0
13946 1.16
13946 0
13946 3.76
13946 2.18
13946 2
13946 2.95
13946 0
13946 0
13946 0
13947 1.16
13947 0
13947 3.76
13947 2.18
13947 2
13947 2.95
13947 0
13947 0
13947 0
13948 1.16
13948 0
13948 3.76
13948 2.18
13948 2
13948 2.95
13948 0
13948 0
13948 0
13949 1.16
13949 0
13949 3.76
13949 2.18
13949 2
13949 2.95
13949 0
13949 0
13949 0
13950 1.16
13950 0
13950 3.76
13950 2.18
13950 2
13950 2.95
13950 0
13950 0
13950 0
13951 1.16
13951 0
13951 3.76
13951 2.18
13951 2
13951 2.95
13951 0
13951 0
13951 0
13952 1.16
13952 0
13952 3.76
13952 2.18
13952 2
13952 2.95
13952 0
13952 0
13952 0
14000 1.16
14000 0
14000 3.76
14000 2.18
14000 2
14000 2.95
14000 0
14000 0
14000 0
14002 1.16
14002 0
14002 3.76
14002 2.18
14002 2
14002 2.95
14002 0
14002 0
14002 0
14006 1.16
14006 0
14006 3.76
14006 2.18
14006 2
14006 2.95
14006 0
14006 0
14006 0
14007 1.16
14007 0
14007 3.76
14007 2.18
14007 2
14007 2.95
14007 0
14007 0
14007 0
14009 1.16
14009 0
14009 3.76
14009 2.18
14009 2
14009 2.95
14009 0
14009 0
14009 0
14056 1.16
14056 0
14056 3.76
14056 2.18
14056 2
14056 2.95
14056 0
14056 0
14056 0
14062 1.16
14062 0
14062 3.76
14062 2.18
14062 2
14062 2.95
14062 0
14062 0
14062 0
14064 1.16
14064 0
14064 3.76
14064 2.18
14064 2
14064 2.95
14064 0
14064 0
14064 0
14109 1.16
14109 0
14109 3.76
14109 2.18
14109 2
14109 2.95
14109 0
14109 0
14109 0
14112 1.16
14112 0
14112 3.76
14112 2.18
14112 2
14112 2.95
14112 0
14112 0
14112 0
14114 1.16
14114 0
14114 3.76
14114 2.18
14114 2
14114 2.95
14114 0
14114 0
14114 0
14163 1.16
14163 0
14163 3.76
14163 2.18
14163 2
14163 2.95
14163 0
14163 0
14163 0
14166 1.16
14166 0
14166 3.76
14166 2.18
14166 2
14166 2.95
14166 0
14166 0
14166 0
14167 1.16
14167 0
14167 3.76
14167 2.18
14167 2
14167 2.95
14167 0
14167 0
14167 0
14169 1.16
14169 0
14169 3.76
14169 2.18
14169 2
14169 2.95
14169 0
14169 0
14169 0
14208 1.16
14208 0
14208 3.76
14208 2.18
14208 2
14208 2.95
14208 0
14208 0
14208 0
14213 1.16
14213 0
14213 3.76
14213 2.18
14213 2
14213 2.95
14213 0
14213 0
14213 0
14214 1.16
14214 0
14214 3.76
14214 2.18
14214 2
14214 2.95
14214 0
14214 0
14214 0
14216 1.16
14216 0
14216 3.76
14216 2.18
14216 2
14216 2.95
14216 0
14216 0
14216 0
14217 1.16
14217 0
14217 3.76
14217 2.18
14217 2
14217 2.95
14217 0
14217 0
14217 0
14252 1.16
14252 0
14252 3.76
14252 2.18
14252 2
14252 2.95
14252 0
14252 0
14252 0
14255 1.16
14255 0
14255 3.76
14255 2.18
14255 2
14255 2.95
14255 0
14255 0
14255 0
14257 1.16
14257 0
14257 3.76
14257 2.18
14257 2
14257 2.95
14257 0
14257 0
14257 0
14258 1.16
14258 0
14258 3.76
14258 2.18
14258 2
14258 2.95
14258 0
14258 0
14258 0
14262 1.16
14262 0
14262 3.76
14262 2.18
14262 2
14262 2.95
14262 0
14262 0
14262 0
14264 1.16
14264 0
14264 3.76
14264 2.18
14264 2
14264 2.95
14264 0
14264 0
14264 0
14295 1.16
14295 0
14295 3.76
14295 2.18
14295 2
14295 2.95
14295 0
14295 0
14295 0
14299 1.16
14299 0
14299 3.76
14299 2.18
14299 2
14299 2.95
14299 0
14299 0
14299 0
14300 1.16
14300 0
14300 3.76
14300 2.18
14300 2
14300 2.95
14300 0
14300 0
14300 0
14303 1.16
14303 0
14303 3.76
14303 2.18
14303 2
14303 2.95
14303 0
14303 0
14303 0
14304 1.16
14304 0
14304 3.76
14304 2.18
14304 2
14304 2.95
14304 0
14304 0
14304 0
14305 1.16
14305 0
14305 3.76
14305 2.18
14305 2
14305 2.95
14305 0
14305 0
14305 0
14306 1.16
14306 0
14306 3.76
14306 2.18
14306 2
14306 2.95
14306 0
14306 0
14306 0
14307 1.16
14307 0
14307 3.76
14307 2.18
14307 2
14307 2.95
14307 0
14307 0
14307 0
14308 1.16
14308 0
14308 3.76
14308 2.18
14308 2
14308 2.95
14308 0
14308 0
14308 0
14309 1.16
14309 0
14309 3.76
14309 2.18
14309 2
14309 2.95
14309 0
14309 0
14309 0
14310 1.16
14310 0
14310 3.76
14310 2.18
14310 2
14310 2.95
14310 0
14310 0
14310 0
14342 1.16
14342 0
14342 3.76
14342 2.18
14342 2
14342 2.95
14342 0
14342 0
14342 0
14344 1.16
14344 0
14344 3.76
14344 2.18
14344 2
14344 2.95
14344 0
14344 0
14344 0
14345 1.16
14345 0
14345 3.76
14345 2.18
14345 2
14345 2.95
14345 0
14345 0
14345 0
14346 1.16
14346 0
14346 3.76
14346 2.18
14346 2
14346 2.95
14346 0
14346 0
14346 0
14349 1.16
14349 0
14349 3.76
14349 2.18
14349 2
14349 2.95
14349 0
14349 0
14349 0
14350 1.16
14350 0
14350 3.76
14350 2.18
14350 2
14350 2.95
14350 0
14350 0
14350 0
14351 1.16
14351 0
14351 3.76
14351 2.18
14351 2
14351 2.95
14351 0
14351 0
14351 0
14352 1.16
14352 0
14352 3.76
14352 2.18
14352 2
14352 2.95
14352 0
14352 0
14352 0
14353 1.16
14353 0
14353 3.76
14353 2.18
14353 2
14353 2.95
14353 0
14353 0
14353 0
14380 1.16
14380 0
14380 3.76
14380 2.18
14380 2
14380 2.95
14380 0
14380 0
14380 0
14384 1.16
14384 0
14384 3.76
14384 2.18
14384 2
14384 2.95
14384 0
14384 0
14384 0
14386 1.16
14386 0
14386 3.76
14386 2.18
14386 2
14386 2.95
14386 0
14386 0
14386 0
14387 1.16
14387 0
14387 3.76
14387 2.18
14387 2
14387 2.95
14387 0
14387 0
14387 0
14388 1.16
14388 0
14388 3.76
14388 2.18
14388 2
14388 2.95
14388 0
14388 0
14388 0
14389 1.16
14389 0
14389 3.76
14389 2.18
14389 2
14389 2.95
14389 0
14389 0
14389 0
14390 1.16
14390 0
14390 3.76
14390 2.18
14390 2
14390 2.95
14390 0
14390 0
14390 0
14391 1.16
14391 0
14391 3.76
14391 2.18
14391 2
14391 2.95
14391 0
14391 0
14391 0
14392 1.16
14392 0
14392 3.76
14392 2.18
14392 2
14392 2.95
14392 0
14392 0
14392 0
14394 1.16
14394 0
14394 3.76
14394 2.18
14394 2
14394 2.95
14394 0
14394 0
14394 0
14395 1.16
14395 0
14395 3.76
14395 2.18
14395 2
14395 2.95
14395 0
14395 0
14395 0
14396 1.16
14396 0
14396 3.76
14396 2.18
14396 2
14396 2.95
14396 0
14396 0
14396 0
14397 1.16
14397 0
14397 3.76
14397 2.18
14397 2
14397 2.95
14397 0
14397 0
14397 0
14422 1.16
14422 0
14422 3.76
14422 2.18
14422 2
14422 2.95
14422 0
14422 0
14422 0
14423 1.16
14423 0
14423 3.76
14423 2.18
14423 2
14423 2.95
14423 0
14423 0
14423 0
14424 1.16
14424 0
14424 3.76
14424 2.18
14424 2
14424 2.95
14424 0
14424 0
14424 0
14425 1.16
14425 0
14425 3.76
14425 2.18
14425 2
14425 2.95
14425 0
14425 0
14425 0
14426 1.16
14426 0
14426 3.76
14426 2.18
14426 2
14426 2.95
14426 0
14426 0
14426 0
14427 1.16
14427 0
14427 3.76
14427 2.18
14427 2
14427 2.95
14427 0
14427 0
14427 0
