pt_graph cpue_kghour
11623 1.23
11623 0
11623 3.76
11623 2.6
11623 3.47
11623 3.16
11623 0.01
11623 0
11623 0
11626 1.23
11626 0
11626 3.76
11626 2.6
11626 3.47
11626 3.16
11626 0.01
11626 0
11626 0
11629 1.23
11629 0
11629 3.76
11629 2.6
11629 3.47
11629 3.16
11629 0.01
11629 0
11629 0
11631 1.23
11631 0
11631 3.76
11631 2.6
11631 3.47
11631 3.16
11631 0.01
11631 0
11631 0
11633 1.23
11633 0
11633 3.76
11633 2.6
11633 3.47
11633 3.16
11633 0.01
11633 0
11633 0
11760 1.23
11760 0
11760 3.76
11760 2.6
11760 3.47
11760 3.16
11760 0.01
11760 0
11760 0
11761 1.23
11761 0
11761 3.76
11761 2.6
11761 3.47
11761 3.16
11761 0.01
11761 0
11761 0
11765 1.23
11765 0
11765 3.76
11765 2.6
11765 3.47
11765 3.16
11765 0.01
11765 0
11765 0
11889 1.23
11889 0
11889 3.76
11889 2.6
11889 3.47
11889 3.16
11889 0.01
11889 0
11889 0
11890 1.23
11890 0
11890 3.76
11890 2.6
11890 3.47
11890 3.16
11890 0.01
11890 0
11890 0
11891 1.23
11891 0
11891 3.76
11891 2.6
11891 3.47
11891 3.16
11891 0.01
11891 0
11891 0
11892 1.23
11892 0
11892 3.76
11892 2.6
11892 3.47
11892 3.16
11892 0.01
11892 0
11892 0
11894 1.23
11894 0
11894 3.76
11894 2.6
11894 3.47
11894 3.16
11894 0.01
11894 0
11894 0
11896 1.23
11896 0
11896 3.76
11896 2.6
11896 3.47
11896 3.16
11896 0.01
11896 0
11896 0
12008 1.23
12008 0
12008 3.76
12008 2.6
12008 3.47
12008 3.16
12008 0.01
12008 0
12008 0
12015 1.23
12015 0
12015 3.76
12015 2.6
12015 3.47
12015 3.16
12015 0.01
12015 0
12015 0
12016 1.23
12016 0
12016 3.76
12016 2.6
12016 3.47
12016 3.16
12016 0.01
12016 0
12016 0
12019 1.23
12019 0
12019 3.76
12019 2.6
12019 3.47
12019 3.16
12019 0.01
12019 0
12019 0
12020 1.23
12020 0
12020 3.76
12020 2.6
12020 3.47
12020 3.16
12020 0.01
12020 0
12020 0
12021 1.23
12021 0
12021 3.76
12021 2.6
12021 3.47
12021 3.16
12021 0.01
12021 0
12021 0
12022 1.23
12022 0
12022 3.76
12022 2.6
12022 3.47
12022 3.16
12022 0.01
12022 0
12022 0
12023 1.23
12023 0
12023 3.76
12023 2.6
12023 3.47
12023 3.16
12023 0.01
12023 0
12023 0
12130 1.23
12130 0
12130 3.76
12130 2.6
12130 3.47
12130 3.16
12130 0.01
12130 0
12130 0
12136 1.23
12136 0
12136 3.76
12136 2.6
12136 3.47
12136 3.16
12136 0.01
12136 0
12136 0
12137 1.23
12137 0
12137 3.76
12137 2.6
12137 3.47
12137 3.16
12137 0.01
12137 0
12137 0
12138 1.23
12138 0
12138 3.76
12138 2.6
12138 3.47
12138 3.16
12138 0.01
12138 0
12138 0
12141 1.23
12141 0
12141 3.76
12141 2.6
12141 3.47
12141 3.16
12141 0.01
12141 0
12141 0
12142 1.23
12142 0
12142 3.76
12142 2.6
12142 3.47
12142 3.16
12142 0.01
12142 0
12142 0
12143 1.23
12143 0
12143 3.76
12143 2.6
12143 3.47
12143 3.16
12143 0.01
12143 0
12143 0
12144 1.23
12144 0
12144 3.76
12144 2.6
12144 3.47
12144 3.16
12144 0.01
12144 0
12144 0
12145 1.23
12145 0
12145 3.76
12145 2.6
12145 3.47
12145 3.16
12145 0.01
12145 0
12145 0
12146 1.23
12146 0
12146 3.76
12146 2.6
12146 3.47
12146 3.16
12146 0.01
12146 0
12146 0
12147 1.23
12147 0
12147 3.76
12147 2.6
12147 3.47
12147 3.16
12147 0.01
12147 0
12147 0
12259 1.23
12259 0
12259 3.76
12259 2.6
12259 3.47
12259 3.16
12259 0.01
12259 0
12259 0
12261 1.23
12261 0
12261 3.76
12261 2.6
12261 3.47
12261 3.16
12261 0.01
12261 0
12261 0
12262 1.23
12262 0
12262 3.76
12262 2.6
12262 3.47
12262 3.16
12262 0.01
12262 0
12262 0
12263 1.23
