pt_graph cpue_kghour
9516 1.09
9516 3.9
9516 5.65
9516 2.59
9516 2.65
9516 2.9
9516 0
9516 1.51
9516 0.19
9599 1.09
9599 3.9
9599 5.65
9599 2.59
9599 2.65
9599 2.9
9599 0
9599 1.51
9599 0.19
9600 1.09
9600 3.9
9600 5.65
9600 2.59
9600 2.65
9600 2.9
9600 0
9600 1.51
9600 0.19
9660 1.09
9660 3.9
9660 5.65
9660 2.59
9660 2.65
9660 2.9
9660 0
9660 1.51
9660 0.19
9661 1.09
9661 3.9
9661 5.65
9661 2.59
9661 2.65
9661 2.9
9661 0
9661 1.51
9661 0.19
9677 1.09
9677 3.9
9677 5.65
9677 2.59
9677 2.65
9677 2.9
9677 0
9677 1.51
9677 0.19
9678 1.09
9678 3.9
9678 5.65
9678 2.59
9678 2.65
9678 2.9
9678 0
9678 1.51
9678 0.19
9730 1.09
9730 3.9
9730 5.65
9730 2.59
9730 2.65
9730 2.9
9730 0
9730 1.51
9730 0.19
9756 1.09
9756 3.9
9756 5.65
9756 2.59
9756 2.65
9756 2.9
9756 0
9756 1.51
9756 0.19
9820 1.09
9820 3.9
9820 5.65
9820 2.59
9820 2.65
9820 2.9
9820 0
9820 1.51
9820 0.19
9832 1.09
9832 3.9
9832 5.65
9832 2.59
9832 2.65
9832 2.9
9832 0
9832 1.51
9832 0.19
9834 1.09
9834 3.9
9834 5.65
9834 2.59
9834 2.65
9834 2.9
9834 0
9834 1.51
9834 0.19
9835 1.09
9835 3.9
9835 5.65
9835 2.59
9835 2.65
9835 2.9
9835 0
9835 1.51
9835 0.19
9838 1.09
9838 3.9
9838 5.65
9838 2.59
9838 2.65
9838 2.9
9838 0
9838 1.51
9838 0.19
9839 1.09
9839 3.9
9839 5.65
9839 2.59
9839 2.65
9839 2.9
9839 0
9839 1.51
9839 0.19
9840 1.09
9840 3.9
9840 5.65
9840 2.59
9840 2.65
9840 2.9
9840 0
9840 1.51
9840 0.19
9841 1.09
9841 3.9
9841 5.65
9841 2.59
9841 2.65
9841 2.9
9841 0
9841 1.51
9841 0.19
9902 1.09
9902 3.9
9902 5.65
9902 2.59
9902 2.65
9902 2.9
9902 0
9902 1.51
9902 0.19
9913 1.09
9913 3.9
9913 5.65
9913 2.59
9913 2.65
9913 2.9
9913 0
9913 1.51
9913 0.19
9920 1.09
9920 3.9
9920 5.65
9920 2.59
9920 2.65
9920 2.9
9920 0
9920 1.51
9920 0.19
9923 1.09
