pt_graph shape
9892 1
9892 1
9892 1
9892 1
9964 1
9964 1
9964 1
9964 1
9964 1
9964 1
9964 1
9964 1
9964 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10291 1
10291 1
10291 1
10291 1
10291 1
10291 1
10291 1
10291 1
10291 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10305 1
10305 1
10305 1
10305 1
10305 1
10305 1
10305 1
10305 1
10305 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10386 1
10386 1
10386 1
10386 1
10386 1
10386 1
10386 1
10386 1
10386 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10478 1
10478 1
10478 1
10478 1
10478 1
10478 1
10478 1
10478 1
10478 1
10480 1
10480 1
10480 1
10480 1
10480 1
10480 1
10480 1
10480 1
10480 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11756 1
11756 1
11756 1
11756 1
11756 1
11756 1
11756 1
11756 1
11756 1
11771 1
11771 1
11771 1
11771 1
11771 1
11771 1
11771 1
11771 1
11771 1
11772 1
11772 1
11772 1
11772 1
11772 1
11772 1
11772 1
11772 1
11772 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12238 1
12238 1
12238 1
12238 1
12238 1
12238 1
12238 1
12238 1
12238 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12509 1
12509 1
12509 1
12509 1
12509 1
12509 1
12509 1
12509 1
12509 1
12521 1
12521 1
12521 1
12521 1
12521 1
12521 1
12521 1
12521 1
12521 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12633 1
12633 1
12633 1
12633 1
12633 1
12633 1
12633 1
12633 1
12633 1
12634 1
12634 1
12634 1
12634 1
12634 1
12634 1
12634 1
12634 1
12634 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
13005 1
13005 1
13005 1
13005 1
13005 1
13005 1
13005 1
13005 1
13005 1
13107 1
13107 1
13107 1
13107 1
13107 1
13107 1
13107 1
13107 1
13107 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13308 1
13308 1
13308 1
13308 1
13308 1
13308 1
13308 1
13308 1
13308 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13597 1
13597 1
13597 1
13597 1
13597 1
13597 1
13597 1
13597 1
13597 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13711 1
13711 1
13711 1
13711 1
13711 1
13711 1
13711 1
13711 1
13711 1
13721 1
13721 1
13721 1
13721 1
13721 1
13721 1
13721 1
13721 1
13721 1
13767 1
13767 1
13767 1
13767 1
13767 1
13767 1
13767 1
13767 1
13767 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13824 1
13824 1
13824 1
13824 1
13824 1
13824 1
13824 1
13824 1
13824 1
13832 1
13832 1
13832 1
13832 1
13832 1
13832 1
13832 1
13832 1
13832 1
14034 1
14034 1
14034 1
14034 1
14034 1
14034 1
14034 1
14034 1
14034 1
14037 1
14037 1
14037 1
14037 1
14037 1
14037 1
14037 1
14037 1
14037 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14163 1
14163 1
14163 1
14163 1
14163 1
14163 1
14163 1
14163 1
14163 1
14169 1
14169 1
14169 1
14169 1
14169 1
14169 1
14169 1
14169 1
14169 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14299 1
14299 1
14299 1
14299 1
14299 1
14299 1
14299 1
14299 1
14299 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14596 1
14596 1
14596 1
14596 1
14596 1
14596 1
14596 1
14596 1
14596 1
14629 1
14629 1
14629 1
14629 1
14629 1
14629 1
14629 1
14629 1
14629 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14693 1
14693 1
14693 1
14693 1
14693 1
14693 1
14693 1
14693 1
14693 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14759 1
14759 1
14759 1
14759 1
14759 1
14759 1
14759 1
14759 1
14759 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14850 1
14850 1
14850 1
14850 1
14850 1
14850 1
14850 1
14850 1
14850 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
