pt_graph cpue_kghour
210 1.09
210 3.9
210 5.65
210 2.56
210 2.62
210 2.8
210 0
210 0
210 0
209 1.09
209 3.9
209 5.65
209 2.56
209 2.62
209 2.8
209 0
209 0
209 0
242 1.09
242 3.9
242 5.65
242 2.56
242 2.62
242 2.8
242 0
242 0
242 0
241 1.09
241 3.9
241 5.65
241 2.56
241 2.62
241 2.8
241 0
241 0
241 0
239 1.09
239 3.9
239 5.65
239 2.56
239 2.62
239 2.8
239 0
239 0
239 0
238 1.09
238 3.9
238 5.65
238 2.56
238 2.62
238 2.8
238 0
238 0
238 0
285 1.09
285 3.9
285 5.65
285 2.56
285 2.62
285 2.8
285 0
285 0
285 0
284 1.09
284 3.9
284 5.65
284 2.56
284 2.62
284 2.8
284 0
284 0
284 0
282 1.09
282 3.9
282 5.65
282 2.56
282 2.62
282 2.8
282 0
282 0
282 0
281 1.09
281 3.9
281 5.65
281 2.56
281 2.62
281 2.8
281 0
281 0
281 0
1282 1.09
1282 3.9
1282 5.65
1282 2.56
1282 2.62
1282 2.8
1282 0
1282 0
1282 0
1568 1.09
1568 3.9
1568 5.65
1568 2.56
1568 2.62
1568 2.8
1568 0
1568 0
1568 0
1566 1.09
1566 3.9
1566 5.65
1566 2.56
1566 2.62
1566 2.8
1566 0
1566 0
1566 0
1565 1.09
1565 3.9
1565 5.65
1565 2.56
1565 2.62
1565 2.8
1565 0
1565 0
1565 0
1635 1.09
1635 3.9
1635 5.65
1635 2.56
1635 2.62
1635 2.8
1635 0
1635 0
1635 0
1634 1.09
1634 3.9
1634 5.65
1634 2.56
1634 2.62
1634 2.8
1634 0
1634 0
1634 0
1713 1.09
1713 3.9
1713 5.65
1713 2.56
1713 2.62
1713 2.8
1713 0
1713 0
1713 0
1710 1.09
1710 3.9
1710 5.65
1710 2.56
1710 2.62
1710 2.8
1710 0
1710 0
1710 0
1709 1.09
1709 3.9
1709 5.65
1709 2.56
1709 2.62
1709 2.8
1709 0
1709 0
1709 0
1795 1.09
1795 3.9
1795 5.65
1795 2.56
1795 2.62
1795 2.8
1795 0
1795 0
1795 0
1790 1.09
1790 3.9
1790 5.65
1790 2.56
1790 2.62
1790 2.8
1790 0
1790 0
1790 0
1789 1.09
1789 3.9
1789 5.65
1789 2.56
1789 2.62
1789 2.8
1789 0
1789 0
1789 0
1878 1.09
1878 3.9
1878 5.65
1878 2.56
1878 2.62
1878 2.8
1878 0
1878 0
1878 0
1877 1.09
1877 3.9
1877 5.65
1877 2.56
1877 2.62
1877 2.8
1877 0
1877 0
1877 0
1875 1.09
1875 3.9
