pt_graph cpue_kghour
2368 1.09
2368 3.9
2368 5.65
2368 2.56
2368 2.62
2368 2.8
2368 0
2368 0
2368 0
2451 1.09
2451 3.9
2451 5.65
2451 2.56
2451 2.62
2451 2.8
2451 0
2451 0
2451 0
2450 1.09
2450 3.9
2450 5.65
2450 2.56
2450 2.62
2450 2.8
2450 0
2450 0
2450 0
2536 1.09
2536 3.9
2536 5.65
2536 2.56
2536 2.62
2536 2.8
2536 0
2536 0
2536 0
2624 1.09
2624 3.9
2624 5.65
2624 2.56
2624 2.62
2624 2.8
2624 0
2624 0
2624 0
3036 1.09
3036 3.9
3036 5.65
3036 2.56
3036 2.62
3036 2.8
3036 0
3036 0
3036 0
3035 1.09
3035 3.9
3035 5.65
3035 2.56
3035 2.62
3035 2.8
3035 0
3035 0
3035 0
3034 1.09
3034 3.9
3034 5.65
3034 2.56
3034 2.62
3034 2.8
3034 0
3034 0
3034 0
3119 1.09
3119 3.9
3119 5.65
3119 2.56
3119 2.62
3119 2.8
3119 0
3119 0
3119 0
3201 1.09
3201 3.9
3201 5.65
3201 2.56
3201 2.62
3201 2.8
3201 0
3201 0
3201 0
3282 1.09
3282 3.9
3282 5.65
3282 2.56
3282 2.62
3282 2.8
3282 0
3282 0
3282 0
3281 1.09
3281 3.9
3281 5.65
3281 2.56
3281 2.62
3281 2.8
3281 0
3281 0
3281 0
3363 1.09
3363 3.9
3363 5.65
3363 2.56
3363 2.62
3363 2.8
3363 0
3363 0
3363 0
3446 1.09
3446 3.9
3446 5.65
3446 2.56
3446 2.62
3446 2.8
3446 0
3446 0
3446 0
3445 1.09
3445 3.9
3445 5.65
3445 2.56
3445 2.62
3445 2.8
3445 0
3445 0
3445 0
3526 1.09
3526 3.9
3526 5.65
3526 2.56
3526 2.62
3526 2.8
3526 0
3526 0
3526 0
3525 1.09
3525 3.9
3525 5.65
3525 2.56
3525 2.62
3525 2.8
3525 0
3525 0
3525 0
3607 1.09
3607 3.9
3607 5.65
3607 2.56
3607 2.62
3607 2.8
3607 0
3607 0
3607 0
3606 1.09
3606 3.9
3606 5.65
3606 2.56
3606 2.62
3606 2.8
3606 0
3606 0
3606 0
3604 1.09
3604 3.9
3604 5.65
3604 2.56
3604 2.62
3604 2.8
3604 0
3604 0
3604 0
3685 1.09
3685 3.9
3685 5.65
3685 2.56
3685 2.62
3685 2.8
3685 0
3685 0
3685 0
3762 1.09
3762 3.9
3762 5.65
3762 2.56
3762 2.62
3762 2.8
3762 0
3762 0
3762 0
3761 1.09
3761 3.9
3761 5.65
3761 2.56
3761 2.62
3761 2.8
3761 0
3761 0
3761 0
3760 1.09
3760 3.9
3760 5.65
3760 2.56
3760 2.62
3760 2.8
3760 0
3760 0
3760 0
3759 1.09
3759 3.9
3759 5.65
3759 2.56
3759 2.62
3759 2.8
3759 0
3759 0
3759 0
3839 1.09
3839 3.9
3839 5.65
3839 2.56
3839 2.62
3839 2.8
3839 0
3839 0
3839 0
3838 1.09
3838 3.9
3838 5.65
3838 2.56
3838 2.62
3838 2.8
3838 0
3838 0
3838 0
3837 1.09
3837 3.9
3837 5.65
3837 2.56
3837 2.62
3837 2.8
3837 0
3837 0
3837 0
3835 1.09
3835 3.9
3835 5.65
3835 2.56
3835 2.62
3835 2.8
3835 0
3835 0
3835 0
3810 1.09
3810 3.9
3810 5.65
3810 2.56
3810 2.62
3810 2.8
3810 0
3810 0
3810 0
3911 1.09
3911 3.9
3911 5.65
3911 2.56
3911 2.62
3911 2.8
3911 0
3911 0
3911 0
3910 1.09
3910 3.9
3910 5.65
3910 2.56
3910 2.62
3910 2.8
3910 0
3910 0
3910 0
3908 1.09
3908 3.9
3908 5.65
3908 2.56
3908 2.62
3908 2.8
3908 0
3908 0
3908 0
3979 1.09
3979 3.9
3979 5.65
3979 2.56
3979 2.62
3979 2.8
3979 0
3979 0
3979 0
3977 1.09
3977 3.9
3977 5.65
3977 2.56
3977 2.62
3977 2.8
3977 0
3977 0
3977 0
3955 1.09
3955 3.9
3955 5.65
3955 2.56
3955 2.62
3955 2.8
3955 0
3955 0
3955 0
3954 1.09
3954 3.9
3954 5.65
3954 2.56
3954 2.62
3954 2.8
3954 0
3954 0
3954 0
4045 1.09
4045 3.9
4045 5.65
4045 2.56
4045 2.62
4045 2.8
4045 0
4045 0
4045 0
4044 1.09
4044 3.9
4044 5.65
4044 2.56
4044 2.62
4044 2.8
4044 0
4044 0
4044 0
4021 1.09
4021 3.9
4021 5.65
4021 2.56
4021 2.62
4021 2.8
4021 0
4021 0
4021 0
4110 1.09
4110 3.9
4110 5.65
4110 2.56
4110 2.62
4110 2.8
4110 0
4110 0
4110 0
4088 1.09
4088 3.9
4088 5.65
4088 2.56
4088 2.62
4088 2.8
4088 0
4088 0
4088 0
4174 1.09
4174 3.9
4174 5.65
4174 2.56
4174 2.62
4174 2.8
4174 0
4174 0
4174 0
4276 1.09
4276 3.9
4276 5.65
4276 2.56
4276 2.62
4276 2.8
4276 0
4276 0
4276 0
4332 1.09
4332 3.9
4332 5.65
4332 2.56
4332 2.62
4332 2.8
4332 0
4332 0
4332 0
4331 1.09
4331 3.9
4331 5.65
4331 2.56
4331 2.62
4331 2.8
4331 0
4331 0
4331 0
4384 1.09
4384 3.9
4384 5.65
4384 2.56
4384 2.62
4384 2.8
4384 0
4384 0
4384 0
4383 1.09
4383 3.9
4383 5.65
4383 2.56
4383 2.62
4383 2.8
4383 0
4383 0
4383 0
4427 1.09
4427 3.9
4427 5.65
4427 2.56
4427 2.62
4427 2.8
4427 0
4427 0
4427 0
4426 1.09
4426 3.9
4426 5.65
4426 2.56
4426 2.62
4426 2.8
4426 0
4426 0
4426 0
4470 1.09
4470 3.9
4470 5.65
4470 2.56
4470 2.62
4470 2.8
4470 0
4470 0
4470 0
4469 1.09
4469 3.9
4469 5.65
4469 2.56
4469 2.62
4469 2.8
4469 0
4469 0
4469 0
4513 1.09
4513 3.9
4513 5.65
4513 2.56
4513 2.62
4513 2.8
4513 0
4513 0
4513 0
4556 1.09
4556 3.9
