pt_graph cpue_kghour
6748 1.09
6748 3.9
6748 6.07
6748 2.59
6748 2.65
6748 2.9
6748 0.1
6748 1.51
6748 0.19
6747 1.09
6747 3.9
6747 6.07
6747 2.59
6747 2.65
6747 2.9
6747 0.1
6747 1.51
6747 0.19
6806 1.09
6806 3.9
6806 6.07
6806 2.59
6806 2.65
6806 2.9
6806 0.1
6806 1.51
6806 0.19
6865 1.09
6865 3.9
6865 6.07
6865 2.59
6865 2.65
6865 2.9
6865 0.1
6865 1.51
6865 0.19
6864 1.09
6864 3.9
6864 6.07
6864 2.59
6864 2.65
6864 2.9
6864 0.1
6864 1.51
6864 0.19
6922 1.09
6922 3.9
6922 6.07
6922 2.59
6922 2.65
6922 2.9
6922 0.1
6922 1.51
6922 0.19
6981 1.09
6981 3.9
6981 6.07
6981 2.59
6981 2.65
6981 2.9
6981 0.1
6981 1.51
6981 0.19
7041 1.09
7041 3.9
7041 6.07
7041 2.59
7041 2.65
7041 2.9
7041 0.1
7041 1.51
7041 0.19
7102 1.09
7102 3.9
7102 6.07
7102 2.59
7102 2.65
7102 2.9
7102 0.1
7102 1.51
7102 0.19
7164 1.09
7164 3.9
7164 6.07
7164 2.59
7164 2.65
7164 2.9
7164 0.1
7164 1.51
7164 0.19
7227 1.09
7227 3.9
7227 6.07
7227 2.59
7227 2.65
7227 2.9
7227 0.1
7227 1.51
7227 0.19
7290 1.09
7290 3.9
7290 6.07
7290 2.59
7290 2.65
7290 2.9
7290 0.1
7290 1.51
7290 0.19
7353 1.09
7353 3.9
7353 6.07
7353 2.59
7353 2.65
7353 2.9
7353 0.1
7353 1.51
7353 0.19
7335 1.09
7335 3.9
7335 6.07
7335 2.59
7335 2.65
7335 2.9
7335 0.1
7335 1.51
7335 0.19
7545 1.09
7545 3.9
7545 6.07
7545 2.59
7545 2.65
7545 2.9
7545 0.1
7545 1.51
7545 0.19
7609 1.09
7609 3.9
7609 6.07
7609 2.59
7609 2.65
7609 2.9
7609 0.1
7609 1.51
7609 0.19
7674 1.09
7674 3.9
7674 6.07
7674 2.59
7674 2.65
7674 2.9
7674 0.1
7674 1.51
7674 0.19
7673 1.09
7673 3.9
7673 6.07
7673 2.59
7673 2.65
7673 2.9
7673 0.1
7673 1.51
7673 0.19
7666 1.09
7666 3.9
7666 6.07
7666 2.59
7666 2.65
7666 2.9
7666 0.1
7666 1.51
7666 0.19
7739 1.09
7739 3.9
7739 6.07
7739 2.59
7739 2.65
7739 2.9
7739 0.1
7739 1.51
7739 0.19
7738 1.09
7738 3.9
7738 6.07
7738 2.59
7738 2.65
7738 2.9
7738 0.1
7738 1.51
7738 0.19
7804 1.09
7804 3.9
7804 6.07
7804 2.59
7804 2.65
7804 2.9
7804 0.1
7804 1.51
7804 0.19
7866 1.09
7866 3.9
7866 6.07
7866 2.59
7866 2.65
7866 2.9
7866 0.1
7866 1.51
7866 0.19
7867 1.09
7867 3.9
7867 6.07
7867 2.59
7867 2.65
7867 2.9
7867 0.1
7867 1.51
7867 0.19
7926 1.09
7926 3.9
7926 6.07
7926 2.59
7926 2.65
7926 2.9
7926 0.1
7926 1.51
7926 0.19
7929 1.09
7929 3.9
7929 6.07
7929 2.59
7929 2.65
7929 2.9
7929 0.1
7929 1.51
7929 0.19
7930 1.09
7930 3.9
