pt_graph cpue_kghour
12300 2.22
12300 2.18
12300 0
12300 0
12300 0
12461 1.03
12461 0
12461 2.27
12461 2.09
12461 2.22
12461 2.18
12461 0
12461 0
12461 0
12460 1.03
12460 0
12460 2.27
12460 2.09
12460 2.22
12460 2.18
12460 0
12460 0
12460 0
12459 1.03
12459 0
12459 2.27
12459 2.09
12459 2.22
12459 2.18
12459 0
12459 0
12459 0
12458 1.03
12458 0
12458 2.27
12458 2.09
12458 2.22
12458 2.18
12458 0
12458 0
12458 0
12593 1.03
12593 0
12593 2.27
12593 2.09
12593 2.22
12593 2.18
12593 0
12593 0
12593 0
12592 1.03
12592 0
12592 2.27
12592 2.09
12592 2.22
12592 2.18
12592 0
12592 0
12592 0
12591 1.03
12591 0
12591 2.27
12591 2.09
12591 2.22
12591 2.18
12591 0
12591 0
12591 0
12588 1.03
12588 0
12588 2.27
12588 2.09
12588 2.22
12588 2.18
12588 0
12588 0
12588 0
12718 1.03
12718 0
12718 2.27
12718 2.09
12718 2.22
12718 2.18
12718 0
12718 0
12718 0
12717 1.03
12717 0
12717 2.27
12717 2.09
12717 2.22
12717 2.18
12717 0
12717 0
12717 0
12716 1.03
12716 0
12716 2.27
12716 2.09
12716 2.22
12716 2.18
12716 0
12716 0
12716 0
12715 1.03
12715 0
12715 2.27
12715 2.09
12715 2.22
12715 2.18
12715 0
12715 0
12715 0
12712 1.03
12712 0
12712 2.27
12712 2.09
12712 2.22
12712 2.18
12712 0
12712 0
12712 0
12711 1.03
12711 0
12711 2.27
12711 2.09
12711 2.22
12711 2.18
12711 0
12711 0
12711 0
12698 1.03
12698 0
12698 2.27
12698 2.09
12698 2.22
12698 2.18
12698 0
12698 0
12698 0
12697 1.03
12697 0
12697 2.27
12697 2.09
12697 2.22
12697 2.18
12697 0
12697 0
12697 0
12696 1.03
12696 0
12696 2.27
12696 2.09
12696 2.22
12696 2.18
12696 0
12696 0
12696 0
12690 1.03
12690 0
12690 2.27
12690 2.09
12690 2.22
12690 2.18
12690 0
12690 0
12690 0
12836 1.03
12836 0
12836 2.27
12836 2.09
12836 2.22
12836 2.18
12836 0
12836 0
12836 0
12835 1.03
12835 0
12835 2.27
12835 2.09
12835 2.22
12835 2.18
12835 0
12835 0
12835 0
12834 1.03
12834 0
12834 2.27
12834 2.09
12834 2.22
12834 2.18
12834 0
12834 0
12834 0
12833 1.03
12833 0
12833 2.27
12833 2.09
12833 2.22
12833 2.18
12833 0
12833 0
12833 0
12832 1.03
12832 0
12832 2.27
12832 2.09
12832 2.22
12832 2.18
12832 0
12832 0
12832 0
12831 1.03
12831 0
12831 2.27
12831 2.09
12831 2.22
12831 2.18
12831 0
12831 0
12831 0
12830 1.03
12830 0
12830 2.27
12830 2.09
12830 2.22
12830 2.18
12830 0
12830 0
12830 0
12829 1.03
12829 0
12829 2.27
12829 2.09
12829 2.22
12829 2.18
12829 0
12829 0
12829 0
12826 1.03
12826 0
12826 2.27
12826 2.09
12826 2.22
12826 2.18
12826 0
12826 0
12826 0
12820 1.03
12820 0
12820 2.27
12820 2.09
12820 2.22
12820 2.18
12820 0
12820 0
12820 0
12819 1.03
12819 0
12819 2.27
12819 2.09
12819 2.22
12819 2.18
12819 0
12819 0
12819 0
12817 1.03
12817 0
12817 2.27
12817 2.09
12817 2.22
12817 2.18
12817 0
12817 0
12817 0
12816 1.03
12816 0
12816 2.27
12816 2.09
12816 2.22
12816 2.18
12816 0
12816 0
12816 0
12814 1.03
12814 0
12814 2.27
12814 2.09
12814 2.22
12814 2.18
12814 0
12814 0
12814 0
12809 1.03
12809 0
12809 2.27
12809 2.09
12809 2.22
12809 2.18
12809 0
12809 0
12809 0
12808 1.03
12808 0
12808 2.27
12808 2.09
12808 2.22
12808 2.18
12808 0
12808 0
12808 0
12957 1.03
12957 0
12957 2.27
12957 2.09
12957 2.22
12957 2.18
12957 0
12957 0
12957 0
12956 1.03
12956 0
12956 2.27
12956 2.09
12956 2.22
12956 2.18
12956 0
12956 0
12956 0
12953 1.03
12953 0
12953 2.27
12953 2.09
12953 2.22
12953 2.18
12953 0
12953 0
12953 0
12952 1.03
12952 0
12952 2.27
12952 2.09
12952 2.22
12952 2.18
12952 0
12952 0
12952 0
12950 1.03
12950 0
12950 2.27
12950 2.09
12950 2.22
12950 2.18
12950 0
12950 0
12950 0
12949 1.03
12949 0
12949 2.27
12949 2.09
12949 2.22
12949 2.18
12949 0
12949 0
12949 0
12938 1.03
12938 0
12938 2.27
12938 2.09
12938 2.22
12938 2.18
12938 0
12938 0
12938 0
12937 1.03
12937 0
12937 2.27
12937 2.09
12937 2.22
12937 2.18
12937 0
12937 0
12937 0
12936 1.03
12936 0
12936 2.27
12936 2.09
12936 2.22
12936 2.18
12936 0
12936 0
12936 0
12935 1.03
12935 0
12935 2.27
12935 2.09
12935 2.22
12935 2.18
12935 0
12935 0
12935 0
12930 1.03
12930 0
12930 2.27
12930 2.09
12930 2.22
12930 2.18
12930 0
12930 0
12930 0
13068 1.03
13068 0
13068 2.27
13068 2.09
13068 2.22
13068 2.18
13068 0
13068 0
13068 0
13067 1.03
13067 0
13067 2.27
13067 2.09
13067 2.22
13067 2.18
13067 0
13067 0
13067 0
13066 1.03
13066 0
13066 2.27
13066 2.09
13066 2.22
13066 2.18
13066 0
13066 0
13066 0
13064 1.03
13064 0
13064 2.27
13064 2.09
13064 2.22
13064 2.18
13064 0
13064 0
13064 0
13063 1.03
13063 0
13063 2.27
13063 2.09
13063 2.22
13063 2.18
13063 0
13063 0
13063 0
13062 1.03
13062 0
13062 2.27
13062 2.09
13062 2.22
13062 2.18
13062 0
13062 0
13062 0
13061 1.03
13061 0
13061 2.27
13061 2.09
13061 2.22
13061 2.18
13061 0
13061 0
13061 0
13059 1.03
13059 0
13059 2.27
13059 2.09
13059 2.22
13059 2.18
13059 0
13059 0
13059 0
13058 1.03
13058 0
13058 2.27
13058 2.09
13058 2.22
13058 2.18
13058 0
13058 0
13058 0
13054 1.03
13054 0
13054 2.27
13054 2.09
13054 2.22
13054 2.18
13054 0
13054 0
13054 0
13053 1.03
13053 0
13053 2.27
13053 2.09
13053 2.22
13053 2.18
13053 0
13053 0
13053 0
13048 1.03
13048 0
13048 2.27
13048 2.09
13048 2.22
13048 2.18
13048 0
13048 0
13048 0
13047 1.03
13047 0
13047 2.27
13047 2.09
13047 2.22
13047 2.18
13047 0
13047 0
13047 0
13171 1.03
13171 0
13171 2.27
13171 2.09
13171 2.22
13171 2.18
13171 0
13171 0
13171 0
13170 1.03
13170 0
13170 2.27
13170 2.09
13170 2.22
13170 2.18
13170 0
13170 0
13170 0
13169 1.03
13169 0
13169 2.27
13169 2.09
13169 2.22
13169 2.18
13169 0
13169 0
13169 0
13167 1.03
13167 0
13167 2.27
13167 2.09
13167 2.22
13167 2.18
13167 0
13167 0
13167 0
13164 1.03
13164 0
13164 2.27
13164 2.09
13164 2.22
13164 2.18
13164 0
13164 0
13164 0
13157 1.03
13157 0
13157 2.27
13157 2.09
13157 2.22
13157 2.18
13157 0
13157 0
13157 0
13156 1.03
13156 0
13156 2.27
13156 2.09
13156 2.22
13156 2.18
13156 0
13156 0
13156 0
13265 1.03
13265 0
13265 2.27
13265 2.09
13265 2.22
13265 2.18
13265 0
13265 0
13265 0
13262 1.03
13262 0
13262 2.27
13262 2.09
13262 2.22
13262 2.18
13262 0
13262 0
13262 0
13260 1.03
13260 0
13260 2.27
13260 2.09
13260 2.22
13260 2.18
13260 0
13260 0
13260 0
13259 1.03
13259 0
13259 2.27
13259 2.09
13259 2.22
13259 2.18
13259 0
13259 0
13259 0
13256 1.03
13256 0
13256 2.27
13256 2.09
13256 2.22
13256 2.18
13256 0
13256 0
13256 0
13255 1.03
13255 0
13255 2.27
13255 2.09
13255 2.22
13255 2.18
13255 0
13255 0
13255 0
13352 1.03
13352 0
13352 2.27
13352 2.09
13352 2.22
13352 2.18
13352 0
13352 0
13352 0
13350 1.03
13350 0
13350 2.27
13350 2.09
13350 2.22
13350 2.18
13350 0
13350 0
13350 0
13349 1.03
13349 0
13349 2.27
13349 2.09
13349 2.22
13349 2.18
13349 0
13349 0
13349 0
13347 1.03
13347 0
13347 2.27
13347 2.09
13347 2.22
13347 2.18
13347 0
13347 0
13347 0
13432 1.03
13432 0
13432 2.27
13432 2.09
13432 2.22
13432 2.18
13432 0
13432 0
13432 0
13431 1.03
13431 0
13431 2.27
13431 2.09
13431 2.22
13431 2.18
13431 0
13431 0
13431 0
13430 1.03
13430 0
13430 2.27
13430 2.09
13430 2.22
13430 2.18
13430 0
13430 0
13430 0
13429 1.03
13429 0
13429 2.27
13429 2.09
13429 2.22
13429 2.18
13429 0
13429 0
13429 0
13428 1.03
13428 0
13428 2.27
13428 2.09
13428 2.22
13428 2.18
13428 0
13428 0
13428 0
13427 1.03
13427 0
13427 2.27
13427 2.09
13427 2.22
13427 2.18
13427 0
13427 0
13427 0
13426 1.03
13426 0
13426 2.27
13426 2.09
13426 2.22
13426 2.18
13426 0
13426 0
13426 0
