pt_graph cpue_kghour
11003 1.08
11003 0
11003 2.92
11003 2.09
11003 2
11003 2.49
11003 0
11003 0
11003 0
11006 1.08
11006 0
11006 2.92
11006 2.09
11006 2
11006 2.49
11006 0
11006 0
11006 0
11114 1.08
11114 0
11114 2.92
11114 2.09
11114 2
11114 2.49
11114 0
11114 0
11114 0
11233 1.08
11233 0
11233 2.92
11233 2.09
11233 2
11233 2.49
11233 0
11233 0
11233 0
11354 1.08
11354 0
11354 2.92
11354 2.09
11354 2
11354 2.49
11354 0
11354 0
11354 0
11480 1.08
11480 0
11480 2.92
11480 2.09
11480 2
11480 2.49
11480 0
11480 0
11480 0
11482 1.08
11482 0
11482 2.92
11482 2.09
11482 2
11482 2.49
11482 0
11482 0
11482 0
11485 1.08
11485 0
11485 2.92
11485 2.09
11485 2
11485 2.49
11485 0
11485 0
11485 0
11497 1.08
11497 0
11497 2.92
11497 2.09
11497 2
11497 2.49
11497 0
11497 0
11497 0
11607 1.08
11607 0
11607 2.92
11607 2.09
11607 2
11607 2.49
11607 0
11607 0
11607 0
11623 1.08
11623 0
11623 2.92
11623 2.09
11623 2
11623 2.49
11623 0
11623 0
11623 0
11624 1.08
11624 0
11624 2.92
11624 2.09
11624 2
11624 2.49
11624 0
11624 0
11624 0
11625 1.08
11625 0
11625 2.92
11625 2.09
11625 2
11625 2.49
11625 0
11625 0
11625 0
11754 1.08
11754 0
11754 2.92
11754 2.09
11754 2
11754 2.49
11754 0
11754 0
11754 0
11756 1.08
11756 0
11756 2.92
11756 2.09
11756 2
11756 2.49
11756 0
11756 0
11756 0
11757 1.08
11757 0
11757 2.92
11757 2.09
11757 2
11757 2.49
11757 0
11757 0
11757 0
11862 1.08
11862 0
11862 2.92
11862 2.09
11862 2
11862 2.49
11862 0
11862 0
11862 0
11871 1.08
11871 0
11871 2.92
11871 2.09
11871 2
11871 2.49
11871 0
11871 0
11871 0
11882 1.08
11882 0
11882 2.92
11882 2.09
11882 2
11882 2.49
11882 0
11882 0
11882 0
11885 1.08
11885 0
11885 2.92
11885 2.09
11885 2
11885 2.49
11885 0
11885 0
11885 0
11887 1.08
11887 0
11887 2.92
11887 2.09
11887 2
11887 2.49
11887 0
11887 0
11887 0
11889 1.08
11889 0
11889 2.92
11889 2.09
11889 2
11889 2.49
11889 0
11889 0
11889 0
11988 1.08
11988 0
11988 2.92
11988 2.09
11988 2
11988 2.49
11988 0
11988 0
11988 0
11990 1.08
11990 0
11990 2.92
11990 2.09
11990 2
11990 2.49
11990 0
11990 0
11990 0
11992 1.08
11992 0
11992 2.92
11992 2.09
11992 2
11992 2.49
11992 0
11992 0
11992 0
12005 1.08
12005 0
12005 2.92
12005 2.09
12005 2
12005 2.49
12005 0
12005 0
12005 0
12006 1.08
12006 0
12006 2.92
12006 2.09
12006 2
12006 2.49
12006 0
12006 0
12006 0
12008 1.08
12008 0
12008 2.92
12008 2.09
12008 2
12008 2.49
12008 0
12008 0
12008 0
12010 1.08
12010 0
12010 2.92
12010 2.09
12010 2
12010 2.49
12010 0
12010 0
12010 0
12011 1.08
12011 0
12011 2.92
12011 2.09
12011 2
12011 2.49
12011 0
12011 0
12011 0
12014 1.08
12014 0
12014 2.92
12014 2.09
12014 2
12014 2.49
12014 0
12014 0
12014 0
12128 1.08
12128 0
12128 2.92
12128 2.09
12128 2
12128 2.49
12128 0
12128 0
12128 0
12130 1.08
12130 0
12130 2.92
12130 2.09
12130 2
12130 2.49
12130 0
12130 0
12130 0
12133 1.08
12133 0
12133 2.92
12133 2.09
12133 2
12133 2.49
12133 0
12133 0
12133 0
12135 1.08
12135 0
12135 2.92
12135 2.09
12135 2
12135 2.49
12135 0
12135 0
12135 0
12137 1.08
12137 0
12137 2.92
12137 2.09
12137 2
12137 2.49
12137 0
12137 0
12137 0
12138 1.08
12138 0
12138 2.92
12138 2.09
12138 2
12138 2.49
12138 0
12138 0
12138 0
12254 1.08
12254 0
12254 2.92
12254 2.09
12254 2
12254 2.49
12254 0
12254 0
12254 0
12257 1.08
12257 0
12257 2.92
12257 2.09
12257 2
12257 2.49
12257 0
12257 0
12257 0
12259 1.08
12259 0
12259 2.92
12259 2.09
12259 2
12259 2.49
12259 0
12259 0
12259 0
12260 1.08
12260 0
12260 2.92
12260 2.09
12260 2
12260 2.49
12260 0
12260 0
12260 0
12262 1.08
12262 0
12262 2.92
12262 2.09
12262 2
12262 2.49
12262 0
12262 0
12262 0
12263 1.08
12263 0
12263 2.92
12263 2.09
12263 2
12263 2.49
12263 0
12263 0
12263 0
12264 1.08
12264 0
12264 2.92
12264 2.09
12264 2
12264 2.49
12264 0
12264 0
12264 0
12367 1.08
12367 0
12367 2.92
12367 2.09
12367 2
12367 2.49
12367 0
12367 0
12367 0
12379 1.08
12379 0
12379 2.92
12379 2.09
12379 2
12379 2.49
12379 0
12379 0
12379 0
12386 1.08
12386 0
12386 2.92
12386 2.09
12386 2
12386 2.49
12386 0
12386 0
12386 0
12389 1.08
12389 0
12389 2.92
12389 2.09
12389 2
12389 2.49
12389 0
12389 0
12389 0
12390 1.08
12390 0
12390 2.92
12390 2.09
12390 2
12390 2.49
12390 0
12390 0
12390 0
12391 1.08
12391 0
12391 2.92
12391 2.09
12391 2
12391 2.49
12391 0
12391 0
12391 0
12392 1.08
12392 0
12392 2.92
12392 2.09
12392 2
12392 2.49
12392 0
12392 0
12392 0
12393 1.08
12393 0
12393 2.92
12393 2.09
12393 2
12393 2.49
12393 0
12393 0
12393 0
12394 1.08
12394 0
12394 2.92
12394 2.09
12394 2
12394 2.49
12394 0
12394 0
12394 0
12395 1.08
12395 0
12395 2.92
12395 2.09
12395 2
12395 2.49
12395 0
12395 0
12395 0
12497 1.08
12497 0
12497 2.92
12497 2.09
12497 2
12497 2.49
12497 0
12497 0
12497 0
12499 1.08
12499 0
12499 2.92
12499 2.09
12499 2
12499 2.49
12499 0
12499 0
12499 0
12501 1.08
12501 0
12501 2.92
12501 2.09
12501 2
12501 2.49
12501 0
12501 0
12501 0
12514 1.08
12514 0
12514 2.92
12514 2.09
12514 2
12514 2.49
12514 0
12514 0
12514 0
12515 1.08
12515 0
12515 2.92
12515 2.09
12515 2
12515 2.49
12515 0
12515 0
12515 0
12519 1.08
12519 0
12519 2.92
12519 2.09
12519 2
12519 2.49
12519 0
12519 0
12519 0
12521 1.08
12521 0
12521 2.92
12521 2.09
12521 2
12521 2.49
12521 0
12521 0
12521 0
12522 1.08
12522 0
12522 2.92
12522 2.09
12522 2
12522 2.49
12522 0
12522 0
12522 0
12523 1.08
12523 0
12523 2.92
12523 2.09
12523 2
12523 2.49
12523 0
12523 0
12523 0
12524 1.08
12524 0
12524 2.92
12524 2.09
12524 2
12524 2.49
12524 0
12524 0
12524 0
12525 1.08
12525 0
12525 2.92
12525 2.09
12525 2
12525 2.49
12525 0
12525 0
12525 0
12526 1.08
12526 0
12526 2.92
12526 2.09
12526 2
12526 2.49
12526 0
12526 0
12526 0
12527 1.08
12527 0
12527 2.92
12527 2.09
12527 2
12527 2.49
12527 0
12527 0
12527 0
12528 1.08
12528 0
12528 2.92
12528 2.09
12528 2
12528 2.49
12528 0
12528 0
12528 0
12627 1.08
12627 0
12627 2.92
12627 2.09
12627 2
12627 2.49
12627 0
12627 0
12627 0
12628 1.08
12628 0
12628 2.92
12628 2.09
12628 2
12628 2.49
12628 0
12628 0
12628 0
12629 1.08
12629 0
12629 2.92
12629 2.09
12629 2
12629 2.49
12629 0
12629 0
12629 0
12630 1.08
12630 0
12630 2.92
12630 2.09
12630 2
12630 2.49
12630 0
12630 0
12630 0
12639 1.08
12639 0
12639 2.92
12639 2.09
12639 2
12639 2.49
12639 0
12639 0
12639 0
12640 1.08
12640 0
12640 2.92
12640 2.09
12640 2
12640 2.49
12640 0
12640 0
12640 0
12645 1.08
12645 0
12645 2.92
12645 2.09
12645 2
12645 2.49
12645 0
12645 0
12645 0
12646 1.08
12646 0
12646 2.92
12646 2.09
12646 2
12646 2.49
12646 0
12646 0
12646 0
12648 1.08
12648 0
12648 2.92
12648 2.09
12648 2
12648 2.49
12648 0
12648 0
12648 0
12650 1.08
12650 0
12650 2.92
12650 2.09
12650 2
12650 2.49
12650 0
12650 0
12650 0
12651 1.08
12651 0
12651 2.92
12651 2.09
12651 2
12651 2.49
12651 0
12651 0
12651 0
12652 1.08
12652 0
12652 2.92
12652 2.09
12652 2
12652 2.49
12652 0
12652 0
12652 0
12743 1.08
12743 0
12743 2.92
12743 2.09
12743 2
12743 2.49
12743 0
12743 0
12743 0
12747 1.08
12747 0
12747 2.92
12747 2.09
12747 2
12747 2.49
12747 0
12747 0
12747 0
12748 1.08
12748 0
12748 2.92
12748 2.09
12748 2
12748 2.49
12748 0
12748 0
12748 0
12756 1.08
12756 0
12756 2.92
12756 2.09
12756 2
12756 2.49
12756 0
12756 0
12756 0
12758 1.08
12758 0
12758 2.92
12758 2.09
12758 2
12758 2.49
12758 0
12758 0
12758 0
12760 1.08
12760 0
12760 2.92
12760 2.09
12760 2
12760 2.49
12760 0
12760 0
12760 0
12761 1.08
12761 0
12761 2.92
12761 2.09
12761 2
12761 2.49
12761 0
12761 0
12761 0
12764 1.08
12764 0
12764 2.92
12764 2.09
12764 2
12764 2.49
12764 0
12764 0
12764 0
12767 1.08
12767 0
12767 2.92
12767 2.09
12767 2
12767 2.49
12767 0
12767 0
12767 0
12768 1.08
12768 0
12768 2.92
12768 2.09
12768 2
12768 2.49
12768 0
12768 0
12768 0
12769 1.08
12769 0
12769 2.92
12769 2.09
12769 2
12769 2.49
12769 0
12769 0
12769 0
12862 1.08
12862 0
12862 2.92
12862 2.09
12862 2
12862 2.49
12862 0
12862 0
12862 0
12863 1.08
12863 0
12863 2.92
12863 2.09
12863 2
12863 2.49
12863 0
12863 0
12863 0
12864 1.08
12864 0
12864 2.92
12864 2.09
12864 2
12864 2.49
12864 0
12864 0
12864 0
12878 1.08
12878 0
12878 2.92
12878 2.09
12878 2
12878 2.49
12878 0
12878 0
12878 0
12879 1.08
12879 0
12879 2.92
12879 2.09
12879 2
12879 2.49
12879 0
12879 0
12879 0
12880 1.08
12880 0
12880 2.92
12880 2.09
12880 2
12880 2.49
12880 0
12880 0
12880 0
12882 1.08
12882 0
12882 2.92
12882 2.09
12882 2
12882 2.49
12882 0
12882 0
12882 0
12883 1.08
12883 0
12883 2.92
12883 2.09
12883 2
12883 2.49
12883 0
12883 0
12883 0
12885 1.08
12885 0
12885 2.92
12885 2.09
12885 2
12885 2.49
12885 0
12885 0
12885 0
12886 1.08
12886 0
12886 2.92
12886 2.09
12886 2
12886 2.49
12886 0
12886 0
12886 0
12887 1.08
12887 0
12887 2.92
12887 2.09
12887 2
12887 2.49
12887 0
12887 0
12887 0
12888 1.08
12888 0
12888 2.92
12888 2.09
12888 2
12888 2.49
12888 0
12888 0
12888 0
12889 1.08
12889 0
12889 2.92
12889 2.09
12889 2
12889 2.49
12889 0
12889 0
12889 0
12983 1.08
12983 0
12983 2.92
12983 2.09
12983 2
12983 2.49
12983 0
12983 0
12983 0
12984 1.08
12984 0
12984 2.92
12984 2.09
12984 2
12984 2.49
12984 0
12984 0
12984 0
12986 1.08
12986 0
12986 2.92
12986 2.09
12986 2
12986 2.49
12986 0
12986 0
12986 0
12988 1.08
12988 0
12988 2.92
12988 2.09
12988 2
12988 2.49
12988 0
12988 0
12988 0
12996 1.08
12996 0
12996 2.92
12996 2.09
12996 2
12996 2.49
12996 0
12996 0
12996 0
12999 1.08
12999 0
12999 2.92
12999 2.09
12999 2
12999 2.49
12999 0
12999 0
12999 0
13001 1.08
13001 0
13001 2.92
13001 2.09
13001 2
13001 2.49
13001 0
13001 0
13001 0
13002 1.08
13002 0
13002 2.92
13002 2.09
13002 2
13002 2.49
13002 0
13002 0
13002 0
13003 1.08
13003 0
13003 2.92
13003 2.09
13003 2
13003 2.49
13003 0
13003 0
13003 0
13004 1.08
13004 0
13004 2.92
13004 2.09
13004 2
13004 2.49
13004 0
13004 0
13004 0
13005 1.08
13005 0
13005 2.92
13005 2.09
13005 2
13005 2.49
13005 0
13005 0
13005 0
13006 1.08
13006 0
13006 2.92
13006 2.09
13006 2
13006 2.49
13006 0
13006 0
13006 0
13007 1.08
13007 0
13007 2.92
13007 2.09
13007 2
13007 2.49
13007 0
13007 0
13007 0
13008 1.08
13008 0
13008 2.92
13008 2.09
13008 2
13008 2.49
13008 0
13008 0
13008 0
13009 1.08
13009 0
13009 2.92
13009 2.09
13009 2
13009 2.49
13009 0
13009 0
13009 0
13010 1.08
13010 0
13010 2.92
13010 2.09
13010 2
13010 2.49
13010 0
13010 0
13010 0
13095 1.08
13095 0
13095 2.92
13095 2.09
13095 2
13095 2.49
13095 0
13095 0
13095 0
13097 1.08
13097 0
13097 2.92
13097 2.09
13097 2
13097 2.49
13097 0
13097 0
13097 0
13098 1.08
13098 0
13098 2.92
13098 2.09
13098 2
13098 2.49
13098 0
13098 0
13098 0
13099 1.08
13099 0
13099 2.92
13099 2.09
13099 2
13099 2.49
13099 0
13099 0
13099 0
13101 1.08
13101 0
13101 2.92
13101 2.09
13101 2
13101 2.49
13101 0
13101 0
13101 0
13103 1.08
13103 0
13103 2.92
13103 2.09
13103 2
13103 2.49
13103 0
13103 0
13103 0
13115 1.08
13115 0
13115 2.92
13115 2.09
13115 2
13115 2.49
13115 0
13115 0
13115 0
13117 1.08
13117 0
13117 2.92
13117 2.09
13117 2
13117 2.49
13117 0
13117 0
13117 0
13119 1.08
13119 0
13119 2.92
13119 2.09
13119 2
13119 2.49
13119 0
13119 0
13119 0
13120 1.08
13120 0
13120 2.92
13120 2.09
13120 2
13120 2.49
13120 0
13120 0
13120 0
13121 1.08
13121 0
13121 2.92
13121 2.09
13121 2
13121 2.49
13121 0
13121 0
13121 0
13122 1.08
13122 0
13122 2.92
13122 2.09
13122 2
13122 2.49
13122 0
13122 0
13122 0
13123 1.08
13123 0
13123 2.92
13123 2.09
13123 2
13123 2.49
13123 0
13123 0
13123 0
13200 1.08
13200 0
13200 2.92
13200 2.09
13200 2
13200 2.49
13200 0
13200 0
13200 0
13204 1.08
13204 0
13204 2.92
13204 2.09
13204 2
13204 2.49
13204 0
13204 0
13204 0
13205 1.08
13205 0
13205 2.92
13205 2.09
13205 2
13205 2.49
13205 0
13205 0
13205 0
13206 1.08
13206 0
13206 2.92
13206 2.09
13206 2
13206 2.49
13206 0
13206 0
13206 0
13217 1.08
13217 0
13217 2.92
13217 2.09
13217 2
13217 2.49
13217 0
13217 0
13217 0
13221 1.08
13221 0
13221 2.92
13221 2.09
13221 2
13221 2.49
13221 0
13221 0
13221 0
13222 1.08
13222 0
13222 2.92
13222 2.09
13222 2
13222 2.49
13222 0
13222 0
13222 0
13225 1.08
13225 0
13225 2.92
13225 2.09
13225 2
13225 2.49
13225 0
13225 0
13225 0
13226 1.08
13226 0
13226 2.92
13226 2.09
13226 2
13226 2.49
13226 0
13226 0
13226 0
13295 1.08
13295 0
13295 2.92
13295 2.09
13295 2
13295 2.49
13295 0
13295 0
13295 0
13297 1.08
13297 0
13297 2.92
13297 2.09
13297 2
13297 2.49
13297 0
13297 0
13297 0
13298 1.08
13298 0
13298 2.92
13298 2.09
13298 2
13298 2.49
13298 0
13298 0
13298 0
13304 1.08
13304 0
13304 2.92
13304 2.09
13304 2
13304 2.49
13304 0
13304 0
13304 0
13316 1.08
13316 0
13316 2.92
13316 2.09
13316 2
13316 2.49
13316 0
13316 0
13316 0
13317 1.08
13317 0
13317 2.92
13317 2.09
13317 2
13317 2.49
13317 0
13317 0
13317 0
13318 1.08
13318 0
13318 2.92
13318 2.09
13318 2
13318 2.49
13318 0
13318 0
13318 0
13319 1.08
13319 0
13319 2.92
13319 2.09
13319 2
13319 2.49
13319 0
13319 0
13319 0
13322 1.08
13322 0
13322 2.92
13322 2.09
13322 2
13322 2.49
13322 0
13322 0
13322 0
13323 1.08
13323 0
13323 2.92
13323 2.09
13323 2
13323 2.49
13323 0
13323 0
13323 0
13324 1.08
13324 0
13324 2.92
13324 2.09
13324 2
13324 2.49
13324 0
13324 0
13324 0
13377 1.08
13377 0
13377 2.92
13377 2.09
13377 2
13377 2.49
13377 0
13377 0
13377 0
13383 1.08
13383 0
13383 2.92
13383 2.09
13383 2
13383 2.49
13383 0
13383 0
13383 0
13387 1.08
13387 0
13387 2.92
13387 2.09
13387 2
13387 2.49
13387 0
13387 0
13387 0
13390 1.08
13390 0
13390 2.92
13390 2.09
13390 2
13390 2.49
13390 0
13390 0
13390 0
13391 1.08
13391 0
13391 2.92
13391 2.09
13391 2
13391 2.49
13391 0
13391 0
13391 0
13393 1.08
13393 0
13393 2.92
13393 2.09
13393 2
13393 2.49
13393 0
13393 0
13393 0
13395 1.08
13395 0
13395 2.92
13395 2.09
13395 2
13395 2.49
13395 0
13395 0
13395 0
13400 1.08
13400 0
13400 2.92
13400 2.09
13400 2
13400 2.49
13400 0
13400 0
13400 0
13401 1.08
13401 0
13401 2.92
13401 2.09
13401 2
13401 2.49
13401 0
13401 0
13401 0
13404 1.08
13404 0
13404 2.92
13404 2.09
13404 2
13404 2.49
13404 0
13404 0
13404 0
13405 1.08
13405 0
13405 2.92
13405 2.09
13405 2
13405 2.49
13405 0
13405 0
13405 0
13406 1.08
13406 0
13406 2.92
13406 2.09
13406 2
13406 2.49
13406 0
13406 0
13406 0
13408 1.08
13408 0
13408 2.92
13408 2.09
13408 2
13408 2.49
13408 0
13408 0
13408 0
13409 1.08
13409 0
13409 2.92
13409 2.09
13409 2
13409 2.49
13409 0
13409 0
13409 0
13462 1.08
13462 0
13462 2.92
13462 2.09
13462 2
13462 2.49
13462 0
13462 0
13462 0
13468 1.08
13468 0
13468 2.92
13468 2.09
13468 2
13468 2.49
13468 0
13468 0
13468 0
13482 1.08
13482 0
13482 2.92
13482 2.09
13482 2
13482 2.49
13482 0
13482 0
13482 0
13483 1.08
13483 0
13483 2.92
13483 2.09
13483 2
13483 2.49
13483 0
13483 0
13483 0
13485 1.08
13485 0
13485 2.92
13485 2.09
13485 2
13485 2.49
13485 0
13485 0
13485 0
13486 1.08
13486 0
13486 2.92
13486 2.09
13486 2
13486 2.49
13486 0
13486 0
13486 0
13487 1.08
13487 0
13487 2.92
13487 2.09
13487 2
13487 2.49
13487 0
13487 0
13487 0
13488 1.08
13488 0
13488 2.92
13488 2.09
13488 2
13488 2.49
13488 0
13488 0
13488 0
13490 1.08
13490 0
13490 2.92
13490 2.09
13490 2
13490 2.49
13490 0
13490 0
13490 0
13530 1.08
13530 0
13530 2.92
13530 2.09
13530 2
13530 2.49
13530 0
13530 0
13530 0
13533 1.08
13533 0
13533 2.92
13533 2.09
13533 2
13533 2.49
13533 0
13533 0
13533 0
13534 1.08
13534 0
13534 2.92
13534 2.09
13534 2
13534 2.49
13534 0
13534 0
13534 0
13551 1.08
13551 0
13551 2.92
13551 2.09
13551 2
13551 2.49
13551 0
13551 0
13551 0
13552 1.08
13552 0
13552 2.92
13552 2.09
13552 2
13552 2.49
13552 0
13552 0
13552 0
13553 1.08
13553 0
13553 2.92
13553 2.09
13553 2
13553 2.49
13553 0
13553 0
13553 0
13556 1.08
13556 0
13556 2.92
13556 2.09
13556 2
13556 2.49
13556 0
13556 0
13556 0
13559 1.08
13559 0
13559 2.92
13559 2.09
13559 2
13559 2.49
13559 0
13559 0
13559 0
13603 1.08
13603 0
13603 2.92
13603 2.09
13603 2
13603 2.49
13603 0
13603 0
13603 0
13609 1.08
13609 0
13609 2.92
13609 2.09
13609 2
13609 2.49
13609 0
13609 0
13609 0
13612 1.08
13612 0
13612 2.92
13612 2.09
13612 2
13612 2.49
13612 0
13612 0
13612 0
13613 1.08
13613 0
13613 2.92
13613 2.09
13613 2
13613 2.49
13613 0
13613 0
13613 0
13614 1.08
13614 0
13614 2.92
13614 2.09
13614 2
13614 2.49
13614 0
13614 0
13614 0
13616 1.08
13616 0
13616 2.92
13616 2.09
13616 2
13616 2.49
13616 0
13616 0
13616 0
13617 1.08
13617 0
13617 2.92
13617 2.09
13617 2
13617 2.49
13617 0
13617 0
13617 0
13618 1.08
13618 0
13618 2.92
13618 2.09
13618 2
13618 2.49
13618 0
13618 0
13618 0
13619 1.08
13619 0
13619 2.92
13619 2.09
13619 2
13619 2.49
13619 0
13619 0
13619 0
13663 1.08
13663 0
13663 2.92
13663 2.09
13663 2
13663 2.49
13663 0
13663 0
13663 0
13668 1.08
13668 0
13668 2.92
13668 2.09
13668 2
13668 2.49
13668 0
13668 0
13668 0
13669 1.08
13669 0
13669 2.92
13669 2.09
13669 2
13669 2.49
13669 0
13669 0
13669 0
13671 1.08
13671 0
13671 2.92
13671 2.09
13671 2
13671 2.49
13671 0
13671 0
13671 0
13672 1.08
13672 0
13672 2.92
13672 2.09
13672 2
13672 2.49
13672 0
13672 0
13672 0
13673 1.08
13673 0
13673 2.92
13673 2.09
13673 2
13673 2.49
13673 0
13673 0
13673 0
13674 1.08
13674 0
13674 2.92
13674 2.09
13674 2
13674 2.49
13674 0
13674 0
13674 0
13675 1.08
13675 0
13675 2.92
13675 2.09
13675 2
13675 2.49
13675 0
13675 0
13675 0
13676 1.08
13676 0
13676 2.92
13676 2.09
13676 2
13676 2.49
13676 0
13676 0
13676 0
13707 1.08
13707 0
13707 2.92
13707 2.09
13707 2
13707 2.49
13707 0
13707 0
13707 0
13708 1.08
13708 0
13708 2.92
13708 2.09
13708 2
13708 2.49
13708 0
13708 0
13708 0
13709 1.08
13709 0
13709 2.92
13709 2.09
13709 2
13709 2.49
13709 0
13709 0
13709 0
13720 1.08
13720 0
13720 2.92
13720 2.09
13720 2
13720 2.49
13720 0
13720 0
13720 0
13725 1.08
13725 0
13725 2.92
13725 2.09
13725 2
13725 2.49
13725 0
13725 0
13725 0
13726 1.08
13726 0
13726 2.92
13726 2.09
13726 2
13726 2.49
13726 0
13726 0
13726 0
13727 1.08
13727 0
13727 2.92
13727 2.09
13727 2
13727 2.49
13727 0
13727 0
13727 0
13728 1.08
13728 0
13728 2.92
13728 2.09
13728 2
13728 2.49
13728 0
13728 0
13728 0
13729 1.08
13729 0
13729 2.92
13729 2.09
13729 2
13729 2.49
13729 0
13729 0
13729 0
13730 1.08
13730 0
13730 2.92
13730 2.09
13730 2
13730 2.49
13730 0
13730 0
13730 0
13731 1.08
13731 0
13731 2.92
13731 2.09
13731 2
13731 2.49
13731 0
13731 0
13731 0
13763 1.08
13763 0
13763 2.92
13763 2.09
13763 2
13763 2.49
13763 0
13763 0
13763 0
13764 1.08
13764 0
13764 2.92
13764 2.09
13764 2
13764 2.49
13764 0
13764 0
13764 0
13777 1.08
13777 0
13777 2.92
13777 2.09
13777 2
13777 2.49
13777 0
13777 0
13777 0
13779 1.08
13779 0
13779 2.92
13779 2.09
13779 2
13779 2.49
13779 0
13779 0
13779 0
13780 1.08
13780 0
13780 2.92
13780 2.09
13780 2
13780 2.49
13780 0
13780 0
13780 0
13781 1.08
13781 0
13781 2.92
13781 2.09
13781 2
13781 2.49
13781 0
13781 0
13781 0
13782 1.08
13782 0
13782 2.92
13782 2.09
13782 2
13782 2.49
13782 0
13782 0
13782 0
13783 1.08
13783 0
13783 2.92
13783 2.09
13783 2
13783 2.49
13783 0
13783 0
13783 0
13784 1.08
13784 0
13784 2.92
13784 2.09
13784 2
13784 2.49
13784 0
13784 0
13784 0
13785 1.08
13785 0
13785 2.92
13785 2.09
13785 2
13785 2.49
13785 0
13785 0
13785 0
13822 1.08
13822 0
13822 2.92
13822 2.09
13822 2
13822 2.49
13822 0
13822 0
13822 0
13823 1.08
13823 0
13823 2.92
13823 2.09
13823 2
13823 2.49
13823 0
13823 0
13823 0
13825 1.08
13825 0
13825 2.92
13825 2.09
13825 2
13825 2.49
13825 0
13825 0
13825 0
13832 1.08
13832 0
13832 2.92
13832 2.09
13832 2
13832 2.49
13832 0
13832 0
13832 0
13833 1.08
13833 0
13833 2.92
13833 2.09
13833 2
13833 2.49
13833 0
13833 0
13833 0
13834 1.08
13834 0
13834 2.92
13834 2.09
13834 2
13834 2.49
13834 0
13834 0
13834 0
13835 1.08
13835 0
13835 2.92
13835 2.09
13835 2
13835 2.49
13835 0
13835 0
13835 0
13836 1.08
13836 0
13836 2.92
13836 2.09
13836 2
13836 2.49
13836 0
13836 0
13836 0
13837 1.08
13837 0
13837 2.92
13837 2.09
13837 2
13837 2.49
13837 0
13837 0
13837 0
13838 1.08
13838 0
13838 2.92
13838 2.09
