pt_graph cpue_kghour
17534 3.9
17534 5.82
17534 2.59
17534 2.63
17534 2.9
17534 0.1
17534 1.51
17534 0.19
17535 1.09
17535 3.9
17535 5.82
17535 2.59
17535 2.63
17535 2.9
17535 0.1
17535 1.51
17535 0.19
17536 1.09
17536 3.9
17536 5.82
17536 2.59
17536 2.63
17536 2.9
17536 0.1
17536 1.51
17536 0.19
17569 1.09
17569 3.9
17569 5.82
17569 2.59
17569 2.63
17569 2.9
17569 0.1
17569 1.51
17569 0.19
17570 1.09
17570 3.9
17570 5.82
17570 2.59
17570 2.63
17570 2.9
17570 0.1
17570 1.51
17570 0.19
17574 1.09
17574 3.9
17574 5.82
17574 2.59
17574 2.63
17574 2.9
17574 0.1
17574 1.51
17574 0.19
17575 1.09
17575 3.9
17575 5.82
17575 2.59
17575 2.63
17575 2.9
17575 0.1
17575 1.51
17575 0.19
17576 1.09
17576 3.9
17576 5.82
17576 2.59
17576 2.63
17576 2.9
17576 0.1
17576 1.51
17576 0.19
17577 1.09
17577 3.9
17577 5.82
17577 2.59
17577 2.63
17577 2.9
17577 0.1
17577 1.51
17577 0.19
17578 1.09
17578 3.9
17578 5.82
17578 2.59
17578 2.63
17578 2.9
17578 0.1
17578 1.51
17578 0.19
17608 1.09
17608 3.9
17608 5.82
17608 2.59
17608 2.63
17608 2.9
17608 0.1
17608 1.51
17608 0.19
17609 1.09
17609 3.9
17609 5.82
17609 2.59
17609 2.63
17609 2.9
17609 0.1
17609 1.51
17609 0.19
17610 1.09
17610 3.9
17610 5.82
17610 2.59
17610 2.63
17610 2.9
17610 0.1
17610 1.51
17610 0.19
17612 1.09
17612 3.9
17612 5.82
17612 2.59
17612 2.63
17612 2.9
17612 0.1
17612 1.51
17612 0.19
17613 1.09
17613 3.9
17613 5.82
17613 2.59
17613 2.63
17613 2.9
17613 0.1
17613 1.51
17613 0.19
17616 1.09
17616 3.9
17616 5.82
17616 2.59
17616 2.63
17616 2.9
17616 0.1
17616 1.51
17616 0.19
17619 1.09
17619 3.9
17619 5.82
17619 2.59
17619 2.63
17619 2.9
17619 0.1
17619 1.51
17619 0.19
17620 1.09
17620 3.9
17620 5.82
17620 2.59
17620 2.63
17620 2.9
17620 0.1
17620 1.51
17620 0.19
17644 1.09
17644 3.9
17644 5.82
17644 2.59
17644 2.63
17644 2.9
17644 0.1
17644 1.51
17644 0.19
17654 1.09
17654 3.9
17654 5.82
17654 2.59
17654 2.63
17654 2.9
17654 0.1
17654 1.51
17654 0.19
17655 1.09
17655 3.9
17655 5.82
17655 2.59
17655 2.63
17655 2.9
17655 0.1
17655 1.51
17655 0.19
17656 1.09
17656 3.9
17656 5.82
17656 2.59
17656 2.63
17656 2.9
17656 0.1
17656 1.51
17656 0.19
17657 1.09
17657 3.9
17657 5.82
17657 2.59
17657 2.63
17657 2.9
17657 0.1
17657 1.51
17657 0.19
17658 1.09
17658 3.9
17658 5.82
17658 2.59
17658 2.63
17658 2.9
17658 0.1
17658 1.51
17658 0.19
17659 1.09
17659 3.9
17659 5.82
17659 2.59
17659 2.63
17659 2.9
17659 0.1
17659 1.51
17659 0.19
17660 1.09
17660 3.9
17660 5.82
17660 2.59
17660 2.63
17660 2.9
17660 0.1
17660 1.51
17660 0.19
17701 1.09
17701 3.9
17701 5.82
17701 2.59
17701 2.63
17701 2.9
17701 0.1
17701 1.51
17701 0.19
17702 1.09
17702 3.9
17702 5.82
17702 2.59
17702 2.63
17702 2.9
17702 0.1
17702 1.51
17702 0.19
17703 1.09
17703 3.9
17703 5.82
17703 2.59
17703 2.63
17703 2.9
17703 0.1
17703 1.51
17703 0.19
17704 1.09
17704 3.9
17704 5.82
17704 2.59
17704 2.63
17704 2.9
17704 0.1
17704 1.51
17704 0.19
17705 1.09
17705 3.9
17705 5.82
17705 2.59
17705 2.63
17705 2.9
17705 0.1
17705 1.51
17705 0.19
17706 1.09
17706 3.9
17706 5.82
17706 2.59
17706 2.63
17706 2.9
17706 0.1
17706 1.51
17706 0.19
17748 1.09
17748 3.9
17748 5.82
17748 2.59
17748 2.63
17748 2.9
17748 0.1
17748 1.51
17748 0.19
17749 1.09
17749 3.9
17749 5.82
17749 2.59
17749 2.63
17749 2.9
17749 0.1
17749 1.51
17749 0.19
17750 1.09
17750 3.9
17750 5.82
17750 2.59
17750 2.63
17750 2.9
17750 0.1
17750 1.51
17750 0.19
17751 1.09
17751 3.9
17751 5.82
17751 2.59
17751 2.63
17751 2.9
17751 0.1
17751 1.51
17751 0.19
17752 1.09
17752 3.9
17752 5.82
17752 2.59
17752 2.63
17752 2.9
17752 0.1
17752 1.51
17752 0.19
17753 1.09
17753 3.9
17753 5.82
17753 2.59
17753 2.63
17753 2.9
17753 0.1
17753 1.51
17753 0.19
17794 1.09
17794 3.9
17794 5.82
17794 2.59
17794 2.63
17794 2.9
17794 0.1
17794 1.51
17794 0.19
17795 1.09
17795 3.9
17795 5.82
17795 2.59
17795 2.63
17795 2.9
17795 0.1
17795 1.51
17795 0.19
17796 1.09
17796 3.9
17796 5.82
17796 2.59
17796 2.63
17796 2.9
17796 0.1
17796 1.51
17796 0.19
17797 1.09
17797 3.9
17797 5.82
17797 2.59
17797 2.63
17797 2.9
17797 0.1
17797 1.51
17797 0.19
17798 1.09
17798 3.9
17798 5.82
17798 2.59
17798 2.63
17798 2.9
17798 0.1
17798 1.51
17798 0.19
17799 1.09
17799 3.9
17799 5.82
17799 2.59
17799 2.63
17799 2.9
17799 0.1
17799 1.51
17799 0.19
17840 1.09
17840 3.9
17840 5.82
17840 2.59
17840 2.63
17840 2.9
17840 0.1
17840 1.51
17840 0.19
17841 1.09
17841 3.9
17841 5.82
17841 2.59
17841 2.63
17841 2.9
17841 0.1
17841 1.51
17841 0.19
17842 1.09
17842 3.9
17842 5.82
17842 2.59
17842 2.63
17842 2.9
17842 0.1
17842 1.51
17842 0.19
17843 1.09
17843 3.9
17843 5.82
17843 2.59
17843 2.63
17843 2.9
17843 0.1
17843 1.51
17843 0.19
17844 1.09
17844 3.9
17844 5.82
17844 2.59
17844 2.63
17844 2.9
17844 0.1
17844 1.51
17844 0.19
17845 1.09
17845 3.9
17845 5.82
17845 2.59
17845 2.63
17845 2.9
17845 0.1
17845 1.51
17845 0.19
17885 1.09
17885 3.9
17885 5.82
17885 2.59
17885 2.63
17885 2.9
17885 0.1
17885 1.51
17885 0.19
17886 1.09
17886 3.9
17886 5.82
17886 2.59
17886 2.63
17886 2.9
17886 0.1
17886 1.51
17886 0.19
17887 1.09
17887 3.9
17887 5.82
17887 2.59
17887 2.63
17887 2.9
17887 0.1
17887 1.51
17887 0.19
17889 1.09
17889 3.9
17889 5.82
17889 2.59
17889 2.63
17889 2.9
17889 0.1
17889 1.51
17889 0.19
17890 1.09
17890 3.9
17890 5.82
17890 2.59
17890 2.63
17890 2.9
17890 0.1
17890 1.51
17890 0.19
17934 1.09
17934 3.9
17934 5.82
17934 2.59
17934 2.63
17934 2.9
17934 0.1
17934 1.51
17934 0.19
17936 1.09
17936 3.9
17936 5.82
17936 2.59
17936 2.63
17936 2.9
17936 0.1
17936 1.51
17936 0.19
17937 1.09
17937 3.9
17937 5.82
17937 2.59
17937 2.63
17937 2.9
17937 0.1
17937 1.51
17937 0.19
17938 1.09
17938 3.9
17938 5.82
17938 2.59
17938 2.63
17938 2.9
17938 0.1
17938 1.51
17938 0.19
17980 1.09
17980 3.9
17980 5.82
17980 2.59
17980 2.63
17980 2.9
17980 0.1
17980 1.51
17980 0.19
17981 1.09
17981 3.9
17981 5.82
17981 2.59
17981 2.63
17981 2.9
17981 0.1
17981 1.51
17981 0.19
17982 1.09
17982 3.9
17982 5.82
17982 2.59
17982 2.63
17982 2.9
17982 0.1
17982 1.51
17982 0.19
17983 1.09
17983 3.9
17983 5.82
17983 2.59
17983 2.63
17983 2.9
17983 0.1
17983 1.51
17983 0.19
17984 1.09
17984 3.9
17984 5.82
17984 2.59
17984 2.63
17984 2.9
17984 0.1
17984 1.51
17984 0.19
17985 1.09
17985 3.9
17985 5.82
17985 2.59
17985 2.63
17985 2.9
17985 0.1
17985 1.51
17985 0.19
18025 1.09
18025 3.9
18025 5.82
18025 2.59
18025 2.63
18025 2.9
18025 0.1
18025 1.51
18025 0.19
18026 1.09
18026 3.9
18026 5.82
18026 2.59
18026 2.63
18026 2.9
18026 0.1
18026 1.51
18026 0.19
18027 1.09
18027 3.9
18027 5.82
18027 2.59
18027 2.63
18027 2.9
18027 0.1
18027 1.51
18027 0.19
18028 1.09
18028 3.9
18028 5.82
18028 2.59
18028 2.63
18028 2.9
18028 0.1
18028 1.51
18028 0.19
18029 1.09
18029 3.9
18029 5.82
18029 2.59
18029 2.63
18029 2.9
18029 0.1
18029 1.51
18029 0.19
18030 1.09
18030 3.9
18030 5.82
18030 2.59
18030 2.63
18030 2.9
18030 0.1
18030 1.51
18030 0.19
18072 1.09
18072 3.9
18072 5.82
18072 2.59
18072 2.63
18072 2.9
18072 0.1
18072 1.51
18072 0.19
18073 1.09
18073 3.9
18073 5.82
18073 2.59
18073 2.63
18073 2.9
18073 0.1
18073 1.51
18073 0.19
18074 1.09
18074 3.9
18074 5.82
18074 2.59
18074 2.63
18074 2.9
18074 0.1
18074 1.51
18074 0.19
18075 1.09
18075 3.9
18075 5.82
18075 2.59
18075 2.63
18075 2.9
18075 0.1
18075 1.51
18075 0.19
18076 1.09
18076 3.9
18076 5.82
18076 2.59
18076 2.63
18076 2.9
18076 0.1
18076 1.51
18076 0.19
18077 1.09
18077 3.9
18077 5.82
18077 2.59
18077 2.63
18077 2.9
18077 0.1
18077 1.51
18077 0.19
18118 1.09
18118 3.9
18118 5.82
18118 2.59
18118 2.63
18118 2.9
18118 0.1
18118 1.51
18118 0.19
18119 1.09
18119 3.9
18119 5.82
18119 2.59
18119 2.63
18119 2.9
18119 0.1
18119 1.51
18119 0.19
18120 1.09
18120 3.9
18120 5.82
18120 2.59
18120 2.63
18120 2.9
18120 0.1
18120 1.51
18120 0.19
18121 1.09
18121 3.9
18121 5.82
18121 2.59
18121 2.63
18121 2.9
18121 0.1
18121 1.51
18121 0.19
18122 1.09
18122 3.9
18122 5.82
18122 2.59
18122 2.63
18122 2.9
18122 0.1
18122 1.51
18122 0.19
18123 1.09
18123 3.9
18123 5.82
18123 2.59
18123 2.63
18123 2.9
18123 0.1
18123 1.51
18123 0.19
18124 1.09
18124 3.9
18124 5.82
18124 2.59
18124 2.63
18124 2.9
18124 0.1
18124 1.51
18124 0.19
18167 1.09
18167 3.9
18167 5.82
18167 2.59
18167 2.63
18167 2.9
18167 0.1
18167 1.51
18167 0.19
18168 1.09
18168 3.9
18168 5.82
18168 2.59
18168 2.63
18168 2.9
18168 0.1
18168 1.51
18168 0.19
18169 1.09
18169 3.9
18169 5.82
18169 2.59
18169 2.63
18169 2.9
18169 0.1
18169 1.51
18169 0.19
18170 1.09
18170 3.9
18170 5.82
18170 2.59
18170 2.63
18170 2.9
18170 0.1
18170 1.51
18170 0.19
18171 1.09
18171 3.9
18171 5.82
18171 2.59
18171 2.63
18171 2.9
18171 0.1
18171 1.51
18171 0.19
18172 1.09
18172 3.9
18172 5.82
18172 2.59
18172 2.63
18172 2.9
18172 0.1
18172 1.51
18172 0.19
18218 1.09
18218 3.9
18218 5.82
18218 2.59
18218 2.63
18218 2.9
18218 0.1
18218 1.51
18218 0.19
18219 1.09
18219 3.9
18219 5.82
18219 2.59
18219 2.63
18219 2.9
18219 0.1
18219 1.51
18219 0.19
18220 1.09
18220 3.9
18220 5.82
18220 2.59
18220 2.63
18220 2.9
18220 0.1
18220 1.51
18220 0.19
18221 1.09
18221 3.9
18221 5.82
18221 2.59
18221 2.63
18221 2.9
18221 0.1
18221 1.51
18221 0.19
18265 1.09
18265 3.9
18265 5.82
18265 2.59
18265 2.63
18265 2.9
18265 0.1
18265 1.51
18265 0.19
18266 1.09
18266 3.9
18266 5.82
18266 2.59
18266 2.63
18266 2.9
18266 0.1
18266 1.51
18266 0.19
18267 1.09
18267 3.9
18267 5.82
18267 2.59
18267 2.63
18267 2.9
18267 0.1
18267 1.51
18267 0.19
18268 1.09
18268 3.9
18268 5.82
18268 2.59
18268 2.63
18268 2.9
18268 0.1
18268 1.51
18268 0.19
18312 1.09
18312 3.9
18312 5.82
18312 2.59
18312 2.63
18312 2.9
18312 0.1
18312 1.51
18312 0.19
18313 1.09
18313 3.9
18313 5.82
18313 2.59
18313 2.63
18313 2.9
18313 0.1
18313 1.51
18313 0.19
18692 1.09
18692 3.9
18692 5.82
18692 2.59
18692 2.63
18692 2.9
18692 0.1
18692 1.51
18692 0.19
18775 1.09
18775 3.9
18775 5.82
18775 2.59
18775 2.63
18775 2.9
18775 0.1
18775 1.51
18775 0.19
18777 1.09
18777 3.9
18777 5.82
18777 2.59
18777 2.63
18777 2.9
18777 0.1
18777 1.51
18777 0.19
18781 1.09
18781 3.9
18781 5.82
18781 2.59
18781 2.63
18781 2.9
18781 0.1
18781 1.51
18781 0.19
18783 1.09
18783 3.9
18783 5.82
18783 2.59
18783 2.63
18783 2.9
18783 0.1
18783 1.51
18783 0.19
18822 1.09
18822 3.9
18822 5.82
18822 2.59
18822 2.63
18822 2.9
18822 0.1
18822 1.51
18822 0.19
18823 1.09
18823 3.9
18823 5.82
18823 2.59
18823 2.63
18823 2.9
18823 0.1
18823 1.51
18823 0.19
18824 1.09
18824 3.9
18824 5.82
18824 2.59
18824 2.63
18824 2.9
18824 0.1
18824 1.51
18824 0.19
18825 1.09
18825 3.9
18825 5.82
18825 2.59
18825 2.63
18825 2.9
18825 0.1
18825 1.51
18825 0.19
18826 1.09
18826 3.9
18826 5.82
18826 2.59
18826 2.63
18826 2.9
18826 0.1
18826 1.51
18826 0.19
18831 1.09
18831 3.9
18831 5.82
18831 2.59
18831 2.63
18831 2.9
18831 0.1
18831 1.51
18831 0.19
18832 1.09
18832 3.9
18832 5.82
18832 2.59
18832 2.63
18832 2.9
18832 0.1
18832 1.51
18832 0.19
18834 1.09
18834 3.9
18834 5.82
18834 2.59
18834 2.63
18834 2.9
18834 0.1
18834 1.51
18834 0.19
18835 1.09
18835 3.9
18835 5.82
18835 2.59
18835 2.63
18835 2.9
18835 0.1
18835 1.51
18835 0.19
18837 1.09
18837 3.9
18837 5.82
18837 2.59
18837 2.63
18837 2.9
18837 0.1
18837 1.51
18837 0.19
18863 1.09
18863 3.9
18863 5.82
18863 2.59
18863 2.63
18863 2.9
18863 0.1
18863 1.51
18863 0.19
18864 1.09
18864 3.9
18864 5.82
18864 2.59
18864 2.63
18864 2.9
18864 0.1
18864 1.51
18864 0.19
18865 1.09
18865 3.9
18865 5.82
18865 2.59
18865 2.63
18865 2.9
18865 0.1
18865 1.51
18865 0.19
18866 1.09
18866 3.9
18866 5.82
18866 2.59
18866 2.63
18866 2.9
18866 0.1
18866 1.51
18866 0.19
18868 1.09
18868 3.9
18868 5.82
18868 2.59
18868 2.63
18868 2.9
18868 0.1
18868 1.51
18868 0.19
18870 1.09
18870 3.9
18870 5.82
18870 2.59
18870 2.63
18870 2.9
18870 0.1
18870 1.51
18870 0.19
18871 1.09
18871 3.9
18871 5.82
18871 2.59
18871 2.63
18871 2.9
18871 0.1
18871 1.51
18871 0.19
18872 1.09
18872 3.9
18872 5.82
18872 2.59
18872 2.63
18872 2.9
18872 0.1
18872 1.51
18872 0.19
18874 1.09
18874 3.9
18874 5.82
18874 2.59
18874 2.63
18874 2.9
18874 0.1
18874 1.51
18874 0.19
18880 1.09
18880 3.9
18880 5.82
18880 2.59
18880 2.63
18880 2.9
18880 0.1
18880 1.51
18880 0.19
18883 1.09
18883 3.9
18883 5.82
18883 2.59
18883 2.63
18883 2.9
18883 0.1
18883 1.51
18883 0.19
18886 1.09
18886 3.9
18886 5.82
18886 2.59
18886 2.63
18886 2.9
18886 0.1
18886 1.51
18886 0.19
18912 1.09
18912 3.9
18912 5.82
18912 2.59
18912 2.63
18912 2.9
18912 0.1
18912 1.51
18912 0.19
18915 1.09
18915 3.9
18915 5.82
18915 2.59
18915 2.63
18915 2.9
18915 0.1
18915 1.51
18915 0.19
18920 1.09
18920 3.9
18920 5.82
18920 2.59
18920 2.63
18920 2.9
18920 0.1
18920 1.51
18920 0.19
18924 1.09
18924 3.9
18924 5.82
18924 2.59
18924 2.63
18924 2.9
18924 0.1
18924 1.51
18924 0.19
18959 1.09
18959 3.9
18959 5.82
18959 2.59
18959 2.63
18959 2.9
18959 0.1
18959 1.51
18959 0.19
18960 1.09
18960 3.9
18960 5.82
18960 2.59
18960 2.63
18960 2.9
18960 0.1
18960 1.51
18960 0.19
18961 1.09
18961 3.9
18961 5.82
18961 2.59
18961 2.63
18961 2.9
18961 0.1
18961 1.51
18961 0.19
18962 1.09
18962 3.9
18962 5.82
18962 2.59
18962 2.63
18962 2.9
18962 0.1
18962 1.51
18962 0.19
18963 1.09
18963 3.9
18963 5.82
18963 2.59
18963 2.63
18963 2.9
18963 0.1
18963 1.51
18963 0.19
18964 1.09
18964 3.9
18964 5.82
18964 2.59
18964 2.63
18964 2.9
18964 0.1
18964 1.51
18964 0.19
18992 1.09
18992 3.9
18992 5.82
18992 2.59
18992 2.63
18992 2.9
18992 0.1
18992 1.51
18992 0.19
18999 1.09
18999 3.9
18999 5.82
18999 2.59
18999 2.63
18999 2.9
18999 0.1
18999 1.51
18999 0.19
19002 1.09
19002 3.9
19002 5.82
19002 2.59
19002 2.63
19002 2.9
19002 0.1
19002 1.51
19002 0.19
19029 1.09
19029 3.9
19029 5.82
19029 2.59
19029 2.63
19029 2.9
19029 0.1
19029 1.51
19029 0.19
19030 1.09
19030 3.9
19030 5.82
19030 2.59
19030 2.63
19030 2.9
19030 0.1
19030 1.51
19030 0.19
19059 1.09
19059 3.9
19059 5.82
19059 2.59
19059 2.63
19059 2.9
19059 0.1
19059 1.51
19059 0.19
19060 1.09
19060 3.9
19060 5.82
19060 2.59
19060 2.63
19060 2.9
19060 0.1
19060 1.51
19060 0.19
19062 1.09
19062 3.9
19062 5.82
19062 2.59
19062 2.63
19062 2.9
19062 0.1
19062 1.51
19062 0.19
19094 1.09
19094 3.9
19094 5.82
19094 2.59
19094 2.63
19094 2.9
19094 0.1
19094 1.51
19094 0.19
19095 1.09
19095 3.9
19095 5.82
19095 2.59
19095 2.63
19095 2.9
19095 0.1
19095 1.51
19095 0.19
19096 1.09
19096 3.9
19096 5.82
19096 2.59
19096 2.63
19096 2.9
19096 0.1
19096 1.51
19096 0.19
19097 1.09
19097 3.9
19097 5.82
19097 2.59
19097 2.63
19097 2.9
19097 0.1
19097 1.51
19097 0.19
19098 1.09
19098 3.9
19098 5.82
19098 2.59
19098 2.63
19098 2.9
19098 0.1
19098 1.51
19098 0.19
19105 1.09
19105 3.9
19105 5.82
19105 2.59
19105 2.63
19105 2.9
19105 0.1
19105 1.51
19105 0.19
19106 1.09
19106 3.9
19106 5.82
19106 2.59
19106 2.63
19106 2.9
19106 0.1
19106 1.51
19106 0.19
19107 1.09
19107 3.9
19107 5.82
19107 2.59
19107 2.63
19107 2.9
19107 0.1
19107 1.51
19107 0.19
19129 1.09
19129 3.9
19129 5.82
19129 2.59
19129 2.63
19129 2.9
19129 0.1
19129 1.51
19129 0.19
19130 1.09
19130 3.9
19130 5.82
19130 2.59
19130 2.63
19130 2.9
19130 0.1
19130 1.51
19130 0.19
19131 1.09
19131 3.9
19131 5.82
19131 2.59
19131 2.63
19131 2.9
19131 0.1
19131 1.51
19131 0.19
19132 1.09
19132 3.9
19132 5.82
19132 2.59
19132 2.63
19132 2.9
19132 0.1
19132 1.51
19132 0.19
19133 1.09
19133 3.9
19133 5.82
19133 2.59
19133 2.63
19133 2.9
19133 0.1
19133 1.51
19133 0.19
19135 1.09
19135 3.9
19135 5.82
19135 2.59
19135 2.63
19135 2.9
19135 0.1
19135 1.51
19135 0.19
19139 1.09
19139 3.9
19139 5.82
19139 2.59
19139 2.63
19139 2.9
19139 0.1
19139 1.51
19139 0.19
19140 1.09
19140 3.9
19140 5.82
19140 2.59
19140 2.63
19140 2.9
19140 0.1
19140 1.51
19140 0.19
19141 1.09
19141 3.9
19141 5.82
19141 2.59
19141 2.63
19141 2.9
19141 0.1
19141 1.51
19141 0.19
19142 1.09
19142 3.9
19142 5.82
19142 2.59
19142 2.63
19142 2.9
19142 0.1
19142 1.51
19142 0.19
19143 1.09
19143 3.9
19143 5.82
19143 2.59
19143 2.63
19143 2.9
19143 0.1
19143 1.51
19143 0.19
19163 1.09
19163 3.9
19163 5.82
19163 2.59
19163 2.63
19163 2.9
19163 0.1
19163 1.51
19163 0.19
19164 1.09
19164 3.9
19164 5.82
19164 2.59
19164 2.63
19164 2.9
19164 0.1
19164 1.51
19164 0.19
19165 1.09
19165 3.9
19165 5.82
19165 2.59
19165 2.63
19165 2.9
19165 0.1
19165 1.51
19165 0.19
19166 1.09
19166 3.9
19166 5.82
19166 2.59
19166 2.63
19166 2.9
19166 0.1
19166 1.51
19166 0.19
19167 1.09
19167 3.9
19167 5.82
19167 2.59
19167 2.63
19167 2.9
19167 0.1
19167 1.51
19167 0.19
19172 1.09
19172 3.9
19172 5.82
19172 2.59
19172 2.63
19172 2.9
19172 0.1
19172 1.51
19172 0.19
19176 1.09
19176 3.9
19176 5.82
19176 2.59
19176 2.63
19176 2.9
19176 0.1
19176 1.51
19176 0.19
19198 1.09
19198 3.9
19198 5.82
19198 2.59
19198 2.63
19198 2.9
19198 0.1
19198 1.51
19198 0.19
19199 1.09
19199 3.9
19199 5.82
19199 2.59
19199 2.63
19199 2.9
19199 0.1
19199 1.51
19199 0.19
19200 1.09
19200 3.9
19200 5.82
19200 2.59
19200 2.63
19200 2.9
19200 0.1
19200 1.51
19200 0.19
19206 1.09
19206 3.9
19206 5.82
19206 2.59
19206 2.63
19206 2.9
19206 0.1
19206 1.51
19206 0.19
19207 1.09
19207 3.9
19207 5.82
19207 2.59
19207 2.63
19207 2.9
19207 0.1
19207 1.51
19207 0.19
19208 1.09
19208 3.9
19208 5.82
19208 2.59
19208 2.63
19208 2.9
19208 0.1
19208 1.51
19208 0.19
19237 1.09
19237 3.9
19237 5.82
19237 2.59
19237 2.63
19237 2.9
19237 0.1
19237 1.51
19237 0.19
19238 1.09
19238 3.9
19238 5.82
19238 2.59
19238 2.63
19238 2.9
19238 0.1
19238 1.51
19238 0.19
19239 1.09
19239 3.9
19239 5.82
19239 2.59
19239 2.63
19239 2.9
19239 0.1
19239 1.51
19239 0.19
19263 1.09
19263 3.9
19263 5.82
19263 2.59
19263 2.63
19263 2.9
19263 0.1
19263 1.51
19263 0.19
19267 1.09
19267 3.9
19267 5.82
19267 2.59
19267 2.63
19267 2.9
19267 0.1
19267 1.51
19267 0.19
19269 1.09
19269 3.9
19269 5.82
19269 2.59
19269 2.63
19269 2.9
19269 0.1
19269 1.51
19269 0.19
19296 1.09
19296 3.9
19296 5.82
19296 2.59
19296 2.63
19296 2.9
19296 0.1
19296 1.51
19296 0.19
19298 1.09
19298 3.9
19298 5.82
19298 2.59
19298 2.63
19298 2.9
19298 0.1
19298 1.51
19298 0.19
19323 1.09
19323 3.9
19323 5.82
19323 2.59
19323 2.63
19323 2.9
19323 0.1
19323 1.51
19323 0.19
