pt_graph cpue_kghour
12499 1.15
12499 0
12499 3.65
12499 2.16
12499 2
12499 2.89
12499 0
12499 0.05
12499 0.05
12502 1.15
12502 0
12502 3.65
12502 2.16
12502 2
12502 2.89
12502 0
12502 0.05
12502 0.05
12628 1.15
12628 0
12628 3.65
12628 2.16
12628 2
12628 2.89
12628 0
12628 0.05
12628 0.05
12643 1.15
12643 0
12643 3.65
12643 2.16
12643 2
12643 2.89
12643 0
12643 0.05
12643 0.05
12748 1.15
12748 0
12748 3.65
12748 2.16
12748 2
12748 2.89
12748 0
12748 0.05
12748 0.05
12756 1.15
12756 0
12756 3.65
12756 2.16
12756 2
12756 2.89
12756 0
12756 0.05
12756 0.05
12759 1.15
12759 0
12759 3.65
12759 2.16
12759 2
12759 2.89
12759 0
12759 0.05
12759 0.05
12760 1.15
12760 0
12760 3.65
12760 2.16
12760 2
12760 2.89
12760 0
12760 0.05
12760 0.05
12763 1.15
12763 0
12763 3.65
12763 2.16
12763 2
12763 2.89
12763 0
12763 0.05
12763 0.05
12862 1.15
12862 0
12862 3.65
12862 2.16
12862 2
12862 2.89
12862 0
12862 0.05
12862 0.05
12863 1.15
12863 0
12863 3.65
12863 2.16
12863 2
12863 2.89
12863 0
12863 0.05
12863 0.05
12881 1.15
12881 0
12881 3.65
12881 2.16
12881 2
12881 2.89
12881 0
12881 0.05
12881 0.05
12882 1.15
12882 0
12882 3.65
12882 2.16
12882 2
12882 2.89
12882 0
12882 0.05
12882 0.05
12884 1.15
12884 0
12884 3.65
12884 2.16
12884 2
12884 2.89
12884 0
12884 0.05
12884 0.05
12885 1.15
12885 0
12885 3.65
12885 2.16
12885 2
12885 2.89
12885 0
12885 0.05
12885 0.05
12985 1.15
12985 0
12985 3.65
12985 2.16
12985 2
12985 2.89
12985 0
12985 0.05
12985 0.05
12986 1.15
12986 0
12986 3.65
12986 2.16
12986 2
12986 2.89
12986 0
12986 0.05
12986 0.05
12991 1.15
12991 0
12991 3.65
12991 2.16
12991 2
12991 2.89
12991 0
12991 0.05
12991 0.05
13003 1.15
13003 0
13003 3.65
13003 2.16
13003 2
13003 2.89
13003 0
13003 0.05
13003 0.05
13007 1.15
13007 0
13007 3.65
13007 2.16
13007 2
13007 2.89
13007 0
13007 0.05
13007 0.05
13008 1.15
13008 0
13008 3.65
13008 2.16
13008 2
13008 2.89
13008 0
13008 0.05
13008 0.05
13009 1.15
13009 0
13009 3.65
13009 2.16
13009 2
13009 2.89
13009 0
13009 0.05
13009 0.05
13096 1.15
13096 0
13096 3.65
13096 2.16
13096 2
13096 2.89
13096 0
13096 0.05
13096 0.05
13098 1.15
13098 0
13098 3.65
13098 2.16
13098 2
13098 2.89
13098 0
13098 0.05
13098 0.05
13099 1.15
13099 0
13099 3.65
13099 2.16
13099 2
13099 2.89
13099 0
13099 0.05
13099 0.05
13102 1.15
13102 0
13102 3.65
13102 2.16
13102 2
13102 2.89
13102 0
13102 0.05
13102 0.05
13103 1.15
13103 0
13103 3.65
13103 2.16
13103 2
13103 2.89
13103 0
13103 0.05
13103 0.05
13115 1.15
13115 0
13115 3.65
13115 2.16
13115 2
13115 2.89
13115 0
13115 0.05
13115 0.05
13117 1.15
13117 0
13117 3.65
13117 2.16
13117 2
13117 2.89
13117 0
13117 0.05
13117 0.05
13118 1.15
13118 0
13118 3.65
13118 2.16
13118 2
13118 2.89
13118 0
13118 0.05
13118 0.05
13119 1.15
13119 0
13119 3.65
13119 2.16
13119 2
13119 2.89
13119 0
13119 0.05
13119 0.05
13120 1.15
13120 0
13120 3.65
13120 2.16
13120 2
13120 2.89
13120 0
13120 0.05
13120 0.05
13123 1.15
13123 0
13123 3.65
13123 2.16
13123 2
13123 2.89
13123 0
13123 0.05
13123 0.05
13203 1.15
13203 0
13203 3.65
13203 2.16
13203 2
13203 2.89
13203 0
13203 0.05
13203 0.05
13206 1.15
13206 0
13206 3.65
13206 2.16
13206 2
13206 2.89
13206 0
13206 0.05
13206 0.05
13211 1.15
13211 0
13211 3.65
13211 2.16
13211 2
13211 2.89
13211 0
13211 0.05
13211 0.05
13223 1.15
13223 0
13223 3.65
13223 2.16
13223 2
13223 2.89
13223 0
13223 0.05
13223 0.05
13224 1.15
13224 0
13224 3.65
13224 2.16
13224 2
13224 2.89
13224 0
13224 0.05
13224 0.05
13225 1.15
13225 0
13225 3.65
13225 2.16
13225 2
13225 2.89
13225 0
13225 0.05
13225 0.05
13226 1.15
13226 0
13226 3.65
13226 2.16
13226 2
13226 2.89
13226 0
13226 0.05
13226 0.05
13299 1.15
13299 0
13299 3.65
13299 2.16
13299 2
13299 2.89
13299 0
13299 0.05
13299 0.05
13304 1.15
13304 0
13304 3.65
13304 2.16
13304 2
13304 2.89
13304 0
13304 0.05
13304 0.05
13318 1.15
13318 0
13318 3.65
13318 2.16
13318 2
13318 2.89
13318 0
13318 0.05
13318 0.05
13319 1.15
13319 0
13319 3.65
13319 2.16
13319 2
13319 2.89
13319 0
13319 0.05
13319 0.05
13320 1.15
13320 0
13320 3.65
13320 2.16
13320 2
13320 2.89
13320 0
13320 0.05
13320 0.05
13324 1.15
13324 0
13324 3.65
13324 2.16
13324 2
13324 2.89
13324 0
