pt_graph shape
13156 1
13156 1
13156 1
13156 1
13156 1
13156 1
13156 1
13265 1
13265 1
13265 1
13265 1
13265 1
13265 1
13265 1
13265 1
13265 1
13262 1
13262 1
13262 1
13262 1
13262 1
13262 1
13262 1
13262 1
13262 1
13260 1
13260 1
13260 1
13260 1
13260 1
13260 1
13260 1
13260 1
13260 1
13259 1
13259 1
13259 1
13259 1
13259 1
13259 1
13259 1
13259 1
13259 1
13256 1
13256 1
13256 1
13256 1
13256 1
13256 1
13256 1
13256 1
13256 1
13255 1
13255 1
13255 1
13255 1
13255 1
13255 1
13255 1
13255 1
13255 1
13352 1
13352 1
13352 1
13352 1
13352 1
13352 1
13352 1
13352 1
13352 1
13350 1
13350 1
13350 1
13350 1
13350 1
13350 1
13350 1
13350 1
13350 1
13349 1
13349 1
13349 1
13349 1
13349 1
13349 1
13349 1
13349 1
13349 1
13347 1
13347 1
13347 1
13347 1
13347 1
13347 1
13347 1
13347 1
13347 1
13432 1
13432 1
13432 1
13432 1
13432 1
13432 1
13432 1
13432 1
13432 1
13431 1
13431 1
13431 1
13431 1
13431 1
13431 1
13431 1
13431 1
13431 1
13430 1
13430 1
13430 1
13430 1
13430 1
13430 1
13430 1
13430 1
13430 1
13429 1
13429 1
13429 1
13429 1
13429 1
13429 1
13429 1
13429 1
13429 1
13428 1
13428 1
13428 1
13428 1
13428 1
13428 1
13428 1
13428 1
13428 1
13427 1
13427 1
13427 1
13427 1
13427 1
13427 1
13427 1
13427 1
13427 1
13426 1
13426 1
13426 1
13426 1
13426 1
13426 1
13426 1
13426 1
13426 1
