pt_graph cpue_kghour
10431 1.17
10431 0
10431 2.75
10431 2.45
10431 3.08
10431 2.68
10431 0
10431 0
10431 0
10628 1.17
10628 0
10628 2.75
10628 2.45
10628 3.08
10628 2.68
10628 0
10628 0
10628 0
11071 1.17
11071 0
11071 2.75
11071 2.45
11071 3.08
11071 2.68
11071 0
11071 0
11071 0
11157 1.17
11157 0
11157 2.75
11157 2.45
11157 3.08
11157 2.68
11157 0
11157 0
11157 0
11280 1.17
11280 0
11280 2.75
11280 2.45
11280 3.08
11280 2.68
11280 0
11280 0
11280 0
11446 1.17
11446 0
11446 2.75
11446 2.45
11446 3.08
11446 2.68
11446 0
11446 0
11446 0
11444 1.17
11444 0
11444 2.75
11444 2.45
11444 3.08
11444 2.68
11444 0
11444 0
11444 0
11442 1.17
11442 0
11442 2.75
11442 2.45
11442 3.08
11442 2.68
11442 0
11442 0
11442 0
11964 1.17
11964 0
11964 2.75
11964 2.45
11964 3.08
11964 2.68
11964 0
11964 0
11964 0
12204 1.17
12204 0
12204 2.75
12204 2.45
12204 3.08
12204 2.68
12204 0
12204 0
12204 0
12460 1.17
12460 0
12460 2.75
12460 2.45
12460 3.08
12460 2.68
12460 0
12460 0
12460 0
12459 1.17
12459 0
12459 2.75
12459 2.45
12459 3.08
12459 2.68
12459 0
12459 0
12459 0
12598 1.17
12598 0
12598 2.75
12598 2.45
12598 3.08
12598 2.68
12598 0
12598 0
12598 0
12594 1.17
12594 0
12594 2.75
12594 2.45
12594 3.08
12594 2.68
12594 0
12594 0
12594 0
12591 1.17
12591 0
12591 2.75
12591 2.45
12591 3.08
12591 2.68
12591 0
12591 0
12591 0
12584 1.17
12584 0
12584 2.75
12584 2.45
12584 3.08
12584 2.68
12584 0
12584 0
12584 0
12574 1.17
12574 0
12574 2.75
12574 2.45
12574 3.08
12574 2.68
12574 0
12574 0
12574 0
12720 1.17
12720 0
12720 2.75
12720 2.45
12720 3.08
12720 2.68
12720 0
12720 0
12720 0
12719 1.17
12719 0
12719 2.75
12719 2.45
12719 3.08
12719 2.68
12719 0
12719 0
12719 0
12718 1.17
12718 0
12718 2.75
12718 2.45
12718 3.08
12718 2.68
12718 0
12718 0
12718 0
12717 1.17
12717 0
12717 2.75
12717 2.45
12717 3.08
12717 2.68
12717 0
12717 0
